Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 52/53:
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [487/3000] lr=fr=0.001487
  [481/3000] lr=fr=0.031399
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [565/3000] lr=fr=0.072374
  [559/3000] lr=fr=0.009550
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [589/3000] lr=fr=0.016061
  [583/3000] lr=fr=0.080641
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [709/3000] lr=fr=0.050225
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [386/3000] lr=fr=0.072172
  [416/3000] lr=fr=0.097604
  [248/3000] lr=fr=0.036063
  [176/3000] lr=fr=0.042266
  [410/3000] lr=fr=0.040433
  [254/3000] lr=fr=0.004141
  [356/3000] lr=fr=0.066157
  [338/3000] lr=fr=0.082232
  [242/3000] lr=fr=0.006687
  [344/3000] lr=fr=0.018659
  [740/3000] lr=fr=0.093907
  [332/3000] lr=fr=0.048255
  [452/3000] lr=fr=0.072068
  [434/3000] lr=fr=0.072565
  [440/3000] lr=fr=0.076222
  [362/3000] lr=fr=0.011567
  [494/3000] lr=fr=0.096874
  [350/3000] lr=fr=0.013364
  [398/3000] lr=fr=0.005540
  [392/3000] lr=fr=0.014659
  [446/3000] lr=fr=0.071230
  [182/3000] lr=fr=0.083664
  [380/3000] lr=fr=0.057080
  [680/3000] lr=fr=0.084570
  [704/3000] lr=fr=0.047118
  [722/3000] lr=fr=0.021863
  [692/3000] lr=fr=0.064473
  [422/3000] lr=fr=0.027751
  [488/3000] lr=fr=0.061887
  [80/3000] lr=fr=0.083074
  [512/3000] lr=fr=0.077895
  [668/3000] lr=fr=0.088610
  [116/3000] lr=fr=0.095176
  [500/3000] lr=fr=0.099093
  [428/3000] lr=fr=0.097846
  [470/3000] lr=fr=0.073119
  [86/3000] lr=fr=0.021494
  [374/3000] lr=fr=0.060432
  [596/3000] lr=fr=0.083820
  [530/3000] lr=fr=0.037813
  [128/3000] lr=fr=0.002422
  [506/3000] lr=fr=0.013587
  [536/3000] lr=fr=0.022543
  [368/3000] lr=fr=0.066066
  [752/3000] lr=fr=0.015106
  [758/3000] lr=fr=0.075398
  [566/3000] lr=fr=0.020535
  [404/3000] lr=fr=0.044761
  [734/3000] lr=fr=0.047976
  [110/3000] lr=fr=0.059977
  [644/3000] lr=fr=0.006625
  [626/3000] lr=fr=0.081458
  [542/3000] lr=fr=0.010030
  [728/3000] lr=fr=0.022860
  [314/3000] lr=fr=0.048047
  [674/3000] lr=fr=0.097384
  [710/3000] lr=fr=0.045191
  [698/3000] lr=fr=0.060616
  [464/3000] lr=fr=0.013378
  [716/3000] lr=fr=0.076744
  [764/3000] lr=fr=0.072453
  [602/3000] lr=fr=0.033473
  [302/3000] lr=fr=0.006157
  [662/3000] lr=fr=0.012139
  [266/3000] lr=fr=0.057206
  [218/3000] lr=fr=0.036491
  [104/3000] lr=fr=0.017081
  [482/3000] lr=fr=0.058800
  [326/3000] lr=fr=0.080619
  [278/3000] lr=fr=0.010786
  [224/3000] lr=fr=0.043641
  [230/3000] lr=fr=0.096714
  [140/3000] lr=fr=0.080480
  [284/3000] lr=fr=0.038445
  [296/3000] lr=fr=0.056888
  [308/3000] lr=fr=0.090586
  [272/3000] lr=fr=0.053199
  [212/3000] lr=fr=0.076873
  [290/3000] lr=fr=0.025828
  [560/3000] lr=fr=0.091705
  [476/3000] lr=fr=0.028926
  [194/3000] lr=fr=0.012920
  [74/3000] lr=fr=0.016605
  [260/3000] lr=fr=0.007406
  [98/3000] lr=fr=0.015246
  [320/3000] lr=fr=0.084422
  [578/3000] lr=fr=0.009092
  [686/3000] lr=fr=0.069214
  [608/3000] lr=fr=0.002757
  [584/3000] lr=fr=0.032900
  [458/3000] lr=fr=0.067746
  [170/3000] lr=fr=0.017073
  [620/3000] lr=fr=0.002723
  [650/3000] lr=fr=0.003726
  [92/3000] lr=fr=0.067795
  [554/3000] lr=fr=0.017495
  [14/3000] lr=fr=0.015611
  [68/3000] lr=fr=0.050702
  [746/3000] lr=fr=0.046054
  [638/3000] lr=fr=0.074326
  [518/3000] lr=fr=0.022699
  [632/3000] lr=fr=0.080545
  [572/3000] lr=fr=0.086643
  [524/3000] lr=fr=0.078393
  [8/3000] lr=fr=0.051146
  [236/3000] lr=fr=0.077051
  [656/3000] lr=fr=0.066954
  [26/3000] lr=fr=0.029588
  [122/3000] lr=fr=0.037885
  [590/3000] lr=fr=0.063026
  [548/3000] lr=fr=0.093669
  [38/3000] lr=fr=0.036777
  [614/3000] lr=fr=0.065733
  [146/3000] lr=fr=0.047242
  [188/3000] lr=fr=0.073382
  [134/3000] lr=fr=0.089535
  [206/3000] lr=fr=0.073162
  [200/3000] lr=fr=0.033905
  [2/3000] lr=fr=0.088871
  [44/3000] lr=fr=0.039235
  [152/3000] lr=fr=0.036670
  [56/3000] lr=fr=0.091182
  [20/3000] lr=fr=0.065553
  [50/3000] lr=fr=0.069386
  [32/3000] lr=fr=0.024020
  [62/3000] lr=fr=0.084704
  [158/3000] lr=fr=0.014049
  [164/3000] lr=fr=0.032359
  [219/3000] lr=fr=0.044046
  [105/3000] lr=fr=0.092972
  [483/3000] lr=fr=0.038532
  [387/3000] lr=fr=0.014517
  [417/3000] lr=fr=0.015552
  [75/3000] lr=fr=0.029187
  [477/3000] lr=fr=0.082316
  [609/3000] lr=fr=0.085382
  [459/3000] lr=fr=0.023089
  [435/3000] lr=fr=0.075800
  [657/3000] lr=fr=0.090336
  [249/3000] lr=fr=0.013501
  [411/3000] lr=fr=0.032104
  [747/3000] lr=fr=0.057063
  [153/3000] lr=fr=0.074707
  [243/3000] lr=fr=0.022912
  [441/3000] lr=fr=0.063261
  [9/3000] lr=fr=0.090229
  [393/3000] lr=fr=0.071404
  [357/3000] lr=fr=0.009276
  [345/3000] lr=fr=0.064427
  [399/3000] lr=fr=0.082889
  [177/3000] lr=fr=0.024952
  [267/3000] lr=fr=0.059464
  [741/3000] lr=fr=0.031598
  [759/3000] lr=fr=0.096573
  [255/3000] lr=fr=0.064262
  [339/3000] lr=fr=0.008470
  [279/3000] lr=fr=0.079997
  [333/3000] lr=fr=0.076044
  [381/3000] lr=fr=0.071682
  [183/3000] lr=fr=0.009058
  [471/3000] lr=fr=0.088158
  [351/3000] lr=fr=0.039976
  [681/3000] lr=fr=0.059776
  [723/3000] lr=fr=0.033048
  [447/3000] lr=fr=0.087237
  [453/3000] lr=fr=0.094792
  [327/3000] lr=fr=0.045921
  [303/3000] lr=fr=0.085768
  [495/3000] lr=fr=0.014307
  [513/3000] lr=fr=0.048486
  [501/3000] lr=fr=0.083420
  [429/3000] lr=fr=0.063196
  [489/3000] lr=fr=0.064961
  [375/3000] lr=fr=0.052920
  [531/3000] lr=fr=0.047233
  [507/3000] lr=fr=0.080762
  [81/3000] lr=fr=0.094998
  [309/3000] lr=fr=0.060603
  [213/3000] lr=fr=0.039145
  [669/3000] lr=fr=0.050249
  [225/3000] lr=fr=0.037847
  [537/3000] lr=fr=0.081322
  [753/3000] lr=fr=0.014040
  [321/3000] lr=fr=0.051598
  [15/3000] lr=fr=0.074688
  [273/3000] lr=fr=0.066449
  [693/3000] lr=fr=0.003679
  [291/3000] lr=fr=0.059336
  [99/3000] lr=fr=0.052091
  [231/3000] lr=fr=0.056760
  [765/3000] lr=fr=0.087113
  [141/3000] lr=fr=0.064215
  [261/3000] lr=fr=0.061079
  [735/3000] lr=fr=0.015902
  [705/3000] lr=fr=0.046506
  [285/3000] lr=fr=0.002685
  [87/3000] lr=fr=0.003363
  [69/3000] lr=fr=0.017040
  [297/3000] lr=fr=0.003551
  [651/3000] lr=fr=0.096440
  [123/3000] lr=fr=0.012085
  [699/3000] lr=fr=0.012524
  [711/3000] lr=fr=0.084612
  [195/3000] lr=fr=0.099329
  [729/3000] lr=fr=0.006121
  [111/3000] lr=fr=0.016840
  [117/3000] lr=fr=0.009591
  [717/3000] lr=fr=0.018115
  [363/3000] lr=fr=0.017113
  [579/3000] lr=fr=0.097150
  [633/3000] lr=fr=0.050462
  [561/3000] lr=fr=0.094149
  [369/3000] lr=fr=0.055354
  [423/3000] lr=fr=0.096545
  [129/3000] lr=fr=0.058310
  [555/3000] lr=fr=0.004314
  [567/3000] lr=fr=0.088354
  [405/3000] lr=fr=0.074302
  [171/3000] lr=fr=0.029625
  [519/3000] lr=fr=0.074082
  [465/3000] lr=fr=0.059293
  [597/3000] lr=fr=0.098185
  [315/3000] lr=fr=0.085414
  [585/3000] lr=fr=0.062022
  [573/3000] lr=fr=0.075817
  [675/3000] lr=fr=0.085277
  [621/3000] lr=fr=0.068596
  [543/3000] lr=fr=0.076656
  [627/3000] lr=fr=0.097906
  [615/3000] lr=fr=0.093449
  [549/3000] lr=fr=0.024818
  [27/3000] lr=fr=0.068365
  [591/3000] lr=fr=0.035347
  [687/3000] lr=fr=0.026074
  [525/3000] lr=fr=0.027361
  [603/3000] lr=fr=0.092202
  [639/3000] lr=fr=0.060818
  [645/3000] lr=fr=0.019701
  [189/3000] lr=fr=0.051919
  [663/3000] lr=fr=0.011818
  [237/3000] lr=fr=0.095364
  [93/3000] lr=fr=0.056335
  [39/3000] lr=fr=0.098644
  [147/3000] lr=fr=0.088832
  [135/3000] lr=fr=0.029381
  [207/3000] lr=fr=0.096352
  [45/3000] lr=fr=0.008552
  [165/3000] lr=fr=0.003102
  [51/3000] lr=fr=0.020691
  [57/3000] lr=fr=0.054573
  [3/3000] lr=fr=0.073507
  [201/3000] lr=fr=0.032015
  [21/3000] lr=fr=0.008970
  [33/3000] lr=fr=0.056502
  [159/3000] lr=fr=0.086836
  [63/3000] lr=fr=0.003855
  [220/3000] lr=fr=0.025531
  [106/3000] lr=fr=0.042809
  [304/3000] lr=fr=0.062077
  [418/3000] lr=fr=0.064809
  [436/3000] lr=fr=0.027892
  [388/3000] lr=fr=0.090550
  [484/3000] lr=fr=0.079309
  [478/3000] lr=fr=0.023148
  [610/3000] lr=fr=0.004517
  [10/3000] lr=fr=0.036727
  [394/3000] lr=fr=0.005169
  [442/3000] lr=fr=0.062396
  [154/3000] lr=fr=0.049211
  [760/3000] lr=fr=0.004230
  [76/3000] lr=fr=0.035323
  [334/3000] lr=fr=0.047402
  [460/3000] lr=fr=0.023070
  [364/3000] lr=fr=0.012968
  [748/3000] lr=fr=0.089908
  [250/3000] lr=fr=0.021918
  [100/3000] lr=fr=0.089693
  [268/3000] lr=fr=0.035260
  [412/3000] lr=fr=0.021780
  [742/3000] lr=fr=0.040474
  [658/3000] lr=fr=0.078762
  [370/3000] lr=fr=0.044660
  [682/3000] lr=fr=0.077198
  [70/3000] lr=fr=0.015334
  [244/3000] lr=fr=0.038568
  [448/3000] lr=fr=0.048232
  [472/3000] lr=fr=0.080402
  [358/3000] lr=fr=0.054380
  [400/3000] lr=fr=0.057008
  [346/3000] lr=fr=0.006843
  [532/3000] lr=fr=0.009891
  [280/3000] lr=fr=0.093561
  [340/3000] lr=fr=0.032194
  [496/3000] lr=fr=0.017794
  [178/3000] lr=fr=0.002885
  [184/3000] lr=fr=0.016261
  [16/3000] lr=fr=0.050069
  [256/3000] lr=fr=0.005013
  [382/3000] lr=fr=0.006002
  [508/3000] lr=fr=0.077222
  [124/3000] lr=fr=0.008345
  [352/3000] lr=fr=0.056775
  [376/3000] lr=fr=0.018472
  [694/3000] lr=fr=0.001102
  [724/3000] lr=fr=0.051812
  [430/3000] lr=fr=0.079794
  [454/3000] lr=fr=0.058926
  [706/3000] lr=fr=0.042937
  [754/3000] lr=fr=0.020593
  [766/3000] lr=fr=0.041553
  [466/3000] lr=fr=0.028897
  [514/3000] lr=fr=0.088405
  [670/3000] lr=fr=0.007256
  [82/3000] lr=fr=0.085199
  [502/3000] lr=fr=0.047171
  [490/3000] lr=fr=0.048842
  [112/3000] lr=fr=0.071275
  [736/3000] lr=fr=0.037207
  [538/3000] lr=fr=0.050149
  [712/3000] lr=fr=0.011974
  [328/3000] lr=fr=0.055535
  [730/3000] lr=fr=0.082531
  [676/3000] lr=fr=0.068398
  [142/3000] lr=fr=0.057196
  [274/3000] lr=fr=0.073921
  [298/3000] lr=fr=0.087069
  [562/3000] lr=fr=0.098085
  [286/3000] lr=fr=0.017375
  [226/3000] lr=fr=0.090709
  [652/3000] lr=fr=0.042217
  [322/3000] lr=fr=0.096683
  [310/3000] lr=fr=0.011146
  [262/3000] lr=fr=0.017157
  [700/3000] lr=fr=0.081580
  [292/3000] lr=fr=0.070406
  [232/3000] lr=fr=0.039688
  [88/3000] lr=fr=0.035925
  [214/3000] lr=fr=0.055597
  [196/3000] lr=fr=0.027970
  [718/3000] lr=fr=0.062994
  [580/3000] lr=fr=0.091298
  [118/3000] lr=fr=0.022427
  [406/3000] lr=fr=0.037651
  [598/3000] lr=fr=0.079766
  [628/3000] lr=fr=0.095520
  [544/3000] lr=fr=0.042760
  [424/3000] lr=fr=0.020075
  [634/3000] lr=fr=0.069003
  [130/3000] lr=fr=0.069582
  [316/3000] lr=fr=0.098784
  [604/3000] lr=fr=0.065310
  [520/3000] lr=fr=0.019563
  [568/3000] lr=fr=0.099372
  [688/3000] lr=fr=0.080950
  [664/3000] lr=fr=0.026495
  [646/3000] lr=fr=0.056601
  [586/3000] lr=fr=0.078867
  [172/3000] lr=fr=0.010478
  [526/3000] lr=fr=0.034932
  [550/3000] lr=fr=0.013848
  [556/3000] lr=fr=0.092255
  [238/3000] lr=fr=0.043953
  [574/3000] lr=fr=0.086385
  [616/3000] lr=fr=0.002197
  [592/3000] lr=fr=0.044540
  [148/3000] lr=fr=0.065876
  [28/3000] lr=fr=0.095748
  [622/3000] lr=fr=0.080270
  [640/3000] lr=fr=0.085027
  [190/3000] lr=fr=0.078362
  [136/3000] lr=fr=0.023887
  [208/3000] lr=fr=0.027172
  [94/3000] lr=fr=0.057781
  [40/3000] lr=fr=0.059702
  [166/3000] lr=fr=0.082551
  [46/3000] lr=fr=0.000484
  [202/3000] lr=fr=0.062905
  [52/3000] lr=fr=0.093760
  [58/3000] lr=fr=0.085113
  [22/3000] lr=fr=0.019394
  [34/3000] lr=fr=0.001023
  [4/3000] lr=fr=0.088091
  [64/3000] lr=fr=0.005196
  [160/3000] lr=fr=0.072689
  [305/3000] lr=fr=0.036226
  [437/3000] lr=fr=0.081082
  [221/3000] lr=fr=0.095567
  [419/3000] lr=fr=0.082932
  [389/3000] lr=fr=0.070658
  [107/3000] lr=fr=0.032805
  [485/3000] lr=fr=0.076988
  [365/3000] lr=fr=0.099899
  [443/3000] lr=fr=0.060360
  [761/3000] lr=fr=0.073569
  [335/3000] lr=fr=0.079128
  [269/3000] lr=fr=0.070691
  [341/3000] lr=fr=0.042402
  [395/3000] lr=fr=0.021420
  [743/3000] lr=fr=0.099225
  [479/3000] lr=fr=0.054608
  [281/3000] lr=fr=0.004737
  [371/3000] lr=fr=0.022183
  [251/3000] lr=fr=0.083546
  [413/3000] lr=fr=0.028290
  [449/3000] lr=fr=0.025074
  [473/3000] lr=fr=0.060337
  [71/3000] lr=fr=0.042503
  [683/3000] lr=fr=0.075910
  [467/3000] lr=fr=0.062765
  [611/3000] lr=fr=0.080598
  [563/3000] lr=fr=0.002375
  [11/3000] lr=fr=0.022255
  [581/3000] lr=fr=0.013571
  [377/3000] lr=fr=0.061344
  [749/3000] lr=fr=0.016166
  [359/3000] lr=fr=0.007517
  [461/3000] lr=fr=0.028678
  [245/3000] lr=fr=0.024508
  [401/3000] lr=fr=0.062229
  [677/3000] lr=fr=0.026853
  [767/3000] lr=fr=0.054885
  [257/3000] lr=fr=0.096059
  [185/3000] lr=fr=0.067096
  [497/3000] lr=fr=0.070350
  [353/3000] lr=fr=0.050651
  [533/3000] lr=fr=0.041351
  [77/3000] lr=fr=0.075086
  [695/3000] lr=fr=0.079719
  [17/3000] lr=fr=0.099769
  [347/3000] lr=fr=0.025201
  [539/3000] lr=fr=0.013904
  [179/3000] lr=fr=0.035047
  [383/3000] lr=fr=0.085700
  [713/3000] lr=fr=0.078431
  [155/3000] lr=fr=0.021220
  [755/3000] lr=fr=0.017651
  [659/3000] lr=fr=0.030951
  [737/3000] lr=fr=0.027991
  [629/3000] lr=fr=0.073611
  [101/3000] lr=fr=0.001263
  [125/3000] lr=fr=0.080171
  [635/3000] lr=fr=0.061224
  [725/3000] lr=fr=0.032758
  [431/3000] lr=fr=0.073344
  [671/3000] lr=fr=0.046110
  [509/3000] lr=fr=0.046898
  [143/3000] lr=fr=0.063911
  [329/3000] lr=fr=0.093937
  [425/3000] lr=fr=0.000222
  [455/3000] lr=fr=0.060381
  [491/3000] lr=fr=0.032057
  [731/3000] lr=fr=0.030702
  [83/3000] lr=fr=0.085710
  [707/3000] lr=fr=0.097218
  [515/3000] lr=fr=0.086673
  [503/3000] lr=fr=0.077517
  [197/3000] lr=fr=0.029986
  [293/3000] lr=fr=0.030658
  [599/3000] lr=fr=0.016762
  [521/3000] lr=fr=0.056211
  [701/3000] lr=fr=0.037074
  [545/3000] lr=fr=0.069937
  [323/3000] lr=fr=0.085637
  [275/3000] lr=fr=0.067242
  [113/3000] lr=fr=0.088846
  [407/3000] lr=fr=0.098354
  [605/3000] lr=fr=0.009514
  [89/3000] lr=fr=0.062420
  [719/3000] lr=fr=0.035075
  [227/3000] lr=fr=0.055743
  [119/3000] lr=fr=0.098318
  [647/3000] lr=fr=0.081979
  [665/3000] lr=fr=0.023623
  [689/3000] lr=fr=0.083691
  [263/3000] lr=fr=0.003782
  [311/3000] lr=fr=0.045117
  [215/3000] lr=fr=0.052829
  [299/3000] lr=fr=0.010659
  [287/3000] lr=fr=0.036005
  [653/3000] lr=fr=0.078042
  [233/3000] lr=fr=0.049650
  [131/3000] lr=fr=0.071745
  [317/3000] lr=fr=0.026996
  [527/3000] lr=fr=0.044857
  [569/3000] lr=fr=0.027514
  [551/3000] lr=fr=0.007897
  [557/3000] lr=fr=0.012790
  [173/3000] lr=fr=0.085897
  [239/3000] lr=fr=0.008167
  [149/3000] lr=fr=0.069787
  [575/3000] lr=fr=0.092059
  [191/3000] lr=fr=0.099587
  [587/3000] lr=fr=0.016541
  [593/3000] lr=fr=0.059884
  [617/3000] lr=fr=0.043977
  [29/3000] lr=fr=0.009352
  [623/3000] lr=fr=0.047023
  [641/3000] lr=fr=0.099105
  [137/3000] lr=fr=0.059582
  [167/3000] lr=fr=0.008942
  [47/3000] lr=fr=0.036862
  [53/3000] lr=fr=0.084657
  [95/3000] lr=fr=0.028261
  [209/3000] lr=fr=0.026961
  [203/3000] lr=fr=0.050018
  [65/3000] lr=fr=0.092077
  [5/3000] lr=fr=0.010910
  [41/3000] lr=fr=0.047531
  [35/3000] lr=fr=0.062345
  [161/3000] lr=fr=0.097733
  [59/3000] lr=fr=0.095838
  [23/3000] lr=fr=0.008249
  [306/3000] lr=fr=0.091851
  [438/3000] lr=fr=0.060520
  [222/3000] lr=fr=0.019190
  [420/3000] lr=fr=0.049139
  [366/3000] lr=fr=0.033779
  [270/3000] lr=fr=0.055075
  [390/3000] lr=fr=0.079529
  [762/3000] lr=fr=0.037474
  [444/3000] lr=fr=0.019857
  [108/3000] lr=fr=0.020244
  [336/3000] lr=fr=0.015853
  [486/3000] lr=fr=0.043027
  [342/3000] lr=fr=0.052228
  [564/3000] lr=fr=0.056703
  [582/3000] lr=fr=0.079428
  [282/3000] lr=fr=0.064625
  [396/3000] lr=fr=0.048988
  [636/3000] lr=fr=0.023484
  [468/3000] lr=fr=0.010711
  [744/3000] lr=fr=0.011319
  [414/3000] lr=fr=0.029820
  [150/3000] lr=fr=0.028944
  [384/3000] lr=fr=0.013137
  [402/3000] lr=fr=0.096372
  [474/3000] lr=fr=0.092141
  [684/3000] lr=fr=0.016898
  [12/3000] lr=fr=0.013469
  [678/3000] lr=fr=0.077284
  [630/3000] lr=fr=0.004600
  [534/3000] lr=fr=0.024370
  [750/3000] lr=fr=0.023424
  [354/3000] lr=fr=0.048954
  [498/3000] lr=fr=0.097425
  [372/3000] lr=fr=0.030325
  [462/3000] lr=fr=0.067903
  [450/3000] lr=fr=0.039624
  [252/3000] lr=fr=0.018945
  [186/3000] lr=fr=0.011345
  [648/3000] lr=fr=0.070044
  [246/3000] lr=fr=0.001436
  [348/3000] lr=fr=0.090756
  [480/3000] lr=fr=0.056540
  [768/3000] lr=fr=0.093869
  [522/3000] lr=fr=0.086875
  [696/3000] lr=fr=0.019775
  [612/3000] lr=fr=0.053939
  [756/3000] lr=fr=0.053621
  [144/3000] lr=fr=0.048185
  [672/3000] lr=fr=0.068180
  [432/3000] lr=fr=0.002860
  [360/3000] lr=fr=0.022525
  [180/3000] lr=fr=0.038053
  [258/3000] lr=fr=0.056425
  [426/3000] lr=fr=0.053710
  [378/3000] lr=fr=0.098208
  [72/3000] lr=fr=0.049992
  [324/3000] lr=fr=0.042166
  [192/3000] lr=fr=0.004098
  [492/3000] lr=fr=0.051777
  [84/3000] lr=fr=0.054486
  [216/3000] lr=fr=0.029242
  [156/3000] lr=fr=0.045041
  [540/3000] lr=fr=0.087314
  [726/3000] lr=fr=0.006661
  [528/3000] lr=fr=0.090888
  [708/3000] lr=fr=0.045743
  [408/3000] lr=fr=0.000896
  [102/3000] lr=fr=0.017317
  [666/3000] lr=fr=0.066529
  [90/3000] lr=fr=0.006787
  [510/3000] lr=fr=0.067172
  [318/3000] lr=fr=0.027070
  [714/3000] lr=fr=0.007564
  [456/3000] lr=fr=0.075038
  [690/3000] lr=fr=0.088221
  [78/3000] lr=fr=0.040647
  [720/3000] lr=fr=0.027819
  [660/3000] lr=fr=0.002236
  [738/3000] lr=fr=0.035232
  [18/3000] lr=fr=0.064403
  [516/3000] lr=fr=0.082745
  [114/3000] lr=fr=0.033688
  [504/3000] lr=fr=0.027435
  [126/3000] lr=fr=0.078932
  [600/3000] lr=fr=0.080217
  [732/3000] lr=fr=0.096070
  [546/3000] lr=fr=0.062196
  [330/3000] lr=fr=0.001168
  [606/3000] lr=fr=0.084493
  [702/3000] lr=fr=0.019955
  [132/3000] lr=fr=0.051407
  [120/3000] lr=fr=0.016451
  [138/3000] lr=fr=0.069494
  [570/3000] lr=fr=0.059531
  [552/3000] lr=fr=0.005670
  [288/3000] lr=fr=0.027455
  [276/3000] lr=fr=0.098718
  [198/3000] lr=fr=0.087294
  [240/3000] lr=fr=0.052276
  [234/3000] lr=fr=0.070864
  [264/3000] lr=fr=0.089159
  [294/3000] lr=fr=0.070500
  [654/3000] lr=fr=0.079161
  [228/3000] lr=fr=0.013231
  [174/3000] lr=fr=0.085822
  [558/3000] lr=fr=0.089966
  [312/3000] lr=fr=0.040879
  [300/3000] lr=fr=0.086982
  [588/3000] lr=fr=0.000912
  [30/3000] lr=fr=0.006550
  [576/3000] lr=fr=0.025145
  [594/3000] lr=fr=0.056936
  [618/3000] lr=fr=0.087993
