Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 15/53:
  [397/3000] lr=fr=0.089593
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [709/3000] lr=fr=0.050225
  [703/3000] lr=fr=0.021999
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [494/3000] lr=fr=0.096874
  [212/3000] lr=fr=0.076873
  [320/3000] lr=fr=0.084422
  [638/3000] lr=fr=0.074326
  [560/3000] lr=fr=0.091705
  [404/3000] lr=fr=0.044761
  [254/3000] lr=fr=0.004141
  [224/3000] lr=fr=0.043641
  [596/3000] lr=fr=0.083820
  [470/3000] lr=fr=0.073119
  [332/3000] lr=fr=0.048255
  [314/3000] lr=fr=0.048047
  [230/3000] lr=fr=0.096714
  [536/3000] lr=fr=0.022543
  [368/3000] lr=fr=0.066066
  [602/3000] lr=fr=0.033473
  [56/3000] lr=fr=0.091182
  [236/3000] lr=fr=0.077051
  [290/3000] lr=fr=0.025828
  [218/3000] lr=fr=0.036491
  [722/3000] lr=fr=0.021863
  [80/3000] lr=fr=0.083074
  [260/3000] lr=fr=0.007406
  [326/3000] lr=fr=0.080619
  [242/3000] lr=fr=0.006687
  [206/3000] lr=fr=0.073162
  [110/3000] lr=fr=0.059977
  [746/3000] lr=fr=0.046054
  [668/3000] lr=fr=0.088610
  [410/3000] lr=fr=0.040433
  [626/3000] lr=fr=0.081458
  [752/3000] lr=fr=0.015106
  [674/3000] lr=fr=0.097384
  [662/3000] lr=fr=0.012139
  [698/3000] lr=fr=0.060616
  [554/3000] lr=fr=0.017495
  [68/3000] lr=fr=0.050702
  [92/3000] lr=fr=0.067795
  [644/3000] lr=fr=0.006625
  [506/3000] lr=fr=0.013587
  [362/3000] lr=fr=0.011567
  [446/3000] lr=fr=0.071230
  [266/3000] lr=fr=0.057206
  [338/3000] lr=fr=0.082232
  [392/3000] lr=fr=0.014659
  [116/3000] lr=fr=0.095176
  [578/3000] lr=fr=0.009092
  [428/3000] lr=fr=0.097846
  [518/3000] lr=fr=0.022699
  [104/3000] lr=fr=0.017081
  [512/3000] lr=fr=0.077895
  [542/3000] lr=fr=0.010030
  [440/3000] lr=fr=0.076222
  [122/3000] lr=fr=0.037885
  [98/3000] lr=fr=0.015246
  [530/3000] lr=fr=0.037813
  [434/3000] lr=fr=0.072565
  [734/3000] lr=fr=0.047976
  [524/3000] lr=fr=0.078393
  [296/3000] lr=fr=0.056888
  [356/3000] lr=fr=0.066157
  [50/3000] lr=fr=0.069386
  [548/3000] lr=fr=0.093669
  [422/3000] lr=fr=0.027751
  [278/3000] lr=fr=0.010786
  [344/3000] lr=fr=0.018659
  [302/3000] lr=fr=0.006157
  [614/3000] lr=fr=0.065733
  [308/3000] lr=fr=0.090586
  [350/3000] lr=fr=0.013364
  [272/3000] lr=fr=0.053199
  [188/3000] lr=fr=0.073382
  [398/3000] lr=fr=0.005540
  [416/3000] lr=fr=0.097604
  [176/3000] lr=fr=0.042266
  [140/3000] lr=fr=0.080480
  [200/3000] lr=fr=0.033905
  [74/3000] lr=fr=0.016605
  [572/3000] lr=fr=0.086643
  [158/3000] lr=fr=0.014049
  [182/3000] lr=fr=0.083664
  [170/3000] lr=fr=0.017073
  [194/3000] lr=fr=0.012920
  [728/3000] lr=fr=0.022860
  [164/3000] lr=fr=0.032359
  [740/3000] lr=fr=0.093907
  [764/3000] lr=fr=0.072453
  [686/3000] lr=fr=0.069214
  [692/3000] lr=fr=0.064473
  [284/3000] lr=fr=0.038445
  [608/3000] lr=fr=0.002757
  [62/3000] lr=fr=0.084704
  [566/3000] lr=fr=0.020535
  [716/3000] lr=fr=0.076744
  [44/3000] lr=fr=0.039235
  [632/3000] lr=fr=0.080545
  [86/3000] lr=fr=0.021494
  [128/3000] lr=fr=0.002422
  [656/3000] lr=fr=0.066954
  [590/3000] lr=fr=0.063026
  [14/3000] lr=fr=0.015611
  [500/3000] lr=fr=0.099093
  [620/3000] lr=fr=0.002723
  [152/3000] lr=fr=0.036670
  [8/3000] lr=fr=0.051146
  [584/3000] lr=fr=0.032900
  [134/3000] lr=fr=0.089535
  [146/3000] lr=fr=0.047242
  [704/3000] lr=fr=0.047118
  [680/3000] lr=fr=0.084570
  [710/3000] lr=fr=0.045191
  [758/3000] lr=fr=0.075398
  [20/3000] lr=fr=0.065553
  [248/3000] lr=fr=0.036063
  [26/3000] lr=fr=0.029588
  [452/3000] lr=fr=0.072068
  [32/3000] lr=fr=0.024020
  [380/3000] lr=fr=0.057080
  [464/3000] lr=fr=0.013378
  [374/3000] lr=fr=0.060432
  [458/3000] lr=fr=0.067746
  [38/3000] lr=fr=0.036777
  [476/3000] lr=fr=0.028926
  [2/3000] lr=fr=0.088871
  [386/3000] lr=fr=0.072172
  [482/3000] lr=fr=0.058800
  [650/3000] lr=fr=0.003726
  [488/3000] lr=fr=0.061887
  [69/3000] lr=fr=0.017040
  [495/3000] lr=fr=0.014307
  [315/3000] lr=fr=0.085414
  [765/3000] lr=fr=0.087113
  [633/3000] lr=fr=0.050462
  [657/3000] lr=fr=0.090336
  [15/3000] lr=fr=0.074688
  [213/3000] lr=fr=0.039145
  [609/3000] lr=fr=0.085382
  [63/3000] lr=fr=0.003855
  [639/3000] lr=fr=0.060818
  [75/3000] lr=fr=0.029187
  [615/3000] lr=fr=0.093449
  [255/3000] lr=fr=0.064262
  [537/3000] lr=fr=0.081322
  [225/3000] lr=fr=0.037847
  [57/3000] lr=fr=0.054573
  [285/3000] lr=fr=0.002685
  [45/3000] lr=fr=0.008552
  [567/3000] lr=fr=0.088354
  [501/3000] lr=fr=0.083420
  [591/3000] lr=fr=0.035347
  [207/3000] lr=fr=0.096352
  [471/3000] lr=fr=0.088158
  [219/3000] lr=fr=0.044046
  [603/3000] lr=fr=0.092202
  [231/3000] lr=fr=0.056760
  [9/3000] lr=fr=0.090229
  [237/3000] lr=fr=0.095364
  [111/3000] lr=fr=0.016840
  [291/3000] lr=fr=0.059336
  [81/3000] lr=fr=0.094998
  [333/3000] lr=fr=0.076044
  [405/3000] lr=fr=0.074302
  [243/3000] lr=fr=0.022912
  [261/3000] lr=fr=0.061079
  [411/3000] lr=fr=0.032104
  [561/3000] lr=fr=0.094149
  [321/3000] lr=fr=0.051598
  [669/3000] lr=fr=0.050249
  [597/3000] lr=fr=0.098185
  [723/3000] lr=fr=0.033048
  [123/3000] lr=fr=0.012085
  [327/3000] lr=fr=0.045921
  [393/3000] lr=fr=0.071404
  [369/3000] lr=fr=0.055354
  [579/3000] lr=fr=0.097150
  [747/3000] lr=fr=0.057063
  [363/3000] lr=fr=0.017113
  [279/3000] lr=fr=0.079997
  [663/3000] lr=fr=0.011818
  [99/3000] lr=fr=0.052091
  [753/3000] lr=fr=0.014040
  [51/3000] lr=fr=0.020691
  [117/3000] lr=fr=0.009591
  [105/3000] lr=fr=0.092972
  [447/3000] lr=fr=0.087237
  [627/3000] lr=fr=0.097906
  [273/3000] lr=fr=0.066449
  [423/3000] lr=fr=0.096545
  [513/3000] lr=fr=0.048486
  [519/3000] lr=fr=0.074082
  [507/3000] lr=fr=0.080762
  [339/3000] lr=fr=0.008470
  [675/3000] lr=fr=0.085277
  [417/3000] lr=fr=0.015552
  [699/3000] lr=fr=0.012524
  [141/3000] lr=fr=0.064215
  [309/3000] lr=fr=0.060603
  [645/3000] lr=fr=0.019701
  [525/3000] lr=fr=0.027361
  [555/3000] lr=fr=0.004314
  [429/3000] lr=fr=0.063196
  [573/3000] lr=fr=0.075817
  [531/3000] lr=fr=0.047233
  [297/3000] lr=fr=0.003551
  [543/3000] lr=fr=0.076656
  [303/3000] lr=fr=0.085768
  [345/3000] lr=fr=0.064427
  [735/3000] lr=fr=0.015902
  [435/3000] lr=fr=0.075800
  [351/3000] lr=fr=0.039976
  [693/3000] lr=fr=0.003679
  [441/3000] lr=fr=0.063261
  [93/3000] lr=fr=0.056335
  [549/3000] lr=fr=0.024818
  [267/3000] lr=fr=0.059464
  [741/3000] lr=fr=0.031598
  [159/3000] lr=fr=0.086836
  [717/3000] lr=fr=0.018115
  [147/3000] lr=fr=0.088832
  [153/3000] lr=fr=0.074707
  [201/3000] lr=fr=0.032015
  [177/3000] lr=fr=0.024952
  [681/3000] lr=fr=0.059776
  [195/3000] lr=fr=0.099329
  [189/3000] lr=fr=0.051919
  [705/3000] lr=fr=0.046506
  [129/3000] lr=fr=0.058310
  [357/3000] lr=fr=0.009276
  [183/3000] lr=fr=0.009058
  [711/3000] lr=fr=0.084612
  [87/3000] lr=fr=0.003363
  [687/3000] lr=fr=0.026074
  [135/3000] lr=fr=0.029381
  [759/3000] lr=fr=0.096573
  [621/3000] lr=fr=0.068596
  [585/3000] lr=fr=0.062022
  [729/3000] lr=fr=0.006121
  [399/3000] lr=fr=0.082889
  [165/3000] lr=fr=0.003102
  [171/3000] lr=fr=0.029625
  [21/3000] lr=fr=0.008970
  [249/3000] lr=fr=0.013501
  [465/3000] lr=fr=0.059293
  [381/3000] lr=fr=0.071682
  [33/3000] lr=fr=0.056502
  [453/3000] lr=fr=0.094792
  [27/3000] lr=fr=0.068365
  [651/3000] lr=fr=0.096440
  [375/3000] lr=fr=0.052920
  [3/3000] lr=fr=0.073507
  [489/3000] lr=fr=0.064961
  [387/3000] lr=fr=0.014517
  [39/3000] lr=fr=0.098644
  [459/3000] lr=fr=0.023089
  [477/3000] lr=fr=0.082316
  [483/3000] lr=fr=0.038532
  [70/3000] lr=fr=0.015334
  [316/3000] lr=fr=0.098784
  [496/3000] lr=fr=0.017794
  [766/3000] lr=fr=0.041553
  [16/3000] lr=fr=0.050069
  [634/3000] lr=fr=0.069003
  [502/3000] lr=fr=0.047171
  [76/3000] lr=fr=0.035323
  [658/3000] lr=fr=0.078762
  [208/3000] lr=fr=0.027172
  [64/3000] lr=fr=0.005196
  [592/3000] lr=fr=0.044540
  [10/3000] lr=fr=0.036727
  [46/3000] lr=fr=0.000484
  [610/3000] lr=fr=0.004517
  [286/3000] lr=fr=0.017375
  [112/3000] lr=fr=0.071275
  [568/3000] lr=fr=0.099372
  [214/3000] lr=fr=0.055597
  [268/3000] lr=fr=0.035260
  [640/3000] lr=fr=0.085027
  [652/3000] lr=fr=0.042217
  [412/3000] lr=fr=0.021780
  [226/3000] lr=fr=0.090709
  [538/3000] lr=fr=0.050149
  [256/3000] lr=fr=0.005013
  [58/3000] lr=fr=0.085113
  [220/3000] lr=fr=0.025531
  [472/3000] lr=fr=0.080402
  [604/3000] lr=fr=0.065310
  [232/3000] lr=fr=0.039688
  [238/3000] lr=fr=0.043953
  [124/3000] lr=fr=0.008345
  [394/3000] lr=fr=0.005169
  [292/3000] lr=fr=0.070406
  [82/3000] lr=fr=0.085199
  [244/3000] lr=fr=0.038568
  [262/3000] lr=fr=0.017157
  [616/3000] lr=fr=0.002197
  [274/3000] lr=fr=0.073921
  [580/3000] lr=fr=0.091298
  [562/3000] lr=fr=0.098085
  [556/3000] lr=fr=0.092255
  [322/3000] lr=fr=0.096683
  [430/3000] lr=fr=0.079794
  [694/3000] lr=fr=0.001102
  [352/3000] lr=fr=0.056775
  [280/3000] lr=fr=0.093561
  [436/3000] lr=fr=0.027892
  [106/3000] lr=fr=0.042809
  [406/3000] lr=fr=0.037651
  [364/3000] lr=fr=0.012968
  [334/3000] lr=fr=0.047402
  [598/3000] lr=fr=0.079766
  [310/3000] lr=fr=0.011146
  [118/3000] lr=fr=0.022427
  [142/3000] lr=fr=0.057196
  [574/3000] lr=fr=0.086385
  [646/3000] lr=fr=0.056601
  [424/3000] lr=fr=0.020075
  [370/3000] lr=fr=0.044660
  [298/3000] lr=fr=0.087069
  [346/3000] lr=fr=0.006843
  [418/3000] lr=fr=0.064809
  [670/3000] lr=fr=0.007256
  [448/3000] lr=fr=0.048232
  [340/3000] lr=fr=0.032194
  [514/3000] lr=fr=0.088405
  [520/3000] lr=fr=0.019563
  [304/3000] lr=fr=0.062077
  [532/3000] lr=fr=0.009891
  [754/3000] lr=fr=0.020593
  [328/3000] lr=fr=0.055535
  [100/3000] lr=fr=0.089693
  [52/3000] lr=fr=0.093760
  [508/3000] lr=fr=0.077222
  [724/3000] lr=fr=0.051812
  [628/3000] lr=fr=0.095520
  [676/3000] lr=fr=0.068398
  [94/3000] lr=fr=0.057781
  [442/3000] lr=fr=0.062396
  [748/3000] lr=fr=0.089908
  [526/3000] lr=fr=0.034932
  [700/3000] lr=fr=0.081580
  [544/3000] lr=fr=0.042760
  [736/3000] lr=fr=0.037207
  [706/3000] lr=fr=0.042937
  [664/3000] lr=fr=0.026495
  [742/3000] lr=fr=0.040474
  [550/3000] lr=fr=0.013848
  [154/3000] lr=fr=0.049211
  [88/3000] lr=fr=0.035925
  [682/3000] lr=fr=0.077198
  [160/3000] lr=fr=0.072689
  [718/3000] lr=fr=0.062994
  [358/3000] lr=fr=0.054380
  [178/3000] lr=fr=0.002885
  [760/3000] lr=fr=0.004230
  [136/3000] lr=fr=0.023887
  [22/3000] lr=fr=0.019394
  [172/3000] lr=fr=0.010478
  [130/3000] lr=fr=0.069582
  [586/3000] lr=fr=0.078867
  [712/3000] lr=fr=0.011974
  [622/3000] lr=fr=0.080270
  [400/3000] lr=fr=0.057008
  [190/3000] lr=fr=0.078362
  [688/3000] lr=fr=0.080950
  [148/3000] lr=fr=0.065876
  [730/3000] lr=fr=0.082531
  [202/3000] lr=fr=0.062905
  [184/3000] lr=fr=0.016261
  [196/3000] lr=fr=0.027970
  [166/3000] lr=fr=0.082551
  [466/3000] lr=fr=0.028897
  [460/3000] lr=fr=0.023070
  [250/3000] lr=fr=0.021918
  [34/3000] lr=fr=0.001023
  [376/3000] lr=fr=0.018472
  [490/3000] lr=fr=0.048842
  [454/3000] lr=fr=0.058926
  [382/3000] lr=fr=0.006002
  [28/3000] lr=fr=0.095748
  [4/3000] lr=fr=0.088091
  [388/3000] lr=fr=0.090550
  [40/3000] lr=fr=0.059702
  [484/3000] lr=fr=0.079309
  [478/3000] lr=fr=0.023148
  [71/3000] lr=fr=0.042503
  [497/3000] lr=fr=0.070350
  [317/3000] lr=fr=0.026996
  [767/3000] lr=fr=0.054885
  [209/3000] lr=fr=0.026961
  [113/3000] lr=fr=0.088846
  [215/3000] lr=fr=0.052829
  [593/3000] lr=fr=0.059884
  [659/3000] lr=fr=0.030951
  [413/3000] lr=fr=0.028290
  [17/3000] lr=fr=0.099769
  [635/3000] lr=fr=0.061224
  [77/3000] lr=fr=0.075086
  [503/3000] lr=fr=0.077517
  [611/3000] lr=fr=0.080598
  [65/3000] lr=fr=0.092077
  [287/3000] lr=fr=0.036005
  [617/3000] lr=fr=0.043977
  [47/3000] lr=fr=0.036862
  [569/3000] lr=fr=0.027514
  [653/3000] lr=fr=0.078042
  [11/3000] lr=fr=0.022255
  [269/3000] lr=fr=0.070691
  [557/3000] lr=fr=0.012790
  [641/3000] lr=fr=0.099105
  [23/3000] lr=fr=0.008249
  [125/3000] lr=fr=0.080171
  [647/3000] lr=fr=0.081979
  [539/3000] lr=fr=0.013904
  [227/3000] lr=fr=0.055743
  [221/3000] lr=fr=0.095567
  [395/3000] lr=fr=0.021420
  [581/3000] lr=fr=0.013571
  [155/3000] lr=fr=0.021220
  [257/3000] lr=fr=0.096059
  [59/3000] lr=fr=0.095838
  [563/3000] lr=fr=0.002375
  [605/3000] lr=fr=0.009514
  [275/3000] lr=fr=0.067242
  [695/3000] lr=fr=0.079719
  [473/3000] lr=fr=0.060337
  [239/3000] lr=fr=0.008167
  [353/3000] lr=fr=0.050651
  [233/3000] lr=fr=0.049650
  [293/3000] lr=fr=0.030658
  [245/3000] lr=fr=0.024508
  [83/3000] lr=fr=0.085710
  [263/3000] lr=fr=0.003782
  [143/3000] lr=fr=0.063911
  [95/3000] lr=fr=0.028261
  [299/3000] lr=fr=0.010659
  [437/3000] lr=fr=0.081082
  [107/3000] lr=fr=0.032805
  [575/3000] lr=fr=0.092059
  [281/3000] lr=fr=0.004737
  [161/3000] lr=fr=0.097733
  [419/3000] lr=fr=0.082932
  [323/3000] lr=fr=0.085637
  [341/3000] lr=fr=0.042402
  [311/3000] lr=fr=0.045117
  [431/3000] lr=fr=0.073344
  [407/3000] lr=fr=0.098354
  [425/3000] lr=fr=0.000222
  [365/3000] lr=fr=0.099899
  [359/3000] lr=fr=0.007517
  [347/3000] lr=fr=0.025201
  [521/3000] lr=fr=0.056211
  [599/3000] lr=fr=0.016762
  [719/3000] lr=fr=0.035075
  [707/3000] lr=fr=0.097218
  [509/3000] lr=fr=0.046898
  [119/3000] lr=fr=0.098318
  [743/3000] lr=fr=0.099225
  [305/3000] lr=fr=0.036226
  [89/3000] lr=fr=0.062420
  [683/3000] lr=fr=0.075910
  [53/3000] lr=fr=0.084657
  [737/3000] lr=fr=0.027991
  [335/3000] lr=fr=0.079128
  [371/3000] lr=fr=0.022183
  [671/3000] lr=fr=0.046110
  [173/3000] lr=fr=0.085897
  [713/3000] lr=fr=0.078431
  [761/3000] lr=fr=0.073569
  [449/3000] lr=fr=0.025074
  [131/3000] lr=fr=0.071745
  [533/3000] lr=fr=0.041351
  [551/3000] lr=fr=0.007897
  [101/3000] lr=fr=0.001263
  [137/3000] lr=fr=0.059582
  [329/3000] lr=fr=0.093937
  [515/3000] lr=fr=0.086673
  [725/3000] lr=fr=0.032758
  [527/3000] lr=fr=0.044857
  [443/3000] lr=fr=0.060360
  [545/3000] lr=fr=0.069937
  [629/3000] lr=fr=0.073611
  [749/3000] lr=fr=0.016166
  [179/3000] lr=fr=0.035047
  [587/3000] lr=fr=0.016541
  [731/3000] lr=fr=0.030702
  [623/3000] lr=fr=0.047023
  [755/3000] lr=fr=0.017651
  [149/3000] lr=fr=0.069787
  [197/3000] lr=fr=0.029986
  [401/3000] lr=fr=0.062229
  [191/3000] lr=fr=0.099587
  [677/3000] lr=fr=0.026853
  [689/3000] lr=fr=0.083691
  [665/3000] lr=fr=0.023623
  [701/3000] lr=fr=0.037074
  [467/3000] lr=fr=0.062765
  [203/3000] lr=fr=0.050018
  [185/3000] lr=fr=0.067096
  [167/3000] lr=fr=0.008942
  [72/3000] lr=fr=0.049992
  [251/3000] lr=fr=0.083546
  [461/3000] lr=fr=0.028678
  [35/3000] lr=fr=0.062345
  [377/3000] lr=fr=0.061344
  [491/3000] lr=fr=0.032057
  [455/3000] lr=fr=0.060381
  [29/3000] lr=fr=0.009352
  [5/3000] lr=fr=0.010910
  [41/3000] lr=fr=0.047531
  [389/3000] lr=fr=0.070658
  [485/3000] lr=fr=0.076988
  [479/3000] lr=fr=0.054608
  [383/3000] lr=fr=0.085700
  [498/3000] lr=fr=0.097425
  [318/3000] lr=fr=0.027070
  [210/3000] lr=fr=0.007927
  [768/3000] lr=fr=0.093869
  [114/3000] lr=fr=0.033688
  [216/3000] lr=fr=0.029242
  [414/3000] lr=fr=0.029820
  [660/3000] lr=fr=0.002236
  [636/3000] lr=fr=0.023484
  [18/3000] lr=fr=0.064403
  [78/3000] lr=fr=0.040647
  [618/3000] lr=fr=0.087993
  [594/3000] lr=fr=0.056936
  [642/3000] lr=fr=0.021064
  [48/3000] lr=fr=0.051337
  [504/3000] lr=fr=0.027435
  [570/3000] lr=fr=0.059531
  [126/3000] lr=fr=0.078932
  [582/3000] lr=fr=0.079428
  [288/3000] lr=fr=0.027455
  [558/3000] lr=fr=0.089966
  [66/3000] lr=fr=0.010824
  [612/3000] lr=fr=0.053939
  [648/3000] lr=fr=0.070044
  [654/3000] lr=fr=0.079161
  [12/3000] lr=fr=0.013469
  [24/3000] lr=fr=0.035278
  [270/3000] lr=fr=0.055075
  [564/3000] lr=fr=0.056703
  [156/3000] lr=fr=0.045041
  [396/3000] lr=fr=0.048988
  [696/3000] lr=fr=0.019775
  [354/3000] lr=fr=0.048954
  [769/3000] lr=fr=0.062944
  [96/3000] lr=fr=0.019307
  [276/3000] lr=fr=0.098718
  [540/3000] lr=fr=0.087314
  [228/3000] lr=fr=0.013231
  [438/3000] lr=fr=0.060520
  [144/3000] lr=fr=0.048185
  [162/3000] lr=fr=0.029716
  [258/3000] lr=fr=0.056425
  [222/3000] lr=fr=0.019190
  [60/3000] lr=fr=0.049715
  [468/3000] lr=fr=0.010711
  [576/3000] lr=fr=0.025145
  [606/3000] lr=fr=0.084493
  [474/3000] lr=fr=0.092141
  [84/3000] lr=fr=0.054486
  [240/3000] lr=fr=0.052276
  [234/3000] lr=fr=0.070864
  [246/3000] lr=fr=0.001436
  [324/3000] lr=fr=0.042166
  [300/3000] lr=fr=0.086982
  [294/3000] lr=fr=0.070500
  [264/3000] lr=fr=0.089159
  [744/3000] lr=fr=0.011319
  [432/3000] lr=fr=0.002860
  [342/3000] lr=fr=0.052228
  [600/3000] lr=fr=0.080217
  [108/3000] lr=fr=0.020244
  [282/3000] lr=fr=0.064625
  [360/3000] lr=fr=0.022525
  [420/3000] lr=fr=0.049139
  [426/3000] lr=fr=0.053710
  [348/3000] lr=fr=0.090756
  [408/3000] lr=fr=0.000896
  [306/3000] lr=fr=0.091851
  [366/3000] lr=fr=0.033779
  [720/3000] lr=fr=0.027819
  [312/3000] lr=fr=0.040879
  [714/3000] lr=fr=0.007564
  [90/3000] lr=fr=0.006787
  [522/3000] lr=fr=0.086875
  [120/3000] lr=fr=0.016451
  [684/3000] lr=fr=0.016898
  [138/3000] lr=fr=0.069494
  [672/3000] lr=fr=0.068180
  [708/3000] lr=fr=0.045743
  [762/3000] lr=fr=0.037474
  [588/3000] lr=fr=0.000912
  [510/3000] lr=fr=0.067172
  [336/3000] lr=fr=0.015853
  [552/3000] lr=fr=0.005670
  [738/3000] lr=fr=0.035232
  [54/3000] lr=fr=0.002478
  [150/3000] lr=fr=0.028944
  [516/3000] lr=fr=0.082745
  [252/3000] lr=fr=0.018945
  [174/3000] lr=fr=0.085822
  [372/3000] lr=fr=0.030325
  [450/3000] lr=fr=0.039624
  [204/3000] lr=fr=0.089821
  [444/3000] lr=fr=0.019857
  [102/3000] lr=fr=0.017317
  [624/3000] lr=fr=0.043855
  [528/3000] lr=fr=0.090888
  [546/3000] lr=fr=0.062196
  [534/3000] lr=fr=0.024370
  [132/3000] lr=fr=0.051407
  [462/3000] lr=fr=0.067903
  [180/3000] lr=fr=0.038053
  [330/3000] lr=fr=0.001168
  [690/3000] lr=fr=0.088221
  [198/3000] lr=fr=0.087294
  [402/3000] lr=fr=0.096372
  [732/3000] lr=fr=0.096070
  [168/3000] lr=fr=0.058137
  [186/3000] lr=fr=0.011345
  [192/3000] lr=fr=0.004098
  [726/3000] lr=fr=0.006661
  [630/3000] lr=fr=0.004600
