Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 7/53:
  [158/3000] lr=fr=0.014049
  [404/3000] lr=fr=0.044761
  [182/3000] lr=fr=0.083664
  [536/3000] lr=fr=0.022543
  [170/3000] lr=fr=0.017073
  [482/3000] lr=fr=0.058800
  [602/3000] lr=fr=0.033473
  [578/3000] lr=fr=0.009092
  [230/3000] lr=fr=0.096714
  [686/3000] lr=fr=0.069214
  [458/3000] lr=fr=0.067746
  [674/3000] lr=fr=0.097384
  [651/3000] lr=fr=0.096440
  [8/3000] lr=fr=0.051146
  [501/3000] lr=fr=0.083420
  [218/3000] lr=fr=0.036491
  [152/3000] lr=fr=0.036670
  [140/3000] lr=fr=0.080480
  [50/3000] lr=fr=0.069386
  [494/3000] lr=fr=0.096874
  [634/3000] lr=fr=0.069003
  [380/3000] lr=fr=0.057080
  [470/3000] lr=fr=0.073119
  [123/3000] lr=fr=0.012085
  [320/3000] lr=fr=0.084422
  [614/3000] lr=fr=0.065733
  [302/3000] lr=fr=0.006157
  [512/3000] lr=fr=0.077895
  [242/3000] lr=fr=0.006687
  [128/3000] lr=fr=0.002422
  [200/3000] lr=fr=0.033905
  [213/3000] lr=fr=0.039145
  [644/3000] lr=fr=0.006625
  [386/3000] lr=fr=0.072172
  [561/3000] lr=fr=0.094149
  [525/3000] lr=fr=0.027361
  [627/3000] lr=fr=0.097906
  [207/3000] lr=fr=0.096352
  [657/3000] lr=fr=0.090336
  [705/3000] lr=fr=0.046506
  [609/3000] lr=fr=0.085382
  [195/3000] lr=fr=0.099329
  [417/3000] lr=fr=0.015552
  [63/3000] lr=fr=0.003855
  [573/3000] lr=fr=0.075817
  [33/3000] lr=fr=0.056502
  [742/3000] lr=fr=0.040474
  [297/3000] lr=fr=0.003551
  [717/3000] lr=fr=0.018115
  [747/3000] lr=fr=0.057063
  [591/3000] lr=fr=0.035347
  [309/3000] lr=fr=0.060603
  [753/3000] lr=fr=0.014040
  [99/3000] lr=fr=0.052091
  [237/3000] lr=fr=0.095364
  [597/3000] lr=fr=0.098185
  [165/3000] lr=fr=0.003102
  [729/3000] lr=fr=0.006121
  [441/3000] lr=fr=0.063261
  [363/3000] lr=fr=0.017113
  [465/3000] lr=fr=0.059293
  [429/3000] lr=fr=0.063196
  [759/3000] lr=fr=0.096573
  [393/3000] lr=fr=0.071404
  [75/3000] lr=fr=0.029187
  [543/3000] lr=fr=0.076656
  [267/3000] lr=fr=0.059464
  [279/3000] lr=fr=0.079997
  [567/3000] lr=fr=0.088354
  [285/3000] lr=fr=0.002685
  [249/3000] lr=fr=0.013501
  [723/3000] lr=fr=0.033048
  [357/3000] lr=fr=0.009276
  [291/3000] lr=fr=0.059336
  [711/3000] lr=fr=0.084612
  [225/3000] lr=fr=0.037847
  [81/3000] lr=fr=0.094998
  [681/3000] lr=fr=0.059776
  [135/3000] lr=fr=0.029381
  [315/3000] lr=fr=0.085414
  [555/3000] lr=fr=0.004314
  [411/3000] lr=fr=0.032104
  [549/3000] lr=fr=0.024818
  [27/3000] lr=fr=0.068365
  [105/3000] lr=fr=0.092972
  [273/3000] lr=fr=0.066449
  [453/3000] lr=fr=0.094792
  [15/3000] lr=fr=0.074688
  [339/3000] lr=fr=0.008470
  [327/3000] lr=fr=0.045921
  [639/3000] lr=fr=0.060818
  [21/3000] lr=fr=0.008970
  [435/3000] lr=fr=0.075800
  [693/3000] lr=fr=0.003679
  [93/3000] lr=fr=0.056335
  [87/3000] lr=fr=0.003363
  [189/3000] lr=fr=0.051919
  [585/3000] lr=fr=0.062022
  [333/3000] lr=fr=0.076044
  [399/3000] lr=fr=0.082889
  [447/3000] lr=fr=0.087237
  [531/3000] lr=fr=0.047233
  [621/3000] lr=fr=0.068596
  [477/3000] lr=fr=0.082316
  [663/3000] lr=fr=0.011818
  [369/3000] lr=fr=0.055354
  [261/3000] lr=fr=0.061079
  [699/3000] lr=fr=0.012524
  [111/3000] lr=fr=0.016840
  [375/3000] lr=fr=0.052920
  [171/3000] lr=fr=0.029625
  [345/3000] lr=fr=0.064427
  [765/3000] lr=fr=0.087113
  [117/3000] lr=fr=0.009591
  [3/3000] lr=fr=0.073507
  [69/3000] lr=fr=0.017040
  [489/3000] lr=fr=0.064961
  [735/3000] lr=fr=0.015902
  [57/3000] lr=fr=0.054573
  [459/3000] lr=fr=0.023089
  [669/3000] lr=fr=0.050249
  [652/3000] lr=fr=0.042217
  [351/3000] lr=fr=0.039976
  [9/3000] lr=fr=0.090229
  [147/3000] lr=fr=0.088832
  [183/3000] lr=fr=0.009058
  [255/3000] lr=fr=0.064262
  [39/3000] lr=fr=0.098644
  [177/3000] lr=fr=0.024952
  [405/3000] lr=fr=0.074302
  [483/3000] lr=fr=0.038532
  [537/3000] lr=fr=0.081322
  [507/3000] lr=fr=0.080762
  [159/3000] lr=fr=0.086836
  [45/3000] lr=fr=0.008552
  [423/3000] lr=fr=0.096545
  [519/3000] lr=fr=0.074082
  [579/3000] lr=fr=0.097150
  [675/3000] lr=fr=0.085277
  [603/3000] lr=fr=0.092202
  [687/3000] lr=fr=0.026074
  [231/3000] lr=fr=0.056760
  [502/3000] lr=fr=0.047171
  [635/3000] lr=fr=0.061224
  [124/3000] lr=fr=0.008345
  [562/3000] lr=fr=0.098085
  [214/3000] lr=fr=0.055597
  [526/3000] lr=fr=0.034932
  [610/3000] lr=fr=0.004517
  [658/3000] lr=fr=0.078762
  [196/3000] lr=fr=0.027970
  [706/3000] lr=fr=0.042937
  [743/3000] lr=fr=0.099225
  [628/3000] lr=fr=0.095520
  [418/3000] lr=fr=0.064809
  [208/3000] lr=fr=0.027172
  [574/3000] lr=fr=0.086385
  [34/3000] lr=fr=0.001023
  [64/3000] lr=fr=0.005196
  [754/3000] lr=fr=0.020593
  [430/3000] lr=fr=0.079794
  [298/3000] lr=fr=0.087069
  [718/3000] lr=fr=0.062994
  [682/3000] lr=fr=0.077198
  [412/3000] lr=fr=0.021780
  [730/3000] lr=fr=0.082531
  [238/3000] lr=fr=0.043953
  [748/3000] lr=fr=0.089908
  [364/3000] lr=fr=0.012968
  [694/3000] lr=fr=0.001102
  [640/3000] lr=fr=0.085027
  [310/3000] lr=fr=0.011146
  [592/3000] lr=fr=0.044540
  [136/3000] lr=fr=0.023887
  [442/3000] lr=fr=0.062396
  [586/3000] lr=fr=0.078867
  [166/3000] lr=fr=0.082551
  [316/3000] lr=fr=0.098784
  [100/3000] lr=fr=0.089693
  [550/3000] lr=fr=0.013848
  [454/3000] lr=fr=0.058926
  [466/3000] lr=fr=0.028897
  [766/3000] lr=fr=0.041553
  [598/3000] lr=fr=0.079766
  [760/3000] lr=fr=0.004230
  [394/3000] lr=fr=0.005169
  [268/3000] lr=fr=0.035260
  [346/3000] lr=fr=0.006843
  [664/3000] lr=fr=0.026495
  [544/3000] lr=fr=0.042760
  [370/3000] lr=fr=0.044660
  [556/3000] lr=fr=0.092255
  [280/3000] lr=fr=0.093561
  [58/3000] lr=fr=0.085113
  [274/3000] lr=fr=0.073921
  [568/3000] lr=fr=0.099372
  [262/3000] lr=fr=0.017157
  [112/3000] lr=fr=0.071275
  [700/3000] lr=fr=0.081580
  [712/3000] lr=fr=0.011974
  [76/3000] lr=fr=0.035323
  [226/3000] lr=fr=0.090709
  [10/3000] lr=fr=0.036727
  [106/3000] lr=fr=0.042809
  [250/3000] lr=fr=0.021918
  [286/3000] lr=fr=0.017375
  [172/3000] lr=fr=0.010478
  [82/3000] lr=fr=0.085199
  [376/3000] lr=fr=0.018472
  [28/3000] lr=fr=0.095748
  [358/3000] lr=fr=0.054380
  [16/3000] lr=fr=0.050069
  [724/3000] lr=fr=0.051812
  [292/3000] lr=fr=0.070406
  [653/3000] lr=fr=0.078042
  [460/3000] lr=fr=0.023070
  [70/3000] lr=fr=0.015334
  [490/3000] lr=fr=0.048842
  [340/3000] lr=fr=0.032194
  [118/3000] lr=fr=0.022427
  [436/3000] lr=fr=0.027892
  [670/3000] lr=fr=0.007256
  [4/3000] lr=fr=0.088091
  [736/3000] lr=fr=0.037207
  [532/3000] lr=fr=0.009891
  [94/3000] lr=fr=0.057781
  [448/3000] lr=fr=0.048232
  [328/3000] lr=fr=0.055535
  [88/3000] lr=fr=0.035925
  [622/3000] lr=fr=0.080270
  [22/3000] lr=fr=0.019394
  [400/3000] lr=fr=0.057008
  [190/3000] lr=fr=0.078362
  [334/3000] lr=fr=0.047402
  [478/3000] lr=fr=0.023148
  [219/3000] lr=fr=0.044046
  [352/3000] lr=fr=0.056775
  [148/3000] lr=fr=0.065876
  [184/3000] lr=fr=0.016261
  [153/3000] lr=fr=0.074707
  [538/3000] lr=fr=0.050149
  [580/3000] lr=fr=0.091298
  [676/3000] lr=fr=0.068398
  [256/3000] lr=fr=0.005013
  [40/3000] lr=fr=0.059702
  [406/3000] lr=fr=0.037651
  [520/3000] lr=fr=0.019563
  [604/3000] lr=fr=0.065310
  [484/3000] lr=fr=0.079309
  [178/3000] lr=fr=0.002885
  [160/3000] lr=fr=0.072689
  [508/3000] lr=fr=0.077222
  [232/3000] lr=fr=0.039688
  [688/3000] lr=fr=0.080950
  [46/3000] lr=fr=0.000484
  [424/3000] lr=fr=0.020075
  [471/3000] lr=fr=0.088158
  [495/3000] lr=fr=0.014307
  [141/3000] lr=fr=0.064215
  [51/3000] lr=fr=0.020691
  [381/3000] lr=fr=0.071682
  [615/3000] lr=fr=0.093449
  [503/3000] lr=fr=0.077517
  [201/3000] lr=fr=0.032015
  [129/3000] lr=fr=0.058310
  [243/3000] lr=fr=0.022912
  [513/3000] lr=fr=0.048486
  [321/3000] lr=fr=0.051598
  [387/3000] lr=fr=0.014517
  [303/3000] lr=fr=0.085768
  [645/3000] lr=fr=0.019701
  [636/3000] lr=fr=0.023484
  [527/3000] lr=fr=0.044857
  [125/3000] lr=fr=0.080171
  [744/3000] lr=fr=0.011319
  [563/3000] lr=fr=0.002375
  [611/3000] lr=fr=0.080598
  [659/3000] lr=fr=0.030951
  [215/3000] lr=fr=0.052829
  [707/3000] lr=fr=0.097218
  [419/3000] lr=fr=0.082932
  [197/3000] lr=fr=0.029986
  [209/3000] lr=fr=0.026961
  [629/3000] lr=fr=0.073611
  [65/3000] lr=fr=0.092077
  [575/3000] lr=fr=0.092059
  [35/3000] lr=fr=0.062345
  [755/3000] lr=fr=0.017651
  [683/3000] lr=fr=0.075910
  [641/3000] lr=fr=0.099105
  [431/3000] lr=fr=0.073344
  [413/3000] lr=fr=0.028290
  [59/3000] lr=fr=0.095838
  [299/3000] lr=fr=0.010659
  [365/3000] lr=fr=0.099899
  [587/3000] lr=fr=0.016541
  [239/3000] lr=fr=0.008167
  [719/3000] lr=fr=0.035075
  [695/3000] lr=fr=0.079719
  [311/3000] lr=fr=0.045117
  [347/3000] lr=fr=0.025201
  [11/3000] lr=fr=0.022255
  [767/3000] lr=fr=0.054885
  [455/3000] lr=fr=0.060381
  [731/3000] lr=fr=0.030702
  [137/3000] lr=fr=0.059582
  [317/3000] lr=fr=0.026996
  [107/3000] lr=fr=0.032805
  [654/3000] lr=fr=0.079161
  [551/3000] lr=fr=0.007897
  [749/3000] lr=fr=0.016166
  [263/3000] lr=fr=0.003782
  [113/3000] lr=fr=0.088846
  [593/3000] lr=fr=0.059884
  [665/3000] lr=fr=0.023623
  [371/3000] lr=fr=0.022183
  [101/3000] lr=fr=0.001263
  [269/3000] lr=fr=0.070691
  [467/3000] lr=fr=0.062765
  [71/3000] lr=fr=0.042503
  [443/3000] lr=fr=0.060360
  [377/3000] lr=fr=0.061344
  [737/3000] lr=fr=0.027991
  [701/3000] lr=fr=0.037074
  [167/3000] lr=fr=0.008942
  [761/3000] lr=fr=0.073569
  [461/3000] lr=fr=0.028678
  [29/3000] lr=fr=0.009352
  [353/3000] lr=fr=0.050651
  [569/3000] lr=fr=0.027514
  [545/3000] lr=fr=0.069937
  [671/3000] lr=fr=0.046110
  [173/3000] lr=fr=0.085897
  [557/3000] lr=fr=0.012790
  [599/3000] lr=fr=0.016762
  [491/3000] lr=fr=0.032057
  [395/3000] lr=fr=0.021420
  [281/3000] lr=fr=0.004737
  [119/3000] lr=fr=0.098318
  [275/3000] lr=fr=0.067242
  [83/3000] lr=fr=0.085710
  [227/3000] lr=fr=0.055743
  [713/3000] lr=fr=0.078431
  [17/3000] lr=fr=0.099769
  [341/3000] lr=fr=0.042402
  [77/3000] lr=fr=0.075086
  [287/3000] lr=fr=0.036005
  [359/3000] lr=fr=0.007517
  [5/3000] lr=fr=0.010910
  [293/3000] lr=fr=0.030658
  [251/3000] lr=fr=0.083546
  [725/3000] lr=fr=0.032758
  [185/3000] lr=fr=0.067096
  [437/3000] lr=fr=0.081082
  [149/3000] lr=fr=0.069787
  [533/3000] lr=fr=0.041351
  [335/3000] lr=fr=0.079128
  [539/3000] lr=fr=0.013904
  [89/3000] lr=fr=0.062420
  [191/3000] lr=fr=0.099587
  [581/3000] lr=fr=0.013571
  [41/3000] lr=fr=0.047531
  [329/3000] lr=fr=0.093937
  [449/3000] lr=fr=0.025074
  [623/3000] lr=fr=0.047023
  [95/3000] lr=fr=0.028261
  [23/3000] lr=fr=0.008249
  [401/3000] lr=fr=0.062229
  [479/3000] lr=fr=0.054608
  [521/3000] lr=fr=0.056211
  [257/3000] lr=fr=0.096059
  [677/3000] lr=fr=0.026853
  [605/3000] lr=fr=0.009514
  [485/3000] lr=fr=0.076988
  [407/3000] lr=fr=0.098354
  [689/3000] lr=fr=0.083691
  [233/3000] lr=fr=0.049650
  [179/3000] lr=fr=0.035047
  [47/3000] lr=fr=0.036862
  [509/3000] lr=fr=0.046898
  [161/3000] lr=fr=0.097733
  [425/3000] lr=fr=0.000222
  [504/3000] lr=fr=0.027435
  [769/3000] lr=fr=0.062944
  [126/3000] lr=fr=0.078932
  [528/3000] lr=fr=0.090888
  [612/3000] lr=fr=0.053939
  [775/3000] lr=fr=0.092883
  [660/3000] lr=fr=0.002236
  [564/3000] lr=fr=0.056703
  [420/3000] lr=fr=0.049139
  [216/3000] lr=fr=0.029242
  [220/3000] lr=fr=0.025531
  [154/3000] lr=fr=0.049211
  [630/3000] lr=fr=0.004600
  [708/3000] lr=fr=0.045743
  [210/3000] lr=fr=0.007927
  [198/3000] lr=fr=0.087294
  [66/3000] lr=fr=0.010824
  [36/3000] lr=fr=0.047183
  [756/3000] lr=fr=0.053621
  [642/3000] lr=fr=0.021064
  [576/3000] lr=fr=0.025145
  [60/3000] lr=fr=0.049715
  [12/3000] lr=fr=0.013469
  [684/3000] lr=fr=0.016898
  [432/3000] lr=fr=0.002860
  [472/3000] lr=fr=0.080402
  [588/3000] lr=fr=0.000912
  [414/3000] lr=fr=0.029820
  [366/3000] lr=fr=0.033779
  [240/3000] lr=fr=0.052276
  [300/3000] lr=fr=0.086982
  [720/3000] lr=fr=0.027819
  [781/3000] lr=fr=0.078159
  [348/3000] lr=fr=0.090756
  [456/3000] lr=fr=0.075038
  [142/3000] lr=fr=0.057196
  [496/3000] lr=fr=0.017794
  [696/3000] lr=fr=0.019775
  [108/3000] lr=fr=0.020244
  [264/3000] lr=fr=0.089159
  [732/3000] lr=fr=0.096070
  [312/3000] lr=fr=0.040879
  [52/3000] lr=fr=0.093760
  [768/3000] lr=fr=0.093869
  [138/3000] lr=fr=0.069494
  [114/3000] lr=fr=0.033688
  [318/3000] lr=fr=0.027070
  [594/3000] lr=fr=0.056936
  [750/3000] lr=fr=0.023424
  [174/3000] lr=fr=0.085822
  [702/3000] lr=fr=0.019955
  [552/3000] lr=fr=0.005670
  [72/3000] lr=fr=0.049992
  [270/3000] lr=fr=0.055075
  [666/3000] lr=fr=0.066529
  [462/3000] lr=fr=0.067903
  [372/3000] lr=fr=0.030325
  [30/3000] lr=fr=0.006550
  [672/3000] lr=fr=0.068180
  [492/3000] lr=fr=0.051777
  [382/3000] lr=fr=0.006002
  [616/3000] lr=fr=0.002197
  [738/3000] lr=fr=0.035232
  [102/3000] lr=fr=0.017317
  [468/3000] lr=fr=0.010711
  [354/3000] lr=fr=0.048954
  [570/3000] lr=fr=0.059531
  [342/3000] lr=fr=0.052228
  [378/3000] lr=fr=0.098208
  [120/3000] lr=fr=0.016451
  [444/3000] lr=fr=0.019857
  [514/3000] lr=fr=0.088405
  [202/3000] lr=fr=0.062905
  [130/3000] lr=fr=0.069582
  [168/3000] lr=fr=0.058137
  [546/3000] lr=fr=0.062196
  [244/3000] lr=fr=0.038568
  [558/3000] lr=fr=0.089966
  [762/3000] lr=fr=0.037474
  [322/3000] lr=fr=0.096683
  [6/3000] lr=fr=0.063464
  [304/3000] lr=fr=0.062077
  [600/3000] lr=fr=0.080217
  [646/3000] lr=fr=0.056601
  [388/3000] lr=fr=0.090550
  [276/3000] lr=fr=0.098718
  [186/3000] lr=fr=0.011345
  [228/3000] lr=fr=0.013231
  [150/3000] lr=fr=0.028944
  [84/3000] lr=fr=0.054486
  [282/3000] lr=fr=0.064625
  [294/3000] lr=fr=0.070500
  [258/3000] lr=fr=0.056425
  [78/3000] lr=fr=0.040647
  [438/3000] lr=fr=0.060520
  [288/3000] lr=fr=0.027455
  [360/3000] lr=fr=0.022525
  [396/3000] lr=fr=0.048988
  [714/3000] lr=fr=0.007564
  [252/3000] lr=fr=0.018945
  [18/3000] lr=fr=0.064403
  [540/3000] lr=fr=0.087314
  [582/3000] lr=fr=0.079428
  [726/3000] lr=fr=0.006661
  [42/3000] lr=fr=0.074573
  [678/3000] lr=fr=0.077284
  [534/3000] lr=fr=0.024370
  [522/3000] lr=fr=0.086875
  [336/3000] lr=fr=0.015853
  [690/3000] lr=fr=0.088221
  [486/3000] lr=fr=0.043027
  [606/3000] lr=fr=0.084493
  [624/3000] lr=fr=0.043855
  [408/3000] lr=fr=0.000896
  [192/3000] lr=fr=0.004098
  [330/3000] lr=fr=0.001168
  [90/3000] lr=fr=0.006787
  [402/3000] lr=fr=0.096372
  [96/3000] lr=fr=0.019307
  [450/3000] lr=fr=0.039624
  [234/3000] lr=fr=0.070864
  [480/3000] lr=fr=0.056540
  [48/3000] lr=fr=0.051337
  [24/3000] lr=fr=0.035278
  [770/3000] lr=fr=0.007973
  [510/3000] lr=fr=0.067172
  [180/3000] lr=fr=0.038053
  [162/3000] lr=fr=0.029716
  [426/3000] lr=fr=0.053710
  [787/3000] lr=fr=0.050296
  [776/3000] lr=fr=0.047343
  [793/3000] lr=fr=0.045327
  [799/3000] lr=fr=0.060884
  [805/3000] lr=fr=0.050892
  [811/3000] lr=fr=0.028651
  [817/3000] lr=fr=0.081337
  [823/3000] lr=fr=0.012983
  [829/3000] lr=fr=0.015063
  [835/3000] lr=fr=0.095949
  [841/3000] lr=fr=0.018857
  [847/3000] lr=fr=0.014486
  [853/3000] lr=fr=0.012652
