Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 44/53:
  [135/3000] lr=fr=0.029381
  [651/3000] lr=fr=0.096440
  [549/3000] lr=fr=0.024818
  [603/3000] lr=fr=0.092202
  [51/3000] lr=fr=0.020691
  [165/3000] lr=fr=0.003102
  [423/3000] lr=fr=0.096545
  [249/3000] lr=fr=0.013501
  [57/3000] lr=fr=0.054573
  [723/3000] lr=fr=0.033048
  [609/3000] lr=fr=0.085382
  [297/3000] lr=fr=0.003551
  [411/3000] lr=fr=0.032104
  [375/3000] lr=fr=0.052920
  [735/3000] lr=fr=0.015902
  [393/3000] lr=fr=0.071404
  [687/3000] lr=fr=0.026074
  [753/3000] lr=fr=0.014040
  [189/3000] lr=fr=0.051919
  [15/3000] lr=fr=0.074688
  [555/3000] lr=fr=0.004314
  [537/3000] lr=fr=0.081322
  [159/3000] lr=fr=0.086836
  [747/3000] lr=fr=0.057063
  [9/3000] lr=fr=0.090229
  [117/3000] lr=fr=0.009591
  [705/3000] lr=fr=0.046506
  [531/3000] lr=fr=0.047233
  [75/3000] lr=fr=0.029187
  [741/3000] lr=fr=0.031598
  [81/3000] lr=fr=0.094998
  [495/3000] lr=fr=0.014307
  [363/3000] lr=fr=0.017113
  [345/3000] lr=fr=0.064427
  [501/3000] lr=fr=0.083420
  [441/3000] lr=fr=0.063261
  [303/3000] lr=fr=0.085768
  [339/3000] lr=fr=0.008470
  [321/3000] lr=fr=0.051598
  [507/3000] lr=fr=0.080762
  [615/3000] lr=fr=0.093449
  [225/3000] lr=fr=0.037847
  [399/3000] lr=fr=0.082889
  [711/3000] lr=fr=0.084612
  [195/3000] lr=fr=0.099329
  [519/3000] lr=fr=0.074082
  [285/3000] lr=fr=0.002685
  [45/3000] lr=fr=0.008552
  [459/3000] lr=fr=0.023089
  [3/3000] lr=fr=0.073507
  [129/3000] lr=fr=0.058310
  [489/3000] lr=fr=0.064961
  [153/3000] lr=fr=0.074707
  [261/3000] lr=fr=0.061079
  [99/3000] lr=fr=0.052091
  [333/3000] lr=fr=0.076044
  [279/3000] lr=fr=0.079997
  [292/3000] lr=fr=0.070406
  [232/3000] lr=fr=0.039688
  [765/3000] lr=fr=0.087113
  [760/3000] lr=fr=0.004230
  [448/3000] lr=fr=0.048232
  [670/3000] lr=fr=0.007256
  [207/3000] lr=fr=0.096352
  [172/3000] lr=fr=0.010478
  [700/3000] lr=fr=0.081580
  [694/3000] lr=fr=0.001102
  [33/3000] lr=fr=0.056502
  [357/3000] lr=fr=0.009276
  [676/3000] lr=fr=0.068398
  [718/3000] lr=fr=0.062994
  [574/3000] lr=fr=0.086385
  [201/3000] lr=fr=0.032015
  [453/3000] lr=fr=0.094792
  [63/3000] lr=fr=0.003855
  [417/3000] lr=fr=0.015552
  [639/3000] lr=fr=0.060818
  [141/3000] lr=fr=0.064215
  [429/3000] lr=fr=0.063196
  [621/3000] lr=fr=0.068596
  [237/3000] lr=fr=0.095364
  [183/3000] lr=fr=0.009058
  [220/3000] lr=fr=0.025531
  [628/3000] lr=fr=0.095520
  [112/3000] lr=fr=0.071275
  [514/3000] lr=fr=0.088405
  [472/3000] lr=fr=0.080402
  [28/3000] lr=fr=0.095748
  [526/3000] lr=fr=0.034932
  [316/3000] lr=fr=0.098784
  [436/3000] lr=fr=0.027892
  [70/3000] lr=fr=0.015334
  [604/3000] lr=fr=0.065310
  [274/3000] lr=fr=0.073921
  [382/3000] lr=fr=0.006002
  [544/3000] lr=fr=0.042760
  [682/3000] lr=fr=0.077198
  [634/3000] lr=fr=0.069003
  [580/3000] lr=fr=0.091298
  [406/3000] lr=fr=0.037651
  [646/3000] lr=fr=0.056601
  [562/3000] lr=fr=0.098085
  [466/3000] lr=fr=0.028897
  [106/3000] lr=fr=0.042809
  [166/3000] lr=fr=0.082551
  [730/3000] lr=fr=0.082531
  [148/3000] lr=fr=0.065876
  [40/3000] lr=fr=0.059702
  [124/3000] lr=fr=0.008345
  [478/3000] lr=fr=0.023148
  [352/3000] lr=fr=0.056775
  [484/3000] lr=fr=0.079309
  [658/3000] lr=fr=0.078762
  [592/3000] lr=fr=0.044540
  [22/3000] lr=fr=0.019394
  [370/3000] lr=fr=0.044660
  [586/3000] lr=fr=0.078867
  [724/3000] lr=fr=0.051812
  [598/3000] lr=fr=0.079766
  [268/3000] lr=fr=0.035260
  [310/3000] lr=fr=0.011146
  [298/3000] lr=fr=0.087069
  [664/3000] lr=fr=0.026495
  [568/3000] lr=fr=0.099372
  [88/3000] lr=fr=0.035925
  [178/3000] lr=fr=0.002885
  [328/3000] lr=fr=0.055535
  [214/3000] lr=fr=0.055597
  [244/3000] lr=fr=0.038568
  [652/3000] lr=fr=0.042217
  [256/3000] lr=fr=0.005013
  [94/3000] lr=fr=0.057781
  [52/3000] lr=fr=0.093760
  [550/3000] lr=fr=0.013848
  [388/3000] lr=fr=0.090550
  [136/3000] lr=fr=0.023887
  [424/3000] lr=fr=0.020075
  [250/3000] lr=fr=0.021918
  [610/3000] lr=fr=0.004517
  [58/3000] lr=fr=0.085113
  [508/3000] lr=fr=0.077222
  [412/3000] lr=fr=0.021780
  [688/3000] lr=fr=0.080950
  [376/3000] lr=fr=0.018472
  [736/3000] lr=fr=0.037207
  [754/3000] lr=fr=0.020593
  [82/3000] lr=fr=0.085199
  [346/3000] lr=fr=0.006843
  [10/3000] lr=fr=0.036727
  [160/3000] lr=fr=0.072689
  [394/3000] lr=fr=0.005169
  [556/3000] lr=fr=0.092255
  [496/3000] lr=fr=0.017794
  [190/3000] lr=fr=0.078362
  [16/3000] lr=fr=0.050069
  [226/3000] lr=fr=0.090709
  [293/3000] lr=fr=0.030658
  [538/3000] lr=fr=0.050149
  [748/3000] lr=fr=0.089908
  [76/3000] lr=fr=0.035323
  [532/3000] lr=fr=0.009891
  [118/3000] lr=fr=0.022427
  [364/3000] lr=fr=0.012968
  [616/3000] lr=fr=0.002197
  [502/3000] lr=fr=0.047171
  [340/3000] lr=fr=0.032194
  [706/3000] lr=fr=0.042937
  [304/3000] lr=fr=0.062077
  [742/3000] lr=fr=0.040474
  [442/3000] lr=fr=0.062396
  [322/3000] lr=fr=0.096683
  [400/3000] lr=fr=0.057008
  [233/3000] lr=fr=0.049650
  [520/3000] lr=fr=0.019563
  [334/3000] lr=fr=0.047402
  [490/3000] lr=fr=0.048842
  [262/3000] lr=fr=0.017157
  [761/3000] lr=fr=0.073569
  [130/3000] lr=fr=0.069582
  [100/3000] lr=fr=0.089693
  [196/3000] lr=fr=0.027970
  [154/3000] lr=fr=0.049211
  [712/3000] lr=fr=0.011974
  [449/3000] lr=fr=0.025074
  [286/3000] lr=fr=0.017375
  [460/3000] lr=fr=0.023070
  [46/3000] lr=fr=0.000484
  [671/3000] lr=fr=0.046110
  [4/3000] lr=fr=0.088091
  [701/3000] lr=fr=0.037074
  [173/3000] lr=fr=0.085897
  [719/3000] lr=fr=0.035075
  [695/3000] lr=fr=0.079719
  [677/3000] lr=fr=0.026853
  [575/3000] lr=fr=0.092059
  [280/3000] lr=fr=0.093561
  [221/3000] lr=fr=0.095567
  [113/3000] lr=fr=0.088846
  [629/3000] lr=fr=0.073611
  [467/3000] lr=fr=0.062765
  [208/3000] lr=fr=0.027172
  [34/3000] lr=fr=0.001023
  [29/3000] lr=fr=0.009352
  [766/3000] lr=fr=0.041553
  [317/3000] lr=fr=0.026996
  [527/3000] lr=fr=0.044857
  [437/3000] lr=fr=0.081082
  [358/3000] lr=fr=0.054380
  [605/3000] lr=fr=0.009514
  [167/3000] lr=fr=0.008942
  [515/3000] lr=fr=0.086673
  [725/3000] lr=fr=0.032758
  [473/3000] lr=fr=0.060337
  [659/3000] lr=fr=0.030951
  [71/3000] lr=fr=0.042503
  [383/3000] lr=fr=0.085700
  [731/3000] lr=fr=0.030702
  [563/3000] lr=fr=0.002375
  [407/3000] lr=fr=0.098354
  [275/3000] lr=fr=0.067242
  [545/3000] lr=fr=0.069937
  [683/3000] lr=fr=0.075910
  [479/3000] lr=fr=0.054608
  [299/3000] lr=fr=0.010659
  [581/3000] lr=fr=0.013571
  [647/3000] lr=fr=0.081979
  [635/3000] lr=fr=0.061224
  [149/3000] lr=fr=0.069787
  [622/3000] lr=fr=0.080270
  [238/3000] lr=fr=0.043953
  [107/3000] lr=fr=0.032805
  [125/3000] lr=fr=0.080171
  [593/3000] lr=fr=0.059884
  [41/3000] lr=fr=0.047531
  [257/3000] lr=fr=0.096059
  [551/3000] lr=fr=0.007897
  [485/3000] lr=fr=0.076988
  [353/3000] lr=fr=0.050651
  [599/3000] lr=fr=0.016762
  [245/3000] lr=fr=0.024508
  [269/3000] lr=fr=0.070691
  [371/3000] lr=fr=0.022183
  [311/3000] lr=fr=0.045117
  [665/3000] lr=fr=0.023623
  [430/3000] lr=fr=0.079794
  [23/3000] lr=fr=0.008249
  [329/3000] lr=fr=0.093937
  [640/3000] lr=fr=0.085027
  [418/3000] lr=fr=0.064809
  [587/3000] lr=fr=0.016541
  [215/3000] lr=fr=0.052829
  [202/3000] lr=fr=0.062905
  [569/3000] lr=fr=0.027514
  [454/3000] lr=fr=0.058926
  [184/3000] lr=fr=0.016261
  [611/3000] lr=fr=0.080598
  [179/3000] lr=fr=0.035047
  [95/3000] lr=fr=0.028261
  [142/3000] lr=fr=0.057196
  [64/3000] lr=fr=0.005196
  [89/3000] lr=fr=0.062420
  [53/3000] lr=fr=0.084657
  [425/3000] lr=fr=0.000222
  [251/3000] lr=fr=0.083546
  [389/3000] lr=fr=0.070658
  [509/3000] lr=fr=0.046898
  [653/3000] lr=fr=0.078042
  [137/3000] lr=fr=0.059582
  [59/3000] lr=fr=0.095838
  [294/3000] lr=fr=0.070500
  [413/3000] lr=fr=0.028290
  [227/3000] lr=fr=0.055743
  [672/3000] lr=fr=0.068180
  [755/3000] lr=fr=0.017651
  [689/3000] lr=fr=0.083691
  [762/3000] lr=fr=0.037474
  [702/3000] lr=fr=0.019955
  [450/3000] lr=fr=0.039624
  [377/3000] lr=fr=0.061344
  [234/3000] lr=fr=0.070864
  [737/3000] lr=fr=0.027991
  [347/3000] lr=fr=0.025201
  [191/3000] lr=fr=0.099587
  [497/3000] lr=fr=0.070350
  [161/3000] lr=fr=0.097733
  [83/3000] lr=fr=0.085710
  [557/3000] lr=fr=0.012790
  [17/3000] lr=fr=0.099769
  [174/3000] lr=fr=0.085822
  [11/3000] lr=fr=0.022255
  [395/3000] lr=fr=0.021420
  [720/3000] lr=fr=0.027819
  [539/3000] lr=fr=0.013904
  [743/3000] lr=fr=0.099225
  [77/3000] lr=fr=0.075086
  [696/3000] lr=fr=0.019775
  [443/3000] lr=fr=0.060360
  [707/3000] lr=fr=0.097218
  [533/3000] lr=fr=0.041351
  [749/3000] lr=fr=0.016166
  [576/3000] lr=fr=0.025145
  [119/3000] lr=fr=0.098318
  [365/3000] lr=fr=0.099899
  [341/3000] lr=fr=0.042402
  [503/3000] lr=fr=0.077517
  [617/3000] lr=fr=0.043977
  [521/3000] lr=fr=0.056211
  [305/3000] lr=fr=0.036226
  [678/3000] lr=fr=0.077284
  [401/3000] lr=fr=0.062229
  [323/3000] lr=fr=0.085637
  [491/3000] lr=fr=0.032057
  [131/3000] lr=fr=0.071745
  [263/3000] lr=fr=0.003782
  [222/3000] lr=fr=0.019190
  [335/3000] lr=fr=0.079128
  [287/3000] lr=fr=0.036005
  [47/3000] lr=fr=0.036862
  [461/3000] lr=fr=0.028678
  [197/3000] lr=fr=0.029986
  [713/3000] lr=fr=0.078431
  [155/3000] lr=fr=0.021220
  [101/3000] lr=fr=0.001263
  [5/3000] lr=fr=0.010910
  [630/3000] lr=fr=0.004600
  [30/3000] lr=fr=0.006550
  [468/3000] lr=fr=0.010711
  [114/3000] lr=fr=0.033688
  [516/3000] lr=fr=0.082745
  [606/3000] lr=fr=0.084493
  [564/3000] lr=fr=0.056703
  [528/3000] lr=fr=0.090888
  [281/3000] lr=fr=0.004737
  [438/3000] lr=fr=0.060520
  [726/3000] lr=fr=0.006661
  [168/3000] lr=fr=0.058137
  [384/3000] lr=fr=0.013137
  [209/3000] lr=fr=0.026961
  [276/3000] lr=fr=0.098718
  [318/3000] lr=fr=0.027070
  [72/3000] lr=fr=0.049992
  [660/3000] lr=fr=0.002236
  [408/3000] lr=fr=0.000896
  [474/3000] lr=fr=0.092141
  [480/3000] lr=fr=0.056540
  [732/3000] lr=fr=0.096070
  [648/3000] lr=fr=0.070044
  [612/3000] lr=fr=0.053939
  [684/3000] lr=fr=0.016898
  [330/3000] lr=fr=0.001168
  [582/3000] lr=fr=0.079428
  [594/3000] lr=fr=0.056936
  [636/3000] lr=fr=0.023484
  [546/3000] lr=fr=0.062196
  [108/3000] lr=fr=0.020244
  [300/3000] lr=fr=0.086982
  [767/3000] lr=fr=0.054885
  [150/3000] lr=fr=0.028944
  [552/3000] lr=fr=0.005670
  [126/3000] lr=fr=0.078932
  [666/3000] lr=fr=0.066529
  [258/3000] lr=fr=0.056425
  [42/3000] lr=fr=0.074573
  [239/3000] lr=fr=0.008167
  [35/3000] lr=fr=0.062345
  [354/3000] lr=fr=0.048954
  [216/3000] lr=fr=0.029242
  [600/3000] lr=fr=0.080217
  [486/3000] lr=fr=0.043027
  [270/3000] lr=fr=0.055075
  [312/3000] lr=fr=0.040879
  [246/3000] lr=fr=0.001436
  [96/3000] lr=fr=0.019307
  [588/3000] lr=fr=0.000912
  [372/3000] lr=fr=0.030325
  [180/3000] lr=fr=0.038053
  [570/3000] lr=fr=0.059531
  [24/3000] lr=fr=0.035278
  [90/3000] lr=fr=0.006787
  [510/3000] lr=fr=0.067172
  [769/3000] lr=fr=0.062944
  [359/3000] lr=fr=0.007517
  [252/3000] lr=fr=0.018945
  [775/3000] lr=fr=0.092883
  [781/3000] lr=fr=0.078159
  [414/3000] lr=fr=0.029820
  [426/3000] lr=fr=0.053710
  [390/3000] lr=fr=0.079529
  [756/3000] lr=fr=0.053621
  [54/3000] lr=fr=0.002478
  [138/3000] lr=fr=0.069494
  [654/3000] lr=fr=0.079161
  [623/3000] lr=fr=0.047023
  [690/3000] lr=fr=0.088221
  [60/3000] lr=fr=0.049715
  [228/3000] lr=fr=0.013231
  [787/3000] lr=fr=0.050296
  [793/3000] lr=fr=0.045327
  [799/3000] lr=fr=0.060884
  [805/3000] lr=fr=0.050892
  [431/3000] lr=fr=0.073344
  [811/3000] lr=fr=0.028651
  [817/3000] lr=fr=0.081337
  [419/3000] lr=fr=0.082932
  [378/3000] lr=fr=0.098208
  [203/3000] lr=fr=0.050018
  [823/3000] lr=fr=0.012983
  [829/3000] lr=fr=0.015063
  [65/3000] lr=fr=0.092077
  [348/3000] lr=fr=0.090756
  [641/3000] lr=fr=0.099105
  [455/3000] lr=fr=0.060381
  [185/3000] lr=fr=0.067096
  [738/3000] lr=fr=0.035232
  [143/3000] lr=fr=0.063911
  [498/3000] lr=fr=0.097425
  [522/3000] lr=fr=0.086875
  [192/3000] lr=fr=0.004098
  [162/3000] lr=fr=0.029716
  [558/3000] lr=fr=0.089966
  [84/3000] lr=fr=0.054486
  [402/3000] lr=fr=0.096372
  [396/3000] lr=fr=0.048988
  [18/3000] lr=fr=0.064403
  [12/3000] lr=fr=0.013469
  [835/3000] lr=fr=0.095949
  [540/3000] lr=fr=0.087314
  [78/3000] lr=fr=0.040647
  [744/3000] lr=fr=0.011319
  [444/3000] lr=fr=0.019857
  [708/3000] lr=fr=0.045743
  [750/3000] lr=fr=0.023424
  [534/3000] lr=fr=0.024370
  [841/3000] lr=fr=0.018857
  [504/3000] lr=fr=0.027435
  [366/3000] lr=fr=0.033779
  [342/3000] lr=fr=0.052228
  [120/3000] lr=fr=0.016451
  [324/3000] lr=fr=0.042166
  [618/3000] lr=fr=0.087993
