Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 23/53:
  [578/3000] lr=fr=0.009092
  [44/3000] lr=fr=0.039235
  [362/3000] lr=fr=0.011567
  [116/3000] lr=fr=0.095176
  [662/3000] lr=fr=0.012139
  [656/3000] lr=fr=0.066954
  [680/3000] lr=fr=0.084570
  [128/3000] lr=fr=0.002422
  [416/3000] lr=fr=0.097604
  [230/3000] lr=fr=0.096714
  [500/3000] lr=fr=0.099093
  [62/3000] lr=fr=0.084704
  [452/3000] lr=fr=0.072068
  [134/3000] lr=fr=0.089535
  [200/3000] lr=fr=0.033905
  [512/3000] lr=fr=0.077895
  [224/3000] lr=fr=0.043641
  [440/3000] lr=fr=0.076222
  [350/3000] lr=fr=0.013364
  [158/3000] lr=fr=0.014049
  [248/3000] lr=fr=0.036063
  [344/3000] lr=fr=0.018659
  [80/3000] lr=fr=0.083074
  [212/3000] lr=fr=0.076873
  [392/3000] lr=fr=0.014659
  [272/3000] lr=fr=0.053199
  [152/3000] lr=fr=0.036670
  [410/3000] lr=fr=0.040433
  [764/3000] lr=fr=0.072453
  [20/3000] lr=fr=0.065553
  [332/3000] lr=fr=0.048255
  [518/3000] lr=fr=0.022699
  [632/3000] lr=fr=0.080545
  [32/3000] lr=fr=0.024020
  [728/3000] lr=fr=0.022860
  [650/3000] lr=fr=0.003726
  [164/3000] lr=fr=0.032359
  [170/3000] lr=fr=0.017073
  [758/3000] lr=fr=0.075398
  [638/3000] lr=fr=0.074326
  [602/3000] lr=fr=0.033473
  [734/3000] lr=fr=0.047976
  [554/3000] lr=fr=0.017495
  [380/3000] lr=fr=0.057080
  [422/3000] lr=fr=0.027751
  [86/3000] lr=fr=0.021494
  [542/3000] lr=fr=0.010030
  [146/3000] lr=fr=0.047242
  [488/3000] lr=fr=0.061887
  [56/3000] lr=fr=0.091182
  [572/3000] lr=fr=0.086643
  [428/3000] lr=fr=0.097846
  [590/3000] lr=fr=0.063026
  [620/3000] lr=fr=0.002723
  [530/3000] lr=fr=0.037813
  [404/3000] lr=fr=0.044761
  [584/3000] lr=fr=0.032900
  [68/3000] lr=fr=0.050702
  [506/3000] lr=fr=0.013587
  [536/3000] lr=fr=0.022543
  [626/3000] lr=fr=0.081458
  [614/3000] lr=fr=0.065733
  [26/3000] lr=fr=0.029588
  [8/3000] lr=fr=0.051146
  [188/3000] lr=fr=0.073382
  [482/3000] lr=fr=0.058800
  [296/3000] lr=fr=0.056888
  [704/3000] lr=fr=0.047118
  [218/3000] lr=fr=0.036491
  [314/3000] lr=fr=0.048047
  [38/3000] lr=fr=0.036777
  [176/3000] lr=fr=0.042266
  [338/3000] lr=fr=0.082232
  [374/3000] lr=fr=0.060432
  [92/3000] lr=fr=0.067795
  [14/3000] lr=fr=0.015611
  [2/3000] lr=fr=0.088871
  [477/3000] lr=fr=0.082316
  [237/3000] lr=fr=0.095364
  [51/3000] lr=fr=0.020691
  [309/3000] lr=fr=0.060603
  [279/3000] lr=fr=0.079997
  [21/3000] lr=fr=0.008970
  [45/3000] lr=fr=0.008552
  [135/3000] lr=fr=0.029381
  [63/3000] lr=fr=0.003855
  [687/3000] lr=fr=0.026074
  [33/3000] lr=fr=0.056502
  [231/3000] lr=fr=0.056760
  [765/3000] lr=fr=0.087113
  [411/3000] lr=fr=0.032104
  [669/3000] lr=fr=0.050249
  [747/3000] lr=fr=0.057063
  [387/3000] lr=fr=0.014517
  [393/3000] lr=fr=0.071404
  [303/3000] lr=fr=0.085768
  [351/3000] lr=fr=0.039976
  [741/3000] lr=fr=0.031598
  [729/3000] lr=fr=0.006121
  [399/3000] lr=fr=0.082889
  [75/3000] lr=fr=0.029187
  [579/3000] lr=fr=0.097150
  [561/3000] lr=fr=0.094149
  [321/3000] lr=fr=0.051598
  [105/3000] lr=fr=0.092972
  [597/3000] lr=fr=0.098185
  [225/3000] lr=fr=0.037847
  [645/3000] lr=fr=0.019701
  [609/3000] lr=fr=0.085382
  [471/3000] lr=fr=0.088158
  [549/3000] lr=fr=0.024818
  [567/3000] lr=fr=0.088354
  [675/3000] lr=fr=0.085277
  [99/3000] lr=fr=0.052091
  [111/3000] lr=fr=0.016840
  [753/3000] lr=fr=0.014040
  [123/3000] lr=fr=0.012085
  [255/3000] lr=fr=0.064262
  [291/3000] lr=fr=0.059336
  [183/3000] lr=fr=0.009058
  [465/3000] lr=fr=0.059293
  [435/3000] lr=fr=0.075800
  [723/3000] lr=fr=0.033048
  [693/3000] lr=fr=0.003679
  [141/3000] lr=fr=0.064215
  [699/3000] lr=fr=0.012524
  [711/3000] lr=fr=0.084612
  [495/3000] lr=fr=0.014307
  [459/3000] lr=fr=0.023089
  [243/3000] lr=fr=0.022912
  [717/3000] lr=fr=0.018115
  [207/3000] lr=fr=0.096352
  [525/3000] lr=fr=0.027361
  [363/3000] lr=fr=0.017113
  [663/3000] lr=fr=0.011818
  [333/3000] lr=fr=0.076044
  [681/3000] lr=fr=0.059776
  [453/3000] lr=fr=0.094792
  [117/3000] lr=fr=0.009591
  [657/3000] lr=fr=0.090336
  [201/3000] lr=fr=0.032015
  [501/3000] lr=fr=0.083420
  [417/3000] lr=fr=0.015552
  [441/3000] lr=fr=0.063261
  [357/3000] lr=fr=0.009276
  [213/3000] lr=fr=0.039145
  [369/3000] lr=fr=0.055354
  [447/3000] lr=fr=0.087237
  [285/3000] lr=fr=0.002685
  [327/3000] lr=fr=0.045921
  [267/3000] lr=fr=0.059464
  [261/3000] lr=fr=0.061079
  [249/3000] lr=fr=0.013501
  [81/3000] lr=fr=0.094998
  [129/3000] lr=fr=0.058310
  [513/3000] lr=fr=0.048486
  [195/3000] lr=fr=0.099329
  [735/3000] lr=fr=0.015902
  [603/3000] lr=fr=0.092202
  [345/3000] lr=fr=0.064427
  [159/3000] lr=fr=0.086836
  [423/3000] lr=fr=0.096545
  [489/3000] lr=fr=0.064961
  [651/3000] lr=fr=0.096440
  [171/3000] lr=fr=0.029625
  [273/3000] lr=fr=0.066449
  [153/3000] lr=fr=0.074707
  [759/3000] lr=fr=0.096573
  [519/3000] lr=fr=0.074082
  [555/3000] lr=fr=0.004314
  [165/3000] lr=fr=0.003102
  [633/3000] lr=fr=0.050462
  [639/3000] lr=fr=0.060818
  [381/3000] lr=fr=0.071682
  [621/3000] lr=fr=0.068596
  [405/3000] lr=fr=0.074302
  [87/3000] lr=fr=0.003363
  [429/3000] lr=fr=0.063196
  [591/3000] lr=fr=0.035347
  [573/3000] lr=fr=0.075817
  [537/3000] lr=fr=0.081322
  [543/3000] lr=fr=0.076656
  [627/3000] lr=fr=0.097906
  [585/3000] lr=fr=0.062022
  [57/3000] lr=fr=0.054573
  [69/3000] lr=fr=0.017040
  [507/3000] lr=fr=0.080762
  [147/3000] lr=fr=0.088832
  [531/3000] lr=fr=0.047233
  [615/3000] lr=fr=0.093449
  [27/3000] lr=fr=0.068365
  [9/3000] lr=fr=0.090229
  [483/3000] lr=fr=0.038532
  [177/3000] lr=fr=0.024952
  [39/3000] lr=fr=0.098644
  [705/3000] lr=fr=0.046506
  [297/3000] lr=fr=0.003551
  [375/3000] lr=fr=0.052920
  [15/3000] lr=fr=0.074688
  [93/3000] lr=fr=0.056335
  [189/3000] lr=fr=0.051919
  [315/3000] lr=fr=0.085414
  [339/3000] lr=fr=0.008470
  [219/3000] lr=fr=0.044046
  [3/3000] lr=fr=0.073507
  [238/3000] lr=fr=0.043953
  [478/3000] lr=fr=0.023148
  [52/3000] lr=fr=0.093760
  [310/3000] lr=fr=0.011146
  [280/3000] lr=fr=0.093561
  [22/3000] lr=fr=0.019394
  [46/3000] lr=fr=0.000484
  [136/3000] lr=fr=0.023887
  [64/3000] lr=fr=0.005196
  [766/3000] lr=fr=0.041553
  [622/3000] lr=fr=0.080270
  [688/3000] lr=fr=0.080950
  [10/3000] lr=fr=0.036727
  [34/3000] lr=fr=0.001023
  [394/3000] lr=fr=0.005169
  [232/3000] lr=fr=0.039688
  [670/3000] lr=fr=0.007256
  [352/3000] lr=fr=0.056775
  [106/3000] lr=fr=0.042809
  [304/3000] lr=fr=0.062077
  [748/3000] lr=fr=0.089908
  [580/3000] lr=fr=0.091298
  [388/3000] lr=fr=0.090550
  [646/3000] lr=fr=0.056601
  [742/3000] lr=fr=0.040474
  [226/3000] lr=fr=0.090709
  [676/3000] lr=fr=0.068398
  [184/3000] lr=fr=0.016261
  [292/3000] lr=fr=0.070406
  [142/3000] lr=fr=0.057196
  [76/3000] lr=fr=0.035323
  [124/3000] lr=fr=0.008345
  [616/3000] lr=fr=0.002197
  [490/3000] lr=fr=0.048842
  [412/3000] lr=fr=0.021780
  [664/3000] lr=fr=0.026495
  [562/3000] lr=fr=0.098085
  [550/3000] lr=fr=0.013848
  [610/3000] lr=fr=0.004517
  [598/3000] lr=fr=0.079766
  [322/3000] lr=fr=0.096683
  [568/3000] lr=fr=0.099372
  [694/3000] lr=fr=0.001102
  [400/3000] lr=fr=0.057008
  [418/3000] lr=fr=0.064809
  [100/3000] lr=fr=0.089693
  [112/3000] lr=fr=0.071275
  [472/3000] lr=fr=0.080402
  [712/3000] lr=fr=0.011974
  [754/3000] lr=fr=0.020593
  [88/3000] lr=fr=0.035925
  [496/3000] lr=fr=0.017794
  [334/3000] lr=fr=0.047402
  [700/3000] lr=fr=0.081580
  [724/3000] lr=fr=0.051812
  [682/3000] lr=fr=0.077198
  [658/3000] lr=fr=0.078762
  [502/3000] lr=fr=0.047171
  [526/3000] lr=fr=0.034932
  [436/3000] lr=fr=0.027892
  [718/3000] lr=fr=0.062994
  [460/3000] lr=fr=0.023070
  [208/3000] lr=fr=0.027172
  [256/3000] lr=fr=0.005013
  [514/3000] lr=fr=0.088405
  [454/3000] lr=fr=0.058926
  [244/3000] lr=fr=0.038568
  [730/3000] lr=fr=0.082531
  [442/3000] lr=fr=0.062396
  [364/3000] lr=fr=0.012968
  [358/3000] lr=fr=0.054380
  [448/3000] lr=fr=0.048232
  [370/3000] lr=fr=0.044660
  [118/3000] lr=fr=0.022427
  [406/3000] lr=fr=0.037651
  [328/3000] lr=fr=0.055535
  [466/3000] lr=fr=0.028897
  [202/3000] lr=fr=0.062905
  [250/3000] lr=fr=0.021918
  [196/3000] lr=fr=0.027970
  [286/3000] lr=fr=0.017375
  [214/3000] lr=fr=0.055597
  [82/3000] lr=fr=0.085199
  [262/3000] lr=fr=0.017157
  [130/3000] lr=fr=0.069582
  [28/3000] lr=fr=0.095748
  [268/3000] lr=fr=0.035260
  [736/3000] lr=fr=0.037207
  [592/3000] lr=fr=0.044540
  [346/3000] lr=fr=0.006843
  [538/3000] lr=fr=0.050149
  [148/3000] lr=fr=0.065876
  [544/3000] lr=fr=0.042760
  [160/3000] lr=fr=0.072689
  [58/3000] lr=fr=0.085113
  [604/3000] lr=fr=0.065310
  [532/3000] lr=fr=0.009891
  [640/3000] lr=fr=0.085027
  [172/3000] lr=fr=0.010478
  [628/3000] lr=fr=0.095520
  [424/3000] lr=fr=0.020075
  [430/3000] lr=fr=0.079794
  [70/3000] lr=fr=0.015334
  [574/3000] lr=fr=0.086385
  [508/3000] lr=fr=0.077222
  [586/3000] lr=fr=0.078867
  [274/3000] lr=fr=0.073921
  [382/3000] lr=fr=0.006002
  [634/3000] lr=fr=0.069003
  [154/3000] lr=fr=0.049211
  [166/3000] lr=fr=0.082551
  [760/3000] lr=fr=0.004230
  [556/3000] lr=fr=0.092255
  [520/3000] lr=fr=0.019563
  [652/3000] lr=fr=0.042217
  [706/3000] lr=fr=0.042937
  [376/3000] lr=fr=0.018472
  [340/3000] lr=fr=0.032194
  [316/3000] lr=fr=0.098784
  [220/3000] lr=fr=0.025531
  [16/3000] lr=fr=0.050069
  [298/3000] lr=fr=0.087069
  [190/3000] lr=fr=0.078362
  [484/3000] lr=fr=0.079309
  [178/3000] lr=fr=0.002885
  [40/3000] lr=fr=0.059702
  [94/3000] lr=fr=0.057781
  [4/3000] lr=fr=0.088091
  [479/3000] lr=fr=0.054608
  [239/3000] lr=fr=0.008167
  [311/3000] lr=fr=0.045117
  [53/3000] lr=fr=0.084657
  [281/3000] lr=fr=0.004737
  [23/3000] lr=fr=0.008249
  [47/3000] lr=fr=0.036862
  [233/3000] lr=fr=0.049650
  [137/3000] lr=fr=0.059582
  [617/3000] lr=fr=0.043977
  [671/3000] lr=fr=0.046110
  [767/3000] lr=fr=0.054885
  [623/3000] lr=fr=0.047023
  [65/3000] lr=fr=0.092077
  [689/3000] lr=fr=0.083691
  [353/3000] lr=fr=0.050651
  [107/3000] lr=fr=0.032805
  [35/3000] lr=fr=0.062345
  [11/3000] lr=fr=0.022255
  [395/3000] lr=fr=0.021420
  [29/3000] lr=fr=0.009352
  [491/3000] lr=fr=0.032057
  [125/3000] lr=fr=0.080171
  [581/3000] lr=fr=0.013571
  [89/3000] lr=fr=0.062420
  [749/3000] lr=fr=0.016166
  [227/3000] lr=fr=0.055743
  [647/3000] lr=fr=0.081979
  [305/3000] lr=fr=0.036226
  [389/3000] lr=fr=0.070658
  [515/3000] lr=fr=0.086673
  [743/3000] lr=fr=0.099225
  [677/3000] lr=fr=0.026853
  [731/3000] lr=fr=0.030702
  [77/3000] lr=fr=0.075086
  [413/3000] lr=fr=0.028290
  [293/3000] lr=fr=0.030658
  [143/3000] lr=fr=0.063911
  [563/3000] lr=fr=0.002375
  [497/3000] lr=fr=0.070350
  [665/3000] lr=fr=0.023623
  [401/3000] lr=fr=0.062229
  [185/3000] lr=fr=0.067096
  [701/3000] lr=fr=0.037074
  [557/3000] lr=fr=0.012790
  [113/3000] lr=fr=0.088846
  [611/3000] lr=fr=0.080598
  [473/3000] lr=fr=0.060337
  [707/3000] lr=fr=0.097218
  [713/3000] lr=fr=0.078431
  [725/3000] lr=fr=0.032758
  [551/3000] lr=fr=0.007897
  [569/3000] lr=fr=0.027514
  [101/3000] lr=fr=0.001263
  [533/3000] lr=fr=0.041351
  [323/3000] lr=fr=0.085637
  [695/3000] lr=fr=0.079719
  [599/3000] lr=fr=0.016762
  [209/3000] lr=fr=0.026961
  [755/3000] lr=fr=0.017651
  [719/3000] lr=fr=0.035075
  [683/3000] lr=fr=0.075910
  [527/3000] lr=fr=0.044857
  [419/3000] lr=fr=0.082932
  [203/3000] lr=fr=0.050018
  [437/3000] lr=fr=0.081082
  [467/3000] lr=fr=0.062765
  [545/3000] lr=fr=0.069937
  [59/3000] lr=fr=0.095838
  [461/3000] lr=fr=0.028678
  [257/3000] lr=fr=0.096059
  [539/3000] lr=fr=0.013904
  [659/3000] lr=fr=0.030951
  [335/3000] lr=fr=0.079128
  [407/3000] lr=fr=0.098354
  [503/3000] lr=fr=0.077517
  [371/3000] lr=fr=0.022183
  [587/3000] lr=fr=0.016541
  [245/3000] lr=fr=0.024508
  [443/3000] lr=fr=0.060360
  [377/3000] lr=fr=0.061344
  [329/3000] lr=fr=0.093937
  [365/3000] lr=fr=0.099899
  [251/3000] lr=fr=0.083546
  [197/3000] lr=fr=0.029986
  [119/3000] lr=fr=0.098318
  [455/3000] lr=fr=0.060381
  [449/3000] lr=fr=0.025074
  [359/3000] lr=fr=0.007517
  [17/3000] lr=fr=0.099769
  [161/3000] lr=fr=0.097733
  [347/3000] lr=fr=0.025201
  [269/3000] lr=fr=0.070691
  [593/3000] lr=fr=0.059884
  [287/3000] lr=fr=0.036005
  [641/3000] lr=fr=0.099105
  [83/3000] lr=fr=0.085710
  [737/3000] lr=fr=0.027991
  [263/3000] lr=fr=0.003782
  [215/3000] lr=fr=0.052829
  [71/3000] lr=fr=0.042503
  [431/3000] lr=fr=0.073344
  [149/3000] lr=fr=0.069787
  [131/3000] lr=fr=0.071745
  [605/3000] lr=fr=0.009514
  [425/3000] lr=fr=0.000222
  [629/3000] lr=fr=0.073611
  [509/3000] lr=fr=0.046898
  [173/3000] lr=fr=0.085897
  [653/3000] lr=fr=0.078042
  [41/3000] lr=fr=0.047531
  [155/3000] lr=fr=0.021220
  [383/3000] lr=fr=0.085700
  [761/3000] lr=fr=0.073569
  [275/3000] lr=fr=0.067242
  [635/3000] lr=fr=0.061224
  [521/3000] lr=fr=0.056211
  [167/3000] lr=fr=0.008942
  [299/3000] lr=fr=0.010659
  [317/3000] lr=fr=0.026996
  [341/3000] lr=fr=0.042402
  [5/3000] lr=fr=0.010910
  [575/3000] lr=fr=0.092059
  [221/3000] lr=fr=0.095567
  [95/3000] lr=fr=0.028261
  [485/3000] lr=fr=0.076988
  [191/3000] lr=fr=0.099587
  [179/3000] lr=fr=0.035047
  [480/3000] lr=fr=0.056540
  [312/3000] lr=fr=0.040879
  [282/3000] lr=fr=0.064625
  [240/3000] lr=fr=0.052276
  [54/3000] lr=fr=0.002478
  [672/3000] lr=fr=0.068180
  [48/3000] lr=fr=0.051337
  [138/3000] lr=fr=0.069494
  [618/3000] lr=fr=0.087993
  [108/3000] lr=fr=0.020244
  [24/3000] lr=fr=0.035278
  [90/3000] lr=fr=0.006787
  [30/3000] lr=fr=0.006550
  [492/3000] lr=fr=0.051777
  [234/3000] lr=fr=0.070864
  [624/3000] lr=fr=0.043855
  [582/3000] lr=fr=0.079428
  [768/3000] lr=fr=0.093869
  [126/3000] lr=fr=0.078932
  [66/3000] lr=fr=0.010824
  [228/3000] lr=fr=0.013231
  [750/3000] lr=fr=0.023424
  [516/3000] lr=fr=0.082745
  [396/3000] lr=fr=0.048988
  [690/3000] lr=fr=0.088221
  [648/3000] lr=fr=0.070044
  [732/3000] lr=fr=0.096070
  [354/3000] lr=fr=0.048954
  [306/3000] lr=fr=0.091851
  [12/3000] lr=fr=0.013469
  [36/3000] lr=fr=0.047183
  [708/3000] lr=fr=0.045743
  [414/3000] lr=fr=0.029820
  [114/3000] lr=fr=0.033688
  [534/3000] lr=fr=0.024370
  [678/3000] lr=fr=0.077284
  [558/3000] lr=fr=0.089966
  [390/3000] lr=fr=0.079529
  [378/3000] lr=fr=0.098208
  [744/3000] lr=fr=0.011319
  [144/3000] lr=fr=0.048185
  [78/3000] lr=fr=0.040647
  [210/3000] lr=fr=0.007927
  [294/3000] lr=fr=0.070500
  [546/3000] lr=fr=0.062196
  [714/3000] lr=fr=0.007564
  [588/3000] lr=fr=0.000912
  [540/3000] lr=fr=0.087314
  [408/3000] lr=fr=0.000896
  [402/3000] lr=fr=0.096372
  [696/3000] lr=fr=0.019775
  [150/3000] lr=fr=0.028944
  [474/3000] lr=fr=0.092141
  [756/3000] lr=fr=0.053621
  [726/3000] lr=fr=0.006661
  [552/3000] lr=fr=0.005670
  [18/3000] lr=fr=0.064403
  [564/3000] lr=fr=0.056703
  [186/3000] lr=fr=0.011345
  [60/3000] lr=fr=0.049715
  [570/3000] lr=fr=0.059531
  [336/3000] lr=fr=0.015853
  [330/3000] lr=fr=0.001168
  [594/3000] lr=fr=0.056936
  [432/3000] lr=fr=0.002860
  [498/3000] lr=fr=0.097425
  [468/3000] lr=fr=0.010711
  [204/3000] lr=fr=0.089821
  [102/3000] lr=fr=0.017317
  [444/3000] lr=fr=0.019857
  [72/3000] lr=fr=0.049992
  [324/3000] lr=fr=0.042166
  [666/3000] lr=fr=0.066529
  [246/3000] lr=fr=0.001436
  [769/3000] lr=fr=0.062944
  [612/3000] lr=fr=0.053939
  [600/3000] lr=fr=0.080217
  [258/3000] lr=fr=0.056425
  [510/3000] lr=fr=0.067172
  [702/3000] lr=fr=0.019955
  [630/3000] lr=fr=0.004600
  [528/3000] lr=fr=0.090888
  [720/3000] lr=fr=0.027819
  [462/3000] lr=fr=0.067903
  [684/3000] lr=fr=0.016898
  [198/3000] lr=fr=0.087294
  [420/3000] lr=fr=0.049139
  [504/3000] lr=fr=0.027435
  [42/3000] lr=fr=0.074573
  [84/3000] lr=fr=0.054486
  [738/3000] lr=fr=0.035232
  [660/3000] lr=fr=0.002236
  [270/3000] lr=fr=0.055075
  [216/3000] lr=fr=0.029242
  [288/3000] lr=fr=0.027455
  [162/3000] lr=fr=0.029716
  [606/3000] lr=fr=0.084493
  [438/3000] lr=fr=0.060520
  [252/3000] lr=fr=0.018945
  [264/3000] lr=fr=0.089159
  [456/3000] lr=fr=0.075038
  [348/3000] lr=fr=0.090756
  [132/3000] lr=fr=0.051407
  [360/3000] lr=fr=0.022525
  [120/3000] lr=fr=0.016451
  [372/3000] lr=fr=0.030325
  [450/3000] lr=fr=0.039624
  [426/3000] lr=fr=0.053710
  [642/3000] lr=fr=0.021064
  [366/3000] lr=fr=0.033779
  [174/3000] lr=fr=0.085822
  [156/3000] lr=fr=0.045041
  [654/3000] lr=fr=0.079161
