Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 37/53:
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [703/3000] lr=fr=0.021999
  [709/3000] lr=fr=0.050225
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [763/3000] lr=fr=0.058159
  [176/3000] lr=fr=0.042266
  [74/3000] lr=fr=0.016605
  [38/3000] lr=fr=0.036777
  [26/3000] lr=fr=0.029588
  [404/3000] lr=fr=0.044761
  [224/3000] lr=fr=0.043641
  [177/3000] lr=fr=0.024952
  [734/3000] lr=fr=0.047976
  [320/3000] lr=fr=0.084422
  [75/3000] lr=fr=0.029187
  [39/3000] lr=fr=0.098644
  [27/3000] lr=fr=0.068365
  [236/3000] lr=fr=0.077051
  [410/3000] lr=fr=0.040433
  [758/3000] lr=fr=0.075398
  [44/3000] lr=fr=0.039235
  [405/3000] lr=fr=0.074302
  [752/3000] lr=fr=0.015106
  [602/3000] lr=fr=0.033473
  [746/3000] lr=fr=0.046054
  [488/3000] lr=fr=0.061887
  [656/3000] lr=fr=0.066954
  [494/3000] lr=fr=0.096874
  [278/3000] lr=fr=0.010786
  [326/3000] lr=fr=0.080619
  [194/3000] lr=fr=0.012920
  [764/3000] lr=fr=0.072453
  [518/3000] lr=fr=0.022699
  [368/3000] lr=fr=0.066066
  [116/3000] lr=fr=0.095176
  [458/3000] lr=fr=0.067746
  [68/3000] lr=fr=0.050702
  [584/3000] lr=fr=0.032900
  [158/3000] lr=fr=0.014049
  [632/3000] lr=fr=0.080545
  [20/3000] lr=fr=0.065553
  [98/3000] lr=fr=0.015246
  [596/3000] lr=fr=0.083820
  [638/3000] lr=fr=0.074326
  [128/3000] lr=fr=0.002422
  [200/3000] lr=fr=0.033905
  [225/3000] lr=fr=0.037847
  [482/3000] lr=fr=0.058800
  [188/3000] lr=fr=0.073382
  [272/3000] lr=fr=0.053199
  [644/3000] lr=fr=0.006625
  [470/3000] lr=fr=0.073119
  [296/3000] lr=fr=0.056888
  [710/3000] lr=fr=0.045191
  [374/3000] lr=fr=0.060432
  [284/3000] lr=fr=0.038445
  [560/3000] lr=fr=0.091705
  [536/3000] lr=fr=0.022543
  [206/3000] lr=fr=0.073162
  [440/3000] lr=fr=0.076222
  [338/3000] lr=fr=0.082232
  [92/3000] lr=fr=0.067795
  [80/3000] lr=fr=0.083074
  [686/3000] lr=fr=0.069214
  [662/3000] lr=fr=0.012139
  [722/3000] lr=fr=0.021863
  [608/3000] lr=fr=0.002757
  [302/3000] lr=fr=0.006157
  [254/3000] lr=fr=0.004141
  [500/3000] lr=fr=0.099093
  [392/3000] lr=fr=0.014659
  [182/3000] lr=fr=0.083664
  [542/3000] lr=fr=0.010030
  [212/3000] lr=fr=0.076873
  [506/3000] lr=fr=0.013587
  [86/3000] lr=fr=0.021494
  [548/3000] lr=fr=0.093669
  [566/3000] lr=fr=0.020535
  [290/3000] lr=fr=0.025828
  [178/3000] lr=fr=0.002885
  [735/3000] lr=fr=0.015902
  [2/3000] lr=fr=0.088871
  [122/3000] lr=fr=0.037885
  [321/3000] lr=fr=0.051598
  [314/3000] lr=fr=0.048047
  [266/3000] lr=fr=0.057206
  [452/3000] lr=fr=0.072068
  [362/3000] lr=fr=0.011567
  [56/3000] lr=fr=0.091182
  [242/3000] lr=fr=0.006687
  [668/3000] lr=fr=0.088610
  [32/3000] lr=fr=0.024020
  [698/3000] lr=fr=0.060616
  [308/3000] lr=fr=0.090586
  [8/3000] lr=fr=0.051146
  [464/3000] lr=fr=0.013378
  [728/3000] lr=fr=0.022860
  [680/3000] lr=fr=0.084570
  [62/3000] lr=fr=0.084704
  [530/3000] lr=fr=0.037813
  [398/3000] lr=fr=0.005540
  [704/3000] lr=fr=0.047118
  [230/3000] lr=fr=0.096714
  [446/3000] lr=fr=0.071230
  [146/3000] lr=fr=0.047242
  [650/3000] lr=fr=0.003726
  [674/3000] lr=fr=0.097384
  [572/3000] lr=fr=0.086643
  [356/3000] lr=fr=0.066157
  [590/3000] lr=fr=0.063026
  [386/3000] lr=fr=0.072172
  [152/3000] lr=fr=0.036670
  [50/3000] lr=fr=0.069386
  [14/3000] lr=fr=0.015611
  [428/3000] lr=fr=0.097846
  [344/3000] lr=fr=0.018659
  [380/3000] lr=fr=0.057080
  [614/3000] lr=fr=0.065733
  [140/3000] lr=fr=0.080480
  [350/3000] lr=fr=0.013364
  [406/3000] lr=fr=0.037651
  [692/3000] lr=fr=0.064473
  [716/3000] lr=fr=0.076744
  [578/3000] lr=fr=0.009092
  [218/3000] lr=fr=0.036491
  [411/3000] lr=fr=0.032104
  [76/3000] lr=fr=0.035323
  [759/3000] lr=fr=0.096573
  [620/3000] lr=fr=0.002723
  [237/3000] lr=fr=0.095364
  [117/3000] lr=fr=0.009591
  [639/3000] lr=fr=0.060818
  [554/3000] lr=fr=0.017495
  [657/3000] lr=fr=0.090336
  [45/3000] lr=fr=0.008552
  [226/3000] lr=fr=0.090709
  [753/3000] lr=fr=0.014040
  [159/3000] lr=fr=0.086836
  [489/3000] lr=fr=0.064961
  [603/3000] lr=fr=0.092202
  [28/3000] lr=fr=0.095748
  [747/3000] lr=fr=0.057063
  [21/3000] lr=fr=0.008970
  [597/3000] lr=fr=0.098185
  [626/3000] lr=fr=0.081458
  [40/3000] lr=fr=0.059702
  [279/3000] lr=fr=0.079997
  [495/3000] lr=fr=0.014307
  [459/3000] lr=fr=0.023089
  [99/3000] lr=fr=0.052091
  [134/3000] lr=fr=0.089535
  [501/3000] lr=fr=0.083420
  [369/3000] lr=fr=0.055354
  [164/3000] lr=fr=0.032359
  [110/3000] lr=fr=0.059977
  [195/3000] lr=fr=0.099329
  [519/3000] lr=fr=0.074082
  [69/3000] lr=fr=0.017040
  [633/3000] lr=fr=0.050462
  [476/3000] lr=fr=0.028926
  [327/3000] lr=fr=0.045921
  [129/3000] lr=fr=0.058310
  [104/3000] lr=fr=0.017081
  [213/3000] lr=fr=0.039145
  [422/3000] lr=fr=0.027751
  [765/3000] lr=fr=0.087113
  [332/3000] lr=fr=0.048255
  [512/3000] lr=fr=0.077895
  [524/3000] lr=fr=0.078393
  [585/3000] lr=fr=0.062022
  [260/3000] lr=fr=0.007406
  [483/3000] lr=fr=0.038532
  [434/3000] lr=fr=0.072565
  [248/3000] lr=fr=0.036063
  [170/3000] lr=fr=0.017073
  [416/3000] lr=fr=0.097604
  [255/3000] lr=fr=0.064262
  [645/3000] lr=fr=0.019701
  [189/3000] lr=fr=0.051919
  [201/3000] lr=fr=0.032015
  [543/3000] lr=fr=0.076656
  [297/3000] lr=fr=0.003551
  [740/3000] lr=fr=0.093907
  [207/3000] lr=fr=0.096352
  [471/3000] lr=fr=0.088158
  [375/3000] lr=fr=0.052920
  [273/3000] lr=fr=0.066449
  [285/3000] lr=fr=0.002685
  [561/3000] lr=fr=0.094149
  [339/3000] lr=fr=0.008470
  [441/3000] lr=fr=0.063261
  [711/3000] lr=fr=0.084612
  [537/3000] lr=fr=0.081322
  [93/3000] lr=fr=0.056335
  [687/3000] lr=fr=0.026074
  [723/3000] lr=fr=0.033048
  [609/3000] lr=fr=0.085382
  [393/3000] lr=fr=0.071404
  [663/3000] lr=fr=0.011818
  [81/3000] lr=fr=0.094998
  [303/3000] lr=fr=0.085768
  [183/3000] lr=fr=0.009058
  [507/3000] lr=fr=0.080762
  [87/3000] lr=fr=0.003363
  [549/3000] lr=fr=0.024818
  [179/3000] lr=fr=0.035047
  [567/3000] lr=fr=0.088354
  [291/3000] lr=fr=0.059336
  [736/3000] lr=fr=0.037207
  [3/3000] lr=fr=0.073507
  [123/3000] lr=fr=0.012085
  [322/3000] lr=fr=0.096683
  [267/3000] lr=fr=0.059464
  [363/3000] lr=fr=0.017113
  [453/3000] lr=fr=0.094792
  [315/3000] lr=fr=0.085414
  [57/3000] lr=fr=0.054573
  [243/3000] lr=fr=0.022912
  [729/3000] lr=fr=0.006121
  [465/3000] lr=fr=0.059293
  [669/3000] lr=fr=0.050249
  [357/3000] lr=fr=0.009276
  [309/3000] lr=fr=0.060603
  [699/3000] lr=fr=0.012524
  [9/3000] lr=fr=0.090229
  [33/3000] lr=fr=0.056502
  [387/3000] lr=fr=0.014517
  [681/3000] lr=fr=0.059776
  [399/3000] lr=fr=0.082889
  [651/3000] lr=fr=0.096440
  [153/3000] lr=fr=0.074707
  [231/3000] lr=fr=0.056760
  [63/3000] lr=fr=0.003855
  [705/3000] lr=fr=0.046506
  [531/3000] lr=fr=0.047233
  [51/3000] lr=fr=0.020691
  [345/3000] lr=fr=0.064427
  [351/3000] lr=fr=0.039976
  [591/3000] lr=fr=0.035347
  [447/3000] lr=fr=0.087237
  [675/3000] lr=fr=0.085277
  [615/3000] lr=fr=0.093449
  [141/3000] lr=fr=0.064215
  [412/3000] lr=fr=0.021780
  [147/3000] lr=fr=0.088832
  [573/3000] lr=fr=0.075817
  [579/3000] lr=fr=0.097150
  [219/3000] lr=fr=0.044046
  [407/3000] lr=fr=0.098354
  [238/3000] lr=fr=0.043953
  [381/3000] lr=fr=0.071682
  [77/3000] lr=fr=0.075086
  [658/3000] lr=fr=0.078762
  [429/3000] lr=fr=0.063196
  [15/3000] lr=fr=0.074688
  [640/3000] lr=fr=0.085027
  [717/3000] lr=fr=0.018115
  [760/3000] lr=fr=0.004230
  [621/3000] lr=fr=0.068596
  [118/3000] lr=fr=0.022427
  [555/3000] lr=fr=0.004314
  [598/3000] lr=fr=0.079766
  [160/3000] lr=fr=0.072689
  [502/3000] lr=fr=0.047171
  [227/3000] lr=fr=0.055743
  [748/3000] lr=fr=0.089908
  [46/3000] lr=fr=0.000484
  [604/3000] lr=fr=0.065310
  [490/3000] lr=fr=0.048842
  [754/3000] lr=fr=0.020593
  [22/3000] lr=fr=0.019394
  [29/3000] lr=fr=0.009352
  [100/3000] lr=fr=0.089693
  [41/3000] lr=fr=0.047531
  [280/3000] lr=fr=0.093561
  [544/3000] lr=fr=0.042760
  [693/3000] lr=fr=0.003679
  [214/3000] lr=fr=0.055597
  [130/3000] lr=fr=0.069582
  [460/3000] lr=fr=0.023070
  [496/3000] lr=fr=0.017794
  [520/3000] lr=fr=0.019563
  [484/3000] lr=fr=0.079309
  [208/3000] lr=fr=0.027172
  [586/3000] lr=fr=0.078867
  [256/3000] lr=fr=0.005013
  [298/3000] lr=fr=0.087069
  [370/3000] lr=fr=0.044660
  [190/3000] lr=fr=0.078362
  [202/3000] lr=fr=0.062905
  [328/3000] lr=fr=0.055535
  [634/3000] lr=fr=0.069003
  [274/3000] lr=fr=0.073921
  [196/3000] lr=fr=0.027970
  [627/3000] lr=fr=0.097906
  [70/3000] lr=fr=0.015334
  [646/3000] lr=fr=0.056601
  [766/3000] lr=fr=0.041553
  [442/3000] lr=fr=0.062396
  [135/3000] lr=fr=0.029381
  [94/3000] lr=fr=0.057781
  [286/3000] lr=fr=0.017375
  [376/3000] lr=fr=0.018472
  [472/3000] lr=fr=0.080402
  [562/3000] lr=fr=0.098085
  [171/3000] lr=fr=0.029625
  [340/3000] lr=fr=0.032194
  [538/3000] lr=fr=0.050149
  [712/3000] lr=fr=0.011974
  [610/3000] lr=fr=0.004517
  [508/3000] lr=fr=0.077222
  [88/3000] lr=fr=0.035925
  [82/3000] lr=fr=0.085199
  [184/3000] lr=fr=0.016261
  [165/3000] lr=fr=0.003102
  [664/3000] lr=fr=0.026495
  [688/3000] lr=fr=0.080950
  [724/3000] lr=fr=0.051812
  [550/3000] lr=fr=0.013848
  [180/3000] lr=fr=0.038053
  [394/3000] lr=fr=0.005169
  [304/3000] lr=fr=0.062077
  [111/3000] lr=fr=0.016840
  [737/3000] lr=fr=0.027991
  [568/3000] lr=fr=0.099372
  [423/3000] lr=fr=0.096545
  [525/3000] lr=fr=0.027361
  [292/3000] lr=fr=0.070406
  [513/3000] lr=fr=0.048486
  [249/3000] lr=fr=0.013501
  [477/3000] lr=fr=0.082316
  [333/3000] lr=fr=0.076044
  [105/3000] lr=fr=0.092972
  [417/3000] lr=fr=0.015552
  [124/3000] lr=fr=0.008345
  [261/3000] lr=fr=0.061079
  [435/3000] lr=fr=0.075800
  [741/3000] lr=fr=0.031598
  [4/3000] lr=fr=0.088091
  [454/3000] lr=fr=0.058926
  [323/3000] lr=fr=0.085637
  [58/3000] lr=fr=0.085113
  [268/3000] lr=fr=0.035260
  [316/3000] lr=fr=0.098784
  [364/3000] lr=fr=0.012968
  [358/3000] lr=fr=0.054380
  [730/3000] lr=fr=0.082531
  [466/3000] lr=fr=0.028897
  [244/3000] lr=fr=0.038568
  [34/3000] lr=fr=0.001023
  [10/3000] lr=fr=0.036727
  [310/3000] lr=fr=0.011146
  [388/3000] lr=fr=0.090550
  [670/3000] lr=fr=0.007256
  [700/3000] lr=fr=0.081580
  [154/3000] lr=fr=0.049211
  [652/3000] lr=fr=0.042217
  [232/3000] lr=fr=0.039688
  [400/3000] lr=fr=0.057008
  [616/3000] lr=fr=0.002197
  [352/3000] lr=fr=0.056775
  [64/3000] lr=fr=0.005196
  [448/3000] lr=fr=0.048232
  [52/3000] lr=fr=0.093760
  [682/3000] lr=fr=0.077198
  [592/3000] lr=fr=0.044540
  [346/3000] lr=fr=0.006843
  [532/3000] lr=fr=0.009891
  [676/3000] lr=fr=0.068398
  [142/3000] lr=fr=0.057196
  [413/3000] lr=fr=0.028290
  [580/3000] lr=fr=0.091298
  [706/3000] lr=fr=0.042937
  [148/3000] lr=fr=0.065876
  [574/3000] lr=fr=0.086385
  [659/3000] lr=fr=0.030951
  [641/3000] lr=fr=0.099105
  [408/3000] lr=fr=0.000896
  [220/3000] lr=fr=0.025531
  [239/3000] lr=fr=0.008167
  [161/3000] lr=fr=0.097733
  [78/3000] lr=fr=0.040647
  [556/3000] lr=fr=0.092255
  [503/3000] lr=fr=0.077517
  [382/3000] lr=fr=0.006002
  [119/3000] lr=fr=0.098318
  [16/3000] lr=fr=0.050069
  [761/3000] lr=fr=0.073569
  [599/3000] lr=fr=0.016762
  [622/3000] lr=fr=0.080270
  [228/3000] lr=fr=0.013231
  [430/3000] lr=fr=0.079794
  [718/3000] lr=fr=0.062994
  [749/3000] lr=fr=0.016166
  [545/3000] lr=fr=0.069937
  [491/3000] lr=fr=0.032057
  [47/3000] lr=fr=0.036862
  [23/3000] lr=fr=0.008249
  [755/3000] lr=fr=0.017651
  [605/3000] lr=fr=0.009514
  [131/3000] lr=fr=0.071745
  [497/3000] lr=fr=0.070350
  [30/3000] lr=fr=0.006550
  [461/3000] lr=fr=0.028678
  [101/3000] lr=fr=0.001263
  [281/3000] lr=fr=0.004737
  [42/3000] lr=fr=0.074573
  [215/3000] lr=fr=0.052829
  [203/3000] lr=fr=0.050018
  [485/3000] lr=fr=0.076988
  [694/3000] lr=fr=0.001102
  [647/3000] lr=fr=0.081979
  [521/3000] lr=fr=0.056211
  [209/3000] lr=fr=0.026961
  [371/3000] lr=fr=0.022183
  [257/3000] lr=fr=0.096059
  [191/3000] lr=fr=0.099587
  [275/3000] lr=fr=0.067242
  [299/3000] lr=fr=0.010659
  [172/3000] lr=fr=0.010478
  [767/3000] lr=fr=0.054885
  [197/3000] lr=fr=0.029986
  [443/3000] lr=fr=0.060360
  [628/3000] lr=fr=0.095520
  [71/3000] lr=fr=0.042503
  [587/3000] lr=fr=0.016541
  [329/3000] lr=fr=0.093937
  [635/3000] lr=fr=0.061224
  [551/3000] lr=fr=0.007897
  [473/3000] lr=fr=0.060337
  [95/3000] lr=fr=0.028261
  [377/3000] lr=fr=0.061344
  [563/3000] lr=fr=0.002375
  [89/3000] lr=fr=0.062420
  [769/3000] lr=fr=0.062944
  [341/3000] lr=fr=0.042402
  [539/3000] lr=fr=0.013904
  [287/3000] lr=fr=0.036005
  [713/3000] lr=fr=0.078431
  [611/3000] lr=fr=0.080598
  [509/3000] lr=fr=0.046898
  [738/3000] lr=fr=0.035232
  [136/3000] lr=fr=0.023887
  [83/3000] lr=fr=0.085710
  [689/3000] lr=fr=0.083691
  [569/3000] lr=fr=0.027514
  [305/3000] lr=fr=0.036226
  [395/3000] lr=fr=0.021420
  [185/3000] lr=fr=0.067096
  [125/3000] lr=fr=0.080171
  [725/3000] lr=fr=0.032758
  [665/3000] lr=fr=0.023623
  [166/3000] lr=fr=0.082551
  [455/3000] lr=fr=0.060381
  [317/3000] lr=fr=0.026996
  [5/3000] lr=fr=0.010910
  [112/3000] lr=fr=0.071275
  [293/3000] lr=fr=0.030658
  [269/3000] lr=fr=0.070691
  [324/3000] lr=fr=0.042166
  [59/3000] lr=fr=0.095838
  [467/3000] lr=fr=0.062765
  [359/3000] lr=fr=0.007517
  [245/3000] lr=fr=0.024508
  [365/3000] lr=fr=0.099899
  [424/3000] lr=fr=0.020075
  [11/3000] lr=fr=0.022255
  [731/3000] lr=fr=0.030702
  [671/3000] lr=fr=0.046110
  [514/3000] lr=fr=0.088405
  [155/3000] lr=fr=0.021220
  [35/3000] lr=fr=0.062345
  [389/3000] lr=fr=0.070658
  [311/3000] lr=fr=0.045117
  [334/3000] lr=fr=0.047402
  [526/3000] lr=fr=0.034932
  [653/3000] lr=fr=0.078042
  [742/3000] lr=fr=0.040474
  [701/3000] lr=fr=0.037074
  [106/3000] lr=fr=0.042809
  [436/3000] lr=fr=0.027892
  [478/3000] lr=fr=0.023148
  [65/3000] lr=fr=0.092077
  [250/3000] lr=fr=0.021918
  [233/3000] lr=fr=0.049650
  [418/3000] lr=fr=0.064809
  [262/3000] lr=fr=0.017157
  [593/3000] lr=fr=0.059884
  [617/3000] lr=fr=0.043977
  [401/3000] lr=fr=0.062229
  [149/3000] lr=fr=0.069787
  [414/3000] lr=fr=0.029820
  [449/3000] lr=fr=0.025074
  [53/3000] lr=fr=0.084657
  [353/3000] lr=fr=0.050651
  [347/3000] lr=fr=0.025201
  [143/3000] lr=fr=0.063911
  [683/3000] lr=fr=0.075910
  [533/3000] lr=fr=0.041351
  [677/3000] lr=fr=0.026853
  [642/3000] lr=fr=0.021064
  [707/3000] lr=fr=0.097218
  [581/3000] lr=fr=0.013571
  [660/3000] lr=fr=0.002236
  [775/3000] lr=fr=0.092883
  [575/3000] lr=fr=0.092059
  [162/3000] lr=fr=0.029716
  [120/3000] lr=fr=0.016451
  [781/3000] lr=fr=0.078159
  [504/3000] lr=fr=0.027435
  [546/3000] lr=fr=0.062196
  [221/3000] lr=fr=0.095567
  [240/3000] lr=fr=0.052276
  [557/3000] lr=fr=0.012790
  [787/3000] lr=fr=0.050296
  [383/3000] lr=fr=0.085700
  [600/3000] lr=fr=0.080217
  [750/3000] lr=fr=0.023424
  [762/3000] lr=fr=0.037474
  [17/3000] lr=fr=0.099769
  [431/3000] lr=fr=0.073344
  [492/3000] lr=fr=0.051777
  [719/3000] lr=fr=0.035075
  [623/3000] lr=fr=0.047023
  [24/3000] lr=fr=0.035278
  [132/3000] lr=fr=0.051407
  [498/3000] lr=fr=0.097425
  [793/3000] lr=fr=0.045327
  [48/3000] lr=fr=0.051337
  [756/3000] lr=fr=0.053621
  [799/3000] lr=fr=0.060884
  [606/3000] lr=fr=0.084493
  [102/3000] lr=fr=0.017317
  [462/3000] lr=fr=0.067903
  [282/3000] lr=fr=0.064625
  [216/3000] lr=fr=0.029242
  [204/3000] lr=fr=0.089821
  [648/3000] lr=fr=0.070044
  [210/3000] lr=fr=0.007927
  [486/3000] lr=fr=0.043027
  [372/3000] lr=fr=0.030325
  [522/3000] lr=fr=0.086875
  [552/3000] lr=fr=0.005670
  [300/3000] lr=fr=0.086982
  [258/3000] lr=fr=0.056425
  [192/3000] lr=fr=0.004098
  [456/3000] lr=fr=0.075038
  [695/3000] lr=fr=0.079719
  [276/3000] lr=fr=0.098718
  [770/3000] lr=fr=0.007973
  [173/3000] lr=fr=0.085897
  [444/3000] lr=fr=0.019857
  [768/3000] lr=fr=0.093869
  [805/3000] lr=fr=0.050892
  [96/3000] lr=fr=0.019307
  [474/3000] lr=fr=0.092141
  [342/3000] lr=fr=0.052228
  [90/3000] lr=fr=0.006787
  [330/3000] lr=fr=0.001168
  [636/3000] lr=fr=0.023484
  [198/3000] lr=fr=0.087294
  [612/3000] lr=fr=0.053939
  [510/3000] lr=fr=0.067172
  [378/3000] lr=fr=0.098208
  [318/3000] lr=fr=0.027070
  [72/3000] lr=fr=0.049992
  [288/3000] lr=fr=0.027455
  [564/3000] lr=fr=0.056703
  [588/3000] lr=fr=0.000912
  [629/3000] lr=fr=0.073611
  [714/3000] lr=fr=0.007564
  [126/3000] lr=fr=0.078932
  [570/3000] lr=fr=0.059531
  [84/3000] lr=fr=0.054486
  [540/3000] lr=fr=0.087314
  [6/3000] lr=fr=0.063464
  [690/3000] lr=fr=0.088221
  [137/3000] lr=fr=0.059582
  [468/3000] lr=fr=0.010711
  [666/3000] lr=fr=0.066529
  [294/3000] lr=fr=0.070500
  [811/3000] lr=fr=0.028651
  [396/3000] lr=fr=0.048988
  [270/3000] lr=fr=0.055075
  [726/3000] lr=fr=0.006661
  [246/3000] lr=fr=0.001436
  [306/3000] lr=fr=0.091851
  [186/3000] lr=fr=0.011345
  [167/3000] lr=fr=0.008942
  [654/3000] lr=fr=0.079161
  [113/3000] lr=fr=0.088846
  [60/3000] lr=fr=0.049715
  [360/3000] lr=fr=0.022525
  [672/3000] lr=fr=0.068180
  [156/3000] lr=fr=0.045041
  [366/3000] lr=fr=0.033779
  [36/3000] lr=fr=0.047183
  [312/3000] lr=fr=0.040879
  [12/3000] lr=fr=0.013469
  [618/3000] lr=fr=0.087993
  [732/3000] lr=fr=0.096070
  [702/3000] lr=fr=0.019955
  [390/3000] lr=fr=0.079529
  [402/3000] lr=fr=0.096372
  [234/3000] lr=fr=0.070864
  [66/3000] lr=fr=0.010824
  [354/3000] lr=fr=0.048954
  [594/3000] lr=fr=0.056936
  [425/3000] lr=fr=0.000222
  [817/3000] lr=fr=0.081337
  [823/3000] lr=fr=0.012983
  [54/3000] lr=fr=0.002478
  [348/3000] lr=fr=0.090756
  [150/3000] lr=fr=0.028944
  [450/3000] lr=fr=0.039624
  [144/3000] lr=fr=0.048185
  [684/3000] lr=fr=0.016898
  [534/3000] lr=fr=0.024370
  [582/3000] lr=fr=0.079428
  [708/3000] lr=fr=0.045743
  [515/3000] lr=fr=0.086673
  [678/3000] lr=fr=0.077284
  [829/3000] lr=fr=0.015063
  [835/3000] lr=fr=0.095949
  [776/3000] lr=fr=0.047343
  [335/3000] lr=fr=0.079128
  [743/3000] lr=fr=0.099225
  [841/3000] lr=fr=0.018857
  [479/3000] lr=fr=0.054608
  [576/3000] lr=fr=0.025145
