Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 13/53:
  [403/3000] lr=fr=0.023993
  [397/3000] lr=fr=0.089593
  [415/3000] lr=fr=0.004346
  [409/3000] lr=fr=0.035746
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [733/3000] lr=fr=0.075984
  [703/3000] lr=fr=0.021999
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [709/3000] lr=fr=0.050225
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [728/3000] lr=fr=0.022860
  [716/3000] lr=fr=0.076744
  [740/3000] lr=fr=0.093907
  [614/3000] lr=fr=0.065733
  [764/3000] lr=fr=0.072453
  [710/3000] lr=fr=0.045191
  [698/3000] lr=fr=0.060616
  [686/3000] lr=fr=0.069214
  [464/3000] lr=fr=0.013378
  [608/3000] lr=fr=0.002757
  [752/3000] lr=fr=0.015106
  [632/3000] lr=fr=0.080545
  [704/3000] lr=fr=0.047118
  [758/3000] lr=fr=0.075398
  [626/3000] lr=fr=0.081458
  [266/3000] lr=fr=0.057206
  [320/3000] lr=fr=0.084422
  [746/3000] lr=fr=0.046054
  [68/3000] lr=fr=0.050702
  [518/3000] lr=fr=0.022699
  [404/3000] lr=fr=0.044761
  [290/3000] lr=fr=0.025828
  [560/3000] lr=fr=0.091705
  [332/3000] lr=fr=0.048255
  [296/3000] lr=fr=0.056888
  [308/3000] lr=fr=0.090586
  [44/3000] lr=fr=0.039235
  [20/3000] lr=fr=0.065553
  [98/3000] lr=fr=0.015246
  [38/3000] lr=fr=0.036777
  [62/3000] lr=fr=0.084704
  [158/3000] lr=fr=0.014049
  [92/3000] lr=fr=0.067795
  [134/3000] lr=fr=0.089535
  [302/3000] lr=fr=0.006157
  [122/3000] lr=fr=0.037885
  [476/3000] lr=fr=0.028926
  [128/3000] lr=fr=0.002422
  [254/3000] lr=fr=0.004141
  [596/3000] lr=fr=0.083820
  [692/3000] lr=fr=0.064473
  [542/3000] lr=fr=0.010030
  [494/3000] lr=fr=0.096874
  [140/3000] lr=fr=0.080480
  [578/3000] lr=fr=0.009092
  [176/3000] lr=fr=0.042266
  [566/3000] lr=fr=0.020535
  [314/3000] lr=fr=0.048047
  [638/3000] lr=fr=0.074326
  [656/3000] lr=fr=0.066954
  [434/3000] lr=fr=0.072565
  [446/3000] lr=fr=0.071230
  [398/3000] lr=fr=0.005540
  [80/3000] lr=fr=0.083074
  [590/3000] lr=fr=0.063026
  [680/3000] lr=fr=0.084570
  [116/3000] lr=fr=0.095176
  [674/3000] lr=fr=0.097384
  [662/3000] lr=fr=0.012139
  [164/3000] lr=fr=0.032359
  [620/3000] lr=fr=0.002723
  [110/3000] lr=fr=0.059977
  [146/3000] lr=fr=0.047242
  [32/3000] lr=fr=0.024020
  [104/3000] lr=fr=0.017081
  [284/3000] lr=fr=0.038445
  [584/3000] lr=fr=0.032900
  [500/3000] lr=fr=0.099093
  [506/3000] lr=fr=0.013587
  [650/3000] lr=fr=0.003726
  [374/3000] lr=fr=0.060432
  [350/3000] lr=fr=0.013364
  [356/3000] lr=fr=0.066157
  [278/3000] lr=fr=0.010786
  [338/3000] lr=fr=0.082232
  [392/3000] lr=fr=0.014659
  [644/3000] lr=fr=0.006625
  [344/3000] lr=fr=0.018659
  [368/3000] lr=fr=0.066066
  [272/3000] lr=fr=0.053199
  [410/3000] lr=fr=0.040433
  [734/3000] lr=fr=0.047976
  [512/3000] lr=fr=0.077895
  [170/3000] lr=fr=0.017073
  [362/3000] lr=fr=0.011567
  [668/3000] lr=fr=0.088610
  [326/3000] lr=fr=0.080619
  [86/3000] lr=fr=0.021494
  [440/3000] lr=fr=0.076222
  [572/3000] lr=fr=0.086643
  [380/3000] lr=fr=0.057080
  [428/3000] lr=fr=0.097846
  [722/3000] lr=fr=0.021863
  [536/3000] lr=fr=0.022543
  [530/3000] lr=fr=0.037813
  [524/3000] lr=fr=0.078393
  [224/3000] lr=fr=0.043641
  [74/3000] lr=fr=0.016605
  [602/3000] lr=fr=0.033473
  [206/3000] lr=fr=0.073162
  [152/3000] lr=fr=0.036670
  [218/3000] lr=fr=0.036491
  [248/3000] lr=fr=0.036063
  [182/3000] lr=fr=0.083664
  [230/3000] lr=fr=0.096714
  [242/3000] lr=fr=0.006687
  [236/3000] lr=fr=0.077051
  [188/3000] lr=fr=0.073382
  [260/3000] lr=fr=0.007406
  [212/3000] lr=fr=0.076873
  [200/3000] lr=fr=0.033905
  [194/3000] lr=fr=0.012920
  [470/3000] lr=fr=0.073119
  [14/3000] lr=fr=0.015611
  [548/3000] lr=fr=0.093669
  [26/3000] lr=fr=0.029588
  [8/3000] lr=fr=0.051146
  [488/3000] lr=fr=0.061887
  [458/3000] lr=fr=0.067746
  [2/3000] lr=fr=0.088871
  [482/3000] lr=fr=0.058800
  [416/3000] lr=fr=0.097604
  [56/3000] lr=fr=0.091182
  [452/3000] lr=fr=0.072068
  [50/3000] lr=fr=0.069386
  [386/3000] lr=fr=0.072172
  [554/3000] lr=fr=0.017495
  [422/3000] lr=fr=0.027751
  [267/3000] lr=fr=0.059464
  [87/3000] lr=fr=0.003363
  [39/3000] lr=fr=0.098644
  [717/3000] lr=fr=0.018115
  [63/3000] lr=fr=0.003855
  [615/3000] lr=fr=0.093449
  [687/3000] lr=fr=0.026074
  [765/3000] lr=fr=0.087113
  [177/3000] lr=fr=0.024952
  [753/3000] lr=fr=0.014040
  [465/3000] lr=fr=0.059293
  [633/3000] lr=fr=0.050462
  [705/3000] lr=fr=0.046506
  [759/3000] lr=fr=0.096573
  [729/3000] lr=fr=0.006121
  [627/3000] lr=fr=0.097906
  [609/3000] lr=fr=0.085382
  [741/3000] lr=fr=0.031598
  [45/3000] lr=fr=0.008552
  [81/3000] lr=fr=0.094998
  [159/3000] lr=fr=0.086836
  [711/3000] lr=fr=0.084612
  [699/3000] lr=fr=0.012524
  [171/3000] lr=fr=0.029625
  [477/3000] lr=fr=0.082316
  [405/3000] lr=fr=0.074302
  [21/3000] lr=fr=0.008970
  [519/3000] lr=fr=0.074082
  [33/3000] lr=fr=0.056502
  [681/3000] lr=fr=0.059776
  [561/3000] lr=fr=0.094149
  [399/3000] lr=fr=0.082889
  [69/3000] lr=fr=0.017040
  [165/3000] lr=fr=0.003102
  [735/3000] lr=fr=0.015902
  [105/3000] lr=fr=0.092972
  [321/3000] lr=fr=0.051598
  [747/3000] lr=fr=0.057063
  [99/3000] lr=fr=0.052091
  [579/3000] lr=fr=0.097150
  [291/3000] lr=fr=0.059336
  [567/3000] lr=fr=0.088354
  [435/3000] lr=fr=0.075800
  [501/3000] lr=fr=0.083420
  [507/3000] lr=fr=0.080762
  [597/3000] lr=fr=0.098185
  [333/3000] lr=fr=0.076044
  [375/3000] lr=fr=0.052920
  [381/3000] lr=fr=0.071682
  [543/3000] lr=fr=0.076656
  [123/3000] lr=fr=0.012085
  [141/3000] lr=fr=0.064215
  [495/3000] lr=fr=0.014307
  [573/3000] lr=fr=0.075817
  [441/3000] lr=fr=0.063261
  [303/3000] lr=fr=0.085768
  [639/3000] lr=fr=0.060818
  [657/3000] lr=fr=0.090336
  [93/3000] lr=fr=0.056335
  [669/3000] lr=fr=0.050249
  [255/3000] lr=fr=0.064262
  [315/3000] lr=fr=0.085414
  [651/3000] lr=fr=0.096440
  [663/3000] lr=fr=0.011818
  [285/3000] lr=fr=0.002685
  [339/3000] lr=fr=0.008470
  [621/3000] lr=fr=0.068596
  [129/3000] lr=fr=0.058310
  [585/3000] lr=fr=0.062022
  [117/3000] lr=fr=0.009591
  [135/3000] lr=fr=0.029381
  [447/3000] lr=fr=0.087237
  [111/3000] lr=fr=0.016840
  [147/3000] lr=fr=0.088832
  [351/3000] lr=fr=0.039976
  [693/3000] lr=fr=0.003679
  [471/3000] lr=fr=0.088158
  [273/3000] lr=fr=0.066449
  [369/3000] lr=fr=0.055354
  [345/3000] lr=fr=0.064427
  [327/3000] lr=fr=0.045921
  [297/3000] lr=fr=0.003551
  [309/3000] lr=fr=0.060603
  [537/3000] lr=fr=0.081322
  [363/3000] lr=fr=0.017113
  [411/3000] lr=fr=0.032104
  [645/3000] lr=fr=0.019701
  [591/3000] lr=fr=0.035347
  [279/3000] lr=fr=0.079997
  [675/3000] lr=fr=0.085277
  [393/3000] lr=fr=0.071404
  [357/3000] lr=fr=0.009276
  [513/3000] lr=fr=0.048486
  [429/3000] lr=fr=0.063196
  [531/3000] lr=fr=0.047233
  [525/3000] lr=fr=0.027361
  [723/3000] lr=fr=0.033048
  [423/3000] lr=fr=0.096545
  [75/3000] lr=fr=0.029187
  [225/3000] lr=fr=0.037847
  [603/3000] lr=fr=0.092202
  [27/3000] lr=fr=0.068365
  [207/3000] lr=fr=0.096352
  [153/3000] lr=fr=0.074707
  [231/3000] lr=fr=0.056760
  [183/3000] lr=fr=0.009058
  [237/3000] lr=fr=0.095364
  [243/3000] lr=fr=0.022912
  [249/3000] lr=fr=0.013501
  [261/3000] lr=fr=0.061079
  [213/3000] lr=fr=0.039145
  [219/3000] lr=fr=0.044046
  [201/3000] lr=fr=0.032015
  [189/3000] lr=fr=0.051919
  [195/3000] lr=fr=0.099329
  [387/3000] lr=fr=0.014517
  [555/3000] lr=fr=0.004314
  [459/3000] lr=fr=0.023089
  [483/3000] lr=fr=0.038532
  [489/3000] lr=fr=0.064961
  [15/3000] lr=fr=0.074688
  [549/3000] lr=fr=0.024818
  [9/3000] lr=fr=0.090229
  [3/3000] lr=fr=0.073507
  [417/3000] lr=fr=0.015552
  [57/3000] lr=fr=0.054573
  [51/3000] lr=fr=0.020691
  [453/3000] lr=fr=0.094792
  [268/3000] lr=fr=0.035260
  [40/3000] lr=fr=0.059702
  [88/3000] lr=fr=0.035925
  [64/3000] lr=fr=0.005196
  [406/3000] lr=fr=0.037651
  [178/3000] lr=fr=0.002885
  [562/3000] lr=fr=0.098085
  [718/3000] lr=fr=0.062994
  [472/3000] lr=fr=0.080402
  [106/3000] lr=fr=0.042809
  [400/3000] lr=fr=0.057008
  [160/3000] lr=fr=0.072689
  [520/3000] lr=fr=0.019563
  [70/3000] lr=fr=0.015334
  [322/3000] lr=fr=0.096683
  [766/3000] lr=fr=0.041553
  [580/3000] lr=fr=0.091298
  [478/3000] lr=fr=0.023148
  [748/3000] lr=fr=0.089908
  [616/3000] lr=fr=0.002197
  [34/3000] lr=fr=0.001023
  [688/3000] lr=fr=0.080950
  [592/3000] lr=fr=0.044540
  [172/3000] lr=fr=0.010478
  [754/3000] lr=fr=0.020593
  [760/3000] lr=fr=0.004230
  [634/3000] lr=fr=0.069003
  [466/3000] lr=fr=0.028897
  [712/3000] lr=fr=0.011974
  [736/3000] lr=fr=0.037207
  [382/3000] lr=fr=0.006002
  [364/3000] lr=fr=0.012968
  [706/3000] lr=fr=0.042937
  [730/3000] lr=fr=0.082531
  [628/3000] lr=fr=0.095520
  [610/3000] lr=fr=0.004517
  [166/3000] lr=fr=0.082551
  [82/3000] lr=fr=0.085199
  [46/3000] lr=fr=0.000484
  [292/3000] lr=fr=0.070406
  [742/3000] lr=fr=0.040474
  [700/3000] lr=fr=0.081580
  [436/3000] lr=fr=0.027892
  [100/3000] lr=fr=0.089693
  [76/3000] lr=fr=0.035323
  [22/3000] lr=fr=0.019394
  [442/3000] lr=fr=0.062396
  [544/3000] lr=fr=0.042760
  [574/3000] lr=fr=0.086385
  [652/3000] lr=fr=0.042217
  [334/3000] lr=fr=0.047402
  [568/3000] lr=fr=0.099372
  [28/3000] lr=fr=0.095748
  [424/3000] lr=fr=0.020075
  [370/3000] lr=fr=0.044660
  [328/3000] lr=fr=0.055535
  [316/3000] lr=fr=0.098784
  [256/3000] lr=fr=0.005013
  [376/3000] lr=fr=0.018472
  [682/3000] lr=fr=0.077198
  [598/3000] lr=fr=0.079766
  [346/3000] lr=fr=0.006843
  [724/3000] lr=fr=0.051812
  [142/3000] lr=fr=0.057196
  [124/3000] lr=fr=0.008345
  [304/3000] lr=fr=0.062077
  [358/3000] lr=fr=0.054380
  [496/3000] lr=fr=0.017794
  [502/3000] lr=fr=0.047171
  [340/3000] lr=fr=0.032194
  [352/3000] lr=fr=0.056775
  [640/3000] lr=fr=0.085027
  [118/3000] lr=fr=0.022427
  [676/3000] lr=fr=0.068398
  [112/3000] lr=fr=0.071275
  [664/3000] lr=fr=0.026495
  [274/3000] lr=fr=0.073921
  [658/3000] lr=fr=0.078762
  [136/3000] lr=fr=0.023887
  [430/3000] lr=fr=0.079794
  [130/3000] lr=fr=0.069582
  [148/3000] lr=fr=0.065876
  [280/3000] lr=fr=0.093561
  [310/3000] lr=fr=0.011146
  [298/3000] lr=fr=0.087069
  [94/3000] lr=fr=0.057781
  [670/3000] lr=fr=0.007256
  [586/3000] lr=fr=0.078867
  [226/3000] lr=fr=0.090709
  [622/3000] lr=fr=0.080270
  [508/3000] lr=fr=0.077222
  [694/3000] lr=fr=0.001102
  [646/3000] lr=fr=0.056601
  [286/3000] lr=fr=0.017375
  [394/3000] lr=fr=0.005169
  [538/3000] lr=fr=0.050149
  [412/3000] lr=fr=0.021780
  [532/3000] lr=fr=0.009891
  [448/3000] lr=fr=0.048232
  [514/3000] lr=fr=0.088405
  [604/3000] lr=fr=0.065310
  [526/3000] lr=fr=0.034932
  [484/3000] lr=fr=0.079309
  [154/3000] lr=fr=0.049211
  [208/3000] lr=fr=0.027172
  [232/3000] lr=fr=0.039688
  [184/3000] lr=fr=0.016261
  [238/3000] lr=fr=0.043953
  [244/3000] lr=fr=0.038568
  [250/3000] lr=fr=0.021918
  [262/3000] lr=fr=0.017157
  [214/3000] lr=fr=0.055597
  [220/3000] lr=fr=0.025531
  [190/3000] lr=fr=0.078362
  [202/3000] lr=fr=0.062905
  [196/3000] lr=fr=0.027970
  [490/3000] lr=fr=0.048842
  [16/3000] lr=fr=0.050069
  [388/3000] lr=fr=0.090550
  [550/3000] lr=fr=0.013848
  [460/3000] lr=fr=0.023070
  [10/3000] lr=fr=0.036727
  [556/3000] lr=fr=0.092255
  [58/3000] lr=fr=0.085113
  [52/3000] lr=fr=0.093760
  [4/3000] lr=fr=0.088091
  [454/3000] lr=fr=0.058926
  [418/3000] lr=fr=0.064809
  [269/3000] lr=fr=0.070691
  [41/3000] lr=fr=0.047531
  [89/3000] lr=fr=0.062420
  [407/3000] lr=fr=0.098354
  [563/3000] lr=fr=0.002375
  [401/3000] lr=fr=0.062229
  [719/3000] lr=fr=0.035075
  [323/3000] lr=fr=0.085637
  [749/3000] lr=fr=0.016166
  [65/3000] lr=fr=0.092077
  [581/3000] lr=fr=0.013571
  [179/3000] lr=fr=0.035047
  [161/3000] lr=fr=0.097733
  [77/3000] lr=fr=0.075086
  [521/3000] lr=fr=0.056211
  [71/3000] lr=fr=0.042503
  [293/3000] lr=fr=0.030658
  [473/3000] lr=fr=0.060337
  [167/3000] lr=fr=0.008942
  [575/3000] lr=fr=0.092059
  [593/3000] lr=fr=0.059884
  [383/3000] lr=fr=0.085700
  [29/3000] lr=fr=0.009352
  [371/3000] lr=fr=0.022183
  [545/3000] lr=fr=0.069937
  [329/3000] lr=fr=0.093937
  [317/3000] lr=fr=0.026996
  [227/3000] lr=fr=0.055743
  [359/3000] lr=fr=0.007517
  [437/3000] lr=fr=0.081082
  [767/3000] lr=fr=0.054885
  [341/3000] lr=fr=0.042402
  [35/3000] lr=fr=0.062345
  [335/3000] lr=fr=0.079128
  [101/3000] lr=fr=0.001263
  [689/3000] lr=fr=0.083691
  [365/3000] lr=fr=0.099899
  [107/3000] lr=fr=0.032805
  [737/3000] lr=fr=0.027991
  [617/3000] lr=fr=0.043977
  [653/3000] lr=fr=0.078042
  [47/3000] lr=fr=0.036862
  [347/3000] lr=fr=0.025201
  [443/3000] lr=fr=0.060360
  [353/3000] lr=fr=0.050651
  [605/3000] lr=fr=0.009514
  [677/3000] lr=fr=0.026853
  [479/3000] lr=fr=0.054608
  [707/3000] lr=fr=0.097218
  [173/3000] lr=fr=0.085897
  [467/3000] lr=fr=0.062765
  [635/3000] lr=fr=0.061224
  [755/3000] lr=fr=0.017651
  [761/3000] lr=fr=0.073569
  [701/3000] lr=fr=0.037074
  [629/3000] lr=fr=0.073611
  [743/3000] lr=fr=0.099225
  [713/3000] lr=fr=0.078431
  [731/3000] lr=fr=0.030702
  [611/3000] lr=fr=0.080598
  [569/3000] lr=fr=0.027514
  [23/3000] lr=fr=0.008249
  [125/3000] lr=fr=0.080171
  [503/3000] lr=fr=0.077517
  [83/3000] lr=fr=0.085710
  [725/3000] lr=fr=0.032758
  [377/3000] lr=fr=0.061344
  [119/3000] lr=fr=0.098318
  [497/3000] lr=fr=0.070350
  [275/3000] lr=fr=0.067242
  [485/3000] lr=fr=0.076988
  [683/3000] lr=fr=0.075910
  [425/3000] lr=fr=0.000222
  [281/3000] lr=fr=0.004737
  [299/3000] lr=fr=0.010659
  [587/3000] lr=fr=0.016541
  [431/3000] lr=fr=0.073344
  [413/3000] lr=fr=0.028290
  [305/3000] lr=fr=0.036226
  [257/3000] lr=fr=0.096059
  [599/3000] lr=fr=0.016762
  [449/3000] lr=fr=0.025074
  [641/3000] lr=fr=0.099105
  [143/3000] lr=fr=0.063911
  [287/3000] lr=fr=0.036005
  [395/3000] lr=fr=0.021420
  [509/3000] lr=fr=0.046898
  [533/3000] lr=fr=0.041351
  [539/3000] lr=fr=0.013904
  [113/3000] lr=fr=0.088846
  [527/3000] lr=fr=0.044857
  [137/3000] lr=fr=0.059582
  [149/3000] lr=fr=0.069787
  [659/3000] lr=fr=0.030951
  [311/3000] lr=fr=0.045117
  [95/3000] lr=fr=0.028261
  [515/3000] lr=fr=0.086673
  [209/3000] lr=fr=0.026961
  [665/3000] lr=fr=0.023623
  [671/3000] lr=fr=0.046110
  [623/3000] lr=fr=0.047023
  [695/3000] lr=fr=0.079719
  [647/3000] lr=fr=0.081979
  [155/3000] lr=fr=0.021220
  [131/3000] lr=fr=0.071745
  [233/3000] lr=fr=0.049650
  [17/3000] lr=fr=0.099769
  [185/3000] lr=fr=0.067096
  [491/3000] lr=fr=0.032057
  [245/3000] lr=fr=0.024508
  [239/3000] lr=fr=0.008167
  [263/3000] lr=fr=0.003782
  [251/3000] lr=fr=0.083546
  [389/3000] lr=fr=0.070658
  [197/3000] lr=fr=0.029986
  [191/3000] lr=fr=0.099587
  [215/3000] lr=fr=0.052829
  [221/3000] lr=fr=0.095567
  [203/3000] lr=fr=0.050018
  [419/3000] lr=fr=0.082932
  [461/3000] lr=fr=0.028678
  [11/3000] lr=fr=0.022255
  [551/3000] lr=fr=0.007897
  [455/3000] lr=fr=0.060381
  [59/3000] lr=fr=0.095838
  [557/3000] lr=fr=0.012790
  [53/3000] lr=fr=0.084657
  [5/3000] lr=fr=0.010910
  [270/3000] lr=fr=0.055075
  [42/3000] lr=fr=0.074573
  [408/3000] lr=fr=0.000896
  [402/3000] lr=fr=0.096372
  [720/3000] lr=fr=0.027819
  [90/3000] lr=fr=0.006787
  [564/3000] lr=fr=0.056703
  [324/3000] lr=fr=0.042166
  [522/3000] lr=fr=0.086875
  [750/3000] lr=fr=0.023424
  [582/3000] lr=fr=0.079428
  [294/3000] lr=fr=0.070500
  [78/3000] lr=fr=0.040647
  [66/3000] lr=fr=0.010824
  [72/3000] lr=fr=0.049992
  [180/3000] lr=fr=0.038053
  [438/3000] lr=fr=0.060520
  [474/3000] lr=fr=0.092141
  [444/3000] lr=fr=0.019857
  [102/3000] lr=fr=0.017317
  [162/3000] lr=fr=0.029716
  [594/3000] lr=fr=0.056936
  [228/3000] lr=fr=0.013231
  [576/3000] lr=fr=0.025145
  [30/3000] lr=fr=0.006550
  [768/3000] lr=fr=0.093869
  [36/3000] lr=fr=0.047183
  [606/3000] lr=fr=0.084493
  [690/3000] lr=fr=0.088221
  [330/3000] lr=fr=0.001168
  [546/3000] lr=fr=0.062196
  [168/3000] lr=fr=0.058137
  [570/3000] lr=fr=0.059531
  [384/3000] lr=fr=0.013137
  [654/3000] lr=fr=0.079161
  [318/3000] lr=fr=0.027070
  [504/3000] lr=fr=0.027435
  [342/3000] lr=fr=0.052228
  [372/3000] lr=fr=0.030325
  [354/3000] lr=fr=0.048954
  [108/3000] lr=fr=0.020244
  [366/3000] lr=fr=0.033779
  [336/3000] lr=fr=0.015853
  [360/3000] lr=fr=0.022525
  [348/3000] lr=fr=0.090756
  [618/3000] lr=fr=0.087993
  [678/3000] lr=fr=0.077284
  [126/3000] lr=fr=0.078932
  [132/3000] lr=fr=0.051407
  [738/3000] lr=fr=0.035232
  [48/3000] lr=fr=0.051337
  [726/3000] lr=fr=0.006661
  [684/3000] lr=fr=0.016898
  [120/3000] lr=fr=0.016451
  [498/3000] lr=fr=0.097425
  [480/3000] lr=fr=0.056540
  [378/3000] lr=fr=0.098208
  [708/3000] lr=fr=0.045743
  [24/3000] lr=fr=0.035278
  [714/3000] lr=fr=0.007564
  [84/3000] lr=fr=0.054486
  [732/3000] lr=fr=0.096070
  [636/3000] lr=fr=0.023484
  [744/3000] lr=fr=0.011319
  [762/3000] lr=fr=0.037474
  [612/3000] lr=fr=0.053939
  [468/3000] lr=fr=0.010711
  [426/3000] lr=fr=0.053710
  [432/3000] lr=fr=0.002860
  [756/3000] lr=fr=0.053621
  [630/3000] lr=fr=0.004600
  [174/3000] lr=fr=0.085822
  [516/3000] lr=fr=0.082745
  [702/3000] lr=fr=0.019955
  [660/3000] lr=fr=0.002236
  [18/3000] lr=fr=0.064403
  [414/3000] lr=fr=0.029820
  [258/3000] lr=fr=0.056425
  [642/3000] lr=fr=0.021064
  [486/3000] lr=fr=0.043027
  [396/3000] lr=fr=0.048988
  [528/3000] lr=fr=0.090888
  [450/3000] lr=fr=0.039624
  [288/3000] lr=fr=0.027455
  [300/3000] lr=fr=0.086982
  [156/3000] lr=fr=0.045041
  [282/3000] lr=fr=0.064625
  [510/3000] lr=fr=0.067172
  [210/3000] lr=fr=0.007927
  [534/3000] lr=fr=0.024370
  [306/3000] lr=fr=0.091851
  [540/3000] lr=fr=0.087314
  [276/3000] lr=fr=0.098718
  [588/3000] lr=fr=0.000912
  [696/3000] lr=fr=0.019775
  [600/3000] lr=fr=0.080217
  [138/3000] lr=fr=0.069494
  [144/3000] lr=fr=0.048185
  [150/3000] lr=fr=0.028944
  [114/3000] lr=fr=0.033688
  [672/3000] lr=fr=0.068180
  [312/3000] lr=fr=0.040879
  [624/3000] lr=fr=0.043855
  [96/3000] lr=fr=0.019307
  [234/3000] lr=fr=0.070864
  [666/3000] lr=fr=0.066529
  [186/3000] lr=fr=0.011345
  [648/3000] lr=fr=0.070044
  [264/3000] lr=fr=0.089159
  [246/3000] lr=fr=0.001436
  [252/3000] lr=fr=0.018945
  [240/3000] lr=fr=0.052276
  [390/3000] lr=fr=0.079529
