Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 33/53:
  [356/3000] lr=fr=0.066157
  [248/3000] lr=fr=0.036063
  [422/3000] lr=fr=0.027751
  [212/3000] lr=fr=0.076873
  [632/3000] lr=fr=0.080545
  [182/3000] lr=fr=0.083664
  [620/3000] lr=fr=0.002723
  [668/3000] lr=fr=0.088610
  [206/3000] lr=fr=0.073162
  [242/3000] lr=fr=0.006687
  [764/3000] lr=fr=0.072453
  [740/3000] lr=fr=0.093907
  [638/3000] lr=fr=0.074326
  [93/3000] lr=fr=0.056335
  [615/3000] lr=fr=0.093449
  [579/3000] lr=fr=0.097150
  [51/3000] lr=fr=0.020691
  [381/3000] lr=fr=0.071682
  [489/3000] lr=fr=0.064961
  [531/3000] lr=fr=0.047233
  [705/3000] lr=fr=0.046506
  [303/3000] lr=fr=0.085768
  [273/3000] lr=fr=0.066449
  [375/3000] lr=fr=0.052920
  [69/3000] lr=fr=0.017040
  [573/3000] lr=fr=0.075817
  [165/3000] lr=fr=0.003102
  [135/3000] lr=fr=0.029381
  [495/3000] lr=fr=0.014307
  [597/3000] lr=fr=0.098185
  [735/3000] lr=fr=0.015902
  [453/3000] lr=fr=0.094792
  [687/3000] lr=fr=0.026074
  [363/3000] lr=fr=0.017113
  [87/3000] lr=fr=0.003363
  [129/3000] lr=fr=0.058310
  [729/3000] lr=fr=0.006121
  [747/3000] lr=fr=0.057063
  [333/3000] lr=fr=0.076044
  [255/3000] lr=fr=0.064262
  [225/3000] lr=fr=0.037847
  [81/3000] lr=fr=0.094998
  [297/3000] lr=fr=0.003551
  [567/3000] lr=fr=0.088354
  [105/3000] lr=fr=0.092972
  [177/3000] lr=fr=0.024952
  [429/3000] lr=fr=0.063196
  [399/3000] lr=fr=0.082889
  [543/3000] lr=fr=0.076656
  [627/3000] lr=fr=0.097906
  [537/3000] lr=fr=0.081322
  [663/3000] lr=fr=0.011818
  [519/3000] lr=fr=0.074082
  [309/3000] lr=fr=0.060603
  [675/3000] lr=fr=0.085277
  [339/3000] lr=fr=0.008470
  [123/3000] lr=fr=0.012085
  [315/3000] lr=fr=0.085414
  [9/3000] lr=fr=0.090229
  [699/3000] lr=fr=0.012524
  [759/3000] lr=fr=0.096573
  [753/3000] lr=fr=0.014040
  [117/3000] lr=fr=0.009591
  [483/3000] lr=fr=0.038532
  [159/3000] lr=fr=0.086836
  [63/3000] lr=fr=0.003855
  [147/3000] lr=fr=0.088832
  [459/3000] lr=fr=0.023089
  [501/3000] lr=fr=0.083420
  [411/3000] lr=fr=0.032104
  [609/3000] lr=fr=0.085382
  [603/3000] lr=fr=0.092202
  [417/3000] lr=fr=0.015552
  [717/3000] lr=fr=0.018115
  [141/3000] lr=fr=0.064215
  [201/3000] lr=fr=0.032015
  [369/3000] lr=fr=0.055354
  [711/3000] lr=fr=0.084612
  [111/3000] lr=fr=0.016840
  [351/3000] lr=fr=0.039976
  [525/3000] lr=fr=0.027361
  [189/3000] lr=fr=0.051919
  [723/3000] lr=fr=0.033048
  [27/3000] lr=fr=0.068365
  [39/3000] lr=fr=0.098644
  [477/3000] lr=fr=0.082316
  [681/3000] lr=fr=0.059776
  [513/3000] lr=fr=0.048486
  [549/3000] lr=fr=0.024818
  [171/3000] lr=fr=0.029625
  [657/3000] lr=fr=0.090336
  [693/3000] lr=fr=0.003679
  [345/3000] lr=fr=0.064427
  [231/3000] lr=fr=0.056760
  [591/3000] lr=fr=0.035347
  [435/3000] lr=fr=0.075800
  [645/3000] lr=fr=0.019701
  [153/3000] lr=fr=0.074707
  [465/3000] lr=fr=0.059293
  [267/3000] lr=fr=0.059464
  [15/3000] lr=fr=0.074688
  [387/3000] lr=fr=0.014517
  [237/3000] lr=fr=0.095364
  [555/3000] lr=fr=0.004314
  [285/3000] lr=fr=0.002685
  [219/3000] lr=fr=0.044046
  [651/3000] lr=fr=0.096440
  [261/3000] lr=fr=0.061079
  [327/3000] lr=fr=0.045921
  [57/3000] lr=fr=0.054573
  [33/3000] lr=fr=0.056502
  [441/3000] lr=fr=0.063261
  [585/3000] lr=fr=0.062022
  [195/3000] lr=fr=0.099329
  [393/3000] lr=fr=0.071404
  [279/3000] lr=fr=0.079997
  [471/3000] lr=fr=0.088158
  [447/3000] lr=fr=0.087237
  [291/3000] lr=fr=0.059336
  [321/3000] lr=fr=0.051598
  [21/3000] lr=fr=0.008970
  [3/3000] lr=fr=0.073507
  [75/3000] lr=fr=0.029187
  [507/3000] lr=fr=0.080762
  [405/3000] lr=fr=0.074302
  [99/3000] lr=fr=0.052091
  [94/3000] lr=fr=0.057781
  [52/3000] lr=fr=0.093760
  [45/3000] lr=fr=0.008552
  [616/3000] lr=fr=0.002197
  [580/3000] lr=fr=0.091298
  [561/3000] lr=fr=0.094149
  [357/3000] lr=fr=0.009276
  [423/3000] lr=fr=0.096545
  [249/3000] lr=fr=0.013501
  [490/3000] lr=fr=0.048842
  [382/3000] lr=fr=0.006002
  [183/3000] lr=fr=0.009058
  [213/3000] lr=fr=0.039145
  [633/3000] lr=fr=0.050462
  [621/3000] lr=fr=0.068596
  [765/3000] lr=fr=0.087113
  [669/3000] lr=fr=0.050249
  [243/3000] lr=fr=0.022912
  [741/3000] lr=fr=0.031598
  [639/3000] lr=fr=0.060818
  [207/3000] lr=fr=0.096352
  [706/3000] lr=fr=0.042937
  [532/3000] lr=fr=0.009891
  [274/3000] lr=fr=0.073921
  [304/3000] lr=fr=0.062077
  [376/3000] lr=fr=0.018472
  [70/3000] lr=fr=0.015334
  [574/3000] lr=fr=0.086385
  [136/3000] lr=fr=0.023887
  [166/3000] lr=fr=0.082551
  [454/3000] lr=fr=0.058926
  [676/3000] lr=fr=0.068398
  [496/3000] lr=fr=0.017794
  [364/3000] lr=fr=0.012968
  [598/3000] lr=fr=0.079766
  [736/3000] lr=fr=0.037207
  [688/3000] lr=fr=0.080950
  [88/3000] lr=fr=0.035925
  [124/3000] lr=fr=0.008345
  [316/3000] lr=fr=0.098784
  [130/3000] lr=fr=0.069582
  [400/3000] lr=fr=0.057008
  [298/3000] lr=fr=0.087069
  [748/3000] lr=fr=0.089908
  [226/3000] lr=fr=0.090709
  [160/3000] lr=fr=0.072689
  [82/3000] lr=fr=0.085199
  [628/3000] lr=fr=0.095520
  [118/3000] lr=fr=0.022427
  [730/3000] lr=fr=0.082531
  [334/3000] lr=fr=0.047402
  [520/3000] lr=fr=0.019563
  [10/3000] lr=fr=0.036727
  [568/3000] lr=fr=0.099372
  [310/3000] lr=fr=0.011146
  [430/3000] lr=fr=0.079794
  [610/3000] lr=fr=0.004517
  [538/3000] lr=fr=0.050149
  [340/3000] lr=fr=0.032194
  [178/3000] lr=fr=0.002885
  [256/3000] lr=fr=0.005013
  [754/3000] lr=fr=0.020593
  [760/3000] lr=fr=0.004230
  [112/3000] lr=fr=0.071275
  [106/3000] lr=fr=0.042809
  [544/3000] lr=fr=0.042760
  [484/3000] lr=fr=0.079309
  [700/3000] lr=fr=0.081580
  [148/3000] lr=fr=0.065876
  [64/3000] lr=fr=0.005196
  [502/3000] lr=fr=0.047171
  [370/3000] lr=fr=0.044660
  [604/3000] lr=fr=0.065310
  [412/3000] lr=fr=0.021780
  [142/3000] lr=fr=0.057196
  [718/3000] lr=fr=0.062994
  [664/3000] lr=fr=0.026495
  [460/3000] lr=fr=0.023070
  [418/3000] lr=fr=0.064809
  [202/3000] lr=fr=0.062905
  [712/3000] lr=fr=0.011974
  [220/3000] lr=fr=0.025531
  [352/3000] lr=fr=0.056775
  [550/3000] lr=fr=0.013848
  [16/3000] lr=fr=0.050069
  [526/3000] lr=fr=0.034932
  [190/3000] lr=fr=0.078362
  [466/3000] lr=fr=0.028897
  [724/3000] lr=fr=0.051812
  [646/3000] lr=fr=0.056601
  [95/3000] lr=fr=0.028261
  [28/3000] lr=fr=0.095748
  [556/3000] lr=fr=0.092255
  [58/3000] lr=fr=0.085113
  [694/3000] lr=fr=0.001102
  [40/3000] lr=fr=0.059702
  [478/3000] lr=fr=0.023148
  [592/3000] lr=fr=0.044540
  [586/3000] lr=fr=0.078867
  [232/3000] lr=fr=0.039688
  [346/3000] lr=fr=0.006843
  [436/3000] lr=fr=0.027892
  [682/3000] lr=fr=0.077198
  [514/3000] lr=fr=0.088405
  [658/3000] lr=fr=0.078762
  [172/3000] lr=fr=0.010478
  [238/3000] lr=fr=0.043953
  [652/3000] lr=fr=0.042217
  [268/3000] lr=fr=0.035260
  [154/3000] lr=fr=0.049211
  [292/3000] lr=fr=0.070406
  [53/3000] lr=fr=0.084657
  [448/3000] lr=fr=0.048232
  [394/3000] lr=fr=0.005169
  [100/3000] lr=fr=0.089693
  [472/3000] lr=fr=0.080402
  [406/3000] lr=fr=0.037651
  [286/3000] lr=fr=0.017375
  [196/3000] lr=fr=0.027970
  [34/3000] lr=fr=0.001023
  [328/3000] lr=fr=0.055535
  [442/3000] lr=fr=0.062396
  [388/3000] lr=fr=0.090550
  [508/3000] lr=fr=0.077222
  [262/3000] lr=fr=0.017157
  [280/3000] lr=fr=0.093561
  [322/3000] lr=fr=0.096683
  [76/3000] lr=fr=0.035323
  [4/3000] lr=fr=0.088091
  [22/3000] lr=fr=0.019394
  [617/3000] lr=fr=0.043977
  [581/3000] lr=fr=0.013571
  [707/3000] lr=fr=0.097218
  [383/3000] lr=fr=0.085700
  [46/3000] lr=fr=0.000484
  [491/3000] lr=fr=0.032057
  [533/3000] lr=fr=0.041351
  [275/3000] lr=fr=0.067242
  [305/3000] lr=fr=0.036226
  [71/3000] lr=fr=0.042503
  [562/3000] lr=fr=0.098085
  [575/3000] lr=fr=0.092059
  [377/3000] lr=fr=0.061344
  [167/3000] lr=fr=0.008942
  [137/3000] lr=fr=0.059582
  [737/3000] lr=fr=0.027991
  [250/3000] lr=fr=0.021918
  [640/3000] lr=fr=0.085027
  [208/3000] lr=fr=0.027172
  [677/3000] lr=fr=0.026853
  [358/3000] lr=fr=0.054380
  [214/3000] lr=fr=0.055597
  [424/3000] lr=fr=0.020075
  [455/3000] lr=fr=0.060381
  [622/3000] lr=fr=0.080270
  [184/3000] lr=fr=0.016261
  [599/3000] lr=fr=0.016762
  [742/3000] lr=fr=0.040474
  [670/3000] lr=fr=0.007256
  [244/3000] lr=fr=0.038568
  [365/3000] lr=fr=0.099899
  [766/3000] lr=fr=0.041553
  [634/3000] lr=fr=0.069003
  [497/3000] lr=fr=0.070350
  [131/3000] lr=fr=0.071745
  [113/3000] lr=fr=0.088846
  [125/3000] lr=fr=0.080171
  [89/3000] lr=fr=0.062420
  [689/3000] lr=fr=0.083691
  [299/3000] lr=fr=0.010659
  [749/3000] lr=fr=0.016166
  [401/3000] lr=fr=0.062229
  [227/3000] lr=fr=0.055743
  [83/3000] lr=fr=0.085710
  [11/3000] lr=fr=0.022255
  [545/3000] lr=fr=0.069937
  [431/3000] lr=fr=0.073344
  [503/3000] lr=fr=0.077517
  [317/3000] lr=fr=0.026996
  [161/3000] lr=fr=0.097733
  [629/3000] lr=fr=0.073611
  [569/3000] lr=fr=0.027514
  [755/3000] lr=fr=0.017651
  [731/3000] lr=fr=0.030702
  [179/3000] lr=fr=0.035047
  [521/3000] lr=fr=0.056211
  [119/3000] lr=fr=0.098318
  [611/3000] lr=fr=0.080598
  [335/3000] lr=fr=0.079128
  [341/3000] lr=fr=0.042402
  [311/3000] lr=fr=0.045117
  [701/3000] lr=fr=0.037074
  [107/3000] lr=fr=0.032805
  [257/3000] lr=fr=0.096059
  [143/3000] lr=fr=0.063911
  [353/3000] lr=fr=0.050651
  [413/3000] lr=fr=0.028290
  [605/3000] lr=fr=0.009514
  [149/3000] lr=fr=0.069787
  [539/3000] lr=fr=0.013904
  [65/3000] lr=fr=0.092077
  [485/3000] lr=fr=0.076988
  [461/3000] lr=fr=0.028678
  [761/3000] lr=fr=0.073569
  [419/3000] lr=fr=0.082932
  [713/3000] lr=fr=0.078431
  [371/3000] lr=fr=0.022183
  [203/3000] lr=fr=0.050018
  [719/3000] lr=fr=0.035075
  [665/3000] lr=fr=0.023623
  [17/3000] lr=fr=0.099769
  [221/3000] lr=fr=0.095567
  [551/3000] lr=fr=0.007897
  [467/3000] lr=fr=0.062765
  [59/3000] lr=fr=0.095838
  [96/3000] lr=fr=0.019307
  [54/3000] lr=fr=0.002478
  [527/3000] lr=fr=0.044857
  [557/3000] lr=fr=0.012790
  [191/3000] lr=fr=0.099587
  [647/3000] lr=fr=0.081979
  [725/3000] lr=fr=0.032758
  [708/3000] lr=fr=0.045743
  [582/3000] lr=fr=0.079428
  [618/3000] lr=fr=0.087993
  [41/3000] lr=fr=0.047531
  [593/3000] lr=fr=0.059884
  [29/3000] lr=fr=0.009352
  [587/3000] lr=fr=0.016541
  [479/3000] lr=fr=0.054608
  [695/3000] lr=fr=0.079719
  [239/3000] lr=fr=0.008167
  [492/3000] lr=fr=0.051777
  [384/3000] lr=fr=0.013137
  [233/3000] lr=fr=0.049650
  [347/3000] lr=fr=0.025201
  [437/3000] lr=fr=0.081082
  [155/3000] lr=fr=0.021220
  [683/3000] lr=fr=0.075910
  [659/3000] lr=fr=0.030951
  [515/3000] lr=fr=0.086673
  [173/3000] lr=fr=0.085897
  [287/3000] lr=fr=0.036005
  [269/3000] lr=fr=0.070691
  [395/3000] lr=fr=0.021420
  [101/3000] lr=fr=0.001263
  [534/3000] lr=fr=0.024370
  [306/3000] lr=fr=0.091851
  [473/3000] lr=fr=0.060337
  [653/3000] lr=fr=0.078042
  [293/3000] lr=fr=0.030658
  [449/3000] lr=fr=0.025074
  [407/3000] lr=fr=0.098354
  [197/3000] lr=fr=0.029986
  [509/3000] lr=fr=0.046898
  [576/3000] lr=fr=0.025145
  [5/3000] lr=fr=0.010910
  [378/3000] lr=fr=0.098208
  [323/3000] lr=fr=0.085637
  [77/3000] lr=fr=0.075086
  [389/3000] lr=fr=0.070658
  [23/3000] lr=fr=0.008249
  [47/3000] lr=fr=0.036862
  [329/3000] lr=fr=0.093937
  [276/3000] lr=fr=0.098718
  [443/3000] lr=fr=0.060360
  [263/3000] lr=fr=0.003782
  [72/3000] lr=fr=0.049992
  [281/3000] lr=fr=0.004737
  [35/3000] lr=fr=0.062345
  [563/3000] lr=fr=0.002375
  [138/3000] lr=fr=0.069494
  [168/3000] lr=fr=0.058137
  [738/3000] lr=fr=0.035232
  [456/3000] lr=fr=0.075038
  [114/3000] lr=fr=0.033688
  [366/3000] lr=fr=0.033779
  [132/3000] lr=fr=0.051407
  [600/3000] lr=fr=0.080217
  [678/3000] lr=fr=0.077284
  [228/3000] lr=fr=0.013231
  [498/3000] lr=fr=0.097425
  [300/3000] lr=fr=0.086982
  [90/3000] lr=fr=0.006787
  [126/3000] lr=fr=0.078932
  [690/3000] lr=fr=0.088221
  [750/3000] lr=fr=0.023424
  [504/3000] lr=fr=0.027435
  [402/3000] lr=fr=0.096372
  [354/3000] lr=fr=0.048954
  [84/3000] lr=fr=0.054486
  [432/3000] lr=fr=0.002860
  [215/3000] lr=fr=0.052829
  [251/3000] lr=fr=0.083546
  [546/3000] lr=fr=0.062196
  [623/3000] lr=fr=0.047023
  [732/3000] lr=fr=0.096070
  [641/3000] lr=fr=0.099105
  [570/3000] lr=fr=0.059531
  [359/3000] lr=fr=0.007517
  [12/3000] lr=fr=0.013469
  [612/3000] lr=fr=0.053939
  [209/3000] lr=fr=0.026961
  [522/3000] lr=fr=0.086875
  [180/3000] lr=fr=0.038053
  [258/3000] lr=fr=0.056425
  [162/3000] lr=fr=0.029716
  [425/3000] lr=fr=0.000222
  [108/3000] lr=fr=0.020244
  [318/3000] lr=fr=0.027070
  [767/3000] lr=fr=0.054885
  [743/3000] lr=fr=0.099225
  [756/3000] lr=fr=0.053621
  [630/3000] lr=fr=0.004600
  [702/3000] lr=fr=0.019955
  [312/3000] lr=fr=0.040879
  [245/3000] lr=fr=0.024508
  [185/3000] lr=fr=0.067096
  [336/3000] lr=fr=0.015853
  [635/3000] lr=fr=0.061224
  [420/3000] lr=fr=0.049139
  [671/3000] lr=fr=0.046110
  [342/3000] lr=fr=0.052228
  [18/3000] lr=fr=0.064403
  [120/3000] lr=fr=0.016451
  [144/3000] lr=fr=0.048185
  [714/3000] lr=fr=0.007564
  [414/3000] lr=fr=0.029820
  [66/3000] lr=fr=0.010824
  [486/3000] lr=fr=0.043027
  [60/3000] lr=fr=0.049715
  [540/3000] lr=fr=0.087314
  [462/3000] lr=fr=0.067903
  [666/3000] lr=fr=0.066529
  [606/3000] lr=fr=0.084493
  [150/3000] lr=fr=0.028944
  [762/3000] lr=fr=0.037474
  [204/3000] lr=fr=0.089821
  [372/3000] lr=fr=0.030325
  [552/3000] lr=fr=0.005670
  [468/3000] lr=fr=0.010711
  [720/3000] lr=fr=0.027819
  [222/3000] lr=fr=0.019190
  [769/3000] lr=fr=0.062944
  [528/3000] lr=fr=0.090888
  [775/3000] lr=fr=0.092883
  [781/3000] lr=fr=0.078159
  [558/3000] lr=fr=0.089966
  [192/3000] lr=fr=0.004098
  [787/3000] lr=fr=0.050296
  [588/3000] lr=fr=0.000912
  [648/3000] lr=fr=0.070044
  [793/3000] lr=fr=0.045327
  [799/3000] lr=fr=0.060884
  [726/3000] lr=fr=0.006661
  [805/3000] lr=fr=0.050892
  [811/3000] lr=fr=0.028651
  [42/3000] lr=fr=0.074573
  [817/3000] lr=fr=0.081337
  [594/3000] lr=fr=0.056936
  [696/3000] lr=fr=0.019775
  [823/3000] lr=fr=0.012983
  [480/3000] lr=fr=0.056540
  [30/3000] lr=fr=0.006550
  [240/3000] lr=fr=0.052276
  [234/3000] lr=fr=0.070864
  [829/3000] lr=fr=0.015063
  [684/3000] lr=fr=0.016898
  [156/3000] lr=fr=0.045041
  [288/3000] lr=fr=0.027455
  [835/3000] lr=fr=0.095949
  [660/3000] lr=fr=0.002236
  [516/3000] lr=fr=0.082745
  [841/3000] lr=fr=0.018857
  [847/3000] lr=fr=0.014486
  [438/3000] lr=fr=0.060520
  [348/3000] lr=fr=0.090756
  [270/3000] lr=fr=0.055075
  [174/3000] lr=fr=0.085822
  [853/3000] lr=fr=0.012652
  [48/3000] lr=fr=0.051337
  [654/3000] lr=fr=0.079161
  [474/3000] lr=fr=0.092141
  [282/3000] lr=fr=0.064625
