Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 11/53:
  [710/3000] lr=fr=0.045191
  [644/3000] lr=fr=0.006625
  [488/3000] lr=fr=0.061887
  [632/3000] lr=fr=0.080545
  [74/3000] lr=fr=0.016605
  [620/3000] lr=fr=0.002723
  [338/3000] lr=fr=0.082232
  [686/3000] lr=fr=0.069214
  [602/3000] lr=fr=0.033473
  [68/3000] lr=fr=0.050702
  [728/3000] lr=fr=0.022860
  [662/3000] lr=fr=0.012139
  [248/3000] lr=fr=0.036063
  [8/3000] lr=fr=0.051146
  [14/3000] lr=fr=0.015611
  [26/3000] lr=fr=0.029588
  [362/3000] lr=fr=0.011567
  [104/3000] lr=fr=0.017081
  [152/3000] lr=fr=0.036670
  [38/3000] lr=fr=0.036777
  [146/3000] lr=fr=0.047242
  [386/3000] lr=fr=0.072172
  [44/3000] lr=fr=0.039235
  [32/3000] lr=fr=0.024020
  [482/3000] lr=fr=0.058800
  [20/3000] lr=fr=0.065553
  [110/3000] lr=fr=0.059977
  [93/3000] lr=fr=0.056335
  [393/3000] lr=fr=0.071404
  [3/3000] lr=fr=0.073507
  [123/3000] lr=fr=0.012085
  [57/3000] lr=fr=0.054573
  [243/3000] lr=fr=0.022912
  [747/3000] lr=fr=0.057063
  [759/3000] lr=fr=0.096573
  [669/3000] lr=fr=0.050249
  [87/3000] lr=fr=0.003363
  [81/3000] lr=fr=0.094998
  [753/3000] lr=fr=0.014040
  [99/3000] lr=fr=0.052091
  [51/3000] lr=fr=0.020691
  [477/3000] lr=fr=0.082316
  [27/3000] lr=fr=0.068365
  [219/3000] lr=fr=0.044046
  [255/3000] lr=fr=0.064262
  [447/3000] lr=fr=0.087237
  [375/3000] lr=fr=0.052920
  [129/3000] lr=fr=0.058310
  [717/3000] lr=fr=0.018115
  [471/3000] lr=fr=0.088158
  [399/3000] lr=fr=0.082889
  [429/3000] lr=fr=0.063196
  [435/3000] lr=fr=0.075800
  [225/3000] lr=fr=0.037847
  [417/3000] lr=fr=0.015552
  [675/3000] lr=fr=0.085277
  [495/3000] lr=fr=0.014307
  [507/3000] lr=fr=0.080762
  [411/3000] lr=fr=0.032104
  [117/3000] lr=fr=0.009591
  [423/3000] lr=fr=0.096545
  [501/3000] lr=fr=0.083420
  [207/3000] lr=fr=0.096352
  [459/3000] lr=fr=0.023089
  [195/3000] lr=fr=0.099329
  [159/3000] lr=fr=0.086836
  [597/3000] lr=fr=0.098185
  [441/3000] lr=fr=0.063261
  [405/3000] lr=fr=0.074302
  [549/3000] lr=fr=0.024818
  [321/3000] lr=fr=0.051598
  [285/3000] lr=fr=0.002685
  [267/3000] lr=fr=0.059464
  [765/3000] lr=fr=0.087113
  [615/3000] lr=fr=0.093449
  [63/3000] lr=fr=0.003855
  [201/3000] lr=fr=0.032015
  [369/3000] lr=fr=0.055354
  [735/3000] lr=fr=0.015902
  [189/3000] lr=fr=0.051919
  [357/3000] lr=fr=0.009276
  [165/3000] lr=fr=0.003102
  [291/3000] lr=fr=0.059336
  [381/3000] lr=fr=0.071682
  [309/3000] lr=fr=0.060603
  [297/3000] lr=fr=0.003551
  [69/3000] lr=fr=0.017040
  [135/3000] lr=fr=0.029381
  [531/3000] lr=fr=0.047233
  [543/3000] lr=fr=0.076656
  [573/3000] lr=fr=0.075817
  [171/3000] lr=fr=0.029625
  [579/3000] lr=fr=0.097150
  [639/3000] lr=fr=0.060818
  [681/3000] lr=fr=0.059776
  [657/3000] lr=fr=0.090336
  [741/3000] lr=fr=0.031598
  [555/3000] lr=fr=0.004314
  [453/3000] lr=fr=0.094792
  [141/3000] lr=fr=0.064215
  [561/3000] lr=fr=0.094149
  [723/3000] lr=fr=0.033048
  [537/3000] lr=fr=0.081322
  [315/3000] lr=fr=0.085414
  [627/3000] lr=fr=0.097906
  [237/3000] lr=fr=0.095364
  [213/3000] lr=fr=0.039145
  [333/3000] lr=fr=0.076044
  [591/3000] lr=fr=0.035347
  [279/3000] lr=fr=0.079997
  [231/3000] lr=fr=0.056760
  [303/3000] lr=fr=0.085768
  [177/3000] lr=fr=0.024952
  [465/3000] lr=fr=0.059293
  [183/3000] lr=fr=0.009058
  [633/3000] lr=fr=0.050462
  [651/3000] lr=fr=0.096440
  [519/3000] lr=fr=0.074082
  [567/3000] lr=fr=0.088354
  [663/3000] lr=fr=0.011818
  [273/3000] lr=fr=0.066449
  [711/3000] lr=fr=0.084612
  [645/3000] lr=fr=0.019701
  [351/3000] lr=fr=0.039976
  [327/3000] lr=fr=0.045921
  [585/3000] lr=fr=0.062022
  [609/3000] lr=fr=0.085382
  [603/3000] lr=fr=0.092202
  [345/3000] lr=fr=0.064427
  [339/3000] lr=fr=0.008470
  [621/3000] lr=fr=0.068596
  [261/3000] lr=fr=0.061079
  [693/3000] lr=fr=0.003679
  [513/3000] lr=fr=0.048486
  [489/3000] lr=fr=0.064961
  [249/3000] lr=fr=0.013501
  [699/3000] lr=fr=0.012524
  [525/3000] lr=fr=0.027361
  [705/3000] lr=fr=0.046506
  [687/3000] lr=fr=0.026074
  [75/3000] lr=fr=0.029187
  [729/3000] lr=fr=0.006121
  [9/3000] lr=fr=0.090229
  [15/3000] lr=fr=0.074688
  [21/3000] lr=fr=0.008970
  [483/3000] lr=fr=0.038532
  [45/3000] lr=fr=0.008552
  [387/3000] lr=fr=0.014517
  [39/3000] lr=fr=0.098644
  [363/3000] lr=fr=0.017113
  [153/3000] lr=fr=0.074707
  [105/3000] lr=fr=0.092972
  [111/3000] lr=fr=0.016840
  [33/3000] lr=fr=0.056502
  [147/3000] lr=fr=0.088832
  [394/3000] lr=fr=0.005169
  [94/3000] lr=fr=0.057781
  [4/3000] lr=fr=0.088091
  [124/3000] lr=fr=0.008345
  [748/3000] lr=fr=0.089908
  [244/3000] lr=fr=0.038568
  [58/3000] lr=fr=0.085113
  [760/3000] lr=fr=0.004230
  [754/3000] lr=fr=0.020593
  [52/3000] lr=fr=0.093760
  [670/3000] lr=fr=0.007256
  [478/3000] lr=fr=0.023148
  [88/3000] lr=fr=0.035925
  [82/3000] lr=fr=0.085199
  [100/3000] lr=fr=0.089693
  [256/3000] lr=fr=0.005013
  [28/3000] lr=fr=0.095748
  [220/3000] lr=fr=0.025531
  [448/3000] lr=fr=0.048232
  [130/3000] lr=fr=0.069582
  [376/3000] lr=fr=0.018472
  [718/3000] lr=fr=0.062994
  [472/3000] lr=fr=0.080402
  [436/3000] lr=fr=0.027892
  [400/3000] lr=fr=0.057008
  [598/3000] lr=fr=0.079766
  [208/3000] lr=fr=0.027172
  [424/3000] lr=fr=0.020075
  [676/3000] lr=fr=0.068398
  [616/3000] lr=fr=0.002197
  [430/3000] lr=fr=0.079794
  [226/3000] lr=fr=0.090709
  [418/3000] lr=fr=0.064809
  [160/3000] lr=fr=0.072689
  [550/3000] lr=fr=0.013848
  [496/3000] lr=fr=0.017794
  [502/3000] lr=fr=0.047171
  [508/3000] lr=fr=0.077222
  [412/3000] lr=fr=0.021780
  [118/3000] lr=fr=0.022427
  [460/3000] lr=fr=0.023070
  [406/3000] lr=fr=0.037651
  [232/3000] lr=fr=0.039688
  [442/3000] lr=fr=0.062396
  [286/3000] lr=fr=0.017375
  [322/3000] lr=fr=0.096683
  [766/3000] lr=fr=0.041553
  [382/3000] lr=fr=0.006002
  [544/3000] lr=fr=0.042760
  [238/3000] lr=fr=0.043953
  [190/3000] lr=fr=0.078362
  [268/3000] lr=fr=0.035260
  [736/3000] lr=fr=0.037207
  [358/3000] lr=fr=0.054380
  [568/3000] lr=fr=0.099372
  [370/3000] lr=fr=0.044660
  [724/3000] lr=fr=0.051812
  [202/3000] lr=fr=0.062905
  [64/3000] lr=fr=0.005196
  [334/3000] lr=fr=0.047402
  [196/3000] lr=fr=0.027970
  [274/3000] lr=fr=0.073921
  [316/3000] lr=fr=0.098784
  [610/3000] lr=fr=0.004517
  [166/3000] lr=fr=0.082551
  [310/3000] lr=fr=0.011146
  [70/3000] lr=fr=0.015334
  [532/3000] lr=fr=0.009891
  [298/3000] lr=fr=0.087069
  [292/3000] lr=fr=0.070406
  [280/3000] lr=fr=0.093561
  [328/3000] lr=fr=0.055535
  [214/3000] lr=fr=0.055597
  [520/3000] lr=fr=0.019563
  [178/3000] lr=fr=0.002885
  [136/3000] lr=fr=0.023887
  [142/3000] lr=fr=0.057196
  [184/3000] lr=fr=0.016261
  [682/3000] lr=fr=0.077198
  [742/3000] lr=fr=0.040474
  [652/3000] lr=fr=0.042217
  [658/3000] lr=fr=0.078762
  [580/3000] lr=fr=0.091298
  [634/3000] lr=fr=0.069003
  [562/3000] lr=fr=0.098085
  [454/3000] lr=fr=0.058926
  [574/3000] lr=fr=0.086385
  [538/3000] lr=fr=0.050149
  [640/3000] lr=fr=0.085027
  [556/3000] lr=fr=0.092255
  [172/3000] lr=fr=0.010478
  [628/3000] lr=fr=0.095520
  [664/3000] lr=fr=0.026495
  [712/3000] lr=fr=0.011974
  [262/3000] lr=fr=0.017157
  [304/3000] lr=fr=0.062077
  [466/3000] lr=fr=0.028897
  [592/3000] lr=fr=0.044540
  [586/3000] lr=fr=0.078867
  [646/3000] lr=fr=0.056601
  [604/3000] lr=fr=0.065310
  [622/3000] lr=fr=0.080270
  [250/3000] lr=fr=0.021918
  [10/3000] lr=fr=0.036727
  [694/3000] lr=fr=0.001102
  [340/3000] lr=fr=0.032194
  [490/3000] lr=fr=0.048842
  [706/3000] lr=fr=0.042937
  [352/3000] lr=fr=0.056775
  [526/3000] lr=fr=0.034932
  [346/3000] lr=fr=0.006843
  [46/3000] lr=fr=0.000484
  [514/3000] lr=fr=0.088405
  [730/3000] lr=fr=0.082531
  [76/3000] lr=fr=0.035323
  [688/3000] lr=fr=0.080950
  [700/3000] lr=fr=0.081580
  [34/3000] lr=fr=0.001023
  [484/3000] lr=fr=0.079309
  [106/3000] lr=fr=0.042809
  [364/3000] lr=fr=0.012968
  [154/3000] lr=fr=0.049211
  [16/3000] lr=fr=0.050069
  [40/3000] lr=fr=0.059702
  [22/3000] lr=fr=0.019394
  [388/3000] lr=fr=0.090550
  [112/3000] lr=fr=0.071275
  [148/3000] lr=fr=0.065876
  [95/3000] lr=fr=0.028261
  [395/3000] lr=fr=0.021420
  [5/3000] lr=fr=0.010910
  [125/3000] lr=fr=0.080171
  [749/3000] lr=fr=0.016166
  [59/3000] lr=fr=0.095838
  [257/3000] lr=fr=0.096059
  [245/3000] lr=fr=0.024508
  [449/3000] lr=fr=0.025074
  [479/3000] lr=fr=0.054608
  [755/3000] lr=fr=0.017651
  [761/3000] lr=fr=0.073569
  [29/3000] lr=fr=0.009352
  [89/3000] lr=fr=0.062420
  [53/3000] lr=fr=0.084657
  [83/3000] lr=fr=0.085710
  [719/3000] lr=fr=0.035075
  [101/3000] lr=fr=0.001263
  [131/3000] lr=fr=0.071745
  [671/3000] lr=fr=0.046110
  [221/3000] lr=fr=0.095567
  [377/3000] lr=fr=0.061344
  [599/3000] lr=fr=0.016762
  [209/3000] lr=fr=0.026961
  [617/3000] lr=fr=0.043977
  [551/3000] lr=fr=0.007897
  [677/3000] lr=fr=0.026853
  [473/3000] lr=fr=0.060337
  [401/3000] lr=fr=0.062229
  [437/3000] lr=fr=0.081082
  [431/3000] lr=fr=0.073344
  [227/3000] lr=fr=0.055743
  [161/3000] lr=fr=0.097733
  [425/3000] lr=fr=0.000222
  [323/3000] lr=fr=0.085637
  [509/3000] lr=fr=0.046898
  [503/3000] lr=fr=0.077517
  [233/3000] lr=fr=0.049650
  [335/3000] lr=fr=0.079128
  [419/3000] lr=fr=0.082932
  [396/3000] lr=fr=0.048988
  [461/3000] lr=fr=0.028678
  [521/3000] lr=fr=0.056211
  [443/3000] lr=fr=0.060360
  [329/3000] lr=fr=0.093937
  [413/3000] lr=fr=0.028290
  [119/3000] lr=fr=0.098318
  [497/3000] lr=fr=0.070350
  [407/3000] lr=fr=0.098354
  [287/3000] lr=fr=0.036005
  [569/3000] lr=fr=0.027514
  [545/3000] lr=fr=0.069937
  [167/3000] lr=fr=0.008942
  [383/3000] lr=fr=0.085700
  [317/3000] lr=fr=0.026996
  [359/3000] lr=fr=0.007517
  [203/3000] lr=fr=0.050018
  [239/3000] lr=fr=0.008167
  [215/3000] lr=fr=0.052829
  [191/3000] lr=fr=0.099587
  [767/3000] lr=fr=0.054885
  [269/3000] lr=fr=0.070691
  [659/3000] lr=fr=0.030951
  [371/3000] lr=fr=0.022183
  [713/3000] lr=fr=0.078431
  [197/3000] lr=fr=0.029986
  [65/3000] lr=fr=0.092077
  [725/3000] lr=fr=0.032758
  [737/3000] lr=fr=0.027991
  [275/3000] lr=fr=0.067242
  [299/3000] lr=fr=0.010659
  [251/3000] lr=fr=0.083546
  [533/3000] lr=fr=0.041351
  [293/3000] lr=fr=0.030658
  [185/3000] lr=fr=0.067096
  [71/3000] lr=fr=0.042503
  [311/3000] lr=fr=0.045117
  [96/3000] lr=fr=0.019307
  [11/3000] lr=fr=0.022255
  [137/3000] lr=fr=0.059582
  [641/3000] lr=fr=0.099105
  [623/3000] lr=fr=0.047023
  [281/3000] lr=fr=0.004737
  [611/3000] lr=fr=0.080598
  [557/3000] lr=fr=0.012790
  [581/3000] lr=fr=0.013571
  [587/3000] lr=fr=0.016541
  [6/3000] lr=fr=0.063464
  [743/3000] lr=fr=0.099225
  [683/3000] lr=fr=0.075910
  [539/3000] lr=fr=0.013904
  [455/3000] lr=fr=0.060381
  [635/3000] lr=fr=0.061224
  [653/3000] lr=fr=0.078042
  [593/3000] lr=fr=0.059884
  [665/3000] lr=fr=0.023623
  [143/3000] lr=fr=0.063911
  [563/3000] lr=fr=0.002375
  [575/3000] lr=fr=0.092059
  [179/3000] lr=fr=0.035047
  [305/3000] lr=fr=0.036226
  [467/3000] lr=fr=0.062765
  [629/3000] lr=fr=0.073611
  [263/3000] lr=fr=0.003782
  [173/3000] lr=fr=0.085897
  [647/3000] lr=fr=0.081979
  [605/3000] lr=fr=0.009514
  [491/3000] lr=fr=0.032057
  [695/3000] lr=fr=0.079719
  [515/3000] lr=fr=0.086673
  [353/3000] lr=fr=0.050651
  [731/3000] lr=fr=0.030702
  [47/3000] lr=fr=0.036862
  [347/3000] lr=fr=0.025201
  [485/3000] lr=fr=0.076988
  [701/3000] lr=fr=0.037074
  [707/3000] lr=fr=0.097218
  [77/3000] lr=fr=0.075086
  [17/3000] lr=fr=0.099769
  [689/3000] lr=fr=0.083691
  [527/3000] lr=fr=0.044857
  [341/3000] lr=fr=0.042402
  [35/3000] lr=fr=0.062345
  [23/3000] lr=fr=0.008249
  [365/3000] lr=fr=0.099899
  [389/3000] lr=fr=0.070658
  [107/3000] lr=fr=0.032805
  [41/3000] lr=fr=0.047531
  [155/3000] lr=fr=0.021220
  [113/3000] lr=fr=0.088846
  [149/3000] lr=fr=0.069787
  [60/3000] lr=fr=0.049715
  [258/3000] lr=fr=0.056425
  [246/3000] lr=fr=0.001436
  [750/3000] lr=fr=0.023424
  [126/3000] lr=fr=0.078932
  [450/3000] lr=fr=0.039624
  [762/3000] lr=fr=0.037474
  [720/3000] lr=fr=0.027819
  [378/3000] lr=fr=0.098208
  [132/3000] lr=fr=0.051407
  [756/3000] lr=fr=0.053621
  [480/3000] lr=fr=0.056540
  [90/3000] lr=fr=0.006787
  [672/3000] lr=fr=0.068180
  [222/3000] lr=fr=0.019190
  [600/3000] lr=fr=0.080217
  [552/3000] lr=fr=0.005670
  [84/3000] lr=fr=0.054486
  [54/3000] lr=fr=0.002478
  [30/3000] lr=fr=0.006550
  [102/3000] lr=fr=0.017317
  [618/3000] lr=fr=0.087993
  [210/3000] lr=fr=0.007927
  [474/3000] lr=fr=0.092141
  [402/3000] lr=fr=0.096372
  [678/3000] lr=fr=0.077284
  [438/3000] lr=fr=0.060520
  [432/3000] lr=fr=0.002860
  [522/3000] lr=fr=0.086875
  [234/3000] lr=fr=0.070864
  [336/3000] lr=fr=0.015853
  [228/3000] lr=fr=0.013231
  [162/3000] lr=fr=0.029716
  [324/3000] lr=fr=0.042166
  [504/3000] lr=fr=0.027435
  [769/3000] lr=fr=0.062944
  [775/3000] lr=fr=0.092883
  [330/3000] lr=fr=0.001168
  [714/3000] lr=fr=0.007564
  [426/3000] lr=fr=0.053710
  [444/3000] lr=fr=0.019857
  [570/3000] lr=fr=0.059531
  [510/3000] lr=fr=0.067172
  [420/3000] lr=fr=0.049139
  [462/3000] lr=fr=0.067903
  [408/3000] lr=fr=0.000896
  [781/3000] lr=fr=0.078159
  [252/3000] lr=fr=0.018945
  [120/3000] lr=fr=0.016451
  [414/3000] lr=fr=0.029820
  [546/3000] lr=fr=0.062196
  [498/3000] lr=fr=0.097425
  [288/3000] lr=fr=0.027455
  [360/3000] lr=fr=0.022525
  [660/3000] lr=fr=0.002236
  [192/3000] lr=fr=0.004098
  [384/3000] lr=fr=0.013137
  [66/3000] lr=fr=0.010824
  [240/3000] lr=fr=0.052276
  [768/3000] lr=fr=0.093869
  [624/3000] lr=fr=0.043855
  [168/3000] lr=fr=0.058137
  [12/3000] lr=fr=0.013469
  [372/3000] lr=fr=0.030325
  [318/3000] lr=fr=0.027070
  [726/3000] lr=fr=0.006661
  [216/3000] lr=fr=0.029242
  [534/3000] lr=fr=0.024370
  [294/3000] lr=fr=0.070500
  [738/3000] lr=fr=0.035232
  [270/3000] lr=fr=0.055075
  [276/3000] lr=fr=0.098718
  [300/3000] lr=fr=0.086982
  [204/3000] lr=fr=0.089821
  [198/3000] lr=fr=0.087294
  [787/3000] lr=fr=0.050296
  [654/3000] lr=fr=0.079161
  [312/3000] lr=fr=0.040879
  [138/3000] lr=fr=0.069494
  [636/3000] lr=fr=0.023484
  [72/3000] lr=fr=0.049992
  [186/3000] lr=fr=0.011345
  [696/3000] lr=fr=0.019775
  [486/3000] lr=fr=0.043027
  [558/3000] lr=fr=0.089966
  [144/3000] lr=fr=0.048185
  [612/3000] lr=fr=0.053939
  [793/3000] lr=fr=0.045327
  [642/3000] lr=fr=0.021064
  [354/3000] lr=fr=0.048954
  [306/3000] lr=fr=0.091851
  [540/3000] lr=fr=0.087314
  [456/3000] lr=fr=0.075038
  [684/3000] lr=fr=0.016898
  [516/3000] lr=fr=0.082745
  [576/3000] lr=fr=0.025145
  [744/3000] lr=fr=0.011319
  [282/3000] lr=fr=0.064625
  [174/3000] lr=fr=0.085822
  [78/3000] lr=fr=0.040647
  [588/3000] lr=fr=0.000912
  [648/3000] lr=fr=0.070044
  [468/3000] lr=fr=0.010711
  [630/3000] lr=fr=0.004600
  [180/3000] lr=fr=0.038053
  [564/3000] lr=fr=0.056703
  [582/3000] lr=fr=0.079428
  [666/3000] lr=fr=0.066529
  [732/3000] lr=fr=0.096070
  [594/3000] lr=fr=0.056936
