Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 14/53:
  [397/3000] lr=fr=0.089593
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [751/3000] lr=fr=0.053267
  [709/3000] lr=fr=0.050225
  [757/3000] lr=fr=0.069016
  [715/3000] lr=fr=0.094241
  [763/3000] lr=fr=0.058159
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [206/3000] lr=fr=0.073162
  [140/3000] lr=fr=0.080480
  [122/3000] lr=fr=0.037885
  [68/3000] lr=fr=0.050702
  [146/3000] lr=fr=0.047242
  [158/3000] lr=fr=0.014049
  [128/3000] lr=fr=0.002422
  [50/3000] lr=fr=0.069386
  [110/3000] lr=fr=0.059977
  [134/3000] lr=fr=0.089535
  [98/3000] lr=fr=0.015246
  [116/3000] lr=fr=0.095176
  [284/3000] lr=fr=0.038445
  [224/3000] lr=fr=0.043641
  [104/3000] lr=fr=0.017081
  [296/3000] lr=fr=0.056888
  [488/3000] lr=fr=0.061887
  [398/3000] lr=fr=0.005540
  [86/3000] lr=fr=0.021494
  [356/3000] lr=fr=0.066157
  [362/3000] lr=fr=0.011567
  [344/3000] lr=fr=0.018659
  [596/3000] lr=fr=0.083820
  [272/3000] lr=fr=0.053199
  [368/3000] lr=fr=0.066066
  [494/3000] lr=fr=0.096874
  [458/3000] lr=fr=0.067746
  [686/3000] lr=fr=0.069214
  [566/3000] lr=fr=0.020535
  [56/3000] lr=fr=0.091182
  [44/3000] lr=fr=0.039235
  [530/3000] lr=fr=0.037813
  [500/3000] lr=fr=0.099093
  [578/3000] lr=fr=0.009092
  [656/3000] lr=fr=0.066954
  [380/3000] lr=fr=0.057080
  [476/3000] lr=fr=0.028926
  [554/3000] lr=fr=0.017495
  [638/3000] lr=fr=0.074326
  [320/3000] lr=fr=0.084422
  [572/3000] lr=fr=0.086643
  [698/3000] lr=fr=0.060616
  [746/3000] lr=fr=0.046054
  [608/3000] lr=fr=0.002757
  [74/3000] lr=fr=0.016605
  [374/3000] lr=fr=0.060432
  [152/3000] lr=fr=0.036670
  [758/3000] lr=fr=0.075398
  [212/3000] lr=fr=0.076873
  [470/3000] lr=fr=0.073119
  [302/3000] lr=fr=0.006157
  [326/3000] lr=fr=0.080619
  [452/3000] lr=fr=0.072068
  [728/3000] lr=fr=0.022860
  [692/3000] lr=fr=0.064473
  [416/3000] lr=fr=0.097604
  [764/3000] lr=fr=0.072453
  [626/3000] lr=fr=0.081458
  [428/3000] lr=fr=0.097846
  [710/3000] lr=fr=0.045191
  [674/3000] lr=fr=0.097384
  [410/3000] lr=fr=0.040433
  [446/3000] lr=fr=0.071230
  [680/3000] lr=fr=0.084570
  [524/3000] lr=fr=0.078393
  [716/3000] lr=fr=0.076744
  [506/3000] lr=fr=0.013587
  [62/3000] lr=fr=0.084704
  [668/3000] lr=fr=0.088610
  [644/3000] lr=fr=0.006625
  [560/3000] lr=fr=0.091705
  [518/3000] lr=fr=0.022699
  [80/3000] lr=fr=0.083074
  [182/3000] lr=fr=0.083664
  [602/3000] lr=fr=0.033473
  [512/3000] lr=fr=0.077895
  [200/3000] lr=fr=0.033905
  [392/3000] lr=fr=0.014659
  [722/3000] lr=fr=0.021863
  [752/3000] lr=fr=0.015106
  [308/3000] lr=fr=0.090586
  [662/3000] lr=fr=0.012139
  [422/3000] lr=fr=0.027751
  [548/3000] lr=fr=0.093669
  [740/3000] lr=fr=0.093907
  [230/3000] lr=fr=0.096714
  [734/3000] lr=fr=0.047976
  [464/3000] lr=fr=0.013378
  [194/3000] lr=fr=0.012920
  [404/3000] lr=fr=0.044761
  [434/3000] lr=fr=0.072565
  [92/3000] lr=fr=0.067795
  [14/3000] lr=fr=0.015611
  [236/3000] lr=fr=0.077051
  [650/3000] lr=fr=0.003726
  [542/3000] lr=fr=0.010030
  [218/3000] lr=fr=0.036491
  [260/3000] lr=fr=0.007406
  [536/3000] lr=fr=0.022543
  [242/3000] lr=fr=0.006687
  [254/3000] lr=fr=0.004141
  [704/3000] lr=fr=0.047118
  [266/3000] lr=fr=0.057206
  [8/3000] lr=fr=0.051146
  [32/3000] lr=fr=0.024020
  [20/3000] lr=fr=0.065553
  [440/3000] lr=fr=0.076222
  [248/3000] lr=fr=0.036063
  [2/3000] lr=fr=0.088871
  [188/3000] lr=fr=0.073382
  [584/3000] lr=fr=0.032900
  [26/3000] lr=fr=0.029588
  [620/3000] lr=fr=0.002723
  [176/3000] lr=fr=0.042266
  [338/3000] lr=fr=0.082232
  [482/3000] lr=fr=0.058800
  [164/3000] lr=fr=0.032359
  [350/3000] lr=fr=0.013364
  [332/3000] lr=fr=0.048255
  [290/3000] lr=fr=0.025828
  [386/3000] lr=fr=0.072172
  [590/3000] lr=fr=0.063026
  [278/3000] lr=fr=0.010786
  [314/3000] lr=fr=0.048047
  [170/3000] lr=fr=0.017073
  [632/3000] lr=fr=0.080545
  [38/3000] lr=fr=0.036777
  [614/3000] lr=fr=0.065733
  [147/3000] lr=fr=0.088832
  [207/3000] lr=fr=0.096352
  [141/3000] lr=fr=0.064215
  [69/3000] lr=fr=0.017040
  [123/3000] lr=fr=0.012085
  [99/3000] lr=fr=0.052091
  [159/3000] lr=fr=0.086836
  [399/3000] lr=fr=0.082889
  [129/3000] lr=fr=0.058310
  [135/3000] lr=fr=0.029381
  [111/3000] lr=fr=0.016840
  [87/3000] lr=fr=0.003363
  [51/3000] lr=fr=0.020691
  [285/3000] lr=fr=0.002685
  [117/3000] lr=fr=0.009591
  [297/3000] lr=fr=0.003551
  [489/3000] lr=fr=0.064961
  [225/3000] lr=fr=0.037847
  [105/3000] lr=fr=0.092972
  [705/3000] lr=fr=0.046506
  [393/3000] lr=fr=0.071404
  [585/3000] lr=fr=0.062022
  [741/3000] lr=fr=0.031598
  [9/3000] lr=fr=0.090229
  [267/3000] lr=fr=0.059464
  [363/3000] lr=fr=0.017113
  [765/3000] lr=fr=0.087113
  [513/3000] lr=fr=0.048486
  [273/3000] lr=fr=0.066449
  [597/3000] lr=fr=0.098185
  [459/3000] lr=fr=0.023089
  [33/3000] lr=fr=0.056502
  [345/3000] lr=fr=0.064427
  [243/3000] lr=fr=0.022912
  [39/3000] lr=fr=0.098644
  [615/3000] lr=fr=0.093449
  [621/3000] lr=fr=0.068596
  [81/3000] lr=fr=0.094998
  [357/3000] lr=fr=0.009276
  [75/3000] lr=fr=0.029187
  [687/3000] lr=fr=0.026074
  [213/3000] lr=fr=0.039145
  [369/3000] lr=fr=0.055354
  [639/3000] lr=fr=0.060818
  [237/3000] lr=fr=0.095364
  [657/3000] lr=fr=0.090336
  [495/3000] lr=fr=0.014307
  [417/3000] lr=fr=0.015552
  [189/3000] lr=fr=0.051919
  [759/3000] lr=fr=0.096573
  [567/3000] lr=fr=0.088354
  [321/3000] lr=fr=0.051598
  [579/3000] lr=fr=0.097150
  [381/3000] lr=fr=0.071682
  [747/3000] lr=fr=0.057063
  [45/3000] lr=fr=0.008552
  [711/3000] lr=fr=0.084612
  [549/3000] lr=fr=0.024818
  [477/3000] lr=fr=0.082316
  [699/3000] lr=fr=0.012524
  [57/3000] lr=fr=0.054573
  [501/3000] lr=fr=0.083420
  [573/3000] lr=fr=0.075817
  [327/3000] lr=fr=0.045921
  [669/3000] lr=fr=0.050249
  [453/3000] lr=fr=0.094792
  [609/3000] lr=fr=0.085382
  [627/3000] lr=fr=0.097906
  [645/3000] lr=fr=0.019701
  [231/3000] lr=fr=0.056760
  [429/3000] lr=fr=0.063196
  [471/3000] lr=fr=0.088158
  [729/3000] lr=fr=0.006121
  [717/3000] lr=fr=0.018115
  [531/3000] lr=fr=0.047233
  [375/3000] lr=fr=0.052920
  [675/3000] lr=fr=0.085277
  [93/3000] lr=fr=0.056335
  [195/3000] lr=fr=0.099329
  [693/3000] lr=fr=0.003679
  [447/3000] lr=fr=0.087237
  [561/3000] lr=fr=0.094149
  [507/3000] lr=fr=0.080762
  [183/3000] lr=fr=0.009058
  [555/3000] lr=fr=0.004314
  [153/3000] lr=fr=0.074707
  [219/3000] lr=fr=0.044046
  [465/3000] lr=fr=0.059293
  [723/3000] lr=fr=0.033048
  [663/3000] lr=fr=0.011818
  [303/3000] lr=fr=0.085768
  [3/3000] lr=fr=0.073507
  [255/3000] lr=fr=0.064262
  [435/3000] lr=fr=0.075800
  [525/3000] lr=fr=0.027361
  [543/3000] lr=fr=0.076656
  [519/3000] lr=fr=0.074082
  [651/3000] lr=fr=0.096440
  [63/3000] lr=fr=0.003855
  [423/3000] lr=fr=0.096545
  [681/3000] lr=fr=0.059776
  [735/3000] lr=fr=0.015902
  [411/3000] lr=fr=0.032104
  [603/3000] lr=fr=0.092202
  [753/3000] lr=fr=0.014040
  [405/3000] lr=fr=0.074302
  [537/3000] lr=fr=0.081322
  [261/3000] lr=fr=0.061079
  [15/3000] lr=fr=0.074688
  [201/3000] lr=fr=0.032015
  [21/3000] lr=fr=0.008970
  [27/3000] lr=fr=0.068365
  [249/3000] lr=fr=0.013501
  [441/3000] lr=fr=0.063261
  [309/3000] lr=fr=0.060603
  [339/3000] lr=fr=0.008470
  [483/3000] lr=fr=0.038532
  [291/3000] lr=fr=0.059336
  [387/3000] lr=fr=0.014517
  [333/3000] lr=fr=0.076044
  [171/3000] lr=fr=0.029625
  [177/3000] lr=fr=0.024952
  [591/3000] lr=fr=0.035347
  [279/3000] lr=fr=0.079997
  [165/3000] lr=fr=0.003102
  [351/3000] lr=fr=0.039976
  [633/3000] lr=fr=0.050462
  [315/3000] lr=fr=0.085414
  [148/3000] lr=fr=0.065876
  [208/3000] lr=fr=0.027172
  [400/3000] lr=fr=0.057008
  [142/3000] lr=fr=0.057196
  [124/3000] lr=fr=0.008345
  [88/3000] lr=fr=0.035925
  [70/3000] lr=fr=0.015334
  [220/3000] lr=fr=0.025531
  [310/3000] lr=fr=0.011146
  [676/3000] lr=fr=0.068398
  [130/3000] lr=fr=0.069582
  [136/3000] lr=fr=0.023887
  [112/3000] lr=fr=0.071275
  [490/3000] lr=fr=0.048842
  [160/3000] lr=fr=0.072689
  [742/3000] lr=fr=0.040474
  [100/3000] lr=fr=0.089693
  [274/3000] lr=fr=0.073921
  [364/3000] lr=fr=0.012968
  [52/3000] lr=fr=0.093760
  [118/3000] lr=fr=0.022427
  [286/3000] lr=fr=0.017375
  [706/3000] lr=fr=0.042937
  [226/3000] lr=fr=0.090709
  [298/3000] lr=fr=0.087069
  [106/3000] lr=fr=0.042809
  [598/3000] lr=fr=0.079766
  [394/3000] lr=fr=0.005169
  [10/3000] lr=fr=0.036727
  [634/3000] lr=fr=0.069003
  [82/3000] lr=fr=0.085199
  [268/3000] lr=fr=0.035260
  [766/3000] lr=fr=0.041553
  [460/3000] lr=fr=0.023070
  [484/3000] lr=fr=0.079309
  [334/3000] lr=fr=0.047402
  [244/3000] lr=fr=0.038568
  [592/3000] lr=fr=0.044540
  [172/3000] lr=fr=0.010478
  [622/3000] lr=fr=0.080270
  [346/3000] lr=fr=0.006843
  [442/3000] lr=fr=0.062396
  [358/3000] lr=fr=0.054380
  [232/3000] lr=fr=0.039688
  [586/3000] lr=fr=0.078867
  [550/3000] lr=fr=0.013848
  [370/3000] lr=fr=0.044660
  [640/3000] lr=fr=0.085027
  [616/3000] lr=fr=0.002197
  [214/3000] lr=fr=0.055597
  [514/3000] lr=fr=0.088405
  [76/3000] lr=fr=0.035323
  [418/3000] lr=fr=0.064809
  [496/3000] lr=fr=0.017794
  [40/3000] lr=fr=0.059702
  [238/3000] lr=fr=0.043953
  [34/3000] lr=fr=0.001023
  [436/3000] lr=fr=0.027892
  [544/3000] lr=fr=0.042760
  [4/3000] lr=fr=0.088091
  [538/3000] lr=fr=0.050149
  [700/3000] lr=fr=0.081580
  [652/3000] lr=fr=0.042217
  [736/3000] lr=fr=0.037207
  [688/3000] lr=fr=0.080950
  [502/3000] lr=fr=0.047171
  [466/3000] lr=fr=0.028897
  [190/3000] lr=fr=0.078362
  [424/3000] lr=fr=0.020075
  [670/3000] lr=fr=0.007256
  [196/3000] lr=fr=0.027970
  [46/3000] lr=fr=0.000484
  [472/3000] lr=fr=0.080402
  [628/3000] lr=fr=0.095520
  [760/3000] lr=fr=0.004230
  [322/3000] lr=fr=0.096683
  [508/3000] lr=fr=0.077222
  [184/3000] lr=fr=0.016261
  [292/3000] lr=fr=0.070406
  [406/3000] lr=fr=0.037651
  [262/3000] lr=fr=0.017157
  [412/3000] lr=fr=0.021780
  [754/3000] lr=fr=0.020593
  [328/3000] lr=fr=0.055535
  [382/3000] lr=fr=0.006002
  [724/3000] lr=fr=0.051812
  [448/3000] lr=fr=0.048232
  [454/3000] lr=fr=0.058926
  [376/3000] lr=fr=0.018472
  [556/3000] lr=fr=0.092255
  [64/3000] lr=fr=0.005196
  [682/3000] lr=fr=0.077198
  [568/3000] lr=fr=0.099372
  [202/3000] lr=fr=0.062905
  [712/3000] lr=fr=0.011974
  [388/3000] lr=fr=0.090550
  [532/3000] lr=fr=0.009891
  [478/3000] lr=fr=0.023148
  [562/3000] lr=fr=0.098085
  [748/3000] lr=fr=0.089908
  [730/3000] lr=fr=0.082531
  [664/3000] lr=fr=0.026495
  [610/3000] lr=fr=0.004517
  [94/3000] lr=fr=0.057781
  [58/3000] lr=fr=0.085113
  [718/3000] lr=fr=0.062994
  [646/3000] lr=fr=0.056601
  [658/3000] lr=fr=0.078762
  [694/3000] lr=fr=0.001102
  [604/3000] lr=fr=0.065310
  [154/3000] lr=fr=0.049211
  [580/3000] lr=fr=0.091298
  [250/3000] lr=fr=0.021918
  [526/3000] lr=fr=0.034932
  [178/3000] lr=fr=0.002885
  [256/3000] lr=fr=0.005013
  [304/3000] lr=fr=0.062077
  [340/3000] lr=fr=0.032194
  [520/3000] lr=fr=0.019563
  [280/3000] lr=fr=0.093561
  [430/3000] lr=fr=0.079794
  [574/3000] lr=fr=0.086385
  [16/3000] lr=fr=0.050069
  [28/3000] lr=fr=0.095748
  [22/3000] lr=fr=0.019394
  [166/3000] lr=fr=0.082551
  [316/3000] lr=fr=0.098784
  [352/3000] lr=fr=0.056775
  [149/3000] lr=fr=0.069787
  [209/3000] lr=fr=0.026961
  [401/3000] lr=fr=0.062229
  [143/3000] lr=fr=0.063911
  [221/3000] lr=fr=0.095567
  [125/3000] lr=fr=0.080171
  [311/3000] lr=fr=0.045117
  [89/3000] lr=fr=0.062420
  [71/3000] lr=fr=0.042503
  [677/3000] lr=fr=0.026853
  [365/3000] lr=fr=0.099899
  [275/3000] lr=fr=0.067242
  [599/3000] lr=fr=0.016762
  [635/3000] lr=fr=0.061224
  [593/3000] lr=fr=0.059884
  [743/3000] lr=fr=0.099225
  [461/3000] lr=fr=0.028678
  [131/3000] lr=fr=0.071745
  [137/3000] lr=fr=0.059582
  [161/3000] lr=fr=0.097733
  [83/3000] lr=fr=0.085710
  [335/3000] lr=fr=0.079128
  [173/3000] lr=fr=0.085897
  [113/3000] lr=fr=0.088846
  [707/3000] lr=fr=0.097218
  [491/3000] lr=fr=0.032057
  [119/3000] lr=fr=0.098318
  [347/3000] lr=fr=0.025201
  [443/3000] lr=fr=0.060360
  [485/3000] lr=fr=0.076988
  [287/3000] lr=fr=0.036005
  [101/3000] lr=fr=0.001263
  [395/3000] lr=fr=0.021420
  [227/3000] lr=fr=0.055743
  [299/3000] lr=fr=0.010659
  [107/3000] lr=fr=0.032805
  [11/3000] lr=fr=0.022255
  [767/3000] lr=fr=0.054885
  [53/3000] lr=fr=0.084657
  [359/3000] lr=fr=0.007517
  [269/3000] lr=fr=0.070691
  [617/3000] lr=fr=0.043977
  [641/3000] lr=fr=0.099105
  [623/3000] lr=fr=0.047023
  [77/3000] lr=fr=0.075086
  [551/3000] lr=fr=0.007897
  [179/3000] lr=fr=0.035047
  [353/3000] lr=fr=0.050651
  [515/3000] lr=fr=0.086673
  [245/3000] lr=fr=0.024508
  [371/3000] lr=fr=0.022183
  [293/3000] lr=fr=0.030658
  [233/3000] lr=fr=0.049650
  [389/3000] lr=fr=0.070658
  [671/3000] lr=fr=0.046110
  [497/3000] lr=fr=0.070350
  [545/3000] lr=fr=0.069937
  [587/3000] lr=fr=0.016541
  [215/3000] lr=fr=0.052829
  [701/3000] lr=fr=0.037074
  [239/3000] lr=fr=0.008167
  [41/3000] lr=fr=0.047531
  [35/3000] lr=fr=0.062345
  [419/3000] lr=fr=0.082932
  [281/3000] lr=fr=0.004737
  [539/3000] lr=fr=0.013904
  [653/3000] lr=fr=0.078042
  [737/3000] lr=fr=0.027991
  [437/3000] lr=fr=0.081082
  [761/3000] lr=fr=0.073569
  [467/3000] lr=fr=0.062765
  [689/3000] lr=fr=0.083691
  [413/3000] lr=fr=0.028290
  [323/3000] lr=fr=0.085637
  [65/3000] lr=fr=0.092077
  [683/3000] lr=fr=0.075910
  [755/3000] lr=fr=0.017651
  [191/3000] lr=fr=0.099587
  [329/3000] lr=fr=0.093937
  [425/3000] lr=fr=0.000222
  [557/3000] lr=fr=0.012790
  [449/3000] lr=fr=0.025074
  [383/3000] lr=fr=0.085700
  [455/3000] lr=fr=0.060381
  [563/3000] lr=fr=0.002375
  [503/3000] lr=fr=0.077517
  [605/3000] lr=fr=0.009514
  [665/3000] lr=fr=0.023623
  [713/3000] lr=fr=0.078431
  [407/3000] lr=fr=0.098354
  [341/3000] lr=fr=0.042402
  [317/3000] lr=fr=0.026996
  [167/3000] lr=fr=0.008942
  [695/3000] lr=fr=0.079719
  [629/3000] lr=fr=0.073611
  [473/3000] lr=fr=0.060337
  [509/3000] lr=fr=0.046898
  [251/3000] lr=fr=0.083546
  [611/3000] lr=fr=0.080598
  [305/3000] lr=fr=0.036226
  [521/3000] lr=fr=0.056211
  [377/3000] lr=fr=0.061344
  [719/3000] lr=fr=0.035075
  [533/3000] lr=fr=0.041351
  [155/3000] lr=fr=0.021220
  [527/3000] lr=fr=0.044857
  [47/3000] lr=fr=0.036862
  [749/3000] lr=fr=0.016166
  [725/3000] lr=fr=0.032758
  [263/3000] lr=fr=0.003782
  [581/3000] lr=fr=0.013571
  [59/3000] lr=fr=0.095838
  [197/3000] lr=fr=0.029986
  [5/3000] lr=fr=0.010910
  [731/3000] lr=fr=0.030702
  [647/3000] lr=fr=0.081979
  [29/3000] lr=fr=0.009352
  [95/3000] lr=fr=0.028261
  [431/3000] lr=fr=0.073344
  [257/3000] lr=fr=0.096059
  [569/3000] lr=fr=0.027514
  [185/3000] lr=fr=0.067096
  [203/3000] lr=fr=0.050018
  [479/3000] lr=fr=0.054608
  [659/3000] lr=fr=0.030951
  [23/3000] lr=fr=0.008249
  [575/3000] lr=fr=0.092059
  [17/3000] lr=fr=0.099769
  [150/3000] lr=fr=0.028944
  [210/3000] lr=fr=0.007927
  [222/3000] lr=fr=0.019190
  [402/3000] lr=fr=0.096372
  [144/3000] lr=fr=0.048185
  [312/3000] lr=fr=0.040879
  [126/3000] lr=fr=0.078932
  [366/3000] lr=fr=0.033779
  [90/3000] lr=fr=0.006787
  [276/3000] lr=fr=0.098718
  [72/3000] lr=fr=0.049992
  [600/3000] lr=fr=0.080217
  [678/3000] lr=fr=0.077284
  [462/3000] lr=fr=0.067903
  [744/3000] lr=fr=0.011319
  [84/3000] lr=fr=0.054486
  [348/3000] lr=fr=0.090756
  [132/3000] lr=fr=0.051407
  [360/3000] lr=fr=0.022525
  [618/3000] lr=fr=0.087993
  [636/3000] lr=fr=0.023484
  [594/3000] lr=fr=0.056936
  [642/3000] lr=fr=0.021064
  [174/3000] lr=fr=0.085822
  [162/3000] lr=fr=0.029716
  [138/3000] lr=fr=0.069494
  [708/3000] lr=fr=0.045743
  [78/3000] lr=fr=0.040647
  [336/3000] lr=fr=0.015853
  [114/3000] lr=fr=0.033688
  [492/3000] lr=fr=0.051777
  [102/3000] lr=fr=0.017317
  [444/3000] lr=fr=0.019857
  [354/3000] lr=fr=0.048954
  [552/3000] lr=fr=0.005670
  [486/3000] lr=fr=0.043027
  [234/3000] lr=fr=0.070864
  [108/3000] lr=fr=0.020244
  [120/3000] lr=fr=0.016451
  [396/3000] lr=fr=0.048988
  [300/3000] lr=fr=0.086982
  [288/3000] lr=fr=0.027455
  [54/3000] lr=fr=0.002478
  [318/3000] lr=fr=0.027070
  [390/3000] lr=fr=0.079529
  [228/3000] lr=fr=0.013231
  [180/3000] lr=fr=0.038053
  [516/3000] lr=fr=0.082745
  [12/3000] lr=fr=0.013469
  [672/3000] lr=fr=0.068180
  [270/3000] lr=fr=0.055075
  [168/3000] lr=fr=0.058137
  [372/3000] lr=fr=0.030325
  [768/3000] lr=fr=0.093869
  [294/3000] lr=fr=0.070500
  [624/3000] lr=fr=0.043855
  [690/3000] lr=fr=0.088221
  [246/3000] lr=fr=0.001436
  [42/3000] lr=fr=0.074573
  [282/3000] lr=fr=0.064625
  [498/3000] lr=fr=0.097425
  [36/3000] lr=fr=0.047183
  [588/3000] lr=fr=0.000912
  [702/3000] lr=fr=0.019955
  [240/3000] lr=fr=0.052276
  [66/3000] lr=fr=0.010824
  [420/3000] lr=fr=0.049139
  [24/3000] lr=fr=0.035278
  [696/3000] lr=fr=0.019775
  [216/3000] lr=fr=0.029242
  [762/3000] lr=fr=0.037474
  [558/3000] lr=fr=0.089966
  [384/3000] lr=fr=0.013137
  [714/3000] lr=fr=0.007564
  [769/3000] lr=fr=0.062944
  [546/3000] lr=fr=0.062196
  [612/3000] lr=fr=0.053939
  [456/3000] lr=fr=0.075038
  [330/3000] lr=fr=0.001168
  [438/3000] lr=fr=0.060520
  [756/3000] lr=fr=0.053621
  [666/3000] lr=fr=0.066529
  [450/3000] lr=fr=0.039624
  [324/3000] lr=fr=0.042166
  [426/3000] lr=fr=0.053710
  [192/3000] lr=fr=0.004098
  [606/3000] lr=fr=0.084493
  [528/3000] lr=fr=0.090888
  [378/3000] lr=fr=0.098208
  [654/3000] lr=fr=0.079161
  [60/3000] lr=fr=0.049715
  [408/3000] lr=fr=0.000896
  [738/3000] lr=fr=0.035232
  [504/3000] lr=fr=0.027435
  [750/3000] lr=fr=0.023424
  [775/3000] lr=fr=0.092883
  [534/3000] lr=fr=0.024370
  [156/3000] lr=fr=0.045041
  [684/3000] lr=fr=0.016898
  [414/3000] lr=fr=0.029820
  [48/3000] lr=fr=0.051337
  [540/3000] lr=fr=0.087314
  [630/3000] lr=fr=0.004600
  [474/3000] lr=fr=0.092141
  [306/3000] lr=fr=0.091851
  [510/3000] lr=fr=0.067172
  [720/3000] lr=fr=0.027819
  [468/3000] lr=fr=0.010711
  [564/3000] lr=fr=0.056703
  [432/3000] lr=fr=0.002860
  [342/3000] lr=fr=0.052228
  [522/3000] lr=fr=0.086875
  [30/3000] lr=fr=0.006550
