Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 17/53:
  [397/3000] lr=fr=0.089593
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [655/3000] lr=fr=0.063301
  [649/3000] lr=fr=0.095084
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [709/3000] lr=fr=0.050225
  [685/3000] lr=fr=0.017630
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [578/3000] lr=fr=0.009092
  [164/3000] lr=fr=0.032359
  [194/3000] lr=fr=0.012920
  [758/3000] lr=fr=0.075398
  [296/3000] lr=fr=0.056888
  [146/3000] lr=fr=0.047242
  [128/3000] lr=fr=0.002422
  [428/3000] lr=fr=0.097846
  [110/3000] lr=fr=0.059977
  [254/3000] lr=fr=0.004141
  [122/3000] lr=fr=0.037885
  [488/3000] lr=fr=0.061887
  [332/3000] lr=fr=0.048255
  [116/3000] lr=fr=0.095176
  [566/3000] lr=fr=0.020535
  [104/3000] lr=fr=0.017081
  [410/3000] lr=fr=0.040433
  [452/3000] lr=fr=0.072068
  [590/3000] lr=fr=0.063026
  [704/3000] lr=fr=0.047118
  [518/3000] lr=fr=0.022699
  [482/3000] lr=fr=0.058800
  [548/3000] lr=fr=0.093669
  [458/3000] lr=fr=0.067746
  [152/3000] lr=fr=0.036670
  [464/3000] lr=fr=0.013378
  [134/3000] lr=fr=0.089535
  [710/3000] lr=fr=0.045191
  [140/3000] lr=fr=0.080480
  [362/3000] lr=fr=0.011567
  [596/3000] lr=fr=0.083820
  [224/3000] lr=fr=0.043641
  [560/3000] lr=fr=0.091705
  [326/3000] lr=fr=0.080619
  [446/3000] lr=fr=0.071230
  [554/3000] lr=fr=0.017495
  [506/3000] lr=fr=0.013587
  [500/3000] lr=fr=0.099093
  [440/3000] lr=fr=0.076222
  [494/3000] lr=fr=0.096874
  [470/3000] lr=fr=0.073119
  [536/3000] lr=fr=0.022543
  [512/3000] lr=fr=0.077895
  [626/3000] lr=fr=0.081458
  [476/3000] lr=fr=0.028926
  [764/3000] lr=fr=0.072453
  [422/3000] lr=fr=0.027751
  [692/3000] lr=fr=0.064473
  [524/3000] lr=fr=0.078393
  [656/3000] lr=fr=0.066954
  [74/3000] lr=fr=0.016605
  [698/3000] lr=fr=0.060616
  [680/3000] lr=fr=0.084570
  [608/3000] lr=fr=0.002757
  [584/3000] lr=fr=0.032900
  [530/3000] lr=fr=0.037813
  [32/3000] lr=fr=0.024020
  [80/3000] lr=fr=0.083074
  [644/3000] lr=fr=0.006625
  [338/3000] lr=fr=0.082232
  [344/3000] lr=fr=0.018659
  [728/3000] lr=fr=0.022860
  [632/3000] lr=fr=0.080545
  [602/3000] lr=fr=0.033473
  [416/3000] lr=fr=0.097604
  [404/3000] lr=fr=0.044761
  [638/3000] lr=fr=0.074326
  [746/3000] lr=fr=0.046054
  [614/3000] lr=fr=0.065733
  [734/3000] lr=fr=0.047976
  [674/3000] lr=fr=0.097384
  [662/3000] lr=fr=0.012139
  [650/3000] lr=fr=0.003726
  [434/3000] lr=fr=0.072565
  [542/3000] lr=fr=0.010030
  [572/3000] lr=fr=0.086643
  [668/3000] lr=fr=0.088610
  [620/3000] lr=fr=0.002723
  [350/3000] lr=fr=0.013364
  [686/3000] lr=fr=0.069214
  [398/3000] lr=fr=0.005540
  [290/3000] lr=fr=0.025828
  [86/3000] lr=fr=0.021494
  [98/3000] lr=fr=0.015246
  [62/3000] lr=fr=0.084704
  [320/3000] lr=fr=0.084422
  [44/3000] lr=fr=0.039235
  [278/3000] lr=fr=0.010786
  [314/3000] lr=fr=0.048047
  [716/3000] lr=fr=0.076744
  [752/3000] lr=fr=0.015106
  [188/3000] lr=fr=0.073382
  [218/3000] lr=fr=0.036491
  [56/3000] lr=fr=0.091182
  [200/3000] lr=fr=0.033905
  [206/3000] lr=fr=0.073162
  [50/3000] lr=fr=0.069386
  [722/3000] lr=fr=0.021863
  [308/3000] lr=fr=0.090586
  [740/3000] lr=fr=0.093907
  [260/3000] lr=fr=0.007406
  [356/3000] lr=fr=0.066157
  [158/3000] lr=fr=0.014049
  [182/3000] lr=fr=0.083664
  [380/3000] lr=fr=0.057080
  [170/3000] lr=fr=0.017073
  [374/3000] lr=fr=0.060432
  [266/3000] lr=fr=0.057206
  [176/3000] lr=fr=0.042266
  [302/3000] lr=fr=0.006157
  [92/3000] lr=fr=0.067795
  [284/3000] lr=fr=0.038445
  [212/3000] lr=fr=0.076873
  [38/3000] lr=fr=0.036777
  [230/3000] lr=fr=0.096714
  [242/3000] lr=fr=0.006687
  [68/3000] lr=fr=0.050702
  [248/3000] lr=fr=0.036063
  [2/3000] lr=fr=0.088871
  [236/3000] lr=fr=0.077051
  [386/3000] lr=fr=0.072172
  [8/3000] lr=fr=0.051146
  [392/3000] lr=fr=0.014659
  [368/3000] lr=fr=0.066066
  [20/3000] lr=fr=0.065553
  [26/3000] lr=fr=0.029588
  [14/3000] lr=fr=0.015611
  [272/3000] lr=fr=0.053199
  [579/3000] lr=fr=0.097150
  [165/3000] lr=fr=0.003102
  [759/3000] lr=fr=0.096573
  [639/3000] lr=fr=0.060818
  [561/3000] lr=fr=0.094149
  [111/3000] lr=fr=0.016840
  [483/3000] lr=fr=0.038532
  [195/3000] lr=fr=0.099329
  [531/3000] lr=fr=0.047233
  [489/3000] lr=fr=0.064961
  [297/3000] lr=fr=0.003551
  [453/3000] lr=fr=0.094792
  [765/3000] lr=fr=0.087113
  [567/3000] lr=fr=0.088354
  [519/3000] lr=fr=0.074082
  [447/3000] lr=fr=0.087237
  [609/3000] lr=fr=0.085382
  [465/3000] lr=fr=0.059293
  [627/3000] lr=fr=0.097906
  [75/3000] lr=fr=0.029187
  [471/3000] lr=fr=0.088158
  [441/3000] lr=fr=0.063261
  [363/3000] lr=fr=0.017113
  [591/3000] lr=fr=0.035347
  [405/3000] lr=fr=0.074302
  [327/3000] lr=fr=0.045921
  [477/3000] lr=fr=0.082316
  [513/3000] lr=fr=0.048486
  [555/3000] lr=fr=0.004314
  [423/3000] lr=fr=0.096545
  [117/3000] lr=fr=0.009591
  [657/3000] lr=fr=0.090336
  [597/3000] lr=fr=0.098185
  [429/3000] lr=fr=0.063196
  [693/3000] lr=fr=0.003679
  [549/3000] lr=fr=0.024818
  [615/3000] lr=fr=0.093449
  [255/3000] lr=fr=0.064262
  [291/3000] lr=fr=0.059336
  [663/3000] lr=fr=0.011818
  [459/3000] lr=fr=0.023089
  [333/3000] lr=fr=0.076044
  [33/3000] lr=fr=0.056502
  [537/3000] lr=fr=0.081322
  [675/3000] lr=fr=0.085277
  [603/3000] lr=fr=0.092202
  [225/3000] lr=fr=0.037847
  [585/3000] lr=fr=0.062022
  [123/3000] lr=fr=0.012085
  [417/3000] lr=fr=0.015552
  [339/3000] lr=fr=0.008470
  [279/3000] lr=fr=0.079997
  [681/3000] lr=fr=0.059776
  [525/3000] lr=fr=0.027361
  [747/3000] lr=fr=0.057063
  [645/3000] lr=fr=0.019701
  [543/3000] lr=fr=0.076656
  [345/3000] lr=fr=0.064427
  [633/3000] lr=fr=0.050462
  [435/3000] lr=fr=0.075800
  [729/3000] lr=fr=0.006121
  [687/3000] lr=fr=0.026074
  [105/3000] lr=fr=0.092972
  [351/3000] lr=fr=0.039976
  [141/3000] lr=fr=0.064215
  [573/3000] lr=fr=0.075817
  [705/3000] lr=fr=0.046506
  [669/3000] lr=fr=0.050249
  [699/3000] lr=fr=0.012524
  [711/3000] lr=fr=0.084612
  [411/3000] lr=fr=0.032104
  [81/3000] lr=fr=0.094998
  [147/3000] lr=fr=0.088832
  [651/3000] lr=fr=0.096440
  [735/3000] lr=fr=0.015902
  [621/3000] lr=fr=0.068596
  [189/3000] lr=fr=0.051919
  [507/3000] lr=fr=0.080762
  [501/3000] lr=fr=0.083420
  [129/3000] lr=fr=0.058310
  [153/3000] lr=fr=0.074707
  [261/3000] lr=fr=0.061079
  [321/3000] lr=fr=0.051598
  [495/3000] lr=fr=0.014307
  [45/3000] lr=fr=0.008552
  [717/3000] lr=fr=0.018115
  [753/3000] lr=fr=0.014040
  [399/3000] lr=fr=0.082889
  [99/3000] lr=fr=0.052091
  [135/3000] lr=fr=0.029381
  [57/3000] lr=fr=0.054573
  [207/3000] lr=fr=0.096352
  [723/3000] lr=fr=0.033048
  [87/3000] lr=fr=0.003363
  [741/3000] lr=fr=0.031598
  [315/3000] lr=fr=0.085414
  [63/3000] lr=fr=0.003855
  [219/3000] lr=fr=0.044046
  [201/3000] lr=fr=0.032015
  [51/3000] lr=fr=0.020691
  [309/3000] lr=fr=0.060603
  [183/3000] lr=fr=0.009058
  [357/3000] lr=fr=0.009276
  [267/3000] lr=fr=0.059464
  [177/3000] lr=fr=0.024952
  [375/3000] lr=fr=0.052920
  [285/3000] lr=fr=0.002685
  [159/3000] lr=fr=0.086836
  [171/3000] lr=fr=0.029625
  [381/3000] lr=fr=0.071682
  [93/3000] lr=fr=0.056335
  [303/3000] lr=fr=0.085768
  [213/3000] lr=fr=0.039145
  [231/3000] lr=fr=0.056760
  [39/3000] lr=fr=0.098644
  [243/3000] lr=fr=0.022912
  [69/3000] lr=fr=0.017040
  [9/3000] lr=fr=0.090229
  [369/3000] lr=fr=0.055354
  [273/3000] lr=fr=0.066449
  [21/3000] lr=fr=0.008970
  [249/3000] lr=fr=0.013501
  [237/3000] lr=fr=0.095364
  [393/3000] lr=fr=0.071404
  [387/3000] lr=fr=0.014517
  [3/3000] lr=fr=0.073507
  [27/3000] lr=fr=0.068365
  [15/3000] lr=fr=0.074688
  [580/3000] lr=fr=0.091298
  [166/3000] lr=fr=0.082551
  [760/3000] lr=fr=0.004230
  [640/3000] lr=fr=0.085027
  [196/3000] lr=fr=0.027970
  [280/3000] lr=fr=0.093561
  [112/3000] lr=fr=0.071275
  [118/3000] lr=fr=0.022427
  [490/3000] lr=fr=0.048842
  [292/3000] lr=fr=0.070406
  [568/3000] lr=fr=0.099372
  [514/3000] lr=fr=0.088405
  [454/3000] lr=fr=0.058926
  [148/3000] lr=fr=0.065876
  [190/3000] lr=fr=0.078362
  [628/3000] lr=fr=0.095520
  [508/3000] lr=fr=0.077222
  [76/3000] lr=fr=0.035323
  [262/3000] lr=fr=0.017157
  [676/3000] lr=fr=0.068398
  [484/3000] lr=fr=0.079309
  [766/3000] lr=fr=0.041553
  [106/3000] lr=fr=0.042809
  [562/3000] lr=fr=0.098085
  [124/3000] lr=fr=0.008345
  [502/3000] lr=fr=0.047171
  [538/3000] lr=fr=0.050149
  [532/3000] lr=fr=0.009891
  [466/3000] lr=fr=0.028897
  [682/3000] lr=fr=0.077198
  [130/3000] lr=fr=0.069582
  [298/3000] lr=fr=0.087069
  [610/3000] lr=fr=0.004517
  [142/3000] lr=fr=0.057196
  [412/3000] lr=fr=0.021780
  [256/3000] lr=fr=0.005013
  [658/3000] lr=fr=0.078762
  [442/3000] lr=fr=0.062396
  [478/3000] lr=fr=0.023148
  [406/3000] lr=fr=0.037651
  [544/3000] lr=fr=0.042760
  [592/3000] lr=fr=0.044540
  [700/3000] lr=fr=0.081580
  [436/3000] lr=fr=0.027892
  [154/3000] lr=fr=0.049211
  [358/3000] lr=fr=0.054380
  [496/3000] lr=fr=0.017794
  [448/3000] lr=fr=0.048232
  [328/3000] lr=fr=0.055535
  [718/3000] lr=fr=0.062994
  [430/3000] lr=fr=0.079794
  [520/3000] lr=fr=0.019563
  [472/3000] lr=fr=0.080402
  [694/3000] lr=fr=0.001102
  [574/3000] lr=fr=0.086385
  [652/3000] lr=fr=0.042217
  [526/3000] lr=fr=0.034932
  [670/3000] lr=fr=0.007256
  [550/3000] lr=fr=0.013848
  [736/3000] lr=fr=0.037207
  [748/3000] lr=fr=0.089908
  [586/3000] lr=fr=0.078867
  [730/3000] lr=fr=0.082531
  [556/3000] lr=fr=0.092255
  [424/3000] lr=fr=0.020075
  [598/3000] lr=fr=0.079766
  [310/3000] lr=fr=0.011146
  [604/3000] lr=fr=0.065310
  [616/3000] lr=fr=0.002197
  [664/3000] lr=fr=0.026495
  [634/3000] lr=fr=0.069003
  [646/3000] lr=fr=0.056601
  [82/3000] lr=fr=0.085199
  [622/3000] lr=fr=0.080270
  [364/3000] lr=fr=0.012968
  [706/3000] lr=fr=0.042937
  [34/3000] lr=fr=0.001023
  [226/3000] lr=fr=0.090709
  [712/3000] lr=fr=0.011974
  [340/3000] lr=fr=0.032194
  [346/3000] lr=fr=0.006843
  [334/3000] lr=fr=0.047402
  [352/3000] lr=fr=0.056775
  [460/3000] lr=fr=0.023070
  [418/3000] lr=fr=0.064809
  [688/3000] lr=fr=0.080950
  [322/3000] lr=fr=0.096683
  [184/3000] lr=fr=0.016261
  [160/3000] lr=fr=0.072689
  [172/3000] lr=fr=0.010478
  [268/3000] lr=fr=0.035260
  [178/3000] lr=fr=0.002885
  [46/3000] lr=fr=0.000484
  [286/3000] lr=fr=0.017375
  [214/3000] lr=fr=0.055597
  [208/3000] lr=fr=0.027172
  [136/3000] lr=fr=0.023887
  [202/3000] lr=fr=0.062905
  [316/3000] lr=fr=0.098784
  [376/3000] lr=fr=0.018472
  [100/3000] lr=fr=0.089693
  [220/3000] lr=fr=0.025531
  [304/3000] lr=fr=0.062077
  [724/3000] lr=fr=0.051812
  [382/3000] lr=fr=0.006002
  [94/3000] lr=fr=0.057781
  [754/3000] lr=fr=0.020593
  [742/3000] lr=fr=0.040474
  [64/3000] lr=fr=0.005196
  [58/3000] lr=fr=0.085113
  [400/3000] lr=fr=0.057008
  [52/3000] lr=fr=0.093760
  [88/3000] lr=fr=0.035925
  [232/3000] lr=fr=0.039688
  [40/3000] lr=fr=0.059702
  [22/3000] lr=fr=0.019394
  [394/3000] lr=fr=0.005169
  [250/3000] lr=fr=0.021918
  [10/3000] lr=fr=0.036727
  [244/3000] lr=fr=0.038568
  [70/3000] lr=fr=0.015334
  [370/3000] lr=fr=0.044660
  [388/3000] lr=fr=0.090550
  [274/3000] lr=fr=0.073921
  [238/3000] lr=fr=0.043953
  [4/3000] lr=fr=0.088091
  [28/3000] lr=fr=0.095748
  [16/3000] lr=fr=0.050069
  [581/3000] lr=fr=0.013571
  [167/3000] lr=fr=0.008942
  [761/3000] lr=fr=0.073569
  [641/3000] lr=fr=0.099105
  [281/3000] lr=fr=0.004737
  [293/3000] lr=fr=0.030658
  [197/3000] lr=fr=0.029986
  [215/3000] lr=fr=0.052829
  [113/3000] lr=fr=0.088846
  [191/3000] lr=fr=0.099587
  [119/3000] lr=fr=0.098318
  [263/3000] lr=fr=0.003782
  [569/3000] lr=fr=0.027514
  [149/3000] lr=fr=0.069787
  [359/3000] lr=fr=0.007517
  [629/3000] lr=fr=0.073611
  [413/3000] lr=fr=0.028290
  [491/3000] lr=fr=0.032057
  [77/3000] lr=fr=0.075086
  [509/3000] lr=fr=0.046898
  [125/3000] lr=fr=0.080171
  [503/3000] lr=fr=0.077517
  [299/3000] lr=fr=0.010659
  [515/3000] lr=fr=0.086673
  [485/3000] lr=fr=0.076988
  [695/3000] lr=fr=0.079719
  [311/3000] lr=fr=0.045117
  [677/3000] lr=fr=0.026853
  [143/3000] lr=fr=0.063911
  [131/3000] lr=fr=0.071745
  [467/3000] lr=fr=0.062765
  [557/3000] lr=fr=0.012790
  [443/3000] lr=fr=0.060360
  [605/3000] lr=fr=0.009514
  [611/3000] lr=fr=0.080598
  [233/3000] lr=fr=0.049650
  [533/3000] lr=fr=0.041351
  [497/3000] lr=fr=0.070350
  [407/3000] lr=fr=0.098354
  [107/3000] lr=fr=0.032805
  [437/3000] lr=fr=0.081082
  [683/3000] lr=fr=0.075910
  [563/3000] lr=fr=0.002375
  [455/3000] lr=fr=0.060381
  [155/3000] lr=fr=0.021220
  [257/3000] lr=fr=0.096059
  [701/3000] lr=fr=0.037074
  [719/3000] lr=fr=0.035075
  [521/3000] lr=fr=0.056211
  [527/3000] lr=fr=0.044857
  [545/3000] lr=fr=0.069937
  [737/3000] lr=fr=0.027991
  [767/3000] lr=fr=0.054885
  [479/3000] lr=fr=0.054608
  [449/3000] lr=fr=0.025074
  [593/3000] lr=fr=0.059884
  [665/3000] lr=fr=0.023623
  [539/3000] lr=fr=0.013904
  [623/3000] lr=fr=0.047023
  [323/3000] lr=fr=0.085637
  [473/3000] lr=fr=0.060337
  [659/3000] lr=fr=0.030951
  [551/3000] lr=fr=0.007897
  [329/3000] lr=fr=0.093937
  [749/3000] lr=fr=0.016166
  [587/3000] lr=fr=0.016541
  [731/3000] lr=fr=0.030702
  [425/3000] lr=fr=0.000222
  [653/3000] lr=fr=0.078042
  [83/3000] lr=fr=0.085710
  [341/3000] lr=fr=0.042402
  [707/3000] lr=fr=0.097218
  [431/3000] lr=fr=0.073344
  [713/3000] lr=fr=0.078431
  [635/3000] lr=fr=0.061224
  [671/3000] lr=fr=0.046110
  [335/3000] lr=fr=0.079128
  [575/3000] lr=fr=0.092059
  [419/3000] lr=fr=0.082932
  [173/3000] lr=fr=0.085897
  [161/3000] lr=fr=0.097733
  [461/3000] lr=fr=0.028678
  [599/3000] lr=fr=0.016762
  [365/3000] lr=fr=0.099899
  [353/3000] lr=fr=0.050651
  [617/3000] lr=fr=0.043977
  [647/3000] lr=fr=0.081979
  [35/3000] lr=fr=0.062345
  [227/3000] lr=fr=0.055743
  [347/3000] lr=fr=0.025201
  [689/3000] lr=fr=0.083691
  [287/3000] lr=fr=0.036005
  [185/3000] lr=fr=0.067096
  [41/3000] lr=fr=0.047531
  [269/3000] lr=fr=0.070691
  [179/3000] lr=fr=0.035047
  [47/3000] lr=fr=0.036862
  [377/3000] lr=fr=0.061344
  [95/3000] lr=fr=0.028261
  [137/3000] lr=fr=0.059582
  [305/3000] lr=fr=0.036226
  [209/3000] lr=fr=0.026961
  [383/3000] lr=fr=0.085700
  [725/3000] lr=fr=0.032758
  [53/3000] lr=fr=0.084657
  [65/3000] lr=fr=0.092077
  [203/3000] lr=fr=0.050018
  [743/3000] lr=fr=0.099225
  [101/3000] lr=fr=0.001263
  [221/3000] lr=fr=0.095567
  [89/3000] lr=fr=0.062420
  [317/3000] lr=fr=0.026996
  [59/3000] lr=fr=0.095838
  [755/3000] lr=fr=0.017651
  [401/3000] lr=fr=0.062229
  [251/3000] lr=fr=0.083546
  [245/3000] lr=fr=0.024508
  [23/3000] lr=fr=0.008249
  [371/3000] lr=fr=0.022183
  [275/3000] lr=fr=0.067242
  [395/3000] lr=fr=0.021420
  [71/3000] lr=fr=0.042503
  [239/3000] lr=fr=0.008167
  [5/3000] lr=fr=0.010910
  [11/3000] lr=fr=0.022255
  [389/3000] lr=fr=0.070658
  [29/3000] lr=fr=0.009352
  [17/3000] lr=fr=0.099769
  [582/3000] lr=fr=0.079428
  [168/3000] lr=fr=0.058137
  [762/3000] lr=fr=0.037474
  [642/3000] lr=fr=0.021064
  [114/3000] lr=fr=0.033688
  [282/3000] lr=fr=0.064625
  [198/3000] lr=fr=0.087294
  [216/3000] lr=fr=0.029242
  [294/3000] lr=fr=0.070500
  [570/3000] lr=fr=0.059531
  [192/3000] lr=fr=0.004098
  [120/3000] lr=fr=0.016451
  [300/3000] lr=fr=0.086982
  [264/3000] lr=fr=0.089159
  [360/3000] lr=fr=0.022525
  [234/3000] lr=fr=0.070864
  [150/3000] lr=fr=0.028944
  [324/3000] lr=fr=0.042166
  [630/3000] lr=fr=0.004600
  [492/3000] lr=fr=0.051777
  [444/3000] lr=fr=0.019857
  [312/3000] lr=fr=0.040879
  [42/3000] lr=fr=0.074573
  [78/3000] lr=fr=0.040647
  [504/3000] lr=fr=0.027435
  [510/3000] lr=fr=0.067172
  [126/3000] lr=fr=0.078932
  [486/3000] lr=fr=0.043027
  [678/3000] lr=fr=0.077284
  [558/3000] lr=fr=0.089966
  [606/3000] lr=fr=0.084493
  [414/3000] lr=fr=0.029820
  [108/3000] lr=fr=0.020244
  [516/3000] lr=fr=0.082745
  [612/3000] lr=fr=0.053939
  [258/3000] lr=fr=0.056425
  [408/3000] lr=fr=0.000896
  [498/3000] lr=fr=0.097425
  [468/3000] lr=fr=0.010711
  [696/3000] lr=fr=0.019775
  [456/3000] lr=fr=0.075038
  [132/3000] lr=fr=0.051407
  [540/3000] lr=fr=0.087314
  [720/3000] lr=fr=0.027819
  [144/3000] lr=fr=0.048185
  [156/3000] lr=fr=0.045041
  [750/3000] lr=fr=0.023424
  [450/3000] lr=fr=0.039624
  [588/3000] lr=fr=0.000912
  [684/3000] lr=fr=0.016898
  [174/3000] lr=fr=0.085822
  [534/3000] lr=fr=0.024370
  [702/3000] lr=fr=0.019955
  [768/3000] lr=fr=0.093869
  [738/3000] lr=fr=0.035232
  [438/3000] lr=fr=0.060520
  [666/3000] lr=fr=0.066529
  [672/3000] lr=fr=0.068180
  [528/3000] lr=fr=0.090888
  [546/3000] lr=fr=0.062196
  [564/3000] lr=fr=0.056703
  [624/3000] lr=fr=0.043855
  [708/3000] lr=fr=0.045743
  [480/3000] lr=fr=0.056540
  [552/3000] lr=fr=0.005670
  [660/3000] lr=fr=0.002236
  [732/3000] lr=fr=0.096070
  [594/3000] lr=fr=0.056936
  [522/3000] lr=fr=0.086875
  [474/3000] lr=fr=0.092141
  [714/3000] lr=fr=0.007564
  [288/3000] lr=fr=0.027455
  [654/3000] lr=fr=0.079161
  [84/3000] lr=fr=0.054486
  [342/3000] lr=fr=0.052228
  [330/3000] lr=fr=0.001168
  [636/3000] lr=fr=0.023484
  [432/3000] lr=fr=0.002860
  [648/3000] lr=fr=0.070044
  [336/3000] lr=fr=0.015853
  [576/3000] lr=fr=0.025145
  [420/3000] lr=fr=0.049139
  [618/3000] lr=fr=0.087993
  [600/3000] lr=fr=0.080217
  [426/3000] lr=fr=0.053710
  [228/3000] lr=fr=0.013231
  [384/3000] lr=fr=0.013137
  [354/3000] lr=fr=0.048954
  [462/3000] lr=fr=0.067903
  [162/3000] lr=fr=0.029716
  [96/3000] lr=fr=0.019307
  [186/3000] lr=fr=0.011345
  [270/3000] lr=fr=0.055075
  [348/3000] lr=fr=0.090756
  [366/3000] lr=fr=0.033779
  [36/3000] lr=fr=0.047183
  [690/3000] lr=fr=0.088221
  [306/3000] lr=fr=0.091851
  [769/3000] lr=fr=0.062944
  [180/3000] lr=fr=0.038053
  [48/3000] lr=fr=0.051337
  [378/3000] lr=fr=0.098208
  [138/3000] lr=fr=0.069494
  [210/3000] lr=fr=0.007927
  [726/3000] lr=fr=0.006661
  [90/3000] lr=fr=0.006787
  [744/3000] lr=fr=0.011319
  [60/3000] lr=fr=0.049715
  [54/3000] lr=fr=0.002478
  [204/3000] lr=fr=0.089821
  [318/3000] lr=fr=0.027070
  [102/3000] lr=fr=0.017317
  [66/3000] lr=fr=0.010824
