Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 4/53:
  [307/3000] lr=fr=0.076120
  [313/3000] lr=fr=0.059943
  [319/3000] lr=fr=0.087356
  [325/3000] lr=fr=0.049253
  [331/3000] lr=fr=0.087964
  [337/3000] lr=fr=0.037461
  [343/3000] lr=fr=0.068159
  [349/3000] lr=fr=0.070834
  [355/3000] lr=fr=0.037137
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [373/3000] lr=fr=0.057903
  [379/3000] lr=fr=0.000163
  [385/3000] lr=fr=0.018439
  [391/3000] lr=fr=0.025032
  [397/3000] lr=fr=0.089593
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [715/3000] lr=fr=0.094241
  [709/3000] lr=fr=0.050225
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [104/3000] lr=fr=0.017081
  [614/3000] lr=fr=0.065733
  [452/3000] lr=fr=0.072068
  [182/3000] lr=fr=0.083664
  [704/3000] lr=fr=0.047118
  [68/3000] lr=fr=0.050702
  [536/3000] lr=fr=0.022543
  [512/3000] lr=fr=0.077895
  [128/3000] lr=fr=0.002422
  [446/3000] lr=fr=0.071230
  [626/3000] lr=fr=0.081458
  [710/3000] lr=fr=0.045191
  [14/3000] lr=fr=0.015611
  [764/3000] lr=fr=0.072453
  [506/3000] lr=fr=0.013587
  [206/3000] lr=fr=0.073162
  [572/3000] lr=fr=0.086643
  [650/3000] lr=fr=0.003726
  [596/3000] lr=fr=0.083820
  [38/3000] lr=fr=0.036777
  [500/3000] lr=fr=0.099093
  [434/3000] lr=fr=0.072565
  [146/3000] lr=fr=0.047242
  [260/3000] lr=fr=0.007406
  [218/3000] lr=fr=0.036491
  [602/3000] lr=fr=0.033473
  [398/3000] lr=fr=0.005540
  [674/3000] lr=fr=0.097384
  [314/3000] lr=fr=0.048047
  [716/3000] lr=fr=0.076744
  [608/3000] lr=fr=0.002757
  [584/3000] lr=fr=0.032900
  [734/3000] lr=fr=0.047976
  [50/3000] lr=fr=0.069386
  [212/3000] lr=fr=0.076873
  [404/3000] lr=fr=0.044761
  [356/3000] lr=fr=0.066157
  [2/3000] lr=fr=0.088871
  [26/3000] lr=fr=0.029588
  [566/3000] lr=fr=0.020535
  [482/3000] lr=fr=0.058800
  [578/3000] lr=fr=0.009092
  [692/3000] lr=fr=0.064473
  [638/3000] lr=fr=0.074326
  [560/3000] lr=fr=0.091705
  [302/3000] lr=fr=0.006157
  [284/3000] lr=fr=0.038445
  [680/3000] lr=fr=0.084570
  [542/3000] lr=fr=0.010030
  [752/3000] lr=fr=0.015106
  [254/3000] lr=fr=0.004141
  [20/3000] lr=fr=0.065553
  [722/3000] lr=fr=0.021863
  [140/3000] lr=fr=0.080480
  [422/3000] lr=fr=0.027751
  [350/3000] lr=fr=0.013364
  [728/3000] lr=fr=0.022860
  [758/3000] lr=fr=0.075398
  [194/3000] lr=fr=0.012920
  [74/3000] lr=fr=0.016605
  [632/3000] lr=fr=0.080545
  [428/3000] lr=fr=0.097846
  [440/3000] lr=fr=0.076222
  [32/3000] lr=fr=0.024020
  [44/3000] lr=fr=0.039235
  [200/3000] lr=fr=0.033905
  [380/3000] lr=fr=0.057080
  [56/3000] lr=fr=0.091182
  [410/3000] lr=fr=0.040433
  [176/3000] lr=fr=0.042266
  [272/3000] lr=fr=0.053199
  [668/3000] lr=fr=0.088610
  [392/3000] lr=fr=0.014659
  [344/3000] lr=fr=0.018659
  [620/3000] lr=fr=0.002723
  [590/3000] lr=fr=0.063026
  [278/3000] lr=fr=0.010786
  [320/3000] lr=fr=0.084422
  [188/3000] lr=fr=0.073382
  [332/3000] lr=fr=0.048255
  [290/3000] lr=fr=0.025828
  [662/3000] lr=fr=0.012139
  [698/3000] lr=fr=0.060616
  [644/3000] lr=fr=0.006625
  [110/3000] lr=fr=0.059977
  [134/3000] lr=fr=0.089535
  [308/3000] lr=fr=0.090586
  [266/3000] lr=fr=0.057206
  [8/3000] lr=fr=0.051146
  [248/3000] lr=fr=0.036063
  [458/3000] lr=fr=0.067746
  [338/3000] lr=fr=0.082232
  [158/3000] lr=fr=0.014049
  [86/3000] lr=fr=0.021494
  [554/3000] lr=fr=0.017495
  [494/3000] lr=fr=0.096874
  [530/3000] lr=fr=0.037813
  [368/3000] lr=fr=0.066066
  [296/3000] lr=fr=0.056888
  [476/3000] lr=fr=0.028926
  [656/3000] lr=fr=0.066954
  [152/3000] lr=fr=0.036670
  [686/3000] lr=fr=0.069214
  [170/3000] lr=fr=0.017073
  [362/3000] lr=fr=0.011567
  [488/3000] lr=fr=0.061887
  [224/3000] lr=fr=0.043641
  [92/3000] lr=fr=0.067795
  [740/3000] lr=fr=0.093907
  [164/3000] lr=fr=0.032359
  [105/3000] lr=fr=0.092972
  [548/3000] lr=fr=0.093669
  [615/3000] lr=fr=0.093449
  [374/3000] lr=fr=0.060432
  [453/3000] lr=fr=0.094792
  [470/3000] lr=fr=0.073119
  [116/3000] lr=fr=0.095176
  [416/3000] lr=fr=0.097604
  [746/3000] lr=fr=0.046054
  [62/3000] lr=fr=0.084704
  [524/3000] lr=fr=0.078393
  [326/3000] lr=fr=0.080619
  [464/3000] lr=fr=0.013378
  [518/3000] lr=fr=0.022699
  [98/3000] lr=fr=0.015246
  [386/3000] lr=fr=0.072172
  [230/3000] lr=fr=0.096714
  [242/3000] lr=fr=0.006687
  [236/3000] lr=fr=0.077051
  [122/3000] lr=fr=0.037885
  [80/3000] lr=fr=0.083074
  [705/3000] lr=fr=0.046506
  [183/3000] lr=fr=0.009058
  [69/3000] lr=fr=0.017040
  [207/3000] lr=fr=0.096352
  [129/3000] lr=fr=0.058310
  [675/3000] lr=fr=0.085277
  [765/3000] lr=fr=0.087113
  [147/3000] lr=fr=0.088832
  [255/3000] lr=fr=0.064262
  [537/3000] lr=fr=0.081322
  [561/3000] lr=fr=0.094149
  [429/3000] lr=fr=0.063196
  [303/3000] lr=fr=0.085768
  [141/3000] lr=fr=0.064215
  [423/3000] lr=fr=0.096545
  [177/3000] lr=fr=0.024952
  [411/3000] lr=fr=0.032104
  [57/3000] lr=fr=0.054573
  [279/3000] lr=fr=0.079997
  [513/3000] lr=fr=0.048486
  [699/3000] lr=fr=0.012524
  [627/3000] lr=fr=0.097906
  [75/3000] lr=fr=0.029187
  [633/3000] lr=fr=0.050462
  [201/3000] lr=fr=0.032015
  [447/3000] lr=fr=0.087237
  [663/3000] lr=fr=0.011818
  [573/3000] lr=fr=0.075817
  [291/3000] lr=fr=0.059336
  [27/3000] lr=fr=0.068365
  [591/3000] lr=fr=0.035347
  [111/3000] lr=fr=0.016840
  [393/3000] lr=fr=0.071404
  [15/3000] lr=fr=0.074688
  [507/3000] lr=fr=0.080762
  [711/3000] lr=fr=0.084612
  [309/3000] lr=fr=0.060603
  [597/3000] lr=fr=0.098185
  [321/3000] lr=fr=0.051598
  [669/3000] lr=fr=0.050249
  [189/3000] lr=fr=0.051919
  [345/3000] lr=fr=0.064427
  [621/3000] lr=fr=0.068596
  [249/3000] lr=fr=0.013501
  [219/3000] lr=fr=0.044046
  [333/3000] lr=fr=0.076044
  [363/3000] lr=fr=0.017113
  [603/3000] lr=fr=0.092202
  [435/3000] lr=fr=0.075800
  [609/3000] lr=fr=0.085382
  [585/3000] lr=fr=0.062022
  [135/3000] lr=fr=0.029381
  [651/3000] lr=fr=0.096440
  [51/3000] lr=fr=0.020691
  [579/3000] lr=fr=0.097150
  [213/3000] lr=fr=0.039145
  [405/3000] lr=fr=0.074302
  [106/3000] lr=fr=0.042809
  [39/3000] lr=fr=0.098644
  [717/3000] lr=fr=0.018115
  [3/3000] lr=fr=0.073507
  [483/3000] lr=fr=0.038532
  [567/3000] lr=fr=0.088354
  [501/3000] lr=fr=0.083420
  [735/3000] lr=fr=0.015902
  [87/3000] lr=fr=0.003363
  [357/3000] lr=fr=0.009276
  [315/3000] lr=fr=0.085414
  [399/3000] lr=fr=0.082889
  [459/3000] lr=fr=0.023089
  [555/3000] lr=fr=0.004314
  [645/3000] lr=fr=0.019701
  [639/3000] lr=fr=0.060818
  [285/3000] lr=fr=0.002685
  [339/3000] lr=fr=0.008470
  [261/3000] lr=fr=0.061079
  [9/3000] lr=fr=0.090229
  [693/3000] lr=fr=0.003679
  [159/3000] lr=fr=0.086836
  [495/3000] lr=fr=0.014307
  [741/3000] lr=fr=0.031598
  [297/3000] lr=fr=0.003551
  [531/3000] lr=fr=0.047233
  [267/3000] lr=fr=0.059464
  [657/3000] lr=fr=0.090336
  [753/3000] lr=fr=0.014040
  [681/3000] lr=fr=0.059776
  [729/3000] lr=fr=0.006121
  [477/3000] lr=fr=0.082316
  [165/3000] lr=fr=0.003102
  [369/3000] lr=fr=0.055354
  [21/3000] lr=fr=0.008970
  [441/3000] lr=fr=0.063261
  [153/3000] lr=fr=0.074707
  [549/3000] lr=fr=0.024818
  [543/3000] lr=fr=0.076656
  [273/3000] lr=fr=0.066449
  [93/3000] lr=fr=0.056335
  [225/3000] lr=fr=0.037847
  [723/3000] lr=fr=0.033048
  [759/3000] lr=fr=0.096573
  [171/3000] lr=fr=0.029625
  [33/3000] lr=fr=0.056502
  [351/3000] lr=fr=0.039976
  [687/3000] lr=fr=0.026074
  [195/3000] lr=fr=0.099329
  [381/3000] lr=fr=0.071682
  [45/3000] lr=fr=0.008552
  [489/3000] lr=fr=0.064961
  [616/3000] lr=fr=0.002197
  [454/3000] lr=fr=0.058926
  [375/3000] lr=fr=0.052920
  [184/3000] lr=fr=0.016261
  [706/3000] lr=fr=0.042937
  [70/3000] lr=fr=0.015334
  [208/3000] lr=fr=0.027172
  [130/3000] lr=fr=0.069582
  [676/3000] lr=fr=0.068398
  [471/3000] lr=fr=0.088158
  [99/3000] lr=fr=0.052091
  [766/3000] lr=fr=0.041553
  [148/3000] lr=fr=0.065876
  [538/3000] lr=fr=0.050149
  [430/3000] lr=fr=0.079794
  [562/3000] lr=fr=0.098085
  [142/3000] lr=fr=0.057196
  [256/3000] lr=fr=0.005013
  [304/3000] lr=fr=0.062077
  [292/3000] lr=fr=0.070406
  [280/3000] lr=fr=0.093561
  [28/3000] lr=fr=0.095748
  [514/3000] lr=fr=0.088405
  [112/3000] lr=fr=0.071275
  [412/3000] lr=fr=0.021780
  [310/3000] lr=fr=0.011146
  [628/3000] lr=fr=0.095520
  [634/3000] lr=fr=0.069003
  [424/3000] lr=fr=0.020075
  [417/3000] lr=fr=0.015552
  [664/3000] lr=fr=0.026495
  [76/3000] lr=fr=0.035323
  [178/3000] lr=fr=0.002885
  [117/3000] lr=fr=0.009591
  [592/3000] lr=fr=0.044540
  [334/3000] lr=fr=0.047402
  [58/3000] lr=fr=0.085113
  [250/3000] lr=fr=0.021918
  [190/3000] lr=fr=0.078362
  [394/3000] lr=fr=0.005169
  [448/3000] lr=fr=0.048232
  [580/3000] lr=fr=0.091298
  [322/3000] lr=fr=0.096683
  [107/3000] lr=fr=0.032805
  [63/3000] lr=fr=0.003855
  [202/3000] lr=fr=0.062905
  [574/3000] lr=fr=0.086385
  [747/3000] lr=fr=0.057063
  [700/3000] lr=fr=0.081580
  [622/3000] lr=fr=0.080270
  [136/3000] lr=fr=0.023887
  [670/3000] lr=fr=0.007256
  [387/3000] lr=fr=0.014517
  [465/3000] lr=fr=0.059293
  [364/3000] lr=fr=0.012968
  [16/3000] lr=fr=0.050069
  [519/3000] lr=fr=0.074082
  [525/3000] lr=fr=0.027361
  [231/3000] lr=fr=0.056760
  [237/3000] lr=fr=0.095364
  [10/3000] lr=fr=0.036727
  [327/3000] lr=fr=0.045921
  [243/3000] lr=fr=0.022912
  [88/3000] lr=fr=0.035925
  [346/3000] lr=fr=0.006843
  [81/3000] lr=fr=0.094998
  [370/3000] lr=fr=0.044660
  [298/3000] lr=fr=0.087069
  [123/3000] lr=fr=0.012085
  [556/3000] lr=fr=0.092255
  [646/3000] lr=fr=0.056601
  [460/3000] lr=fr=0.023070
  [160/3000] lr=fr=0.072689
  [658/3000] lr=fr=0.078762
  [220/3000] lr=fr=0.025531
  [340/3000] lr=fr=0.032194
  [742/3000] lr=fr=0.040474
  [712/3000] lr=fr=0.011974
  [604/3000] lr=fr=0.065310
  [455/3000] lr=fr=0.060381
  [166/3000] lr=fr=0.082551
  [94/3000] lr=fr=0.057781
  [496/3000] lr=fr=0.017794
  [550/3000] lr=fr=0.013848
  [532/3000] lr=fr=0.009891
  [508/3000] lr=fr=0.077222
  [478/3000] lr=fr=0.023148
  [617/3000] lr=fr=0.043977
  [490/3000] lr=fr=0.048842
  [652/3000] lr=fr=0.042217
  [598/3000] lr=fr=0.079766
  [154/3000] lr=fr=0.049211
  [268/3000] lr=fr=0.035260
  [436/3000] lr=fr=0.027892
  [610/3000] lr=fr=0.004517
  [586/3000] lr=fr=0.078867
  [172/3000] lr=fr=0.010478
  [406/3000] lr=fr=0.037651
  [52/3000] lr=fr=0.093760
  [718/3000] lr=fr=0.062994
  [214/3000] lr=fr=0.055597
  [568/3000] lr=fr=0.099372
  [484/3000] lr=fr=0.079309
  [40/3000] lr=fr=0.059702
  [736/3000] lr=fr=0.037207
  [358/3000] lr=fr=0.054380
  [4/3000] lr=fr=0.088091
  [316/3000] lr=fr=0.098784
  [688/3000] lr=fr=0.080950
  [226/3000] lr=fr=0.090709
  [502/3000] lr=fr=0.047171
  [400/3000] lr=fr=0.057008
  [286/3000] lr=fr=0.017375
  [640/3000] lr=fr=0.085027
  [262/3000] lr=fr=0.017157
  [694/3000] lr=fr=0.001102
  [754/3000] lr=fr=0.020593
  [22/3000] lr=fr=0.019394
  [730/3000] lr=fr=0.082531
  [682/3000] lr=fr=0.077198
  [442/3000] lr=fr=0.062396
  [274/3000] lr=fr=0.073921
  [544/3000] lr=fr=0.042760
  [196/3000] lr=fr=0.027970
  [707/3000] lr=fr=0.097218
  [724/3000] lr=fr=0.051812
  [185/3000] lr=fr=0.067096
  [760/3000] lr=fr=0.004230
  [352/3000] lr=fr=0.056775
  [382/3000] lr=fr=0.006002
  [46/3000] lr=fr=0.000484
  [34/3000] lr=fr=0.001023
  [209/3000] lr=fr=0.026961
  [71/3000] lr=fr=0.042503
  [131/3000] lr=fr=0.071745
  [376/3000] lr=fr=0.018472
  [100/3000] lr=fr=0.089693
  [677/3000] lr=fr=0.026853
  [149/3000] lr=fr=0.069787
  [431/3000] lr=fr=0.073344
  [767/3000] lr=fr=0.054885
  [539/3000] lr=fr=0.013904
  [113/3000] lr=fr=0.088846
  [305/3000] lr=fr=0.036226
  [143/3000] lr=fr=0.063911
  [293/3000] lr=fr=0.030658
  [281/3000] lr=fr=0.004737
  [29/3000] lr=fr=0.009352
  [472/3000] lr=fr=0.080402
  [563/3000] lr=fr=0.002375
  [311/3000] lr=fr=0.045117
  [257/3000] lr=fr=0.096059
  [515/3000] lr=fr=0.086673
  [629/3000] lr=fr=0.073611
  [665/3000] lr=fr=0.023623
  [635/3000] lr=fr=0.061224
  [335/3000] lr=fr=0.079128
  [449/3000] lr=fr=0.025074
  [581/3000] lr=fr=0.013571
  [77/3000] lr=fr=0.075086
  [395/3000] lr=fr=0.021420
  [17/3000] lr=fr=0.099769
  [413/3000] lr=fr=0.028290
  [425/3000] lr=fr=0.000222
  [575/3000] lr=fr=0.092059
  [593/3000] lr=fr=0.059884
  [179/3000] lr=fr=0.035047
  [59/3000] lr=fr=0.095838
  [251/3000] lr=fr=0.083546
  [365/3000] lr=fr=0.099899
  [221/3000] lr=fr=0.095567
  [108/3000] lr=fr=0.020244
  [557/3000] lr=fr=0.012790
  [671/3000] lr=fr=0.046110
  [371/3000] lr=fr=0.022183
  [299/3000] lr=fr=0.010659
  [323/3000] lr=fr=0.085637
  [605/3000] lr=fr=0.009514
  [191/3000] lr=fr=0.099587
  [347/3000] lr=fr=0.025201
  [137/3000] lr=fr=0.059582
  [701/3000] lr=fr=0.037074
  [659/3000] lr=fr=0.030951
  [203/3000] lr=fr=0.050018
  [623/3000] lr=fr=0.047023
  [341/3000] lr=fr=0.042402
  [743/3000] lr=fr=0.099225
  [456/3000] lr=fr=0.075038
  [161/3000] lr=fr=0.097733
  [418/3000] lr=fr=0.064809
  [95/3000] lr=fr=0.028261
  [167/3000] lr=fr=0.008942
  [647/3000] lr=fr=0.081979
  [89/3000] lr=fr=0.062420
  [618/3000] lr=fr=0.087993
  [461/3000] lr=fr=0.028678
  [11/3000] lr=fr=0.022255
  [491/3000] lr=fr=0.032057
  [497/3000] lr=fr=0.070350
  [155/3000] lr=fr=0.021220
  [713/3000] lr=fr=0.078431
  [533/3000] lr=fr=0.041351
  [173/3000] lr=fr=0.085897
  [551/3000] lr=fr=0.007897
  [479/3000] lr=fr=0.054608
  [719/3000] lr=fr=0.035075
  [269/3000] lr=fr=0.070691
  [708/3000] lr=fr=0.045743
  [509/3000] lr=fr=0.046898
  [118/3000] lr=fr=0.022427
  [72/3000] lr=fr=0.049992
  [737/3000] lr=fr=0.027991
  [599/3000] lr=fr=0.016762
  [186/3000] lr=fr=0.011345
  [653/3000] lr=fr=0.078042
  [227/3000] lr=fr=0.055743
  [689/3000] lr=fr=0.083691
  [611/3000] lr=fr=0.080598
  [569/3000] lr=fr=0.027514
  [215/3000] lr=fr=0.052829
  [587/3000] lr=fr=0.016541
  [437/3000] lr=fr=0.081082
  [53/3000] lr=fr=0.084657
  [407/3000] lr=fr=0.098354
  [132/3000] lr=fr=0.051407
  [485/3000] lr=fr=0.076988
  [695/3000] lr=fr=0.079719
  [5/3000] lr=fr=0.010910
  [401/3000] lr=fr=0.062229
  [755/3000] lr=fr=0.017651
  [41/3000] lr=fr=0.047531
  [359/3000] lr=fr=0.007517
  [683/3000] lr=fr=0.075910
  [317/3000] lr=fr=0.026996
  [678/3000] lr=fr=0.077284
  [731/3000] lr=fr=0.030702
  [503/3000] lr=fr=0.077517
  [210/3000] lr=fr=0.007927
  [23/3000] lr=fr=0.008249
  [641/3000] lr=fr=0.099105
  [443/3000] lr=fr=0.060360
  [287/3000] lr=fr=0.036005
  [263/3000] lr=fr=0.003782
  [275/3000] lr=fr=0.067242
  [64/3000] lr=fr=0.005196
  [35/3000] lr=fr=0.062345
  [197/3000] lr=fr=0.029986
  [545/3000] lr=fr=0.069937
  [725/3000] lr=fr=0.032758
  [383/3000] lr=fr=0.085700
  [101/3000] lr=fr=0.001263
  [761/3000] lr=fr=0.073569
  [353/3000] lr=fr=0.050651
  [47/3000] lr=fr=0.036862
  [748/3000] lr=fr=0.089908
  [466/3000] lr=fr=0.028897
  [768/3000] lr=fr=0.093869
  [150/3000] lr=fr=0.028944
  [540/3000] lr=fr=0.087314
  [526/3000] lr=fr=0.034932
  [124/3000] lr=fr=0.008345
  [520/3000] lr=fr=0.019563
  [306/3000] lr=fr=0.091851
  [232/3000] lr=fr=0.039688
  [388/3000] lr=fr=0.090550
  [244/3000] lr=fr=0.038568
  [238/3000] lr=fr=0.043953
  [82/3000] lr=fr=0.085199
  [328/3000] lr=fr=0.055535
  [432/3000] lr=fr=0.002860
  [144/3000] lr=fr=0.048185
  [30/3000] lr=fr=0.006550
  [312/3000] lr=fr=0.040879
  [564/3000] lr=fr=0.056703
  [282/3000] lr=fr=0.064625
  [294/3000] lr=fr=0.070500
  [114/3000] lr=fr=0.033688
  [377/3000] lr=fr=0.061344
  [516/3000] lr=fr=0.082745
  [336/3000] lr=fr=0.015853
  [636/3000] lr=fr=0.023484
  [258/3000] lr=fr=0.056425
  [582/3000] lr=fr=0.079428
  [450/3000] lr=fr=0.039624
  [78/3000] lr=fr=0.040647
  [666/3000] lr=fr=0.066529
  [630/3000] lr=fr=0.004600
  [18/3000] lr=fr=0.064403
  [473/3000] lr=fr=0.060337
  [222/3000] lr=fr=0.019190
  [396/3000] lr=fr=0.048988
  [252/3000] lr=fr=0.018945
  [300/3000] lr=fr=0.086982
  [558/3000] lr=fr=0.089966
  [372/3000] lr=fr=0.030325
  [576/3000] lr=fr=0.025145
  [366/3000] lr=fr=0.033779
  [426/3000] lr=fr=0.053710
  [414/3000] lr=fr=0.029820
  [60/3000] lr=fr=0.049715
  [342/3000] lr=fr=0.052228
  [672/3000] lr=fr=0.068180
  [138/3000] lr=fr=0.069494
  [714/3000] lr=fr=0.007564
  [594/3000] lr=fr=0.056936
  [96/3000] lr=fr=0.019307
  [180/3000] lr=fr=0.038053
  [660/3000] lr=fr=0.002236
  [606/3000] lr=fr=0.084493
  [348/3000] lr=fr=0.090756
  [324/3000] lr=fr=0.042166
  [769/3000] lr=fr=0.062944
  [204/3000] lr=fr=0.089821
  [702/3000] lr=fr=0.019955
  [162/3000] lr=fr=0.029716
  [775/3000] lr=fr=0.092883
  [624/3000] lr=fr=0.043855
  [781/3000] lr=fr=0.078159
  [744/3000] lr=fr=0.011319
  [192/3000] lr=fr=0.004098
  [156/3000] lr=fr=0.045041
  [168/3000] lr=fr=0.058137
  [462/3000] lr=fr=0.067903
  [12/3000] lr=fr=0.013469
  [90/3000] lr=fr=0.006787
  [534/3000] lr=fr=0.024370
  [498/3000] lr=fr=0.097425
  [648/3000] lr=fr=0.070044
  [480/3000] lr=fr=0.056540
  [787/3000] lr=fr=0.050296
  [552/3000] lr=fr=0.005670
  [793/3000] lr=fr=0.045327
  [492/3000] lr=fr=0.051777
  [174/3000] lr=fr=0.085822
  [720/3000] lr=fr=0.027819
  [799/3000] lr=fr=0.060884
  [805/3000] lr=fr=0.050892
  [270/3000] lr=fr=0.055075
  [690/3000] lr=fr=0.088221
  [811/3000] lr=fr=0.028651
  [738/3000] lr=fr=0.035232
  [510/3000] lr=fr=0.067172
  [228/3000] lr=fr=0.013231
  [817/3000] lr=fr=0.081337
  [600/3000] lr=fr=0.080217
  [823/3000] lr=fr=0.012983
  [756/3000] lr=fr=0.053621
  [419/3000] lr=fr=0.082932
  [654/3000] lr=fr=0.079161
  [696/3000] lr=fr=0.019775
  [829/3000] lr=fr=0.015063
  [570/3000] lr=fr=0.059531
  [102/3000] lr=fr=0.017317
  [588/3000] lr=fr=0.000912
  [684/3000] lr=fr=0.016898
  [612/3000] lr=fr=0.053939
  [732/3000] lr=fr=0.096070
  [360/3000] lr=fr=0.022525
  [438/3000] lr=fr=0.060520
  [24/3000] lr=fr=0.035278
  [42/3000] lr=fr=0.074573
  [408/3000] lr=fr=0.000896
  [54/3000] lr=fr=0.002478
  [6/3000] lr=fr=0.063464
  [402/3000] lr=fr=0.096372
  [504/3000] lr=fr=0.027435
  [216/3000] lr=fr=0.029242
  [486/3000] lr=fr=0.043027
  [642/3000] lr=fr=0.021064
  [318/3000] lr=fr=0.027070
  [835/3000] lr=fr=0.095949
  [119/3000] lr=fr=0.098318
  [546/3000] lr=fr=0.062196
  [841/3000] lr=fr=0.018857
  [444/3000] lr=fr=0.019857
  [288/3000] lr=fr=0.027455
  [36/3000] lr=fr=0.047183
  [384/3000] lr=fr=0.013137
  [264/3000] lr=fr=0.089159
  [847/3000] lr=fr=0.014486
  [276/3000] lr=fr=0.098718
  [853/3000] lr=fr=0.012652
  [859/3000] lr=fr=0.092750
  [198/3000] lr=fr=0.087294
  [865/3000] lr=fr=0.013056
