Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 42/53:
  [501/3000] lr=fr=0.083420
  [477/3000] lr=fr=0.082316
  [357/3000] lr=fr=0.009276
  [579/3000] lr=fr=0.097150
  [561/3000] lr=fr=0.094149
  [507/3000] lr=fr=0.080762
  [261/3000] lr=fr=0.061079
  [723/3000] lr=fr=0.033048
  [537/3000] lr=fr=0.081322
  [33/3000] lr=fr=0.056502
  [39/3000] lr=fr=0.098644
  [369/3000] lr=fr=0.055354
  [615/3000] lr=fr=0.093449
  [75/3000] lr=fr=0.029187
  [549/3000] lr=fr=0.024818
  [225/3000] lr=fr=0.037847
  [453/3000] lr=fr=0.094792
  [759/3000] lr=fr=0.096573
  [753/3000] lr=fr=0.014040
  [183/3000] lr=fr=0.009058
  [147/3000] lr=fr=0.088832
  [603/3000] lr=fr=0.092202
  [105/3000] lr=fr=0.092972
  [657/3000] lr=fr=0.090336
  [327/3000] lr=fr=0.045921
  [207/3000] lr=fr=0.096352
  [597/3000] lr=fr=0.098185
  [573/3000] lr=fr=0.075817
  [153/3000] lr=fr=0.074707
  [375/3000] lr=fr=0.052920
  [417/3000] lr=fr=0.015552
  [567/3000] lr=fr=0.088354
  [765/3000] lr=fr=0.087113
  [687/3000] lr=fr=0.026074
  [279/3000] lr=fr=0.079997
  [177/3000] lr=fr=0.024952
  [51/3000] lr=fr=0.020691
  [435/3000] lr=fr=0.075800
  [669/3000] lr=fr=0.050249
  [165/3000] lr=fr=0.003102
  [339/3000] lr=fr=0.008470
  [705/3000] lr=fr=0.046506
  [423/3000] lr=fr=0.096545
  [291/3000] lr=fr=0.059336
  [741/3000] lr=fr=0.031598
  [645/3000] lr=fr=0.019701
  [411/3000] lr=fr=0.032104
  [471/3000] lr=fr=0.088158
  [675/3000] lr=fr=0.085277
  [129/3000] lr=fr=0.058310
  [9/3000] lr=fr=0.090229
  [273/3000] lr=fr=0.066449
  [201/3000] lr=fr=0.032015
  [735/3000] lr=fr=0.015902
  [243/3000] lr=fr=0.022912
  [489/3000] lr=fr=0.064961
  [190/3000] lr=fr=0.078362
  [4/3000] lr=fr=0.088091
  [316/3000] lr=fr=0.098784
  [63/3000] lr=fr=0.003855
  [592/3000] lr=fr=0.044540
  [388/3000] lr=fr=0.090550
  [682/3000] lr=fr=0.077198
  [310/3000] lr=fr=0.011146
  [268/3000] lr=fr=0.035260
  [712/3000] lr=fr=0.011974
  [255/3000] lr=fr=0.064262
  [238/3000] lr=fr=0.043953
  [748/3000] lr=fr=0.089908
  [82/3000] lr=fr=0.085199
  [639/3000] lr=fr=0.060818
  [555/3000] lr=fr=0.004314
  [610/3000] lr=fr=0.004517
  [58/3000] lr=fr=0.085113
  [250/3000] lr=fr=0.021918
  [622/3000] lr=fr=0.080270
  [465/3000] lr=fr=0.059293
  [27/3000] lr=fr=0.068365
  [519/3000] lr=fr=0.074082
  [585/3000] lr=fr=0.062022
  [525/3000] lr=fr=0.027361
  [633/3000] lr=fr=0.050462
  [171/3000] lr=fr=0.029625
  [21/3000] lr=fr=0.008970
  [441/3000] lr=fr=0.063261
  [136/3000] lr=fr=0.023887
  [45/3000] lr=fr=0.008552
  [123/3000] lr=fr=0.012085
  [718/3000] lr=fr=0.062994
  [400/3000] lr=fr=0.057008
  [460/3000] lr=fr=0.023070
  [730/3000] lr=fr=0.082531
  [304/3000] lr=fr=0.062077
  [532/3000] lr=fr=0.009891
  [94/3000] lr=fr=0.057781
  [298/3000] lr=fr=0.087069
  [160/3000] lr=fr=0.072689
  [664/3000] lr=fr=0.026495
  [700/3000] lr=fr=0.081580
  [88/3000] lr=fr=0.035925
  [70/3000] lr=fr=0.015334
  [100/3000] lr=fr=0.089693
  [220/3000] lr=fr=0.025531
  [196/3000] lr=fr=0.027970
  [694/3000] lr=fr=0.001102
  [142/3000] lr=fr=0.057196
  [652/3000] lr=fr=0.042217
  [496/3000] lr=fr=0.017794
  [214/3000] lr=fr=0.055597
  [286/3000] lr=fr=0.017375
  [232/3000] lr=fr=0.039688
  [544/3000] lr=fr=0.042760
  [484/3000] lr=fr=0.079309
  [514/3000] lr=fr=0.088405
  [352/3000] lr=fr=0.056775
  [406/3000] lr=fr=0.037651
  [394/3000] lr=fr=0.005169
  [112/3000] lr=fr=0.071275
  [430/3000] lr=fr=0.079794
  [346/3000] lr=fr=0.006843
  [118/3000] lr=fr=0.022427
  [448/3000] lr=fr=0.048232
  [478/3000] lr=fr=0.023148
  [16/3000] lr=fr=0.050069
  [580/3000] lr=fr=0.091298
  [364/3000] lr=fr=0.012968
  [334/3000] lr=fr=0.047402
  [628/3000] lr=fr=0.095520
  [322/3000] lr=fr=0.096683
  [382/3000] lr=fr=0.006002
  [40/3000] lr=fr=0.059702
  [358/3000] lr=fr=0.054380
  [508/3000] lr=fr=0.077222
  [502/3000] lr=fr=0.047171
  [538/3000] lr=fr=0.050149
  [178/3000] lr=fr=0.002885
  [562/3000] lr=fr=0.098085
  [262/3000] lr=fr=0.017157
  [724/3000] lr=fr=0.051812
  [52/3000] lr=fr=0.093760
  [760/3000] lr=fr=0.004230
  [646/3000] lr=fr=0.056601
  [184/3000] lr=fr=0.016261
  [76/3000] lr=fr=0.035323
  [616/3000] lr=fr=0.002197
  [34/3000] lr=fr=0.001023
  [568/3000] lr=fr=0.099372
  [454/3000] lr=fr=0.058926
  [208/3000] lr=fr=0.027172
  [424/3000] lr=fr=0.020075
  [148/3000] lr=fr=0.065876
  [736/3000] lr=fr=0.037207
  [754/3000] lr=fr=0.020593
  [244/3000] lr=fr=0.038568
  [274/3000] lr=fr=0.073921
  [226/3000] lr=fr=0.090709
  [370/3000] lr=fr=0.044660
  [604/3000] lr=fr=0.065310
  [154/3000] lr=fr=0.049211
  [202/3000] lr=fr=0.062905
  [166/3000] lr=fr=0.082551
  [280/3000] lr=fr=0.093561
  [106/3000] lr=fr=0.042809
  [376/3000] lr=fr=0.018472
  [658/3000] lr=fr=0.078762
  [670/3000] lr=fr=0.007256
  [598/3000] lr=fr=0.079766
  [550/3000] lr=fr=0.013848
  [418/3000] lr=fr=0.064809
  [766/3000] lr=fr=0.041553
  [688/3000] lr=fr=0.080950
  [574/3000] lr=fr=0.086385
  [706/3000] lr=fr=0.042937
  [328/3000] lr=fr=0.055535
  [676/3000] lr=fr=0.068398
  [292/3000] lr=fr=0.070406
  [436/3000] lr=fr=0.027892
  [472/3000] lr=fr=0.080402
  [412/3000] lr=fr=0.021780
  [340/3000] lr=fr=0.032194
  [742/3000] lr=fr=0.040474
  [130/3000] lr=fr=0.069582
  [10/3000] lr=fr=0.036727
  [5/3000] lr=fr=0.010910
  [191/3000] lr=fr=0.099587
  [317/3000] lr=fr=0.026996
  [593/3000] lr=fr=0.059884
  [683/3000] lr=fr=0.075910
  [490/3000] lr=fr=0.048842
  [389/3000] lr=fr=0.070658
  [311/3000] lr=fr=0.045117
  [713/3000] lr=fr=0.078431
  [269/3000] lr=fr=0.070691
  [749/3000] lr=fr=0.016166
  [611/3000] lr=fr=0.080598
  [83/3000] lr=fr=0.085710
  [239/3000] lr=fr=0.008167
  [251/3000] lr=fr=0.083546
  [64/3000] lr=fr=0.005196
  [623/3000] lr=fr=0.047023
  [59/3000] lr=fr=0.095838
  [137/3000] lr=fr=0.059582
  [640/3000] lr=fr=0.085027
  [461/3000] lr=fr=0.028678
  [299/3000] lr=fr=0.010659
  [731/3000] lr=fr=0.030702
  [533/3000] lr=fr=0.041351
  [719/3000] lr=fr=0.035075
  [256/3000] lr=fr=0.005013
  [401/3000] lr=fr=0.062229
  [95/3000] lr=fr=0.028261
  [665/3000] lr=fr=0.023623
  [305/3000] lr=fr=0.036226
  [89/3000] lr=fr=0.062420
  [653/3000] lr=fr=0.078042
  [161/3000] lr=fr=0.097733
  [221/3000] lr=fr=0.095567
  [701/3000] lr=fr=0.037074
  [556/3000] lr=fr=0.092255
  [101/3000] lr=fr=0.001263
  [28/3000] lr=fr=0.095748
  [71/3000] lr=fr=0.042503
  [695/3000] lr=fr=0.079719
  [407/3000] lr=fr=0.098354
  [545/3000] lr=fr=0.069937
  [233/3000] lr=fr=0.049650
  [466/3000] lr=fr=0.028897
  [143/3000] lr=fr=0.063911
  [215/3000] lr=fr=0.052829
  [197/3000] lr=fr=0.029986
  [395/3000] lr=fr=0.021420
  [497/3000] lr=fr=0.070350
  [442/3000] lr=fr=0.062396
  [431/3000] lr=fr=0.073344
  [586/3000] lr=fr=0.078867
  [634/3000] lr=fr=0.069003
  [520/3000] lr=fr=0.019563
  [172/3000] lr=fr=0.010478
  [335/3000] lr=fr=0.079128
  [46/3000] lr=fr=0.000484
  [449/3000] lr=fr=0.025074
  [287/3000] lr=fr=0.036005
  [526/3000] lr=fr=0.034932
  [124/3000] lr=fr=0.008345
  [347/3000] lr=fr=0.025201
  [515/3000] lr=fr=0.086673
  [22/3000] lr=fr=0.019394
  [17/3000] lr=fr=0.099769
  [353/3000] lr=fr=0.050651
  [485/3000] lr=fr=0.076988
  [41/3000] lr=fr=0.047531
  [113/3000] lr=fr=0.088846
  [581/3000] lr=fr=0.013571
  [503/3000] lr=fr=0.077517
  [629/3000] lr=fr=0.073611
  [479/3000] lr=fr=0.054608
  [119/3000] lr=fr=0.098318
  [563/3000] lr=fr=0.002375
  [365/3000] lr=fr=0.099899
  [383/3000] lr=fr=0.085700
  [323/3000] lr=fr=0.085637
  [539/3000] lr=fr=0.013904
  [725/3000] lr=fr=0.032758
  [509/3000] lr=fr=0.046898
  [359/3000] lr=fr=0.007517
  [149/3000] lr=fr=0.069787
  [647/3000] lr=fr=0.081979
  [179/3000] lr=fr=0.035047
  [569/3000] lr=fr=0.027514
  [761/3000] lr=fr=0.073569
  [737/3000] lr=fr=0.027991
  [263/3000] lr=fr=0.003782
  [53/3000] lr=fr=0.084657
  [425/3000] lr=fr=0.000222
  [35/3000] lr=fr=0.062345
  [275/3000] lr=fr=0.067242
  [203/3000] lr=fr=0.050018
  [245/3000] lr=fr=0.024508
  [227/3000] lr=fr=0.055743
  [617/3000] lr=fr=0.043977
  [455/3000] lr=fr=0.060381
  [185/3000] lr=fr=0.067096
  [209/3000] lr=fr=0.026961
  [77/3000] lr=fr=0.075086
  [155/3000] lr=fr=0.021220
  [755/3000] lr=fr=0.017651
  [371/3000] lr=fr=0.022183
  [605/3000] lr=fr=0.009514
  [6/3000] lr=fr=0.063464
  [281/3000] lr=fr=0.004737
  [707/3000] lr=fr=0.097218
  [419/3000] lr=fr=0.082932
  [167/3000] lr=fr=0.008942
  [677/3000] lr=fr=0.026853
  [575/3000] lr=fr=0.092059
  [377/3000] lr=fr=0.061344
  [551/3000] lr=fr=0.007897
  [671/3000] lr=fr=0.046110
  [107/3000] lr=fr=0.032805
  [689/3000] lr=fr=0.083691
  [329/3000] lr=fr=0.093937
  [11/3000] lr=fr=0.022255
  [659/3000] lr=fr=0.030951
  [599/3000] lr=fr=0.016762
  [437/3000] lr=fr=0.081082
  [767/3000] lr=fr=0.054885
  [131/3000] lr=fr=0.071745
  [293/3000] lr=fr=0.030658
  [413/3000] lr=fr=0.028290
  [473/3000] lr=fr=0.060337
  [341/3000] lr=fr=0.042402
  [743/3000] lr=fr=0.099225
  [594/3000] lr=fr=0.056936
  [318/3000] lr=fr=0.027070
  [192/3000] lr=fr=0.004098
  [684/3000] lr=fr=0.016898
  [390/3000] lr=fr=0.079529
  [312/3000] lr=fr=0.040879
  [714/3000] lr=fr=0.007564
  [270/3000] lr=fr=0.055075
  [84/3000] lr=fr=0.054486
  [491/3000] lr=fr=0.032057
  [252/3000] lr=fr=0.018945
  [750/3000] lr=fr=0.023424
  [612/3000] lr=fr=0.053939
  [138/3000] lr=fr=0.069494
  [240/3000] lr=fr=0.052276
  [624/3000] lr=fr=0.043855
  [60/3000] lr=fr=0.049715
  [666/3000] lr=fr=0.066529
  [654/3000] lr=fr=0.079161
  [300/3000] lr=fr=0.086982
  [65/3000] lr=fr=0.092077
  [90/3000] lr=fr=0.006787
  [534/3000] lr=fr=0.024370
  [732/3000] lr=fr=0.096070
  [96/3000] lr=fr=0.019307
  [462/3000] lr=fr=0.067903
  [222/3000] lr=fr=0.019190
  [162/3000] lr=fr=0.029716
  [102/3000] lr=fr=0.017317
  [402/3000] lr=fr=0.096372
  [720/3000] lr=fr=0.027819
  [702/3000] lr=fr=0.019955
  [696/3000] lr=fr=0.019775
  [306/3000] lr=fr=0.091851
  [257/3000] lr=fr=0.096059
  [72/3000] lr=fr=0.049992
  [234/3000] lr=fr=0.070864
  [408/3000] lr=fr=0.000896
  [641/3000] lr=fr=0.099105
  [144/3000] lr=fr=0.048185
  [498/3000] lr=fr=0.097425
  [216/3000] lr=fr=0.029242
  [198/3000] lr=fr=0.087294
  [432/3000] lr=fr=0.002860
  [396/3000] lr=fr=0.048988
  [546/3000] lr=fr=0.062196
  [336/3000] lr=fr=0.015853
  [450/3000] lr=fr=0.039624
  [480/3000] lr=fr=0.056540
  [42/3000] lr=fr=0.074573
  [348/3000] lr=fr=0.090756
  [516/3000] lr=fr=0.082745
  [18/3000] lr=fr=0.064403
  [288/3000] lr=fr=0.027455
  [630/3000] lr=fr=0.004600
  [504/3000] lr=fr=0.027435
  [582/3000] lr=fr=0.079428
  [557/3000] lr=fr=0.012790
  [29/3000] lr=fr=0.009352
  [540/3000] lr=fr=0.087314
  [354/3000] lr=fr=0.048954
  [486/3000] lr=fr=0.043027
  [114/3000] lr=fr=0.033688
  [564/3000] lr=fr=0.056703
  [726/3000] lr=fr=0.006661
  [120/3000] lr=fr=0.016451
  [384/3000] lr=fr=0.013137
  [324/3000] lr=fr=0.042166
  [366/3000] lr=fr=0.033779
  [467/3000] lr=fr=0.062765
  [150/3000] lr=fr=0.028944
  [443/3000] lr=fr=0.060360
  [510/3000] lr=fr=0.067172
  [360/3000] lr=fr=0.022525
  [521/3000] lr=fr=0.056211
  [648/3000] lr=fr=0.070044
  [125/3000] lr=fr=0.080171
  [570/3000] lr=fr=0.059531
  [180/3000] lr=fr=0.038053
  [264/3000] lr=fr=0.089159
  [635/3000] lr=fr=0.061224
  [762/3000] lr=fr=0.037474
  [738/3000] lr=fr=0.035232
  [173/3000] lr=fr=0.085897
  [587/3000] lr=fr=0.016541
  [527/3000] lr=fr=0.044857
  [426/3000] lr=fr=0.053710
  [47/3000] lr=fr=0.036862
  [36/3000] lr=fr=0.047183
  [54/3000] lr=fr=0.002478
  [769/3000] lr=fr=0.062944
  [23/3000] lr=fr=0.008249
  [456/3000] lr=fr=0.075038
  [276/3000] lr=fr=0.098718
  [372/3000] lr=fr=0.030325
  [78/3000] lr=fr=0.040647
  [228/3000] lr=fr=0.013231
  [204/3000] lr=fr=0.089821
  [246/3000] lr=fr=0.001436
  [282/3000] lr=fr=0.064625
  [618/3000] lr=fr=0.087993
  [775/3000] lr=fr=0.092883
  [708/3000] lr=fr=0.045743
  [186/3000] lr=fr=0.011345
  [210/3000] lr=fr=0.007927
  [756/3000] lr=fr=0.053621
  [606/3000] lr=fr=0.084493
  [781/3000] lr=fr=0.078159
  [156/3000] lr=fr=0.045041
  [787/3000] lr=fr=0.050296
  [420/3000] lr=fr=0.049139
  [678/3000] lr=fr=0.077284
  [793/3000] lr=fr=0.045327
  [799/3000] lr=fr=0.060884
  [672/3000] lr=fr=0.068180
  [805/3000] lr=fr=0.050892
  [168/3000] lr=fr=0.058137
  [132/3000] lr=fr=0.051407
  [576/3000] lr=fr=0.025145
  [811/3000] lr=fr=0.028651
  [378/3000] lr=fr=0.098208
  [744/3000] lr=fr=0.011319
  [817/3000] lr=fr=0.081337
  [600/3000] lr=fr=0.080217
  [474/3000] lr=fr=0.092141
  [12/3000] lr=fr=0.013469
  [294/3000] lr=fr=0.070500
  [342/3000] lr=fr=0.052228
