Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 29/53:
  [247/3000] lr=fr=0.060650
  [253/3000] lr=fr=0.046457
  [259/3000] lr=fr=0.014457
  [265/3000] lr=fr=0.031826
  [277/3000] lr=fr=0.073491
  [271/3000] lr=fr=0.033291
  [283/3000] lr=fr=0.040738
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
  [307/3000] lr=fr=0.076120
  [313/3000] lr=fr=0.059943
  [319/3000] lr=fr=0.087356
  [325/3000] lr=fr=0.049253
  [331/3000] lr=fr=0.087964
  [337/3000] lr=fr=0.037461
  [343/3000] lr=fr=0.068159
  [349/3000] lr=fr=0.070834
  [355/3000] lr=fr=0.037137
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [379/3000] lr=fr=0.000163
  [373/3000] lr=fr=0.057903
  [385/3000] lr=fr=0.018439
  [391/3000] lr=fr=0.025032
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [397/3000] lr=fr=0.089593
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [439/3000] lr=fr=0.005681
  [433/3000] lr=fr=0.015014
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [703/3000] lr=fr=0.021999
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [709/3000] lr=fr=0.050225
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [715/3000] lr=fr=0.094241
  [763/3000] lr=fr=0.058159
  [494/3000] lr=fr=0.096874
  [734/3000] lr=fr=0.047976
  [290/3000] lr=fr=0.025828
  [710/3000] lr=fr=0.045191
  [470/3000] lr=fr=0.073119
  [614/3000] lr=fr=0.065733
  [572/3000] lr=fr=0.086643
  [140/3000] lr=fr=0.080480
  [338/3000] lr=fr=0.082232
  [638/3000] lr=fr=0.074326
  [416/3000] lr=fr=0.097604
  [758/3000] lr=fr=0.075398
  [518/3000] lr=fr=0.022699
  [686/3000] lr=fr=0.069214
  [464/3000] lr=fr=0.013378
  [128/3000] lr=fr=0.002422
  [38/3000] lr=fr=0.036777
  [326/3000] lr=fr=0.080619
  [74/3000] lr=fr=0.016605
  [248/3000] lr=fr=0.036063
  [656/3000] lr=fr=0.066954
  [560/3000] lr=fr=0.091705
  [542/3000] lr=fr=0.010030
  [644/3000] lr=fr=0.006625
  [200/3000] lr=fr=0.033905
  [260/3000] lr=fr=0.007406
  [380/3000] lr=fr=0.057080
  [146/3000] lr=fr=0.047242
  [302/3000] lr=fr=0.006157
  [122/3000] lr=fr=0.037885
  [242/3000] lr=fr=0.006687
  [56/3000] lr=fr=0.091182
  [212/3000] lr=fr=0.076873
  [194/3000] lr=fr=0.012920
  [14/3000] lr=fr=0.015611
  [752/3000] lr=fr=0.015106
  [488/3000] lr=fr=0.061887
  [698/3000] lr=fr=0.060616
  [44/3000] lr=fr=0.039235
  [680/3000] lr=fr=0.084570
  [218/3000] lr=fr=0.036491
  [8/3000] lr=fr=0.051146
  [554/3000] lr=fr=0.017495
  [116/3000] lr=fr=0.095176
  [266/3000] lr=fr=0.057206
  [158/3000] lr=fr=0.014049
  [2/3000] lr=fr=0.088871
  [410/3000] lr=fr=0.040433
  [368/3000] lr=fr=0.066066
  [170/3000] lr=fr=0.017073
  [536/3000] lr=fr=0.022543
  [482/3000] lr=fr=0.058800
  [704/3000] lr=fr=0.047118
  [68/3000] lr=fr=0.050702
  [548/3000] lr=fr=0.093669
  [452/3000] lr=fr=0.072068
  [446/3000] lr=fr=0.071230
  [608/3000] lr=fr=0.002757
  [746/3000] lr=fr=0.046054
  [602/3000] lr=fr=0.033473
  [692/3000] lr=fr=0.064473
  [566/3000] lr=fr=0.020535
  [386/3000] lr=fr=0.072172
  [236/3000] lr=fr=0.077051
  [278/3000] lr=fr=0.010786
  [722/3000] lr=fr=0.021863
  [206/3000] lr=fr=0.073162
  [26/3000] lr=fr=0.029588
  [626/3000] lr=fr=0.081458
  [728/3000] lr=fr=0.022860
  [92/3000] lr=fr=0.067795
  [62/3000] lr=fr=0.084704
  [314/3000] lr=fr=0.048047
  [20/3000] lr=fr=0.065553
  [224/3000] lr=fr=0.043641
  [164/3000] lr=fr=0.032359
  [332/3000] lr=fr=0.048255
  [428/3000] lr=fr=0.097846
  [152/3000] lr=fr=0.036670
  [98/3000] lr=fr=0.015246
  [80/3000] lr=fr=0.083074
  [296/3000] lr=fr=0.056888
  [188/3000] lr=fr=0.073382
  [476/3000] lr=fr=0.028926
  [632/3000] lr=fr=0.080545
  [764/3000] lr=fr=0.072453
  [584/3000] lr=fr=0.032900
  [434/3000] lr=fr=0.072565
  [272/3000] lr=fr=0.053199
  [404/3000] lr=fr=0.044761
  [524/3000] lr=fr=0.078393
  [308/3000] lr=fr=0.090586
  [590/3000] lr=fr=0.063026
  [392/3000] lr=fr=0.014659
  [512/3000] lr=fr=0.077895
  [398/3000] lr=fr=0.005540
  [134/3000] lr=fr=0.089535
  [620/3000] lr=fr=0.002723
  [182/3000] lr=fr=0.083664
  [254/3000] lr=fr=0.004141
  [374/3000] lr=fr=0.060432
  [458/3000] lr=fr=0.067746
  [344/3000] lr=fr=0.018659
  [86/3000] lr=fr=0.021494
  [740/3000] lr=fr=0.093907
  [662/3000] lr=fr=0.012139
  [284/3000] lr=fr=0.038445
  [230/3000] lr=fr=0.096714
  [104/3000] lr=fr=0.017081
  [176/3000] lr=fr=0.042266
  [674/3000] lr=fr=0.097384
  [716/3000] lr=fr=0.076744
  [350/3000] lr=fr=0.013364
  [32/3000] lr=fr=0.024020
  [500/3000] lr=fr=0.099093
  [530/3000] lr=fr=0.037813
  [362/3000] lr=fr=0.011567
  [422/3000] lr=fr=0.027751
  [320/3000] lr=fr=0.084422
  [50/3000] lr=fr=0.069386
  [110/3000] lr=fr=0.059977
  [650/3000] lr=fr=0.003726
  [578/3000] lr=fr=0.009092
  [668/3000] lr=fr=0.088610
  [506/3000] lr=fr=0.013587
  [356/3000] lr=fr=0.066157
  [596/3000] lr=fr=0.083820
  [440/3000] lr=fr=0.076222
  [735/3000] lr=fr=0.015902
  [711/3000] lr=fr=0.084612
  [495/3000] lr=fr=0.014307
  [291/3000] lr=fr=0.059336
  [471/3000] lr=fr=0.088158
  [465/3000] lr=fr=0.059293
  [417/3000] lr=fr=0.015552
  [339/3000] lr=fr=0.008470
  [615/3000] lr=fr=0.093449
  [573/3000] lr=fr=0.075817
  [129/3000] lr=fr=0.058310
  [141/3000] lr=fr=0.064215
  [639/3000] lr=fr=0.060818
  [759/3000] lr=fr=0.096573
  [75/3000] lr=fr=0.029187
  [519/3000] lr=fr=0.074082
  [687/3000] lr=fr=0.026074
  [249/3000] lr=fr=0.013501
  [123/3000] lr=fr=0.012085
  [327/3000] lr=fr=0.045921
  [201/3000] lr=fr=0.032015
  [561/3000] lr=fr=0.094149
  [147/3000] lr=fr=0.088832
  [543/3000] lr=fr=0.076656
  [645/3000] lr=fr=0.019701
  [39/3000] lr=fr=0.098644
  [381/3000] lr=fr=0.071682
  [261/3000] lr=fr=0.061079
  [699/3000] lr=fr=0.012524
  [657/3000] lr=fr=0.090336
  [195/3000] lr=fr=0.099329
  [213/3000] lr=fr=0.039145
  [243/3000] lr=fr=0.022912
  [57/3000] lr=fr=0.054573
  [303/3000] lr=fr=0.085768
  [45/3000] lr=fr=0.008552
  [717/3000] lr=fr=0.018115
  [753/3000] lr=fr=0.014040
  [411/3000] lr=fr=0.032104
  [15/3000] lr=fr=0.074688
  [489/3000] lr=fr=0.064961
  [219/3000] lr=fr=0.044046
  [681/3000] lr=fr=0.059776
  [117/3000] lr=fr=0.009591
  [267/3000] lr=fr=0.059464
  [171/3000] lr=fr=0.029625
  [9/3000] lr=fr=0.090229
  [453/3000] lr=fr=0.094792
  [369/3000] lr=fr=0.055354
  [483/3000] lr=fr=0.038532
  [693/3000] lr=fr=0.003679
  [705/3000] lr=fr=0.046506
  [159/3000] lr=fr=0.086836
  [93/3000] lr=fr=0.056335
  [477/3000] lr=fr=0.082316
  [723/3000] lr=fr=0.033048
  [537/3000] lr=fr=0.081322
  [3/3000] lr=fr=0.073507
  [315/3000] lr=fr=0.085414
  [435/3000] lr=fr=0.075800
  [567/3000] lr=fr=0.088354
  [279/3000] lr=fr=0.079997
  [627/3000] lr=fr=0.097906
  [225/3000] lr=fr=0.037847
  [99/3000] lr=fr=0.052091
  [525/3000] lr=fr=0.027361
  [513/3000] lr=fr=0.048486
  [81/3000] lr=fr=0.094998
  [333/3000] lr=fr=0.076044
  [189/3000] lr=fr=0.051919
  [309/3000] lr=fr=0.060603
  [729/3000] lr=fr=0.006121
  [555/3000] lr=fr=0.004314
  [387/3000] lr=fr=0.014517
  [675/3000] lr=fr=0.085277
  [393/3000] lr=fr=0.071404
  [69/3000] lr=fr=0.017040
  [549/3000] lr=fr=0.024818
  [27/3000] lr=fr=0.068365
  [87/3000] lr=fr=0.003363
  [153/3000] lr=fr=0.074707
  [237/3000] lr=fr=0.095364
  [273/3000] lr=fr=0.066449
  [429/3000] lr=fr=0.063196
  [183/3000] lr=fr=0.009058
  [447/3000] lr=fr=0.087237
  [207/3000] lr=fr=0.096352
  [765/3000] lr=fr=0.087113
  [603/3000] lr=fr=0.092202
  [165/3000] lr=fr=0.003102
  [609/3000] lr=fr=0.085382
  [255/3000] lr=fr=0.064262
  [747/3000] lr=fr=0.057063
  [63/3000] lr=fr=0.003855
  [591/3000] lr=fr=0.035347
  [405/3000] lr=fr=0.074302
  [21/3000] lr=fr=0.008970
  [297/3000] lr=fr=0.003551
  [585/3000] lr=fr=0.062022
  [633/3000] lr=fr=0.050462
  [741/3000] lr=fr=0.031598
  [399/3000] lr=fr=0.082889
  [135/3000] lr=fr=0.029381
  [459/3000] lr=fr=0.023089
  [177/3000] lr=fr=0.024952
  [621/3000] lr=fr=0.068596
  [375/3000] lr=fr=0.052920
  [663/3000] lr=fr=0.011818
  [285/3000] lr=fr=0.002685
  [345/3000] lr=fr=0.064427
  [231/3000] lr=fr=0.056760
  [105/3000] lr=fr=0.092972
  [111/3000] lr=fr=0.016840
  [351/3000] lr=fr=0.039976
  [33/3000] lr=fr=0.056502
  [531/3000] lr=fr=0.047233
  [501/3000] lr=fr=0.083420
  [321/3000] lr=fr=0.051598
  [423/3000] lr=fr=0.096545
  [363/3000] lr=fr=0.017113
  [51/3000] lr=fr=0.020691
  [357/3000] lr=fr=0.009276
  [651/3000] lr=fr=0.096440
  [579/3000] lr=fr=0.097150
  [669/3000] lr=fr=0.050249
  [507/3000] lr=fr=0.080762
  [597/3000] lr=fr=0.098185
  [441/3000] lr=fr=0.063261
  [736/3000] lr=fr=0.037207
  [712/3000] lr=fr=0.011974
  [496/3000] lr=fr=0.017794
  [292/3000] lr=fr=0.070406
  [250/3000] lr=fr=0.021918
  [754/3000] lr=fr=0.020593
  [340/3000] lr=fr=0.032194
  [472/3000] lr=fr=0.080402
  [418/3000] lr=fr=0.064809
  [202/3000] lr=fr=0.062905
  [718/3000] lr=fr=0.062994
  [148/3000] lr=fr=0.065876
  [466/3000] lr=fr=0.028897
  [142/3000] lr=fr=0.057196
  [760/3000] lr=fr=0.004230
  [640/3000] lr=fr=0.085027
  [76/3000] lr=fr=0.035323
  [130/3000] lr=fr=0.069582
  [616/3000] lr=fr=0.002197
  [574/3000] lr=fr=0.086385
  [538/3000] lr=fr=0.050149
  [544/3000] lr=fr=0.042760
  [484/3000] lr=fr=0.079309
  [688/3000] lr=fr=0.080950
  [562/3000] lr=fr=0.098085
  [328/3000] lr=fr=0.055535
  [520/3000] lr=fr=0.019563
  [46/3000] lr=fr=0.000484
  [124/3000] lr=fr=0.008345
  [382/3000] lr=fr=0.006002
  [658/3000] lr=fr=0.078762
  [646/3000] lr=fr=0.056601
  [10/3000] lr=fr=0.036727
  [40/3000] lr=fr=0.059702
  [412/3000] lr=fr=0.021780
  [16/3000] lr=fr=0.050069
  [172/3000] lr=fr=0.010478
  [454/3000] lr=fr=0.058926
  [352/3000] lr=fr=0.056775
  [700/3000] lr=fr=0.081580
  [262/3000] lr=fr=0.017157
  [682/3000] lr=fr=0.077198
  [196/3000] lr=fr=0.027970
  [4/3000] lr=fr=0.088091
  [220/3000] lr=fr=0.025531
  [316/3000] lr=fr=0.098784
  [214/3000] lr=fr=0.055597
  [304/3000] lr=fr=0.062077
  [244/3000] lr=fr=0.038568
  [58/3000] lr=fr=0.085113
  [268/3000] lr=fr=0.035260
  [160/3000] lr=fr=0.072689
  [226/3000] lr=fr=0.090709
  [370/3000] lr=fr=0.044660
  [34/3000] lr=fr=0.001023
  [694/3000] lr=fr=0.001102
  [118/3000] lr=fr=0.022427
  [490/3000] lr=fr=0.048842
  [724/3000] lr=fr=0.051812
  [100/3000] lr=fr=0.089693
  [706/3000] lr=fr=0.042937
  [478/3000] lr=fr=0.023148
  [94/3000] lr=fr=0.057781
  [568/3000] lr=fr=0.099372
  [280/3000] lr=fr=0.093561
  [514/3000] lr=fr=0.088405
  [628/3000] lr=fr=0.095520
  [436/3000] lr=fr=0.027892
  [730/3000] lr=fr=0.082531
  [310/3000] lr=fr=0.011146
  [82/3000] lr=fr=0.085199
  [190/3000] lr=fr=0.078362
  [526/3000] lr=fr=0.034932
  [334/3000] lr=fr=0.047402
  [238/3000] lr=fr=0.043953
  [28/3000] lr=fr=0.095748
  [676/3000] lr=fr=0.068398
  [394/3000] lr=fr=0.005169
  [556/3000] lr=fr=0.092255
  [388/3000] lr=fr=0.090550
  [610/3000] lr=fr=0.004517
  [604/3000] lr=fr=0.065310
  [256/3000] lr=fr=0.005013
  [634/3000] lr=fr=0.069003
  [448/3000] lr=fr=0.048232
  [664/3000] lr=fr=0.026495
  [550/3000] lr=fr=0.013848
  [70/3000] lr=fr=0.015334
  [748/3000] lr=fr=0.089908
  [586/3000] lr=fr=0.078867
  [208/3000] lr=fr=0.027172
  [592/3000] lr=fr=0.044540
  [136/3000] lr=fr=0.023887
  [430/3000] lr=fr=0.079794
  [274/3000] lr=fr=0.073921
  [376/3000] lr=fr=0.018472
  [22/3000] lr=fr=0.019394
  [154/3000] lr=fr=0.049211
  [64/3000] lr=fr=0.005196
  [184/3000] lr=fr=0.016261
  [112/3000] lr=fr=0.071275
  [400/3000] lr=fr=0.057008
  [88/3000] lr=fr=0.035925
  [460/3000] lr=fr=0.023070
  [406/3000] lr=fr=0.037651
  [766/3000] lr=fr=0.041553
  [166/3000] lr=fr=0.082551
  [742/3000] lr=fr=0.040474
  [178/3000] lr=fr=0.002885
  [298/3000] lr=fr=0.087069
  [622/3000] lr=fr=0.080270
  [106/3000] lr=fr=0.042809
  [286/3000] lr=fr=0.017375
  [346/3000] lr=fr=0.006843
  [232/3000] lr=fr=0.039688
  [532/3000] lr=fr=0.009891
  [502/3000] lr=fr=0.047171
  [737/3000] lr=fr=0.027991
  [580/3000] lr=fr=0.091298
  [358/3000] lr=fr=0.054380
  [322/3000] lr=fr=0.096683
  [508/3000] lr=fr=0.077222
  [442/3000] lr=fr=0.062396
  [52/3000] lr=fr=0.093760
  [424/3000] lr=fr=0.020075
  [364/3000] lr=fr=0.012968
  [652/3000] lr=fr=0.042217
  [670/3000] lr=fr=0.007256
  [497/3000] lr=fr=0.070350
  [598/3000] lr=fr=0.079766
  [713/3000] lr=fr=0.078431
  [293/3000] lr=fr=0.030658
  [251/3000] lr=fr=0.083546
  [203/3000] lr=fr=0.050018
  [341/3000] lr=fr=0.042402
  [149/3000] lr=fr=0.069787
  [473/3000] lr=fr=0.060337
  [719/3000] lr=fr=0.035075
  [143/3000] lr=fr=0.063911
  [545/3000] lr=fr=0.069937
  [419/3000] lr=fr=0.082932
  [755/3000] lr=fr=0.017651
  [485/3000] lr=fr=0.076988
  [467/3000] lr=fr=0.062765
  [761/3000] lr=fr=0.073569
  [617/3000] lr=fr=0.043977
  [521/3000] lr=fr=0.056211
  [77/3000] lr=fr=0.075086
  [539/3000] lr=fr=0.013904
  [689/3000] lr=fr=0.083691
  [5/3000] lr=fr=0.010910
  [317/3000] lr=fr=0.026996
  [353/3000] lr=fr=0.050651
  [125/3000] lr=fr=0.080171
  [47/3000] lr=fr=0.036862
  [683/3000] lr=fr=0.075910
  [575/3000] lr=fr=0.092059
  [641/3000] lr=fr=0.099105
  [131/3000] lr=fr=0.071745
  [329/3000] lr=fr=0.093937
  [563/3000] lr=fr=0.002375
  [227/3000] lr=fr=0.055743
  [17/3000] lr=fr=0.099769
  [413/3000] lr=fr=0.028290
  [221/3000] lr=fr=0.095567
  [383/3000] lr=fr=0.085700
  [35/3000] lr=fr=0.062345
  [659/3000] lr=fr=0.030951
  [455/3000] lr=fr=0.060381
  [173/3000] lr=fr=0.085897
  [269/3000] lr=fr=0.070691
  [41/3000] lr=fr=0.047531
  [647/3000] lr=fr=0.081979
  [11/3000] lr=fr=0.022255
  [701/3000] lr=fr=0.037074
  [371/3000] lr=fr=0.022183
  [197/3000] lr=fr=0.029986
  [215/3000] lr=fr=0.052829
  [263/3000] lr=fr=0.003782
  [59/3000] lr=fr=0.095838
  [245/3000] lr=fr=0.024508
  [305/3000] lr=fr=0.036226
  [731/3000] lr=fr=0.030702
  [677/3000] lr=fr=0.026853
  [161/3000] lr=fr=0.097733
  [101/3000] lr=fr=0.001263
  [395/3000] lr=fr=0.021420
  [569/3000] lr=fr=0.027514
  [725/3000] lr=fr=0.032758
  [695/3000] lr=fr=0.079719
  [119/3000] lr=fr=0.098318
  [239/3000] lr=fr=0.008167
  [491/3000] lr=fr=0.032057
  [533/3000] lr=fr=0.041351
  [29/3000] lr=fr=0.009352
  [95/3000] lr=fr=0.028261
  [281/3000] lr=fr=0.004737
  [629/3000] lr=fr=0.073611
  [479/3000] lr=fr=0.054608
  [707/3000] lr=fr=0.097218
  [311/3000] lr=fr=0.045117
  [83/3000] lr=fr=0.085710
  [437/3000] lr=fr=0.081082
  [515/3000] lr=fr=0.086673
  [191/3000] lr=fr=0.099587
  [335/3000] lr=fr=0.079128
  [527/3000] lr=fr=0.044857
  [738/3000] lr=fr=0.035232
  [557/3000] lr=fr=0.012790
  [498/3000] lr=fr=0.097425
  [587/3000] lr=fr=0.016541
  [23/3000] lr=fr=0.008249
  [605/3000] lr=fr=0.009514
  [714/3000] lr=fr=0.007564
  [155/3000] lr=fr=0.021220
  [431/3000] lr=fr=0.073344
  [749/3000] lr=fr=0.016166
  [209/3000] lr=fr=0.026961
  [294/3000] lr=fr=0.070500
  [593/3000] lr=fr=0.059884
  [551/3000] lr=fr=0.007897
  [377/3000] lr=fr=0.061344
  [71/3000] lr=fr=0.042503
  [185/3000] lr=fr=0.067096
  [401/3000] lr=fr=0.062229
  [389/3000] lr=fr=0.070658
  [257/3000] lr=fr=0.096059
  [611/3000] lr=fr=0.080598
  [665/3000] lr=fr=0.023623
  [137/3000] lr=fr=0.059582
  [275/3000] lr=fr=0.067242
  [449/3000] lr=fr=0.025074
  [635/3000] lr=fr=0.061224
  [113/3000] lr=fr=0.088846
  [503/3000] lr=fr=0.077517
  [89/3000] lr=fr=0.062420
  [461/3000] lr=fr=0.028678
  [65/3000] lr=fr=0.092077
  [767/3000] lr=fr=0.054885
  [299/3000] lr=fr=0.010659
  [407/3000] lr=fr=0.098354
  [287/3000] lr=fr=0.036005
  [167/3000] lr=fr=0.008942
  [179/3000] lr=fr=0.035047
  [743/3000] lr=fr=0.099225
  [233/3000] lr=fr=0.049650
  [347/3000] lr=fr=0.025201
  [623/3000] lr=fr=0.047023
  [107/3000] lr=fr=0.032805
  [359/3000] lr=fr=0.007517
  [425/3000] lr=fr=0.000222
  [474/3000] lr=fr=0.092141
  [509/3000] lr=fr=0.046898
  [581/3000] lr=fr=0.013571
  [365/3000] lr=fr=0.099899
  [252/3000] lr=fr=0.018945
  [323/3000] lr=fr=0.085637
  [342/3000] lr=fr=0.052228
  [443/3000] lr=fr=0.060360
  [671/3000] lr=fr=0.046110
  [599/3000] lr=fr=0.016762
  [653/3000] lr=fr=0.078042
  [53/3000] lr=fr=0.084657
  [204/3000] lr=fr=0.089821
  [546/3000] lr=fr=0.062196
  [144/3000] lr=fr=0.048185
  [150/3000] lr=fr=0.028944
  [420/3000] lr=fr=0.049139
  [486/3000] lr=fr=0.043027
  [720/3000] lr=fr=0.027819
  [522/3000] lr=fr=0.086875
  [468/3000] lr=fr=0.010711
  [48/3000] lr=fr=0.051337
  [762/3000] lr=fr=0.037474
  [78/3000] lr=fr=0.040647
  [756/3000] lr=fr=0.053621
  [6/3000] lr=fr=0.063464
  [618/3000] lr=fr=0.087993
  [684/3000] lr=fr=0.016898
  [414/3000] lr=fr=0.029820
  [540/3000] lr=fr=0.087314
  [228/3000] lr=fr=0.013231
  [18/3000] lr=fr=0.064403
  [384/3000] lr=fr=0.013137
  [318/3000] lr=fr=0.027070
  [354/3000] lr=fr=0.048954
  [126/3000] lr=fr=0.078932
  [36/3000] lr=fr=0.047183
  [132/3000] lr=fr=0.051407
  [660/3000] lr=fr=0.002236
  [576/3000] lr=fr=0.025145
  [690/3000] lr=fr=0.088221
  [330/3000] lr=fr=0.001168
  [564/3000] lr=fr=0.056703
  [642/3000] lr=fr=0.021064
  [222/3000] lr=fr=0.019190
  [678/3000] lr=fr=0.077284
  [372/3000] lr=fr=0.030325
  [30/3000] lr=fr=0.006550
  [174/3000] lr=fr=0.085822
  [534/3000] lr=fr=0.024370
  [270/3000] lr=fr=0.055075
  [456/3000] lr=fr=0.075038
  [162/3000] lr=fr=0.029716
  [396/3000] lr=fr=0.048988
  [570/3000] lr=fr=0.059531
  [648/3000] lr=fr=0.070044
  [42/3000] lr=fr=0.074573
  [264/3000] lr=fr=0.089159
  [492/3000] lr=fr=0.051777
  [732/3000] lr=fr=0.096070
  [120/3000] lr=fr=0.016451
  [696/3000] lr=fr=0.019775
  [726/3000] lr=fr=0.006661
  [198/3000] lr=fr=0.087294
  [12/3000] lr=fr=0.013469
  [702/3000] lr=fr=0.019955
  [60/3000] lr=fr=0.049715
  [246/3000] lr=fr=0.001436
  [216/3000] lr=fr=0.029242
  [240/3000] lr=fr=0.052276
  [102/3000] lr=fr=0.017317
  [306/3000] lr=fr=0.091851
  [96/3000] lr=fr=0.019307
  [630/3000] lr=fr=0.004600
  [282/3000] lr=fr=0.064625
  [769/3000] lr=fr=0.062944
  [312/3000] lr=fr=0.040879
  [775/3000] lr=fr=0.092883
  [781/3000] lr=fr=0.078159
  [516/3000] lr=fr=0.082745
  [438/3000] lr=fr=0.060520
  [528/3000] lr=fr=0.090888
  [588/3000] lr=fr=0.000912
  [336/3000] lr=fr=0.015853
  [192/3000] lr=fr=0.004098
  [480/3000] lr=fr=0.056540
  [504/3000] lr=fr=0.027435
  [558/3000] lr=fr=0.089966
  [708/3000] lr=fr=0.045743
  [84/3000] lr=fr=0.054486
  [787/3000] lr=fr=0.050296
  [186/3000] lr=fr=0.011345
  [72/3000] lr=fr=0.049992
  [432/3000] lr=fr=0.002860
  [750/3000] lr=fr=0.023424
  [402/3000] lr=fr=0.096372
  [378/3000] lr=fr=0.098208
  [156/3000] lr=fr=0.045041
  [793/3000] lr=fr=0.045327
  [666/3000] lr=fr=0.066529
  [606/3000] lr=fr=0.084493
  [594/3000] lr=fr=0.056936
  [276/3000] lr=fr=0.098718
  [258/3000] lr=fr=0.056425
  [390/3000] lr=fr=0.079529
  [24/3000] lr=fr=0.035278
  [552/3000] lr=fr=0.005670
  [408/3000] lr=fr=0.000896
  [114/3000] lr=fr=0.033688
  [612/3000] lr=fr=0.053939
  [138/3000] lr=fr=0.069494
  [210/3000] lr=fr=0.007927
  [768/3000] lr=fr=0.093869
  [636/3000] lr=fr=0.023484
  [288/3000] lr=fr=0.027455
  [66/3000] lr=fr=0.010824
  [300/3000] lr=fr=0.086982
  [360/3000] lr=fr=0.022525
