Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 24/53:
  [247/3000] lr=fr=0.060650
  [253/3000] lr=fr=0.046457
  [259/3000] lr=fr=0.014457
  [265/3000] lr=fr=0.031826
  [271/3000] lr=fr=0.033291
  [283/3000] lr=fr=0.040738
  [277/3000] lr=fr=0.073491
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
  [307/3000] lr=fr=0.076120
  [313/3000] lr=fr=0.059943
  [325/3000] lr=fr=0.049253
  [319/3000] lr=fr=0.087356
  [331/3000] lr=fr=0.087964
  [343/3000] lr=fr=0.068159
  [337/3000] lr=fr=0.037461
  [349/3000] lr=fr=0.070834
  [355/3000] lr=fr=0.037137
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [373/3000] lr=fr=0.057903
  [379/3000] lr=fr=0.000163
  [385/3000] lr=fr=0.018439
  [391/3000] lr=fr=0.025032
  [397/3000] lr=fr=0.089593
  [409/3000] lr=fr=0.035746
  [403/3000] lr=fr=0.023993
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [607/3000] lr=fr=0.051277
  [601/3000] lr=fr=0.012211
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [733/3000] lr=fr=0.075984
  [709/3000] lr=fr=0.050225
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [715/3000] lr=fr=0.094241
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [470/3000] lr=fr=0.073119
  [422/3000] lr=fr=0.027751
  [680/3000] lr=fr=0.084570
  [62/3000] lr=fr=0.084704
  [212/3000] lr=fr=0.076873
  [734/3000] lr=fr=0.047976
  [530/3000] lr=fr=0.037813
  [674/3000] lr=fr=0.097384
  [620/3000] lr=fr=0.002723
  [716/3000] lr=fr=0.076744
  [122/3000] lr=fr=0.037885
  [206/3000] lr=fr=0.073162
  [584/3000] lr=fr=0.032900
  [50/3000] lr=fr=0.069386
  [182/3000] lr=fr=0.083664
  [644/3000] lr=fr=0.006625
  [14/3000] lr=fr=0.015611
  [296/3000] lr=fr=0.056888
  [428/3000] lr=fr=0.097846
  [176/3000] lr=fr=0.042266
  [146/3000] lr=fr=0.047242
  [116/3000] lr=fr=0.095176
  [110/3000] lr=fr=0.059977
  [746/3000] lr=fr=0.046054
  [494/3000] lr=fr=0.096874
  [128/3000] lr=fr=0.002422
  [578/3000] lr=fr=0.009092
  [464/3000] lr=fr=0.013378
  [272/3000] lr=fr=0.053199
  [536/3000] lr=fr=0.022543
  [518/3000] lr=fr=0.022699
  [662/3000] lr=fr=0.012139
  [500/3000] lr=fr=0.099093
  [416/3000] lr=fr=0.097604
  [614/3000] lr=fr=0.065733
  [44/3000] lr=fr=0.039235
  [260/3000] lr=fr=0.007406
  [80/3000] lr=fr=0.083074
  [560/3000] lr=fr=0.091705
  [248/3000] lr=fr=0.036063
  [134/3000] lr=fr=0.089535
  [446/3000] lr=fr=0.071230
  [170/3000] lr=fr=0.017073
  [290/3000] lr=fr=0.025828
  [704/3000] lr=fr=0.047118
  [188/3000] lr=fr=0.073382
  [332/3000] lr=fr=0.048255
  [398/3000] lr=fr=0.005540
  [722/3000] lr=fr=0.021863
  [266/3000] lr=fr=0.057206
  [764/3000] lr=fr=0.072453
  [566/3000] lr=fr=0.020535
  [542/3000] lr=fr=0.010030
  [452/3000] lr=fr=0.072068
  [410/3000] lr=fr=0.040433
  [284/3000] lr=fr=0.038445
  [488/3000] lr=fr=0.061887
  [26/3000] lr=fr=0.029588
  [638/3000] lr=fr=0.074326
  [506/3000] lr=fr=0.013587
  [608/3000] lr=fr=0.002757
  [650/3000] lr=fr=0.003726
  [440/3000] lr=fr=0.076222
  [326/3000] lr=fr=0.080619
  [86/3000] lr=fr=0.021494
  [218/3000] lr=fr=0.036491
  [140/3000] lr=fr=0.080480
  [368/3000] lr=fr=0.066066
  [710/3000] lr=fr=0.045191
  [278/3000] lr=fr=0.010786
  [68/3000] lr=fr=0.050702
  [362/3000] lr=fr=0.011567
  [374/3000] lr=fr=0.060432
  [404/3000] lr=fr=0.044761
  [626/3000] lr=fr=0.081458
  [740/3000] lr=fr=0.093907
  [254/3000] lr=fr=0.004141
  [656/3000] lr=fr=0.066954
  [194/3000] lr=fr=0.012920
  [98/3000] lr=fr=0.015246
  [476/3000] lr=fr=0.028926
  [596/3000] lr=fr=0.083820
  [338/3000] lr=fr=0.082232
  [686/3000] lr=fr=0.069214
  [314/3000] lr=fr=0.048047
  [56/3000] lr=fr=0.091182
  [392/3000] lr=fr=0.014659
  [8/3000] lr=fr=0.051146
  [752/3000] lr=fr=0.015106
  [320/3000] lr=fr=0.084422
  [32/3000] lr=fr=0.024020
  [548/3000] lr=fr=0.093669
  [692/3000] lr=fr=0.064473
  [590/3000] lr=fr=0.063026
  [602/3000] lr=fr=0.033473
  [92/3000] lr=fr=0.067795
  [572/3000] lr=fr=0.086643
  [668/3000] lr=fr=0.088610
  [230/3000] lr=fr=0.096714
  [380/3000] lr=fr=0.057080
  [200/3000] lr=fr=0.033905
  [224/3000] lr=fr=0.043641
  [554/3000] lr=fr=0.017495
  [74/3000] lr=fr=0.016605
  [236/3000] lr=fr=0.077051
  [698/3000] lr=fr=0.060616
  [104/3000] lr=fr=0.017081
  [356/3000] lr=fr=0.066157
  [728/3000] lr=fr=0.022860
  [512/3000] lr=fr=0.077895
  [242/3000] lr=fr=0.006687
  [158/3000] lr=fr=0.014049
  [344/3000] lr=fr=0.018659
  [20/3000] lr=fr=0.065553
  [482/3000] lr=fr=0.058800
  [524/3000] lr=fr=0.078393
  [38/3000] lr=fr=0.036777
  [458/3000] lr=fr=0.067746
  [2/3000] lr=fr=0.088871
  [632/3000] lr=fr=0.080545
  [350/3000] lr=fr=0.013364
  [434/3000] lr=fr=0.072565
  [308/3000] lr=fr=0.090586
  [164/3000] lr=fr=0.032359
  [758/3000] lr=fr=0.075398
  [386/3000] lr=fr=0.072172
  [152/3000] lr=fr=0.036670
  [302/3000] lr=fr=0.006157
  [471/3000] lr=fr=0.088158
  [423/3000] lr=fr=0.096545
  [681/3000] lr=fr=0.059776
  [63/3000] lr=fr=0.003855
  [735/3000] lr=fr=0.015902
  [213/3000] lr=fr=0.039145
  [531/3000] lr=fr=0.047233
  [675/3000] lr=fr=0.085277
  [207/3000] lr=fr=0.096352
  [123/3000] lr=fr=0.012085
  [297/3000] lr=fr=0.003551
  [183/3000] lr=fr=0.009058
  [585/3000] lr=fr=0.062022
  [429/3000] lr=fr=0.063196
  [621/3000] lr=fr=0.068596
  [645/3000] lr=fr=0.019701
  [15/3000] lr=fr=0.074688
  [465/3000] lr=fr=0.059293
  [129/3000] lr=fr=0.058310
  [717/3000] lr=fr=0.018115
  [147/3000] lr=fr=0.088832
  [579/3000] lr=fr=0.097150
  [537/3000] lr=fr=0.081322
  [561/3000] lr=fr=0.094149
  [135/3000] lr=fr=0.029381
  [399/3000] lr=fr=0.082889
  [51/3000] lr=fr=0.020691
  [117/3000] lr=fr=0.009591
  [447/3000] lr=fr=0.087237
  [495/3000] lr=fr=0.014307
  [171/3000] lr=fr=0.029625
  [747/3000] lr=fr=0.057063
  [177/3000] lr=fr=0.024952
  [111/3000] lr=fr=0.016840
  [81/3000] lr=fr=0.094998
  [501/3000] lr=fr=0.083420
  [615/3000] lr=fr=0.093449
  [273/3000] lr=fr=0.066449
  [519/3000] lr=fr=0.074082
  [663/3000] lr=fr=0.011818
  [417/3000] lr=fr=0.015552
  [45/3000] lr=fr=0.008552
  [189/3000] lr=fr=0.051919
  [261/3000] lr=fr=0.061079
  [249/3000] lr=fr=0.013501
  [267/3000] lr=fr=0.059464
  [369/3000] lr=fr=0.055354
  [489/3000] lr=fr=0.064961
  [705/3000] lr=fr=0.046506
  [333/3000] lr=fr=0.076044
  [411/3000] lr=fr=0.032104
  [327/3000] lr=fr=0.045921
  [453/3000] lr=fr=0.094792
  [507/3000] lr=fr=0.080762
  [285/3000] lr=fr=0.002685
  [549/3000] lr=fr=0.024818
  [87/3000] lr=fr=0.003363
  [639/3000] lr=fr=0.060818
  [543/3000] lr=fr=0.076656
  [609/3000] lr=fr=0.085382
  [255/3000] lr=fr=0.064262
  [567/3000] lr=fr=0.088354
  [291/3000] lr=fr=0.059336
  [723/3000] lr=fr=0.033048
  [27/3000] lr=fr=0.068365
  [651/3000] lr=fr=0.096440
  [711/3000] lr=fr=0.084612
  [279/3000] lr=fr=0.079997
  [657/3000] lr=fr=0.090336
  [765/3000] lr=fr=0.087113
  [597/3000] lr=fr=0.098185
  [99/3000] lr=fr=0.052091
  [339/3000] lr=fr=0.008470
  [315/3000] lr=fr=0.085414
  [741/3000] lr=fr=0.031598
  [219/3000] lr=fr=0.044046
  [405/3000] lr=fr=0.074302
  [69/3000] lr=fr=0.017040
  [141/3000] lr=fr=0.064215
  [441/3000] lr=fr=0.063261
  [375/3000] lr=fr=0.052920
  [363/3000] lr=fr=0.017113
  [627/3000] lr=fr=0.097906
  [195/3000] lr=fr=0.099329
  [603/3000] lr=fr=0.092202
  [393/3000] lr=fr=0.071404
  [687/3000] lr=fr=0.026074
  [753/3000] lr=fr=0.014040
  [477/3000] lr=fr=0.082316
  [93/3000] lr=fr=0.056335
  [9/3000] lr=fr=0.090229
  [237/3000] lr=fr=0.095364
  [75/3000] lr=fr=0.029187
  [513/3000] lr=fr=0.048486
  [669/3000] lr=fr=0.050249
  [591/3000] lr=fr=0.035347
  [693/3000] lr=fr=0.003679
  [321/3000] lr=fr=0.051598
  [105/3000] lr=fr=0.092972
  [57/3000] lr=fr=0.054573
  [573/3000] lr=fr=0.075817
  [555/3000] lr=fr=0.004314
  [381/3000] lr=fr=0.071682
  [231/3000] lr=fr=0.056760
  [33/3000] lr=fr=0.056502
  [201/3000] lr=fr=0.032015
  [225/3000] lr=fr=0.037847
  [699/3000] lr=fr=0.012524
  [357/3000] lr=fr=0.009276
  [243/3000] lr=fr=0.022912
  [729/3000] lr=fr=0.006121
  [159/3000] lr=fr=0.086836
  [21/3000] lr=fr=0.008970
  [345/3000] lr=fr=0.064427
  [525/3000] lr=fr=0.027361
  [483/3000] lr=fr=0.038532
  [3/3000] lr=fr=0.073507
  [759/3000] lr=fr=0.096573
  [459/3000] lr=fr=0.023089
  [633/3000] lr=fr=0.050462
  [39/3000] lr=fr=0.098644
  [303/3000] lr=fr=0.085768
  [309/3000] lr=fr=0.060603
  [153/3000] lr=fr=0.074707
  [351/3000] lr=fr=0.039976
  [387/3000] lr=fr=0.014517
  [435/3000] lr=fr=0.075800
  [165/3000] lr=fr=0.003102
  [472/3000] lr=fr=0.080402
  [424/3000] lr=fr=0.020075
  [682/3000] lr=fr=0.077198
  [736/3000] lr=fr=0.037207
  [64/3000] lr=fr=0.005196
  [532/3000] lr=fr=0.009891
  [214/3000] lr=fr=0.055597
  [676/3000] lr=fr=0.068398
  [208/3000] lr=fr=0.027172
  [430/3000] lr=fr=0.079794
  [124/3000] lr=fr=0.008345
  [718/3000] lr=fr=0.062994
  [622/3000] lr=fr=0.080270
  [298/3000] lr=fr=0.087069
  [400/3000] lr=fr=0.057008
  [748/3000] lr=fr=0.089908
  [646/3000] lr=fr=0.056601
  [130/3000] lr=fr=0.069582
  [16/3000] lr=fr=0.050069
  [520/3000] lr=fr=0.019563
  [538/3000] lr=fr=0.050149
  [184/3000] lr=fr=0.016261
  [586/3000] lr=fr=0.078867
  [580/3000] lr=fr=0.091298
  [466/3000] lr=fr=0.028897
  [148/3000] lr=fr=0.065876
  [82/3000] lr=fr=0.085199
  [178/3000] lr=fr=0.002885
  [136/3000] lr=fr=0.023887
  [52/3000] lr=fr=0.093760
  [496/3000] lr=fr=0.017794
  [448/3000] lr=fr=0.048232
  [274/3000] lr=fr=0.073921
  [562/3000] lr=fr=0.098085
  [172/3000] lr=fr=0.010478
  [250/3000] lr=fr=0.021918
  [112/3000] lr=fr=0.071275
  [550/3000] lr=fr=0.013848
  [46/3000] lr=fr=0.000484
  [640/3000] lr=fr=0.085027
  [502/3000] lr=fr=0.047171
  [118/3000] lr=fr=0.022427
  [328/3000] lr=fr=0.055535
  [616/3000] lr=fr=0.002197
  [418/3000] lr=fr=0.064809
  [664/3000] lr=fr=0.026495
  [568/3000] lr=fr=0.099372
  [190/3000] lr=fr=0.078362
  [706/3000] lr=fr=0.042937
  [490/3000] lr=fr=0.048842
  [268/3000] lr=fr=0.035260
  [262/3000] lr=fr=0.017157
  [454/3000] lr=fr=0.058926
  [370/3000] lr=fr=0.044660
  [508/3000] lr=fr=0.077222
  [334/3000] lr=fr=0.047402
  [412/3000] lr=fr=0.021780
  [28/3000] lr=fr=0.095748
  [724/3000] lr=fr=0.051812
  [394/3000] lr=fr=0.005169
  [766/3000] lr=fr=0.041553
  [712/3000] lr=fr=0.011974
  [340/3000] lr=fr=0.032194
  [544/3000] lr=fr=0.042760
  [754/3000] lr=fr=0.020593
  [286/3000] lr=fr=0.017375
  [316/3000] lr=fr=0.098784
  [658/3000] lr=fr=0.078762
  [442/3000] lr=fr=0.062396
  [292/3000] lr=fr=0.070406
  [88/3000] lr=fr=0.035925
  [610/3000] lr=fr=0.004517
  [256/3000] lr=fr=0.005013
  [196/3000] lr=fr=0.027970
  [652/3000] lr=fr=0.042217
  [406/3000] lr=fr=0.037651
  [220/3000] lr=fr=0.025531
  [280/3000] lr=fr=0.093561
  [100/3000] lr=fr=0.089693
  [598/3000] lr=fr=0.079766
  [742/3000] lr=fr=0.040474
  [70/3000] lr=fr=0.015334
  [364/3000] lr=fr=0.012968
  [688/3000] lr=fr=0.080950
  [142/3000] lr=fr=0.057196
  [604/3000] lr=fr=0.065310
  [376/3000] lr=fr=0.018472
  [628/3000] lr=fr=0.095520
  [478/3000] lr=fr=0.023148
  [22/3000] lr=fr=0.019394
  [346/3000] lr=fr=0.006843
  [694/3000] lr=fr=0.001102
  [514/3000] lr=fr=0.088405
  [106/3000] lr=fr=0.042809
  [10/3000] lr=fr=0.036727
  [670/3000] lr=fr=0.007256
  [238/3000] lr=fr=0.043953
  [730/3000] lr=fr=0.082531
  [94/3000] lr=fr=0.057781
  [76/3000] lr=fr=0.035323
  [244/3000] lr=fr=0.038568
  [556/3000] lr=fr=0.092255
  [358/3000] lr=fr=0.054380
  [574/3000] lr=fr=0.086385
  [232/3000] lr=fr=0.039688
  [700/3000] lr=fr=0.081580
  [202/3000] lr=fr=0.062905
  [592/3000] lr=fr=0.044540
  [34/3000] lr=fr=0.001023
  [226/3000] lr=fr=0.090709
  [322/3000] lr=fr=0.096683
  [58/3000] lr=fr=0.085113
  [382/3000] lr=fr=0.006002
  [160/3000] lr=fr=0.072689
  [526/3000] lr=fr=0.034932
  [473/3000] lr=fr=0.060337
  [425/3000] lr=fr=0.000222
  [484/3000] lr=fr=0.079309
  [4/3000] lr=fr=0.088091
  [737/3000] lr=fr=0.027991
  [683/3000] lr=fr=0.075910
  [634/3000] lr=fr=0.069003
  [760/3000] lr=fr=0.004230
  [460/3000] lr=fr=0.023070
  [40/3000] lr=fr=0.059702
  [304/3000] lr=fr=0.062077
  [166/3000] lr=fr=0.082551
  [352/3000] lr=fr=0.056775
  [65/3000] lr=fr=0.092077
  [436/3000] lr=fr=0.027892
  [388/3000] lr=fr=0.090550
  [154/3000] lr=fr=0.049211
  [310/3000] lr=fr=0.011146
  [215/3000] lr=fr=0.052829
  [533/3000] lr=fr=0.041351
  [431/3000] lr=fr=0.073344
  [623/3000] lr=fr=0.047023
  [677/3000] lr=fr=0.026853
  [209/3000] lr=fr=0.026961
  [719/3000] lr=fr=0.035075
  [125/3000] lr=fr=0.080171
  [299/3000] lr=fr=0.010659
  [749/3000] lr=fr=0.016166
  [401/3000] lr=fr=0.062229
  [131/3000] lr=fr=0.071745
  [539/3000] lr=fr=0.013904
  [521/3000] lr=fr=0.056211
  [275/3000] lr=fr=0.067242
  [83/3000] lr=fr=0.085710
  [647/3000] lr=fr=0.081979
  [17/3000] lr=fr=0.099769
  [251/3000] lr=fr=0.083546
  [551/3000] lr=fr=0.007897
  [179/3000] lr=fr=0.035047
  [53/3000] lr=fr=0.084657
  [119/3000] lr=fr=0.098318
  [329/3000] lr=fr=0.093937
  [47/3000] lr=fr=0.036862
  [641/3000] lr=fr=0.099105
  [185/3000] lr=fr=0.067096
  [113/3000] lr=fr=0.088846
  [587/3000] lr=fr=0.016541
  [581/3000] lr=fr=0.013571
  [503/3000] lr=fr=0.077517
  [137/3000] lr=fr=0.059582
  [149/3000] lr=fr=0.069787
  [563/3000] lr=fr=0.002375
  [467/3000] lr=fr=0.062765
  [497/3000] lr=fr=0.070350
  [395/3000] lr=fr=0.021420
  [569/3000] lr=fr=0.027514
  [173/3000] lr=fr=0.085897
  [449/3000] lr=fr=0.025074
  [509/3000] lr=fr=0.046898
  [617/3000] lr=fr=0.043977
  [665/3000] lr=fr=0.023623
  [419/3000] lr=fr=0.082932
  [725/3000] lr=fr=0.032758
  [191/3000] lr=fr=0.099587
  [29/3000] lr=fr=0.009352
  [491/3000] lr=fr=0.032057
  [707/3000] lr=fr=0.097218
  [713/3000] lr=fr=0.078431
  [335/3000] lr=fr=0.079128
  [455/3000] lr=fr=0.060381
  [317/3000] lr=fr=0.026996
  [371/3000] lr=fr=0.022183
  [263/3000] lr=fr=0.003782
  [269/3000] lr=fr=0.070691
  [413/3000] lr=fr=0.028290
  [341/3000] lr=fr=0.042402
  [767/3000] lr=fr=0.054885
  [605/3000] lr=fr=0.009514
  [293/3000] lr=fr=0.030658
  [545/3000] lr=fr=0.069937
  [443/3000] lr=fr=0.060360
  [659/3000] lr=fr=0.030951
  [287/3000] lr=fr=0.036005
  [221/3000] lr=fr=0.095567
  [23/3000] lr=fr=0.008249
  [197/3000] lr=fr=0.029986
  [479/3000] lr=fr=0.054608
  [611/3000] lr=fr=0.080598
  [407/3000] lr=fr=0.098354
  [71/3000] lr=fr=0.042503
  [365/3000] lr=fr=0.099899
  [743/3000] lr=fr=0.099225
  [257/3000] lr=fr=0.096059
  [629/3000] lr=fr=0.073611
  [347/3000] lr=fr=0.025201
  [89/3000] lr=fr=0.062420
  [689/3000] lr=fr=0.083691
  [281/3000] lr=fr=0.004737
  [599/3000] lr=fr=0.016762
  [653/3000] lr=fr=0.078042
  [143/3000] lr=fr=0.063911
  [377/3000] lr=fr=0.061344
  [101/3000] lr=fr=0.001263
  [755/3000] lr=fr=0.017651
  [695/3000] lr=fr=0.079719
  [95/3000] lr=fr=0.028261
  [671/3000] lr=fr=0.046110
  [107/3000] lr=fr=0.032805
  [11/3000] lr=fr=0.022255
  [227/3000] lr=fr=0.055743
  [731/3000] lr=fr=0.030702
  [426/3000] lr=fr=0.053710
  [323/3000] lr=fr=0.085637
  [203/3000] lr=fr=0.050018
  [233/3000] lr=fr=0.049650
  [59/3000] lr=fr=0.095838
  [77/3000] lr=fr=0.075086
  [161/3000] lr=fr=0.097733
  [701/3000] lr=fr=0.037074
  [245/3000] lr=fr=0.024508
  [575/3000] lr=fr=0.092059
  [474/3000] lr=fr=0.092141
  [515/3000] lr=fr=0.086673
  [557/3000] lr=fr=0.012790
  [239/3000] lr=fr=0.008167
  [593/3000] lr=fr=0.059884
  [35/3000] lr=fr=0.062345
  [383/3000] lr=fr=0.085700
  [359/3000] lr=fr=0.007517
  [684/3000] lr=fr=0.016898
  [738/3000] lr=fr=0.035232
  [527/3000] lr=fr=0.044857
  [66/3000] lr=fr=0.010824
  [216/3000] lr=fr=0.029242
  [485/3000] lr=fr=0.076988
  [5/3000] lr=fr=0.010910
  [635/3000] lr=fr=0.061224
  [534/3000] lr=fr=0.024370
  [678/3000] lr=fr=0.077284
  [432/3000] lr=fr=0.002860
  [461/3000] lr=fr=0.028678
  [624/3000] lr=fr=0.043855
  [761/3000] lr=fr=0.073569
  [305/3000] lr=fr=0.036226
  [311/3000] lr=fr=0.045117
  [210/3000] lr=fr=0.007927
  [437/3000] lr=fr=0.081082
  [389/3000] lr=fr=0.070658
  [155/3000] lr=fr=0.021220
  [41/3000] lr=fr=0.047531
  [167/3000] lr=fr=0.008942
  [353/3000] lr=fr=0.050651
  [132/3000] lr=fr=0.051407
  [750/3000] lr=fr=0.023424
  [720/3000] lr=fr=0.027819
  [126/3000] lr=fr=0.078932
  [300/3000] lr=fr=0.086982
  [402/3000] lr=fr=0.096372
  [276/3000] lr=fr=0.098718
  [522/3000] lr=fr=0.086875
  [540/3000] lr=fr=0.087314
  [84/3000] lr=fr=0.054486
  [18/3000] lr=fr=0.064403
  [648/3000] lr=fr=0.070044
  [252/3000] lr=fr=0.018945
  [330/3000] lr=fr=0.001168
  [120/3000] lr=fr=0.016451
  [180/3000] lr=fr=0.038053
  [48/3000] lr=fr=0.051337
  [504/3000] lr=fr=0.027435
  [642/3000] lr=fr=0.021064
  [552/3000] lr=fr=0.005670
  [54/3000] lr=fr=0.002478
  [114/3000] lr=fr=0.033688
  [726/3000] lr=fr=0.006661
  [588/3000] lr=fr=0.000912
  [420/3000] lr=fr=0.049139
  [510/3000] lr=fr=0.067172
  [396/3000] lr=fr=0.048988
  [186/3000] lr=fr=0.011345
  [192/3000] lr=fr=0.004098
  [570/3000] lr=fr=0.059531
  [564/3000] lr=fr=0.056703
  [138/3000] lr=fr=0.069494
  [618/3000] lr=fr=0.087993
  [666/3000] lr=fr=0.066529
  [150/3000] lr=fr=0.028944
  [30/3000] lr=fr=0.006550
  [708/3000] lr=fr=0.045743
  [468/3000] lr=fr=0.010711
  [582/3000] lr=fr=0.079428
  [498/3000] lr=fr=0.097425
  [714/3000] lr=fr=0.007564
  [318/3000] lr=fr=0.027070
  [174/3000] lr=fr=0.085822
  [450/3000] lr=fr=0.039624
  [606/3000] lr=fr=0.084493
  [414/3000] lr=fr=0.029820
  [342/3000] lr=fr=0.052228
  [492/3000] lr=fr=0.051777
  [372/3000] lr=fr=0.030325
  [264/3000] lr=fr=0.089159
  [294/3000] lr=fr=0.070500
  [768/3000] lr=fr=0.093869
  [660/3000] lr=fr=0.002236
  [444/3000] lr=fr=0.019857
  [336/3000] lr=fr=0.015853
  [270/3000] lr=fr=0.055075
  [288/3000] lr=fr=0.027455
  [456/3000] lr=fr=0.075038
  [546/3000] lr=fr=0.062196
  [480/3000] lr=fr=0.056540
  [24/3000] lr=fr=0.035278
  [222/3000] lr=fr=0.019190
  [690/3000] lr=fr=0.088221
  [96/3000] lr=fr=0.019307
  [348/3000] lr=fr=0.090756
  [696/3000] lr=fr=0.019775
  [198/3000] lr=fr=0.087294
  [630/3000] lr=fr=0.004600
  [72/3000] lr=fr=0.049992
  [756/3000] lr=fr=0.053621
  [600/3000] lr=fr=0.080217
  [744/3000] lr=fr=0.011319
  [366/3000] lr=fr=0.033779
  [408/3000] lr=fr=0.000896
  [612/3000] lr=fr=0.053939
  [384/3000] lr=fr=0.013137
  [769/3000] lr=fr=0.062944
  [775/3000] lr=fr=0.092883
  [144/3000] lr=fr=0.048185
  [378/3000] lr=fr=0.098208
  [672/3000] lr=fr=0.068180
  [781/3000] lr=fr=0.078159
  [654/3000] lr=fr=0.079161
  [258/3000] lr=fr=0.056425
  [90/3000] lr=fr=0.006787
  [102/3000] lr=fr=0.017317
  [282/3000] lr=fr=0.064625
  [108/3000] lr=fr=0.020244
  [787/3000] lr=fr=0.050296
  [228/3000] lr=fr=0.013231
  [324/3000] lr=fr=0.042166
  [793/3000] lr=fr=0.045327
  [732/3000] lr=fr=0.096070
  [12/3000] lr=fr=0.013469
  [36/3000] lr=fr=0.047183
  [558/3000] lr=fr=0.089966
  [162/3000] lr=fr=0.029716
  [576/3000] lr=fr=0.025145
  [60/3000] lr=fr=0.049715
  [528/3000] lr=fr=0.090888
  [78/3000] lr=fr=0.040647
  [234/3000] lr=fr=0.070864
