Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 46/53:
  [249/3000] lr=fr=0.013501
  [675/3000] lr=fr=0.085277
  [363/3000] lr=fr=0.017113
  [615/3000] lr=fr=0.093449
  [399/3000] lr=fr=0.082889
  [561/3000] lr=fr=0.094149
  [15/3000] lr=fr=0.074688
  [471/3000] lr=fr=0.088158
  [393/3000] lr=fr=0.071404
  [225/3000] lr=fr=0.037847
  [483/3000] lr=fr=0.038532
  [147/3000] lr=fr=0.088832
  [105/3000] lr=fr=0.092972
  [411/3000] lr=fr=0.032104
  [141/3000] lr=fr=0.064215
  [573/3000] lr=fr=0.075817
  [765/3000] lr=fr=0.087113
  [111/3000] lr=fr=0.016840
  [345/3000] lr=fr=0.064427
  [489/3000] lr=fr=0.064961
  [717/3000] lr=fr=0.018115
  [171/3000] lr=fr=0.029625
  [315/3000] lr=fr=0.085414
  [45/3000] lr=fr=0.008552
  [501/3000] lr=fr=0.083420
  [663/3000] lr=fr=0.011818
  [585/3000] lr=fr=0.062022
  [735/3000] lr=fr=0.015902
  [651/3000] lr=fr=0.096440
  [711/3000] lr=fr=0.084612
  [279/3000] lr=fr=0.079997
  [621/3000] lr=fr=0.068596
  [237/3000] lr=fr=0.095364
  [459/3000] lr=fr=0.023089
  [327/3000] lr=fr=0.045921
  [657/3000] lr=fr=0.090336
  [9/3000] lr=fr=0.090229
  [135/3000] lr=fr=0.029381
  [255/3000] lr=fr=0.064262
  [231/3000] lr=fr=0.056760
  [429/3000] lr=fr=0.063196
  [21/3000] lr=fr=0.008970
  [477/3000] lr=fr=0.082316
  [165/3000] lr=fr=0.003102
  [705/3000] lr=fr=0.046506
  [129/3000] lr=fr=0.058310
  [441/3000] lr=fr=0.063261
  [567/3000] lr=fr=0.088354
  [243/3000] lr=fr=0.022912
  [87/3000] lr=fr=0.003363
  [159/3000] lr=fr=0.086836
  [633/3000] lr=fr=0.050462
  [753/3000] lr=fr=0.014040
  [627/3000] lr=fr=0.097906
  [747/3000] lr=fr=0.057063
  [76/3000] lr=fr=0.035323
  [742/3000] lr=fr=0.040474
  [154/3000] lr=fr=0.049211
  [322/3000] lr=fr=0.096683
  [418/3000] lr=fr=0.064809
  [28/3000] lr=fr=0.095748
  [118/3000] lr=fr=0.022427
  [208/3000] lr=fr=0.027172
  [100/3000] lr=fr=0.089693
  [292/3000] lr=fr=0.070406
  [358/3000] lr=fr=0.054380
  [556/3000] lr=fr=0.092255
  [436/3000] lr=fr=0.027892
  [220/3000] lr=fr=0.025531
  [382/3000] lr=fr=0.006002
  [214/3000] lr=fr=0.055597
  [70/3000] lr=fr=0.015334
  [388/3000] lr=fr=0.090550
  [604/3000] lr=fr=0.065310
  [304/3000] lr=fr=0.062077
  [64/3000] lr=fr=0.005196
  [760/3000] lr=fr=0.004230
  [730/3000] lr=fr=0.082531
  [682/3000] lr=fr=0.077198
  [669/3000] lr=fr=0.050249
  [340/3000] lr=fr=0.032194
  [610/3000] lr=fr=0.004517
  [52/3000] lr=fr=0.093760
  [700/3000] lr=fr=0.081580
  [580/3000] lr=fr=0.091298
  [94/3000] lr=fr=0.057781
  [694/3000] lr=fr=0.001102
  [352/3000] lr=fr=0.056775
  [298/3000] lr=fr=0.087069
  [520/3000] lr=fr=0.019563
  [310/3000] lr=fr=0.011146
  [262/3000] lr=fr=0.017157
  [514/3000] lr=fr=0.088405
  [334/3000] lr=fr=0.047402
  [376/3000] lr=fr=0.018472
  [496/3000] lr=fr=0.017794
  [724/3000] lr=fr=0.051812
  [676/3000] lr=fr=0.068398
  [598/3000] lr=fr=0.079766
  [550/3000] lr=fr=0.013848
  [538/3000] lr=fr=0.050149
  [424/3000] lr=fr=0.020075
  [195/3000] lr=fr=0.099329
  [645/3000] lr=fr=0.019701
  [369/3000] lr=fr=0.055354
  [268/3000] lr=fr=0.035260
  [508/3000] lr=fr=0.077222
  [543/3000] lr=fr=0.076656
  [526/3000] lr=fr=0.034932
  [57/3000] lr=fr=0.054573
  [687/3000] lr=fr=0.026074
  [453/3000] lr=fr=0.094792
  [531/3000] lr=fr=0.047233
  [592/3000] lr=fr=0.044540
  [465/3000] lr=fr=0.059293
  [286/3000] lr=fr=0.017375
  [273/3000] lr=fr=0.066449
  [201/3000] lr=fr=0.032015
  [81/3000] lr=fr=0.094998
  [39/3000] lr=fr=0.098644
  [177/3000] lr=fr=0.024952
  [250/3000] lr=fr=0.021918
  [33/3000] lr=fr=0.056502
  [406/3000] lr=fr=0.037651
  [640/3000] lr=fr=0.085027
  [4/3000] lr=fr=0.088091
  [184/3000] lr=fr=0.016261
  [190/3000] lr=fr=0.078362
  [448/3000] lr=fr=0.048232
  [124/3000] lr=fr=0.008345
  [562/3000] lr=fr=0.098085
  [400/3000] lr=fr=0.057008
  [16/3000] lr=fr=0.050069
  [364/3000] lr=fr=0.012968
  [616/3000] lr=fr=0.002197
  [472/3000] lr=fr=0.080402
  [658/3000] lr=fr=0.078762
  [232/3000] lr=fr=0.039688
  [484/3000] lr=fr=0.079309
  [226/3000] lr=fr=0.090709
  [394/3000] lr=fr=0.005169
  [142/3000] lr=fr=0.057196
  [574/3000] lr=fr=0.086385
  [718/3000] lr=fr=0.062994
  [502/3000] lr=fr=0.047171
  [106/3000] lr=fr=0.042809
  [712/3000] lr=fr=0.011974
  [460/3000] lr=fr=0.023070
  [77/3000] lr=fr=0.075086
  [328/3000] lr=fr=0.055535
  [148/3000] lr=fr=0.065876
  [10/3000] lr=fr=0.036727
  [238/3000] lr=fr=0.043953
  [166/3000] lr=fr=0.082551
  [280/3000] lr=fr=0.093561
  [430/3000] lr=fr=0.079794
  [412/3000] lr=fr=0.021780
  [622/3000] lr=fr=0.080270
  [346/3000] lr=fr=0.006843
  [766/3000] lr=fr=0.041553
  [442/3000] lr=fr=0.062396
  [478/3000] lr=fr=0.023148
  [136/3000] lr=fr=0.023887
  [706/3000] lr=fr=0.042937
  [112/3000] lr=fr=0.071275
  [652/3000] lr=fr=0.042217
  [256/3000] lr=fr=0.005013
  [736/3000] lr=fr=0.037207
  [172/3000] lr=fr=0.010478
  [130/3000] lr=fr=0.069582
  [490/3000] lr=fr=0.048842
  [586/3000] lr=fr=0.078867
  [754/3000] lr=fr=0.020593
  [316/3000] lr=fr=0.098784
  [46/3000] lr=fr=0.000484
  [664/3000] lr=fr=0.026495
  [244/3000] lr=fr=0.038568
  [22/3000] lr=fr=0.019394
  [568/3000] lr=fr=0.099372
  [628/3000] lr=fr=0.095520
  [88/3000] lr=fr=0.035925
  [634/3000] lr=fr=0.069003
  [160/3000] lr=fr=0.072689
  [743/3000] lr=fr=0.099225
  [748/3000] lr=fr=0.089908
  [155/3000] lr=fr=0.021220
  [323/3000] lr=fr=0.085637
  [419/3000] lr=fr=0.082932
  [389/3000] lr=fr=0.070658
  [437/3000] lr=fr=0.081082
  [29/3000] lr=fr=0.009352
  [101/3000] lr=fr=0.001263
  [119/3000] lr=fr=0.098318
  [605/3000] lr=fr=0.009514
  [557/3000] lr=fr=0.012790
  [359/3000] lr=fr=0.007517
  [383/3000] lr=fr=0.085700
  [209/3000] lr=fr=0.026961
  [611/3000] lr=fr=0.080598
  [677/3000] lr=fr=0.026853
  [670/3000] lr=fr=0.007256
  [683/3000] lr=fr=0.075910
  [293/3000] lr=fr=0.030658
  [341/3000] lr=fr=0.042402
  [731/3000] lr=fr=0.030702
  [71/3000] lr=fr=0.042503
  [53/3000] lr=fr=0.084657
  [221/3000] lr=fr=0.095567
  [305/3000] lr=fr=0.036226
  [65/3000] lr=fr=0.092077
  [311/3000] lr=fr=0.045117
  [215/3000] lr=fr=0.052829
  [761/3000] lr=fr=0.073569
  [377/3000] lr=fr=0.061344
  [701/3000] lr=fr=0.037074
  [425/3000] lr=fr=0.000222
  [95/3000] lr=fr=0.028261
  [353/3000] lr=fr=0.050651
  [539/3000] lr=fr=0.013904
  [269/3000] lr=fr=0.070691
  [551/3000] lr=fr=0.007897
  [401/3000] lr=fr=0.062229
  [17/3000] lr=fr=0.099769
  [299/3000] lr=fr=0.010659
  [581/3000] lr=fr=0.013571
  [263/3000] lr=fr=0.003782
  [593/3000] lr=fr=0.059884
  [695/3000] lr=fr=0.079719
  [497/3000] lr=fr=0.070350
  [521/3000] lr=fr=0.056211
  [251/3000] lr=fr=0.083546
  [515/3000] lr=fr=0.086673
  [335/3000] lr=fr=0.079128
  [473/3000] lr=fr=0.060337
  [725/3000] lr=fr=0.032758
  [509/3000] lr=fr=0.046898
  [527/3000] lr=fr=0.044857
  [485/3000] lr=fr=0.076988
  [599/3000] lr=fr=0.016762
  [365/3000] lr=fr=0.099899
  [185/3000] lr=fr=0.067096
  [563/3000] lr=fr=0.002375
  [659/3000] lr=fr=0.030951
  [287/3000] lr=fr=0.036005
  [5/3000] lr=fr=0.010910
  [449/3000] lr=fr=0.025074
  [395/3000] lr=fr=0.021420
  [407/3000] lr=fr=0.098354
  [227/3000] lr=fr=0.055743
  [641/3000] lr=fr=0.099105
  [191/3000] lr=fr=0.099587
  [125/3000] lr=fr=0.080171
  [233/3000] lr=fr=0.049650
  [617/3000] lr=fr=0.043977
  [143/3000] lr=fr=0.063911
  [575/3000] lr=fr=0.092059
  [78/3000] lr=fr=0.040647
  [719/3000] lr=fr=0.035075
  [196/3000] lr=fr=0.027970
  [646/3000] lr=fr=0.056601
  [370/3000] lr=fr=0.044660
  [532/3000] lr=fr=0.009891
  [744/3000] lr=fr=0.011319
  [40/3000] lr=fr=0.059702
  [466/3000] lr=fr=0.028897
  [544/3000] lr=fr=0.042760
  [454/3000] lr=fr=0.058926
  [107/3000] lr=fr=0.032805
  [688/3000] lr=fr=0.080950
  [82/3000] lr=fr=0.085199
  [178/3000] lr=fr=0.002885
  [34/3000] lr=fr=0.001023
  [58/3000] lr=fr=0.085113
  [274/3000] lr=fr=0.073921
  [202/3000] lr=fr=0.062905
  [503/3000] lr=fr=0.077517
  [420/3000] lr=fr=0.049139
  [149/3000] lr=fr=0.069787
  [156/3000] lr=fr=0.045041
  [329/3000] lr=fr=0.093937
  [324/3000] lr=fr=0.042166
  [461/3000] lr=fr=0.028678
  [713/3000] lr=fr=0.078431
  [167/3000] lr=fr=0.008942
  [623/3000] lr=fr=0.047023
  [347/3000] lr=fr=0.025201
  [281/3000] lr=fr=0.004737
  [239/3000] lr=fr=0.008167
  [443/3000] lr=fr=0.060360
  [131/3000] lr=fr=0.071745
  [431/3000] lr=fr=0.073344
  [245/3000] lr=fr=0.024508
  [11/3000] lr=fr=0.022255
  [257/3000] lr=fr=0.096059
  [413/3000] lr=fr=0.028290
  [120/3000] lr=fr=0.016451
  [653/3000] lr=fr=0.078042
  [479/3000] lr=fr=0.054608
  [137/3000] lr=fr=0.059582
  [438/3000] lr=fr=0.060520
  [707/3000] lr=fr=0.097218
  [113/3000] lr=fr=0.088846
  [587/3000] lr=fr=0.016541
  [767/3000] lr=fr=0.054885
  [737/3000] lr=fr=0.027991
  [317/3000] lr=fr=0.026996
  [629/3000] lr=fr=0.073611
  [89/3000] lr=fr=0.062420
  [47/3000] lr=fr=0.036862
  [23/3000] lr=fr=0.008249
  [491/3000] lr=fr=0.032057
  [173/3000] lr=fr=0.085897
  [569/3000] lr=fr=0.027514
  [665/3000] lr=fr=0.023623
  [161/3000] lr=fr=0.097733
  [755/3000] lr=fr=0.017651
  [384/3000] lr=fr=0.013137
  [749/3000] lr=fr=0.016166
  [635/3000] lr=fr=0.061224
  [390/3000] lr=fr=0.079529
  [606/3000] lr=fr=0.084493
  [210/3000] lr=fr=0.007927
  [360/3000] lr=fr=0.022525
  [30/3000] lr=fr=0.006550
  [102/3000] lr=fr=0.017317
  [558/3000] lr=fr=0.089966
  [612/3000] lr=fr=0.053939
  [678/3000] lr=fr=0.077284
  [671/3000] lr=fr=0.046110
  [732/3000] lr=fr=0.096070
  [54/3000] lr=fr=0.002478
  [342/3000] lr=fr=0.052228
  [294/3000] lr=fr=0.070500
  [684/3000] lr=fr=0.016898
  [312/3000] lr=fr=0.040879
  [378/3000] lr=fr=0.098208
  [762/3000] lr=fr=0.037474
  [702/3000] lr=fr=0.019955
  [216/3000] lr=fr=0.029242
  [306/3000] lr=fr=0.091851
  [66/3000] lr=fr=0.010824
  [270/3000] lr=fr=0.055075
  [18/3000] lr=fr=0.064403
  [72/3000] lr=fr=0.049992
  [222/3000] lr=fr=0.019190
  [474/3000] lr=fr=0.092141
  [552/3000] lr=fr=0.005670
  [96/3000] lr=fr=0.019307
  [486/3000] lr=fr=0.043027
  [540/3000] lr=fr=0.087314
  [582/3000] lr=fr=0.079428
  [354/3000] lr=fr=0.048954
  [426/3000] lr=fr=0.053710
  [696/3000] lr=fr=0.019775
  [396/3000] lr=fr=0.048988
  [402/3000] lr=fr=0.096372
  [228/3000] lr=fr=0.013231
  [594/3000] lr=fr=0.056936
  [300/3000] lr=fr=0.086982
  [252/3000] lr=fr=0.018945
  [660/3000] lr=fr=0.002236
  [726/3000] lr=fr=0.006661
  [144/3000] lr=fr=0.048185
  [264/3000] lr=fr=0.089159
  [498/3000] lr=fr=0.097425
  [186/3000] lr=fr=0.011345
  [522/3000] lr=fr=0.086875
  [600/3000] lr=fr=0.080217
  [510/3000] lr=fr=0.067172
  [576/3000] lr=fr=0.025145
  [564/3000] lr=fr=0.056703
  [366/3000] lr=fr=0.033779
  [516/3000] lr=fr=0.082745
  [336/3000] lr=fr=0.015853
  [234/3000] lr=fr=0.070864
  [528/3000] lr=fr=0.090888
  [288/3000] lr=fr=0.027455
  [450/3000] lr=fr=0.039624
  [642/3000] lr=fr=0.021064
  [6/3000] lr=fr=0.063464
  [769/3000] lr=fr=0.062944
  [408/3000] lr=fr=0.000896
  [618/3000] lr=fr=0.087993
  [192/3000] lr=fr=0.004098
  [108/3000] lr=fr=0.020244
  [126/3000] lr=fr=0.078932
  [775/3000] lr=fr=0.092883
  [720/3000] lr=fr=0.027819
  [504/3000] lr=fr=0.027435
  [781/3000] lr=fr=0.078159
  [787/3000] lr=fr=0.050296
  [150/3000] lr=fr=0.028944
  [793/3000] lr=fr=0.045327
  [799/3000] lr=fr=0.060884
  [805/3000] lr=fr=0.050892
  [811/3000] lr=fr=0.028651
  [817/3000] lr=fr=0.081337
  [168/3000] lr=fr=0.058137
  [823/3000] lr=fr=0.012983
  [829/3000] lr=fr=0.015063
  [462/3000] lr=fr=0.067903
  [330/3000] lr=fr=0.001168
  [348/3000] lr=fr=0.090756
  [414/3000] lr=fr=0.029820
  [835/3000] lr=fr=0.095949
  [841/3000] lr=fr=0.018857
  [282/3000] lr=fr=0.064625
  [138/3000] lr=fr=0.069494
  [714/3000] lr=fr=0.007564
  [432/3000] lr=fr=0.002860
  [12/3000] lr=fr=0.013469
  [847/3000] lr=fr=0.014486
  [371/3000] lr=fr=0.022183
  [258/3000] lr=fr=0.056425
  [654/3000] lr=fr=0.079161
  [480/3000] lr=fr=0.056540
  [197/3000] lr=fr=0.029986
  [588/3000] lr=fr=0.000912
  [246/3000] lr=fr=0.001436
  [240/3000] lr=fr=0.052276
  [624/3000] lr=fr=0.043855
  [132/3000] lr=fr=0.051407
  [444/3000] lr=fr=0.019857
  [647/3000] lr=fr=0.081979
  [768/3000] lr=fr=0.093869
  [708/3000] lr=fr=0.045743
  [533/3000] lr=fr=0.041351
  [162/3000] lr=fr=0.029716
  [853/3000] lr=fr=0.012652
  [859/3000] lr=fr=0.092750
  [630/3000] lr=fr=0.004600
  [90/3000] lr=fr=0.006787
  [48/3000] lr=fr=0.051337
  [756/3000] lr=fr=0.053621
  [114/3000] lr=fr=0.033688
  [738/3000] lr=fr=0.035232
  [636/3000] lr=fr=0.023484
  [318/3000] lr=fr=0.027070
  [666/3000] lr=fr=0.066529
  [24/3000] lr=fr=0.035278
