Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 47/53:
  [129/3000] lr=fr=0.058310
  [9/3000] lr=fr=0.090229
  [717/3000] lr=fr=0.018115
  [561/3000] lr=fr=0.094149
  [567/3000] lr=fr=0.088354
  [303/3000] lr=fr=0.085768
  [243/3000] lr=fr=0.022912
  [705/3000] lr=fr=0.046506
  [435/3000] lr=fr=0.075800
  [585/3000] lr=fr=0.062022
  [753/3000] lr=fr=0.014040
  [237/3000] lr=fr=0.095364
  [189/3000] lr=fr=0.051919
  [285/3000] lr=fr=0.002685
  [357/3000] lr=fr=0.009276
  [315/3000] lr=fr=0.085414
  [723/3000] lr=fr=0.033048
  [39/3000] lr=fr=0.098644
  [657/3000] lr=fr=0.090336
  [597/3000] lr=fr=0.098185
  [123/3000] lr=fr=0.012085
  [201/3000] lr=fr=0.032015
  [501/3000] lr=fr=0.083420
  [495/3000] lr=fr=0.014307
  [351/3000] lr=fr=0.039976
  [393/3000] lr=fr=0.071404
  [225/3000] lr=fr=0.037847
  [507/3000] lr=fr=0.080762
  [735/3000] lr=fr=0.015902
  [207/3000] lr=fr=0.096352
  [99/3000] lr=fr=0.052091
  [675/3000] lr=fr=0.085277
  [693/3000] lr=fr=0.003679
  [33/3000] lr=fr=0.056502
  [339/3000] lr=fr=0.008470
  [633/3000] lr=fr=0.050462
  [417/3000] lr=fr=0.015552
  [483/3000] lr=fr=0.038532
  [669/3000] lr=fr=0.050249
  [681/3000] lr=fr=0.059776
  [345/3000] lr=fr=0.064427
  [405/3000] lr=fr=0.074302
  [369/3000] lr=fr=0.055354
  [399/3000] lr=fr=0.082889
  [333/3000] lr=fr=0.076044
  [447/3000] lr=fr=0.087237
  [603/3000] lr=fr=0.092202
  [663/3000] lr=fr=0.011818
  [297/3000] lr=fr=0.003551
  [615/3000] lr=fr=0.093449
  [381/3000] lr=fr=0.071682
  [321/3000] lr=fr=0.051598
  [651/3000] lr=fr=0.096440
  [441/3000] lr=fr=0.063261
  [465/3000] lr=fr=0.059293
  [411/3000] lr=fr=0.032104
  [429/3000] lr=fr=0.063196
  [27/3000] lr=fr=0.068365
  [639/3000] lr=fr=0.060818
  [741/3000] lr=fr=0.031598
  [58/3000] lr=fr=0.085113
  [213/3000] lr=fr=0.039145
  [489/3000] lr=fr=0.064961
  [525/3000] lr=fr=0.027361
  [591/3000] lr=fr=0.035347
  [759/3000] lr=fr=0.096573
  [579/3000] lr=fr=0.097150
  [549/3000] lr=fr=0.024818
  [249/3000] lr=fr=0.013501
  [160/3000] lr=fr=0.072689
  [117/3000] lr=fr=0.009591
  [261/3000] lr=fr=0.061079
  [195/3000] lr=fr=0.099329
  [142/3000] lr=fr=0.057196
  [82/3000] lr=fr=0.085199
  [280/3000] lr=fr=0.093561
  [454/3000] lr=fr=0.058926
  [364/3000] lr=fr=0.012968
  [610/3000] lr=fr=0.004517
  [748/3000] lr=fr=0.089908
  [520/3000] lr=fr=0.019563
  [712/3000] lr=fr=0.011974
  [46/3000] lr=fr=0.000484
  [532/3000] lr=fr=0.009891
  [274/3000] lr=fr=0.073921
  [460/3000] lr=fr=0.023070
  [544/3000] lr=fr=0.042760
  [166/3000] lr=fr=0.082551
  [16/3000] lr=fr=0.050069
  [70/3000] lr=fr=0.015334
  [700/3000] lr=fr=0.081580
  [94/3000] lr=fr=0.057781
  [646/3000] lr=fr=0.056601
  [148/3000] lr=fr=0.065876
  [310/3000] lr=fr=0.011146
  [52/3000] lr=fr=0.093760
  [514/3000] lr=fr=0.088405
  [232/3000] lr=fr=0.039688
  [574/3000] lr=fr=0.086385
  [178/3000] lr=fr=0.002885
  [154/3000] lr=fr=0.049211
  [76/3000] lr=fr=0.035323
  [472/3000] lr=fr=0.080402
  [388/3000] lr=fr=0.090550
  [136/3000] lr=fr=0.023887
  [22/3000] lr=fr=0.019394
  [172/3000] lr=fr=0.010478
  [4/3000] lr=fr=0.088091
  [88/3000] lr=fr=0.035925
  [538/3000] lr=fr=0.050149
  [292/3000] lr=fr=0.070406
  [766/3000] lr=fr=0.041553
  [184/3000] lr=fr=0.016261
  [478/3000] lr=fr=0.023148
  [556/3000] lr=fr=0.092255
  [622/3000] lr=fr=0.080270
  [688/3000] lr=fr=0.080950
  [268/3000] lr=fr=0.035260
  [208/3000] lr=fr=0.027172
  [424/3000] lr=fr=0.020075
  [754/3000] lr=fr=0.020593
  [256/3000] lr=fr=0.005013
  [730/3000] lr=fr=0.082531
  [112/3000] lr=fr=0.071275
  [220/3000] lr=fr=0.025531
  [628/3000] lr=fr=0.095520
  [328/3000] lr=fr=0.055535
  [64/3000] lr=fr=0.005196
  [190/3000] lr=fr=0.078362
  [238/3000] lr=fr=0.043953
  [586/3000] lr=fr=0.078867
  [724/3000] lr=fr=0.051812
  [59/3000] lr=fr=0.095838
  [106/3000] lr=fr=0.042809
  [568/3000] lr=fr=0.099372
  [130/3000] lr=fr=0.069582
  [304/3000] lr=fr=0.062077
  [358/3000] lr=fr=0.054380
  [718/3000] lr=fr=0.062994
  [508/3000] lr=fr=0.077222
  [706/3000] lr=fr=0.042937
  [376/3000] lr=fr=0.018472
  [340/3000] lr=fr=0.032194
  [100/3000] lr=fr=0.089693
  [316/3000] lr=fr=0.098784
  [10/3000] lr=fr=0.036727
  [40/3000] lr=fr=0.059702
  [394/3000] lr=fr=0.005169
  [124/3000] lr=fr=0.008345
  [244/3000] lr=fr=0.038568
  [496/3000] lr=fr=0.017794
  [202/3000] lr=fr=0.062905
  [562/3000] lr=fr=0.098085
  [502/3000] lr=fr=0.047171
  [418/3000] lr=fr=0.064809
  [286/3000] lr=fr=0.017375
  [352/3000] lr=fr=0.056775
  [226/3000] lr=fr=0.090709
  [436/3000] lr=fr=0.027892
  [598/3000] lr=fr=0.079766
  [658/3000] lr=fr=0.078762
  [670/3000] lr=fr=0.007256
  [430/3000] lr=fr=0.079794
  [83/3000] lr=fr=0.085710
  [736/3000] lr=fr=0.037207
  [161/3000] lr=fr=0.097733
  [346/3000] lr=fr=0.006843
  [406/3000] lr=fr=0.037651
  [676/3000] lr=fr=0.068398
  [694/3000] lr=fr=0.001102
  [442/3000] lr=fr=0.062396
  [34/3000] lr=fr=0.001023
  [400/3000] lr=fr=0.057008
  [143/3000] lr=fr=0.063911
  [322/3000] lr=fr=0.096683
  [370/3000] lr=fr=0.044660
  [634/3000] lr=fr=0.069003
  [682/3000] lr=fr=0.077198
  [448/3000] lr=fr=0.048232
  [652/3000] lr=fr=0.042217
  [298/3000] lr=fr=0.087069
  [412/3000] lr=fr=0.021780
  [466/3000] lr=fr=0.028897
  [484/3000] lr=fr=0.079309
  [334/3000] lr=fr=0.047402
  [604/3000] lr=fr=0.065310
  [616/3000] lr=fr=0.002197
  [382/3000] lr=fr=0.006002
  [664/3000] lr=fr=0.026495
  [28/3000] lr=fr=0.095748
  [640/3000] lr=fr=0.085027
  [742/3000] lr=fr=0.040474
  [281/3000] lr=fr=0.004737
  [455/3000] lr=fr=0.060381
  [521/3000] lr=fr=0.056211
  [592/3000] lr=fr=0.044540
  [214/3000] lr=fr=0.055597
  [611/3000] lr=fr=0.080598
  [490/3000] lr=fr=0.048842
  [365/3000] lr=fr=0.099899
  [580/3000] lr=fr=0.091298
  [250/3000] lr=fr=0.021918
  [550/3000] lr=fr=0.013848
  [118/3000] lr=fr=0.022427
  [526/3000] lr=fr=0.034932
  [47/3000] lr=fr=0.036862
  [760/3000] lr=fr=0.004230
  [196/3000] lr=fr=0.027970
  [262/3000] lr=fr=0.017157
  [713/3000] lr=fr=0.078431
  [749/3000] lr=fr=0.016166
  [17/3000] lr=fr=0.099769
  [647/3000] lr=fr=0.081979
  [533/3000] lr=fr=0.041351
  [473/3000] lr=fr=0.060337
  [701/3000] lr=fr=0.037074
  [5/3000] lr=fr=0.010910
  [275/3000] lr=fr=0.067242
  [575/3000] lr=fr=0.092059
  [461/3000] lr=fr=0.028678
  [311/3000] lr=fr=0.045117
  [167/3000] lr=fr=0.008942
  [71/3000] lr=fr=0.042503
  [545/3000] lr=fr=0.069937
  [293/3000] lr=fr=0.030658
  [173/3000] lr=fr=0.085897
  [149/3000] lr=fr=0.069787
  [515/3000] lr=fr=0.086673
  [53/3000] lr=fr=0.084657
  [179/3000] lr=fr=0.035047
  [155/3000] lr=fr=0.021220
  [95/3000] lr=fr=0.028261
  [389/3000] lr=fr=0.070658
  [209/3000] lr=fr=0.026961
  [425/3000] lr=fr=0.000222
  [77/3000] lr=fr=0.075086
  [233/3000] lr=fr=0.049650
  [755/3000] lr=fr=0.017651
  [767/3000] lr=fr=0.054885
  [137/3000] lr=fr=0.059582
  [539/3000] lr=fr=0.013904
  [23/3000] lr=fr=0.008249
  [479/3000] lr=fr=0.054608
  [89/3000] lr=fr=0.062420
  [419/3000] lr=fr=0.082932
  [60/3000] lr=fr=0.049715
  [185/3000] lr=fr=0.067096
  [689/3000] lr=fr=0.083691
  [557/3000] lr=fr=0.012790
  [509/3000] lr=fr=0.046898
  [269/3000] lr=fr=0.070691
  [623/3000] lr=fr=0.047023
  [162/3000] lr=fr=0.029716
  [341/3000] lr=fr=0.042402
  [144/3000] lr=fr=0.048185
  [84/3000] lr=fr=0.054486
  [221/3000] lr=fr=0.095567
  [257/3000] lr=fr=0.096059
  [191/3000] lr=fr=0.099587
  [113/3000] lr=fr=0.088846
  [431/3000] lr=fr=0.073344
  [671/3000] lr=fr=0.046110
  [239/3000] lr=fr=0.008167
  [587/3000] lr=fr=0.016541
  [731/3000] lr=fr=0.030702
  [329/3000] lr=fr=0.093937
  [305/3000] lr=fr=0.036226
  [245/3000] lr=fr=0.024508
  [737/3000] lr=fr=0.027991
  [725/3000] lr=fr=0.032758
  [395/3000] lr=fr=0.021420
  [65/3000] lr=fr=0.092077
  [569/3000] lr=fr=0.027514
  [503/3000] lr=fr=0.077517
  [359/3000] lr=fr=0.007517
  [203/3000] lr=fr=0.050018
  [131/3000] lr=fr=0.071745
  [629/3000] lr=fr=0.073611
  [317/3000] lr=fr=0.026996
  [497/3000] lr=fr=0.070350
  [719/3000] lr=fr=0.035075
  [287/3000] lr=fr=0.036005
  [707/3000] lr=fr=0.097218
  [107/3000] lr=fr=0.032805
  [125/3000] lr=fr=0.080171
  [377/3000] lr=fr=0.061344
  [599/3000] lr=fr=0.016762
  [41/3000] lr=fr=0.047531
  [227/3000] lr=fr=0.055743
  [11/3000] lr=fr=0.022255
  [563/3000] lr=fr=0.002375
  [353/3000] lr=fr=0.050651
  [659/3000] lr=fr=0.030951
  [437/3000] lr=fr=0.081082
  [101/3000] lr=fr=0.001263
  [347/3000] lr=fr=0.025201
  [443/3000] lr=fr=0.060360
  [653/3000] lr=fr=0.078042
  [695/3000] lr=fr=0.079719
  [29/3000] lr=fr=0.009352
  [683/3000] lr=fr=0.075910
  [456/3000] lr=fr=0.075038
  [485/3000] lr=fr=0.076988
  [299/3000] lr=fr=0.010659
  [323/3000] lr=fr=0.085637
  [605/3000] lr=fr=0.009514
  [413/3000] lr=fr=0.028290
  [617/3000] lr=fr=0.043977
  [467/3000] lr=fr=0.062765
  [522/3000] lr=fr=0.086875
  [677/3000] lr=fr=0.026853
  [383/3000] lr=fr=0.085700
  [407/3000] lr=fr=0.098354
  [641/3000] lr=fr=0.099105
  [401/3000] lr=fr=0.062229
  [48/3000] lr=fr=0.051337
  [371/3000] lr=fr=0.022183
  [635/3000] lr=fr=0.061224
  [449/3000] lr=fr=0.025074
  [35/3000] lr=fr=0.062345
  [335/3000] lr=fr=0.079128
  [665/3000] lr=fr=0.023623
  [743/3000] lr=fr=0.099225
  [282/3000] lr=fr=0.064625
  [612/3000] lr=fr=0.053939
  [18/3000] lr=fr=0.064403
  [366/3000] lr=fr=0.033779
  [714/3000] lr=fr=0.007564
  [474/3000] lr=fr=0.092141
  [593/3000] lr=fr=0.059884
  [648/3000] lr=fr=0.070044
  [6/3000] lr=fr=0.063464
  [276/3000] lr=fr=0.098718
  [750/3000] lr=fr=0.023424
  [215/3000] lr=fr=0.052829
  [576/3000] lr=fr=0.025145
  [491/3000] lr=fr=0.032057
  [702/3000] lr=fr=0.019955
  [462/3000] lr=fr=0.067903
  [294/3000] lr=fr=0.070500
  [534/3000] lr=fr=0.024370
  [168/3000] lr=fr=0.058137
  [581/3000] lr=fr=0.013571
  [251/3000] lr=fr=0.083546
  [312/3000] lr=fr=0.040879
  [174/3000] lr=fr=0.085822
  [150/3000] lr=fr=0.028944
  [390/3000] lr=fr=0.079529
  [420/3000] lr=fr=0.049139
  [426/3000] lr=fr=0.053710
  [119/3000] lr=fr=0.098318
  [197/3000] lr=fr=0.029986
  [761/3000] lr=fr=0.073569
  [263/3000] lr=fr=0.003782
  [551/3000] lr=fr=0.007897
  [527/3000] lr=fr=0.044857
  [72/3000] lr=fr=0.049992
  [546/3000] lr=fr=0.062196
  [210/3000] lr=fr=0.007927
  [756/3000] lr=fr=0.053621
  [78/3000] lr=fr=0.040647
  [516/3000] lr=fr=0.082745
  [540/3000] lr=fr=0.087314
  [138/3000] lr=fr=0.069494
  [480/3000] lr=fr=0.056540
  [510/3000] lr=fr=0.067172
  [180/3000] lr=fr=0.038053
  [234/3000] lr=fr=0.070864
  [54/3000] lr=fr=0.002478
  [96/3000] lr=fr=0.019307
  [342/3000] lr=fr=0.052228
  [156/3000] lr=fr=0.045041
  [24/3000] lr=fr=0.035278
  [769/3000] lr=fr=0.062944
  [775/3000] lr=fr=0.092883
  [186/3000] lr=fr=0.011345
  [258/3000] lr=fr=0.056425
  [768/3000] lr=fr=0.093869
  [90/3000] lr=fr=0.006787
  [781/3000] lr=fr=0.078159
  [672/3000] lr=fr=0.068180
  [690/3000] lr=fr=0.088221
  [558/3000] lr=fr=0.089966
  [192/3000] lr=fr=0.004098
  [738/3000] lr=fr=0.035232
  [624/3000] lr=fr=0.043855
  [787/3000] lr=fr=0.050296
  [240/3000] lr=fr=0.052276
  [270/3000] lr=fr=0.055075
  [306/3000] lr=fr=0.091851
  [588/3000] lr=fr=0.000912
  [114/3000] lr=fr=0.033688
  [432/3000] lr=fr=0.002860
  [222/3000] lr=fr=0.019190
  [732/3000] lr=fr=0.096070
  [330/3000] lr=fr=0.001168
  [793/3000] lr=fr=0.045327
  [132/3000] lr=fr=0.051407
  [726/3000] lr=fr=0.006661
  [246/3000] lr=fr=0.001436
  [504/3000] lr=fr=0.027435
  [630/3000] lr=fr=0.004600
  [498/3000] lr=fr=0.097425
  [108/3000] lr=fr=0.020244
  [126/3000] lr=fr=0.078932
  [66/3000] lr=fr=0.010824
  [799/3000] lr=fr=0.060884
  [570/3000] lr=fr=0.059531
  [360/3000] lr=fr=0.022525
  [318/3000] lr=fr=0.027070
  [378/3000] lr=fr=0.098208
  [228/3000] lr=fr=0.013231
  [564/3000] lr=fr=0.056703
  [805/3000] lr=fr=0.050892
  [708/3000] lr=fr=0.045743
  [654/3000] lr=fr=0.079161
  [42/3000] lr=fr=0.074573
  [720/3000] lr=fr=0.027819
  [396/3000] lr=fr=0.048988
  [204/3000] lr=fr=0.089821
  [12/3000] lr=fr=0.013469
  [444/3000] lr=fr=0.019857
  [438/3000] lr=fr=0.060520
  [696/3000] lr=fr=0.019775
  [288/3000] lr=fr=0.027455
  [660/3000] lr=fr=0.002236
  [324/3000] lr=fr=0.042166
  [600/3000] lr=fr=0.080217
  [811/3000] lr=fr=0.028651
  [354/3000] lr=fr=0.048954
  [102/3000] lr=fr=0.017317
  [348/3000] lr=fr=0.090756
  [606/3000] lr=fr=0.084493
  [642/3000] lr=fr=0.021064
  [486/3000] lr=fr=0.043027
  [817/3000] lr=fr=0.081337
  [684/3000] lr=fr=0.016898
  [823/3000] lr=fr=0.012983
  [829/3000] lr=fr=0.015063
  [30/3000] lr=fr=0.006550
