Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 31/53:
  [506/3000] lr=fr=0.013587
  [254/3000] lr=fr=0.004141
  [62/3000] lr=fr=0.084704
  [434/3000] lr=fr=0.072565
  [38/3000] lr=fr=0.036777
  [638/3000] lr=fr=0.074326
  [428/3000] lr=fr=0.097846
  [602/3000] lr=fr=0.033473
  [554/3000] lr=fr=0.017495
  [632/3000] lr=fr=0.080545
  [548/3000] lr=fr=0.093669
  [692/3000] lr=fr=0.064473
  [662/3000] lr=fr=0.012139
  [15/3000] lr=fr=0.074688
  [399/3000] lr=fr=0.082889
  [441/3000] lr=fr=0.063261
  [69/3000] lr=fr=0.017040
  [453/3000] lr=fr=0.094792
  [231/3000] lr=fr=0.056760
  [21/3000] lr=fr=0.008970
  [369/3000] lr=fr=0.055354
  [243/3000] lr=fr=0.022912
  [9/3000] lr=fr=0.090229
  [219/3000] lr=fr=0.044046
  [393/3000] lr=fr=0.071404
  [237/3000] lr=fr=0.095364
  [81/3000] lr=fr=0.094998
  [225/3000] lr=fr=0.037847
  [105/3000] lr=fr=0.092972
  [45/3000] lr=fr=0.008552
  [195/3000] lr=fr=0.099329
  [87/3000] lr=fr=0.003363
  [315/3000] lr=fr=0.085414
  [417/3000] lr=fr=0.015552
  [297/3000] lr=fr=0.003551
  [585/3000] lr=fr=0.062022
  [357/3000] lr=fr=0.009276
  [303/3000] lr=fr=0.085768
  [99/3000] lr=fr=0.052091
  [309/3000] lr=fr=0.060603
  [477/3000] lr=fr=0.082316
  [759/3000] lr=fr=0.096573
  [561/3000] lr=fr=0.094149
  [741/3000] lr=fr=0.031598
  [249/3000] lr=fr=0.013501
  [51/3000] lr=fr=0.020691
  [765/3000] lr=fr=0.087113
  [351/3000] lr=fr=0.039976
  [345/3000] lr=fr=0.064427
  [447/3000] lr=fr=0.087237
  [93/3000] lr=fr=0.056335
  [153/3000] lr=fr=0.074707
  [75/3000] lr=fr=0.029187
  [405/3000] lr=fr=0.074302
  [363/3000] lr=fr=0.017113
  [411/3000] lr=fr=0.032104
  [339/3000] lr=fr=0.008470
  [753/3000] lr=fr=0.014040
  [735/3000] lr=fr=0.015902
  [327/3000] lr=fr=0.045921
  [321/3000] lr=fr=0.051598
  [645/3000] lr=fr=0.019701
  [285/3000] lr=fr=0.002685
  [537/3000] lr=fr=0.081322
  [615/3000] lr=fr=0.093449
  [333/3000] lr=fr=0.076044
  [291/3000] lr=fr=0.059336
  [609/3000] lr=fr=0.085382
  [39/3000] lr=fr=0.098644
  [621/3000] lr=fr=0.068596
  [111/3000] lr=fr=0.016840
  [471/3000] lr=fr=0.088158
  [543/3000] lr=fr=0.076656
  [729/3000] lr=fr=0.006121
  [597/3000] lr=fr=0.098185
  [519/3000] lr=fr=0.074082
  [483/3000] lr=fr=0.038532
  [567/3000] lr=fr=0.088354
  [495/3000] lr=fr=0.014307
  [501/3000] lr=fr=0.083420
  [747/3000] lr=fr=0.057063
  [201/3000] lr=fr=0.032015
  [669/3000] lr=fr=0.050249
  [213/3000] lr=fr=0.039145
  [573/3000] lr=fr=0.075817
  [129/3000] lr=fr=0.058310
  [177/3000] lr=fr=0.024952
  [723/3000] lr=fr=0.033048
  [27/3000] lr=fr=0.068365
  [579/3000] lr=fr=0.097150
  [717/3000] lr=fr=0.018115
  [465/3000] lr=fr=0.059293
  [123/3000] lr=fr=0.012085
  [525/3000] lr=fr=0.027361
  [207/3000] lr=fr=0.096352
  [591/3000] lr=fr=0.035347
  [627/3000] lr=fr=0.097906
  [171/3000] lr=fr=0.029625
  [159/3000] lr=fr=0.086836
  [147/3000] lr=fr=0.088832
  [165/3000] lr=fr=0.003102
  [57/3000] lr=fr=0.054573
  [387/3000] lr=fr=0.014517
  [135/3000] lr=fr=0.029381
  [117/3000] lr=fr=0.009591
  [33/3000] lr=fr=0.056502
  [261/3000] lr=fr=0.061079
  [531/3000] lr=fr=0.047233
  [711/3000] lr=fr=0.084612
  [141/3000] lr=fr=0.064215
  [513/3000] lr=fr=0.048486
  [675/3000] lr=fr=0.085277
  [699/3000] lr=fr=0.012524
  [459/3000] lr=fr=0.023089
  [3/3000] lr=fr=0.073507
  [705/3000] lr=fr=0.046506
  [687/3000] lr=fr=0.026074
  [489/3000] lr=fr=0.064961
  [189/3000] lr=fr=0.051919
  [63/3000] lr=fr=0.003855
  [183/3000] lr=fr=0.009058
  [651/3000] lr=fr=0.096440
  [279/3000] lr=fr=0.079997
  [255/3000] lr=fr=0.064262
  [681/3000] lr=fr=0.059776
  [375/3000] lr=fr=0.052920
  [423/3000] lr=fr=0.096545
  [693/3000] lr=fr=0.003679
  [507/3000] lr=fr=0.080762
  [657/3000] lr=fr=0.090336
  [663/3000] lr=fr=0.011818
  [381/3000] lr=fr=0.071682
  [267/3000] lr=fr=0.059464
  [273/3000] lr=fr=0.066449
  [639/3000] lr=fr=0.060818
  [429/3000] lr=fr=0.063196
  [555/3000] lr=fr=0.004314
  [633/3000] lr=fr=0.050462
  [603/3000] lr=fr=0.092202
  [435/3000] lr=fr=0.075800
  [549/3000] lr=fr=0.024818
  [16/3000] lr=fr=0.050069
  [400/3000] lr=fr=0.057008
  [442/3000] lr=fr=0.062396
  [70/3000] lr=fr=0.015334
  [454/3000] lr=fr=0.058926
  [370/3000] lr=fr=0.044660
  [232/3000] lr=fr=0.039688
  [22/3000] lr=fr=0.019394
  [238/3000] lr=fr=0.043953
  [10/3000] lr=fr=0.036727
  [244/3000] lr=fr=0.038568
  [196/3000] lr=fr=0.027970
  [106/3000] lr=fr=0.042809
  [220/3000] lr=fr=0.025531
  [82/3000] lr=fr=0.085199
  [226/3000] lr=fr=0.090709
  [298/3000] lr=fr=0.087069
  [250/3000] lr=fr=0.021918
  [394/3000] lr=fr=0.005169
  [346/3000] lr=fr=0.006843
  [316/3000] lr=fr=0.098784
  [418/3000] lr=fr=0.064809
  [310/3000] lr=fr=0.011146
  [46/3000] lr=fr=0.000484
  [448/3000] lr=fr=0.048232
  [358/3000] lr=fr=0.054380
  [262/3000] lr=fr=0.017157
  [202/3000] lr=fr=0.062905
  [742/3000] lr=fr=0.040474
  [88/3000] lr=fr=0.035925
  [610/3000] lr=fr=0.004517
  [760/3000] lr=fr=0.004230
  [154/3000] lr=fr=0.049211
  [190/3000] lr=fr=0.078362
  [748/3000] lr=fr=0.089908
  [148/3000] lr=fr=0.065876
  [544/3000] lr=fr=0.042760
  [562/3000] lr=fr=0.098085
  [730/3000] lr=fr=0.082531
  [352/3000] lr=fr=0.056775
  [322/3000] lr=fr=0.096683
  [466/3000] lr=fr=0.028897
  [100/3000] lr=fr=0.089693
  [766/3000] lr=fr=0.041553
  [304/3000] lr=fr=0.062077
  [28/3000] lr=fr=0.095748
  [586/3000] lr=fr=0.078867
  [52/3000] lr=fr=0.093760
  [328/3000] lr=fr=0.055535
  [334/3000] lr=fr=0.047402
  [364/3000] lr=fr=0.012968
  [406/3000] lr=fr=0.037651
  [478/3000] lr=fr=0.023148
  [616/3000] lr=fr=0.002197
  [514/3000] lr=fr=0.088405
  [40/3000] lr=fr=0.059702
  [94/3000] lr=fr=0.057781
  [622/3000] lr=fr=0.080270
  [538/3000] lr=fr=0.050149
  [286/3000] lr=fr=0.017375
  [76/3000] lr=fr=0.035323
  [736/3000] lr=fr=0.037207
  [712/3000] lr=fr=0.011974
  [646/3000] lr=fr=0.056601
  [574/3000] lr=fr=0.086385
  [526/3000] lr=fr=0.034932
  [340/3000] lr=fr=0.032194
  [532/3000] lr=fr=0.009891
  [112/3000] lr=fr=0.071275
  [412/3000] lr=fr=0.021780
  [754/3000] lr=fr=0.020593
  [292/3000] lr=fr=0.070406
  [688/3000] lr=fr=0.080950
  [724/3000] lr=fr=0.051812
  [652/3000] lr=fr=0.042217
  [4/3000] lr=fr=0.088091
  [598/3000] lr=fr=0.079766
  [58/3000] lr=fr=0.085113
  [490/3000] lr=fr=0.048842
  [472/3000] lr=fr=0.080402
  [520/3000] lr=fr=0.019563
  [460/3000] lr=fr=0.023070
  [592/3000] lr=fr=0.044540
  [700/3000] lr=fr=0.081580
  [568/3000] lr=fr=0.099372
  [580/3000] lr=fr=0.091298
  [502/3000] lr=fr=0.047171
  [628/3000] lr=fr=0.095520
  [130/3000] lr=fr=0.069582
  [496/3000] lr=fr=0.017794
  [484/3000] lr=fr=0.079309
  [676/3000] lr=fr=0.068398
  [706/3000] lr=fr=0.042937
  [718/3000] lr=fr=0.062994
  [64/3000] lr=fr=0.005196
  [184/3000] lr=fr=0.016261
  [178/3000] lr=fr=0.002885
  [670/3000] lr=fr=0.007256
  [694/3000] lr=fr=0.001102
  [214/3000] lr=fr=0.055597
  [280/3000] lr=fr=0.093561
  [124/3000] lr=fr=0.008345
  [208/3000] lr=fr=0.027172
  [160/3000] lr=fr=0.072689
  [172/3000] lr=fr=0.010478
  [142/3000] lr=fr=0.057196
  [34/3000] lr=fr=0.001023
  [118/3000] lr=fr=0.022427
  [388/3000] lr=fr=0.090550
  [268/3000] lr=fr=0.035260
  [136/3000] lr=fr=0.023887
  [166/3000] lr=fr=0.082551
  [376/3000] lr=fr=0.018472
  [682/3000] lr=fr=0.077198
  [658/3000] lr=fr=0.078762
  [256/3000] lr=fr=0.005013
  [274/3000] lr=fr=0.073921
  [664/3000] lr=fr=0.026495
  [382/3000] lr=fr=0.006002
  [424/3000] lr=fr=0.020075
  [508/3000] lr=fr=0.077222
  [640/3000] lr=fr=0.085027
  [556/3000] lr=fr=0.092255
  [436/3000] lr=fr=0.027892
  [604/3000] lr=fr=0.065310
  [634/3000] lr=fr=0.069003
  [430/3000] lr=fr=0.079794
  [550/3000] lr=fr=0.013848
  [17/3000] lr=fr=0.099769
  [443/3000] lr=fr=0.060360
  [239/3000] lr=fr=0.008167
  [371/3000] lr=fr=0.022183
  [455/3000] lr=fr=0.060381
  [233/3000] lr=fr=0.049650
  [197/3000] lr=fr=0.029986
  [71/3000] lr=fr=0.042503
  [227/3000] lr=fr=0.055743
  [251/3000] lr=fr=0.083546
  [23/3000] lr=fr=0.008249
  [401/3000] lr=fr=0.062229
  [83/3000] lr=fr=0.085710
  [107/3000] lr=fr=0.032805
  [299/3000] lr=fr=0.010659
  [347/3000] lr=fr=0.025201
  [11/3000] lr=fr=0.022255
  [395/3000] lr=fr=0.021420
  [221/3000] lr=fr=0.095567
  [419/3000] lr=fr=0.082932
  [245/3000] lr=fr=0.024508
  [449/3000] lr=fr=0.025074
  [743/3000] lr=fr=0.099225
  [47/3000] lr=fr=0.036862
  [467/3000] lr=fr=0.062765
  [263/3000] lr=fr=0.003782
  [611/3000] lr=fr=0.080598
  [317/3000] lr=fr=0.026996
  [311/3000] lr=fr=0.045117
  [191/3000] lr=fr=0.099587
  [113/3000] lr=fr=0.088846
  [563/3000] lr=fr=0.002375
  [359/3000] lr=fr=0.007517
  [155/3000] lr=fr=0.021220
  [527/3000] lr=fr=0.044857
  [353/3000] lr=fr=0.050651
  [749/3000] lr=fr=0.016166
  [203/3000] lr=fr=0.050018
  [149/3000] lr=fr=0.069787
  [731/3000] lr=fr=0.030702
  [515/3000] lr=fr=0.086673
  [89/3000] lr=fr=0.062420
  [377/3000] lr=fr=0.061344
  [335/3000] lr=fr=0.079128
  [713/3000] lr=fr=0.078431
  [761/3000] lr=fr=0.073569
  [587/3000] lr=fr=0.016541
  [323/3000] lr=fr=0.085637
  [77/3000] lr=fr=0.075086
  [131/3000] lr=fr=0.071745
  [101/3000] lr=fr=0.001263
  [305/3000] lr=fr=0.036226
  [653/3000] lr=fr=0.078042
  [461/3000] lr=fr=0.028678
  [407/3000] lr=fr=0.098354
  [479/3000] lr=fr=0.054608
  [767/3000] lr=fr=0.054885
  [737/3000] lr=fr=0.027991
  [701/3000] lr=fr=0.037074
  [95/3000] lr=fr=0.028261
  [53/3000] lr=fr=0.084657
  [41/3000] lr=fr=0.047531
  [545/3000] lr=fr=0.069937
  [677/3000] lr=fr=0.026853
  [617/3000] lr=fr=0.043977
  [533/3000] lr=fr=0.041351
  [623/3000] lr=fr=0.047023
  [707/3000] lr=fr=0.097218
  [329/3000] lr=fr=0.093937
  [491/3000] lr=fr=0.032057
  [629/3000] lr=fr=0.073611
  [413/3000] lr=fr=0.028290
  [593/3000] lr=fr=0.059884
  [341/3000] lr=fr=0.042402
  [581/3000] lr=fr=0.013571
  [293/3000] lr=fr=0.030658
  [287/3000] lr=fr=0.036005
  [755/3000] lr=fr=0.017651
  [575/3000] lr=fr=0.092059
  [473/3000] lr=fr=0.060337
  [647/3000] lr=fr=0.081979
  [365/3000] lr=fr=0.099899
  [539/3000] lr=fr=0.013904
  [599/3000] lr=fr=0.016762
  [719/3000] lr=fr=0.035075
  [269/3000] lr=fr=0.070691
  [569/3000] lr=fr=0.027514
  [725/3000] lr=fr=0.032758
  [503/3000] lr=fr=0.077517
  [521/3000] lr=fr=0.056211
  [281/3000] lr=fr=0.004737
  [485/3000] lr=fr=0.076988
  [497/3000] lr=fr=0.070350
  [275/3000] lr=fr=0.067242
  [143/3000] lr=fr=0.063911
  [695/3000] lr=fr=0.079719
  [179/3000] lr=fr=0.035047
  [689/3000] lr=fr=0.083691
  [137/3000] lr=fr=0.059582
  [389/3000] lr=fr=0.070658
  [119/3000] lr=fr=0.098318
  [29/3000] lr=fr=0.009352
  [5/3000] lr=fr=0.010910
  [215/3000] lr=fr=0.052829
  [683/3000] lr=fr=0.075910
  [425/3000] lr=fr=0.000222
  [383/3000] lr=fr=0.085700
  [257/3000] lr=fr=0.096059
  [173/3000] lr=fr=0.085897
  [59/3000] lr=fr=0.095838
  [35/3000] lr=fr=0.062345
  [125/3000] lr=fr=0.080171
  [509/3000] lr=fr=0.046898
  [185/3000] lr=fr=0.067096
  [665/3000] lr=fr=0.023623
  [209/3000] lr=fr=0.026961
  [161/3000] lr=fr=0.097733
  [167/3000] lr=fr=0.008942
  [65/3000] lr=fr=0.092077
  [659/3000] lr=fr=0.030951
  [671/3000] lr=fr=0.046110
  [437/3000] lr=fr=0.081082
  [641/3000] lr=fr=0.099105
  [605/3000] lr=fr=0.009514
  [557/3000] lr=fr=0.012790
  [635/3000] lr=fr=0.061224
  [551/3000] lr=fr=0.007897
  [431/3000] lr=fr=0.073344
  [18/3000] lr=fr=0.064403
  [240/3000] lr=fr=0.052276
  [198/3000] lr=fr=0.087294
  [456/3000] lr=fr=0.075038
  [234/3000] lr=fr=0.070864
  [444/3000] lr=fr=0.019857
  [372/3000] lr=fr=0.030325
  [222/3000] lr=fr=0.019190
  [228/3000] lr=fr=0.013231
  [252/3000] lr=fr=0.018945
  [348/3000] lr=fr=0.090756
  [24/3000] lr=fr=0.035278
  [300/3000] lr=fr=0.086982
  [84/3000] lr=fr=0.054486
  [72/3000] lr=fr=0.049992
  [108/3000] lr=fr=0.020244
  [396/3000] lr=fr=0.048988
  [468/3000] lr=fr=0.010711
  [612/3000] lr=fr=0.053939
  [744/3000] lr=fr=0.011319
  [450/3000] lr=fr=0.039624
  [420/3000] lr=fr=0.049139
  [48/3000] lr=fr=0.051337
  [156/3000] lr=fr=0.045041
  [354/3000] lr=fr=0.048954
  [402/3000] lr=fr=0.096372
  [114/3000] lr=fr=0.033688
  [192/3000] lr=fr=0.004098
  [264/3000] lr=fr=0.089159
  [528/3000] lr=fr=0.090888
  [318/3000] lr=fr=0.027070
  [12/3000] lr=fr=0.013469
  [312/3000] lr=fr=0.040879
  [564/3000] lr=fr=0.056703
  [714/3000] lr=fr=0.007564
  [360/3000] lr=fr=0.022525
  [336/3000] lr=fr=0.015853
  [516/3000] lr=fr=0.082745
  [732/3000] lr=fr=0.096070
  [378/3000] lr=fr=0.098208
  [750/3000] lr=fr=0.023424
  [324/3000] lr=fr=0.042166
  [762/3000] lr=fr=0.037474
  [462/3000] lr=fr=0.067903
  [480/3000] lr=fr=0.056540
  [78/3000] lr=fr=0.040647
  [246/3000] lr=fr=0.001436
  [102/3000] lr=fr=0.017317
  [648/3000] lr=fr=0.070044
  [588/3000] lr=fr=0.000912
  [270/3000] lr=fr=0.055075
  [408/3000] lr=fr=0.000896
  [204/3000] lr=fr=0.089821
  [738/3000] lr=fr=0.035232
  [768/3000] lr=fr=0.093869
  [654/3000] lr=fr=0.079161
  [132/3000] lr=fr=0.051407
  [150/3000] lr=fr=0.028944
  [576/3000] lr=fr=0.025145
  [618/3000] lr=fr=0.087993
  [546/3000] lr=fr=0.062196
  [492/3000] lr=fr=0.051777
  [90/3000] lr=fr=0.006787
  [534/3000] lr=fr=0.024370
  [306/3000] lr=fr=0.091851
  [702/3000] lr=fr=0.019955
  [624/3000] lr=fr=0.043855
  [570/3000] lr=fr=0.059531
  [330/3000] lr=fr=0.001168
  [540/3000] lr=fr=0.087314
  [42/3000] lr=fr=0.074573
  [630/3000] lr=fr=0.004600
  [96/3000] lr=fr=0.019307
  [678/3000] lr=fr=0.077284
  [294/3000] lr=fr=0.070500
  [144/3000] lr=fr=0.048185
  [54/3000] lr=fr=0.002478
  [708/3000] lr=fr=0.045743
  [756/3000] lr=fr=0.053621
  [276/3000] lr=fr=0.098718
  [414/3000] lr=fr=0.029820
  [474/3000] lr=fr=0.092141
  [726/3000] lr=fr=0.006661
  [594/3000] lr=fr=0.056936
  [282/3000] lr=fr=0.064625
  [504/3000] lr=fr=0.027435
  [342/3000] lr=fr=0.052228
  [582/3000] lr=fr=0.079428
  [696/3000] lr=fr=0.019775
  [366/3000] lr=fr=0.033779
  [600/3000] lr=fr=0.080217
  [720/3000] lr=fr=0.027819
  [522/3000] lr=fr=0.086875
  [180/3000] lr=fr=0.038053
  [498/3000] lr=fr=0.097425
  [288/3000] lr=fr=0.027455
  [486/3000] lr=fr=0.043027
  [258/3000] lr=fr=0.056425
  [384/3000] lr=fr=0.013137
  [390/3000] lr=fr=0.079529
  [120/3000] lr=fr=0.016451
  [216/3000] lr=fr=0.029242
  [174/3000] lr=fr=0.085822
  [6/3000] lr=fr=0.063464
  [138/3000] lr=fr=0.069494
  [36/3000] lr=fr=0.047183
  [168/3000] lr=fr=0.058137
  [126/3000] lr=fr=0.078932
  [684/3000] lr=fr=0.016898
  [426/3000] lr=fr=0.053710
  [210/3000] lr=fr=0.007927
  [162/3000] lr=fr=0.029716
  [690/3000] lr=fr=0.088221
