Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 26/53:
  [247/3000] lr=fr=0.060650
  [253/3000] lr=fr=0.046457
  [259/3000] lr=fr=0.014457
  [265/3000] lr=fr=0.031826
  [271/3000] lr=fr=0.033291
  [277/3000] lr=fr=0.073491
  [283/3000] lr=fr=0.040738
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
  [307/3000] lr=fr=0.076120
  [313/3000] lr=fr=0.059943
  [319/3000] lr=fr=0.087356
  [325/3000] lr=fr=0.049253
  [331/3000] lr=fr=0.087964
  [337/3000] lr=fr=0.037461
  [343/3000] lr=fr=0.068159
  [349/3000] lr=fr=0.070834
  [355/3000] lr=fr=0.037137
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [373/3000] lr=fr=0.057903
  [379/3000] lr=fr=0.000163
  [385/3000] lr=fr=0.018439
  [391/3000] lr=fr=0.025032
  [397/3000] lr=fr=0.089593
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [709/3000] lr=fr=0.050225
  [715/3000] lr=fr=0.094241
  [733/3000] lr=fr=0.075984
  [721/3000] lr=fr=0.021270
  [739/3000] lr=fr=0.001568
  [727/3000] lr=fr=0.044953
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [266/3000] lr=fr=0.057206
  [506/3000] lr=fr=0.013587
  [302/3000] lr=fr=0.006157
  [368/3000] lr=fr=0.066066
  [92/3000] lr=fr=0.067795
  [482/3000] lr=fr=0.058800
  [728/3000] lr=fr=0.022860
  [476/3000] lr=fr=0.028926
  [470/3000] lr=fr=0.073119
  [326/3000] lr=fr=0.080619
  [140/3000] lr=fr=0.080480
  [524/3000] lr=fr=0.078393
  [236/3000] lr=fr=0.077051
  [248/3000] lr=fr=0.036063
  [116/3000] lr=fr=0.095176
  [296/3000] lr=fr=0.056888
  [386/3000] lr=fr=0.072172
  [548/3000] lr=fr=0.093669
  [284/3000] lr=fr=0.038445
  [416/3000] lr=fr=0.097604
  [644/3000] lr=fr=0.006625
  [242/3000] lr=fr=0.006687
  [452/3000] lr=fr=0.072068
  [146/3000] lr=fr=0.047242
  [560/3000] lr=fr=0.091705
  [554/3000] lr=fr=0.017495
  [668/3000] lr=fr=0.088610
  [512/3000] lr=fr=0.077895
  [662/3000] lr=fr=0.012139
  [122/3000] lr=fr=0.037885
  [344/3000] lr=fr=0.018659
  [338/3000] lr=fr=0.082232
  [350/3000] lr=fr=0.013364
  [620/3000] lr=fr=0.002723
  [464/3000] lr=fr=0.013378
  [674/3000] lr=fr=0.097384
  [740/3000] lr=fr=0.093907
  [380/3000] lr=fr=0.057080
  [374/3000] lr=fr=0.060432
  [362/3000] lr=fr=0.011567
  [56/3000] lr=fr=0.091182
  [356/3000] lr=fr=0.066157
  [608/3000] lr=fr=0.002757
  [710/3000] lr=fr=0.045191
  [632/3000] lr=fr=0.080545
  [680/3000] lr=fr=0.084570
  [164/3000] lr=fr=0.032359
  [530/3000] lr=fr=0.037813
  [20/3000] lr=fr=0.065553
  [542/3000] lr=fr=0.010030
  [716/3000] lr=fr=0.076744
  [596/3000] lr=fr=0.083820
  [722/3000] lr=fr=0.021863
  [734/3000] lr=fr=0.047976
  [704/3000] lr=fr=0.047118
  [182/3000] lr=fr=0.083664
  [686/3000] lr=fr=0.069214
  [602/3000] lr=fr=0.033473
  [614/3000] lr=fr=0.065733
  [32/3000] lr=fr=0.024020
  [308/3000] lr=fr=0.090586
  [50/3000] lr=fr=0.069386
  [764/3000] lr=fr=0.072453
  [746/3000] lr=fr=0.046054
  [752/3000] lr=fr=0.015106
  [536/3000] lr=fr=0.022543
  [638/3000] lr=fr=0.074326
  [422/3000] lr=fr=0.027751
  [698/3000] lr=fr=0.060616
  [488/3000] lr=fr=0.061887
  [14/3000] lr=fr=0.015611
  [320/3000] lr=fr=0.084422
  [206/3000] lr=fr=0.073162
  [692/3000] lr=fr=0.064473
  [128/3000] lr=fr=0.002422
  [500/3000] lr=fr=0.099093
  [758/3000] lr=fr=0.075398
  [8/3000] lr=fr=0.051146
  [584/3000] lr=fr=0.032900
  [656/3000] lr=fr=0.066954
  [224/3000] lr=fr=0.043641
  [200/3000] lr=fr=0.033905
  [626/3000] lr=fr=0.081458
  [194/3000] lr=fr=0.012920
  [44/3000] lr=fr=0.039235
  [188/3000] lr=fr=0.073382
  [290/3000] lr=fr=0.025828
  [134/3000] lr=fr=0.089535
  [410/3000] lr=fr=0.040433
  [218/3000] lr=fr=0.036491
  [110/3000] lr=fr=0.059977
  [272/3000] lr=fr=0.053199
  [212/3000] lr=fr=0.076873
  [278/3000] lr=fr=0.010786
  [518/3000] lr=fr=0.022699
  [260/3000] lr=fr=0.007406
  [446/3000] lr=fr=0.071230
  [230/3000] lr=fr=0.096714
  [176/3000] lr=fr=0.042266
  [572/3000] lr=fr=0.086643
  [80/3000] lr=fr=0.083074
  [440/3000] lr=fr=0.076222
  [434/3000] lr=fr=0.072565
  [398/3000] lr=fr=0.005540
  [98/3000] lr=fr=0.015246
  [494/3000] lr=fr=0.096874
  [458/3000] lr=fr=0.067746
  [566/3000] lr=fr=0.020535
  [650/3000] lr=fr=0.003726
  [392/3000] lr=fr=0.014659
  [578/3000] lr=fr=0.009092
  [104/3000] lr=fr=0.017081
  [590/3000] lr=fr=0.063026
  [2/3000] lr=fr=0.088871
  [314/3000] lr=fr=0.048047
  [332/3000] lr=fr=0.048255
  [62/3000] lr=fr=0.084704
  [428/3000] lr=fr=0.097846
  [86/3000] lr=fr=0.021494
  [170/3000] lr=fr=0.017073
  [152/3000] lr=fr=0.036670
  [74/3000] lr=fr=0.016605
  [254/3000] lr=fr=0.004141
  [68/3000] lr=fr=0.050702
  [26/3000] lr=fr=0.029588
  [38/3000] lr=fr=0.036777
  [158/3000] lr=fr=0.014049
  [404/3000] lr=fr=0.044761
  [267/3000] lr=fr=0.059464
  [555/3000] lr=fr=0.004314
  [147/3000] lr=fr=0.088832
  [669/3000] lr=fr=0.050249
  [759/3000] lr=fr=0.096573
  [57/3000] lr=fr=0.054573
  [507/3000] lr=fr=0.080762
  [21/3000] lr=fr=0.008970
  [501/3000] lr=fr=0.083420
  [303/3000] lr=fr=0.085768
  [51/3000] lr=fr=0.020691
  [45/3000] lr=fr=0.008552
  [33/3000] lr=fr=0.056502
  [321/3000] lr=fr=0.051598
  [747/3000] lr=fr=0.057063
  [519/3000] lr=fr=0.074082
  [765/3000] lr=fr=0.087113
  [417/3000] lr=fr=0.015552
  [471/3000] lr=fr=0.088158
  [429/3000] lr=fr=0.063196
  [81/3000] lr=fr=0.094998
  [549/3000] lr=fr=0.024818
  [369/3000] lr=fr=0.055354
  [93/3000] lr=fr=0.056335
  [729/3000] lr=fr=0.006121
  [297/3000] lr=fr=0.003551
  [489/3000] lr=fr=0.064961
  [327/3000] lr=fr=0.045921
  [141/3000] lr=fr=0.064215
  [645/3000] lr=fr=0.019701
  [453/3000] lr=fr=0.094792
  [525/3000] lr=fr=0.027361
  [237/3000] lr=fr=0.095364
  [741/3000] lr=fr=0.031598
  [621/3000] lr=fr=0.068596
  [243/3000] lr=fr=0.022912
  [249/3000] lr=fr=0.013501
  [285/3000] lr=fr=0.002685
  [477/3000] lr=fr=0.082316
  [387/3000] lr=fr=0.014517
  [483/3000] lr=fr=0.038532
  [117/3000] lr=fr=0.009591
  [687/3000] lr=fr=0.026074
  [561/3000] lr=fr=0.094149
  [513/3000] lr=fr=0.048486
  [663/3000] lr=fr=0.011818
  [345/3000] lr=fr=0.064427
  [123/3000] lr=fr=0.012085
  [351/3000] lr=fr=0.039976
  [381/3000] lr=fr=0.071682
  [339/3000] lr=fr=0.008470
  [357/3000] lr=fr=0.009276
  [657/3000] lr=fr=0.090336
  [375/3000] lr=fr=0.052920
  [15/3000] lr=fr=0.074688
  [573/3000] lr=fr=0.075817
  [675/3000] lr=fr=0.085277
  [609/3000] lr=fr=0.085382
  [363/3000] lr=fr=0.017113
  [411/3000] lr=fr=0.032104
  [465/3000] lr=fr=0.059293
  [495/3000] lr=fr=0.014307
  [543/3000] lr=fr=0.076656
  [531/3000] lr=fr=0.047233
  [585/3000] lr=fr=0.062022
  [627/3000] lr=fr=0.097906
  [597/3000] lr=fr=0.098185
  [165/3000] lr=fr=0.003102
  [681/3000] lr=fr=0.059776
  [423/3000] lr=fr=0.096545
  [537/3000] lr=fr=0.081322
  [129/3000] lr=fr=0.058310
  [735/3000] lr=fr=0.015902
  [633/3000] lr=fr=0.050462
  [699/3000] lr=fr=0.012524
  [183/3000] lr=fr=0.009058
  [639/3000] lr=fr=0.060818
  [717/3000] lr=fr=0.018115
  [723/3000] lr=fr=0.033048
  [603/3000] lr=fr=0.092202
  [711/3000] lr=fr=0.084612
  [705/3000] lr=fr=0.046506
  [615/3000] lr=fr=0.093449
  [9/3000] lr=fr=0.090229
  [753/3000] lr=fr=0.014040
  [693/3000] lr=fr=0.003679
  [309/3000] lr=fr=0.060603
  [207/3000] lr=fr=0.096352
  [99/3000] lr=fr=0.052091
  [441/3000] lr=fr=0.063261
  [195/3000] lr=fr=0.099329
  [651/3000] lr=fr=0.096440
  [459/3000] lr=fr=0.023089
  [291/3000] lr=fr=0.059336
  [225/3000] lr=fr=0.037847
  [201/3000] lr=fr=0.032015
  [189/3000] lr=fr=0.051919
  [261/3000] lr=fr=0.061079
  [219/3000] lr=fr=0.044046
  [279/3000] lr=fr=0.079997
  [273/3000] lr=fr=0.066449
  [111/3000] lr=fr=0.016840
  [213/3000] lr=fr=0.039145
  [393/3000] lr=fr=0.071404
  [135/3000] lr=fr=0.029381
  [231/3000] lr=fr=0.056760
  [579/3000] lr=fr=0.097150
  [105/3000] lr=fr=0.092972
  [177/3000] lr=fr=0.024952
  [435/3000] lr=fr=0.075800
  [447/3000] lr=fr=0.087237
  [399/3000] lr=fr=0.082889
  [567/3000] lr=fr=0.088354
  [591/3000] lr=fr=0.035347
  [63/3000] lr=fr=0.003855
  [39/3000] lr=fr=0.098644
  [3/3000] lr=fr=0.073507
  [153/3000] lr=fr=0.074707
  [333/3000] lr=fr=0.076044
  [159/3000] lr=fr=0.086836
  [315/3000] lr=fr=0.085414
  [405/3000] lr=fr=0.074302
  [75/3000] lr=fr=0.029187
  [87/3000] lr=fr=0.003363
  [69/3000] lr=fr=0.017040
  [171/3000] lr=fr=0.029625
  [255/3000] lr=fr=0.064262
  [27/3000] lr=fr=0.068365
  [268/3000] lr=fr=0.035260
  [556/3000] lr=fr=0.092255
  [670/3000] lr=fr=0.007256
  [520/3000] lr=fr=0.019563
  [148/3000] lr=fr=0.065876
  [760/3000] lr=fr=0.004230
  [82/3000] lr=fr=0.085199
  [508/3000] lr=fr=0.077222
  [22/3000] lr=fr=0.019394
  [304/3000] lr=fr=0.062077
  [58/3000] lr=fr=0.085113
  [646/3000] lr=fr=0.056601
  [46/3000] lr=fr=0.000484
  [34/3000] lr=fr=0.001023
  [622/3000] lr=fr=0.080270
  [472/3000] lr=fr=0.080402
  [502/3000] lr=fr=0.047171
  [52/3000] lr=fr=0.093760
  [766/3000] lr=fr=0.041553
  [322/3000] lr=fr=0.096683
  [430/3000] lr=fr=0.079794
  [574/3000] lr=fr=0.086385
  [298/3000] lr=fr=0.087069
  [208/3000] lr=fr=0.027172
  [418/3000] lr=fr=0.064809
  [490/3000] lr=fr=0.048842
  [724/3000] lr=fr=0.051812
  [742/3000] lr=fr=0.040474
  [250/3000] lr=fr=0.021918
  [370/3000] lr=fr=0.044660
  [328/3000] lr=fr=0.055535
  [412/3000] lr=fr=0.021780
  [550/3000] lr=fr=0.013848
  [94/3000] lr=fr=0.057781
  [64/3000] lr=fr=0.005196
  [478/3000] lr=fr=0.023148
  [496/3000] lr=fr=0.017794
  [730/3000] lr=fr=0.082531
  [688/3000] lr=fr=0.080950
  [454/3000] lr=fr=0.058926
  [142/3000] lr=fr=0.057196
  [286/3000] lr=fr=0.017375
  [340/3000] lr=fr=0.032194
  [40/3000] lr=fr=0.059702
  [388/3000] lr=fr=0.090550
  [526/3000] lr=fr=0.034932
  [244/3000] lr=fr=0.038568
  [532/3000] lr=fr=0.009891
  [748/3000] lr=fr=0.089908
  [166/3000] lr=fr=0.082551
  [484/3000] lr=fr=0.079309
  [610/3000] lr=fr=0.004517
  [664/3000] lr=fr=0.026495
  [634/3000] lr=fr=0.069003
  [580/3000] lr=fr=0.091298
  [106/3000] lr=fr=0.042809
  [118/3000] lr=fr=0.022427
  [238/3000] lr=fr=0.043953
  [652/3000] lr=fr=0.042217
  [586/3000] lr=fr=0.078867
  [604/3000] lr=fr=0.065310
  [346/3000] lr=fr=0.006843
  [640/3000] lr=fr=0.085027
  [364/3000] lr=fr=0.012968
  [352/3000] lr=fr=0.056775
  [628/3000] lr=fr=0.095520
  [562/3000] lr=fr=0.098085
  [16/3000] lr=fr=0.050069
  [376/3000] lr=fr=0.018472
  [676/3000] lr=fr=0.068398
  [514/3000] lr=fr=0.088405
  [658/3000] lr=fr=0.078762
  [598/3000] lr=fr=0.079766
  [358/3000] lr=fr=0.054380
  [382/3000] lr=fr=0.006002
  [544/3000] lr=fr=0.042760
  [466/3000] lr=fr=0.028897
  [616/3000] lr=fr=0.002197
  [706/3000] lr=fr=0.042937
  [10/3000] lr=fr=0.036727
  [538/3000] lr=fr=0.050149
  [736/3000] lr=fr=0.037207
  [424/3000] lr=fr=0.020075
  [184/3000] lr=fr=0.016261
  [442/3000] lr=fr=0.062396
  [100/3000] lr=fr=0.089693
  [130/3000] lr=fr=0.069582
  [712/3000] lr=fr=0.011974
  [460/3000] lr=fr=0.023070
  [754/3000] lr=fr=0.020593
  [310/3000] lr=fr=0.011146
  [436/3000] lr=fr=0.027892
  [694/3000] lr=fr=0.001102
  [124/3000] lr=fr=0.008345
  [400/3000] lr=fr=0.057008
  [682/3000] lr=fr=0.077198
  [592/3000] lr=fr=0.044540
  [448/3000] lr=fr=0.048232
  [718/3000] lr=fr=0.062994
  [700/3000] lr=fr=0.081580
  [394/3000] lr=fr=0.005169
  [226/3000] lr=fr=0.090709
  [112/3000] lr=fr=0.071275
  [568/3000] lr=fr=0.099372
  [202/3000] lr=fr=0.062905
  [220/3000] lr=fr=0.025531
  [196/3000] lr=fr=0.027970
  [262/3000] lr=fr=0.017157
  [274/3000] lr=fr=0.073921
  [292/3000] lr=fr=0.070406
  [190/3000] lr=fr=0.078362
  [280/3000] lr=fr=0.093561
  [178/3000] lr=fr=0.002885
  [136/3000] lr=fr=0.023887
  [214/3000] lr=fr=0.055597
  [232/3000] lr=fr=0.039688
  [154/3000] lr=fr=0.049211
  [316/3000] lr=fr=0.098784
  [160/3000] lr=fr=0.072689
  [4/3000] lr=fr=0.088091
  [70/3000] lr=fr=0.015334
  [334/3000] lr=fr=0.047402
  [406/3000] lr=fr=0.037651
  [76/3000] lr=fr=0.035323
  [88/3000] lr=fr=0.035925
  [256/3000] lr=fr=0.005013
  [172/3000] lr=fr=0.010478
  [28/3000] lr=fr=0.095748
  [269/3000] lr=fr=0.070691
  [671/3000] lr=fr=0.046110
  [149/3000] lr=fr=0.069787
  [557/3000] lr=fr=0.012790
  [521/3000] lr=fr=0.056211
  [761/3000] lr=fr=0.073569
  [83/3000] lr=fr=0.085710
  [509/3000] lr=fr=0.046898
  [623/3000] lr=fr=0.047023
  [575/3000] lr=fr=0.092059
  [305/3000] lr=fr=0.036226
  [473/3000] lr=fr=0.060337
  [23/3000] lr=fr=0.008249
  [59/3000] lr=fr=0.095838
  [743/3000] lr=fr=0.099225
  [35/3000] lr=fr=0.062345
  [647/3000] lr=fr=0.081979
  [323/3000] lr=fr=0.085637
  [41/3000] lr=fr=0.047531
  [47/3000] lr=fr=0.036862
  [413/3000] lr=fr=0.028290
  [503/3000] lr=fr=0.077517
  [65/3000] lr=fr=0.092077
  [209/3000] lr=fr=0.026961
  [371/3000] lr=fr=0.022183
  [767/3000] lr=fr=0.054885
  [431/3000] lr=fr=0.073344
  [491/3000] lr=fr=0.032057
  [53/3000] lr=fr=0.084657
  [239/3000] lr=fr=0.008167
  [299/3000] lr=fr=0.010659
  [497/3000] lr=fr=0.070350
  [419/3000] lr=fr=0.082932
  [689/3000] lr=fr=0.083691
  [725/3000] lr=fr=0.032758
  [713/3000] lr=fr=0.078431
  [329/3000] lr=fr=0.093937
  [581/3000] lr=fr=0.013571
  [143/3000] lr=fr=0.063911
  [635/3000] lr=fr=0.061224
  [665/3000] lr=fr=0.023623
  [653/3000] lr=fr=0.078042
  [107/3000] lr=fr=0.032805
  [479/3000] lr=fr=0.054608
  [251/3000] lr=fr=0.083546
  [749/3000] lr=fr=0.016166
  [185/3000] lr=fr=0.067096
  [551/3000] lr=fr=0.007897
  [455/3000] lr=fr=0.060381
  [677/3000] lr=fr=0.026853
  [587/3000] lr=fr=0.016541
  [287/3000] lr=fr=0.036005
  [167/3000] lr=fr=0.008942
  [443/3000] lr=fr=0.060360
  [731/3000] lr=fr=0.030702
  [605/3000] lr=fr=0.009514
  [95/3000] lr=fr=0.028261
  [485/3000] lr=fr=0.076988
  [389/3000] lr=fr=0.070658
  [341/3000] lr=fr=0.042402
  [611/3000] lr=fr=0.080598
  [461/3000] lr=fr=0.028678
  [119/3000] lr=fr=0.098318
  [245/3000] lr=fr=0.024508
  [527/3000] lr=fr=0.044857
  [539/3000] lr=fr=0.013904
  [533/3000] lr=fr=0.041351
  [353/3000] lr=fr=0.050651
  [563/3000] lr=fr=0.002375
  [629/3000] lr=fr=0.073611
  [377/3000] lr=fr=0.061344
  [347/3000] lr=fr=0.025201
  [365/3000] lr=fr=0.099899
  [101/3000] lr=fr=0.001263
  [425/3000] lr=fr=0.000222
  [617/3000] lr=fr=0.043977
  [545/3000] lr=fr=0.069937
  [515/3000] lr=fr=0.086673
  [593/3000] lr=fr=0.059884
  [695/3000] lr=fr=0.079719
  [359/3000] lr=fr=0.007517
  [383/3000] lr=fr=0.085700
  [125/3000] lr=fr=0.080171
  [737/3000] lr=fr=0.027991
  [17/3000] lr=fr=0.099769
  [599/3000] lr=fr=0.016762
  [659/3000] lr=fr=0.030951
  [437/3000] lr=fr=0.081082
  [131/3000] lr=fr=0.071745
  [401/3000] lr=fr=0.062229
  [467/3000] lr=fr=0.062765
  [755/3000] lr=fr=0.017651
  [11/3000] lr=fr=0.022255
  [569/3000] lr=fr=0.027514
  [311/3000] lr=fr=0.045117
  [227/3000] lr=fr=0.055743
  [449/3000] lr=fr=0.025074
  [641/3000] lr=fr=0.099105
  [683/3000] lr=fr=0.075910
  [395/3000] lr=fr=0.021420
  [113/3000] lr=fr=0.088846
  [707/3000] lr=fr=0.097218
  [701/3000] lr=fr=0.037074
  [719/3000] lr=fr=0.035075
  [197/3000] lr=fr=0.029986
  [137/3000] lr=fr=0.059582
  [263/3000] lr=fr=0.003782
  [233/3000] lr=fr=0.049650
  [281/3000] lr=fr=0.004737
  [293/3000] lr=fr=0.030658
  [203/3000] lr=fr=0.050018
  [179/3000] lr=fr=0.035047
  [221/3000] lr=fr=0.095567
  [215/3000] lr=fr=0.052829
  [191/3000] lr=fr=0.099587
  [275/3000] lr=fr=0.067242
  [155/3000] lr=fr=0.021220
  [77/3000] lr=fr=0.075086
  [317/3000] lr=fr=0.026996
  [270/3000] lr=fr=0.055075
  [161/3000] lr=fr=0.097733
  [29/3000] lr=fr=0.009352
  [672/3000] lr=fr=0.068180
  [71/3000] lr=fr=0.042503
  [173/3000] lr=fr=0.085897
  [335/3000] lr=fr=0.079128
  [407/3000] lr=fr=0.098354
  [5/3000] lr=fr=0.010910
  [257/3000] lr=fr=0.096059
  [89/3000] lr=fr=0.062420
  [150/3000] lr=fr=0.028944
  [522/3000] lr=fr=0.086875
  [762/3000] lr=fr=0.037474
  [510/3000] lr=fr=0.067172
  [474/3000] lr=fr=0.092141
  [558/3000] lr=fr=0.089966
  [624/3000] lr=fr=0.043855
  [306/3000] lr=fr=0.091851
  [84/3000] lr=fr=0.054486
  [576/3000] lr=fr=0.025145
  [60/3000] lr=fr=0.049715
  [744/3000] lr=fr=0.011319
  [24/3000] lr=fr=0.035278
  [66/3000] lr=fr=0.010824
  [648/3000] lr=fr=0.070044
  [414/3000] lr=fr=0.029820
  [372/3000] lr=fr=0.030325
  [48/3000] lr=fr=0.051337
  [240/3000] lr=fr=0.052276
  [36/3000] lr=fr=0.047183
  [726/3000] lr=fr=0.006661
  [690/3000] lr=fr=0.088221
  [42/3000] lr=fr=0.074573
  [420/3000] lr=fr=0.049139
  [636/3000] lr=fr=0.023484
  [210/3000] lr=fr=0.007927
  [432/3000] lr=fr=0.002860
  [504/3000] lr=fr=0.027435
  [666/3000] lr=fr=0.066529
  [324/3000] lr=fr=0.042166
  [186/3000] lr=fr=0.011345
  [768/3000] lr=fr=0.093869
  [300/3000] lr=fr=0.086982
  [582/3000] lr=fr=0.079428
  [54/3000] lr=fr=0.002478
  [492/3000] lr=fr=0.051777
  [330/3000] lr=fr=0.001168
  [714/3000] lr=fr=0.007564
  [498/3000] lr=fr=0.097425
  [588/3000] lr=fr=0.000912
  [108/3000] lr=fr=0.020244
  [480/3000] lr=fr=0.056540
  [678/3000] lr=fr=0.077284
  [654/3000] lr=fr=0.079161
  [252/3000] lr=fr=0.018945
  [750/3000] lr=fr=0.023424
  [144/3000] lr=fr=0.048185
  [456/3000] lr=fr=0.075038
  [594/3000] lr=fr=0.056936
  [390/3000] lr=fr=0.079529
  [228/3000] lr=fr=0.013231
  [732/3000] lr=fr=0.096070
  [552/3000] lr=fr=0.005670
  [612/3000] lr=fr=0.053939
  [486/3000] lr=fr=0.043027
  [606/3000] lr=fr=0.084493
  [342/3000] lr=fr=0.052228
  [102/3000] lr=fr=0.017317
  [246/3000] lr=fr=0.001436
  [96/3000] lr=fr=0.019307
  [618/3000] lr=fr=0.087993
  [288/3000] lr=fr=0.027455
  [168/3000] lr=fr=0.058137
  [444/3000] lr=fr=0.019857
  [630/3000] lr=fr=0.004600
  [534/3000] lr=fr=0.024370
  [528/3000] lr=fr=0.090888
  [462/3000] lr=fr=0.067903
  [540/3000] lr=fr=0.087314
  [546/3000] lr=fr=0.062196
  [360/3000] lr=fr=0.022525
  [384/3000] lr=fr=0.013137
  [564/3000] lr=fr=0.056703
  [354/3000] lr=fr=0.048954
  [114/3000] lr=fr=0.033688
  [570/3000] lr=fr=0.059531
  [402/3000] lr=fr=0.096372
  [120/3000] lr=fr=0.016451
  [378/3000] lr=fr=0.098208
  [769/3000] lr=fr=0.062944
  [426/3000] lr=fr=0.053710
  [348/3000] lr=fr=0.090756
  [696/3000] lr=fr=0.019775
  [450/3000] lr=fr=0.039624
  [516/3000] lr=fr=0.082745
  [366/3000] lr=fr=0.033779
  [438/3000] lr=fr=0.060520
  [600/3000] lr=fr=0.080217
  [738/3000] lr=fr=0.035232
  [126/3000] lr=fr=0.078932
  [660/3000] lr=fr=0.002236
  [396/3000] lr=fr=0.048988
  [775/3000] lr=fr=0.092883
  [18/3000] lr=fr=0.064403
  [708/3000] lr=fr=0.045743
  [468/3000] lr=fr=0.010711
  [642/3000] lr=fr=0.021064
  [756/3000] lr=fr=0.053621
  [684/3000] lr=fr=0.016898
  [12/3000] lr=fr=0.013469
  [312/3000] lr=fr=0.040879
  [702/3000] lr=fr=0.019955
  [234/3000] lr=fr=0.070864
  [720/3000] lr=fr=0.027819
  [198/3000] lr=fr=0.087294
  [132/3000] lr=fr=0.051407
  [264/3000] lr=fr=0.089159
  [138/3000] lr=fr=0.069494
  [192/3000] lr=fr=0.004098
  [781/3000] lr=fr=0.078159
  [204/3000] lr=fr=0.089821
