Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 22/53:
  [656/3000] lr=fr=0.066954
  [584/3000] lr=fr=0.032900
  [416/3000] lr=fr=0.097604
  [632/3000] lr=fr=0.080545
  [542/3000] lr=fr=0.010030
  [536/3000] lr=fr=0.022543
  [662/3000] lr=fr=0.012139
  [464/3000] lr=fr=0.013378
  [458/3000] lr=fr=0.067746
  [752/3000] lr=fr=0.015106
  [506/3000] lr=fr=0.013587
  [740/3000] lr=fr=0.093907
  [404/3000] lr=fr=0.044761
  [500/3000] lr=fr=0.099093
  [236/3000] lr=fr=0.077051
  [230/3000] lr=fr=0.096714
  [350/3000] lr=fr=0.013364
  [614/3000] lr=fr=0.065733
  [674/3000] lr=fr=0.097384
  [686/3000] lr=fr=0.069214
  [716/3000] lr=fr=0.076744
  [476/3000] lr=fr=0.028926
  [332/3000] lr=fr=0.048255
  [80/3000] lr=fr=0.083074
  [320/3000] lr=fr=0.084422
  [248/3000] lr=fr=0.036063
  [638/3000] lr=fr=0.074326
  [146/3000] lr=fr=0.047242
  [212/3000] lr=fr=0.076873
  [122/3000] lr=fr=0.037885
  [110/3000] lr=fr=0.059977
  [398/3000] lr=fr=0.005540
  [266/3000] lr=fr=0.057206
  [590/3000] lr=fr=0.063026
  [242/3000] lr=fr=0.006687
  [86/3000] lr=fr=0.021494
  [170/3000] lr=fr=0.017073
  [518/3000] lr=fr=0.022699
  [338/3000] lr=fr=0.082232
  [164/3000] lr=fr=0.032359
  [92/3000] lr=fr=0.067795
  [452/3000] lr=fr=0.072068
  [710/3000] lr=fr=0.045191
  [626/3000] lr=fr=0.081458
  [356/3000] lr=fr=0.066157
  [134/3000] lr=fr=0.089535
  [668/3000] lr=fr=0.088610
  [482/3000] lr=fr=0.058800
  [704/3000] lr=fr=0.047118
  [722/3000] lr=fr=0.021863
  [548/3000] lr=fr=0.093669
  [218/3000] lr=fr=0.036491
  [698/3000] lr=fr=0.060616
  [728/3000] lr=fr=0.022860
  [560/3000] lr=fr=0.091705
  [524/3000] lr=fr=0.078393
  [692/3000] lr=fr=0.064473
  [554/3000] lr=fr=0.017495
  [680/3000] lr=fr=0.084570
  [566/3000] lr=fr=0.020535
  [644/3000] lr=fr=0.006625
  [26/3000] lr=fr=0.029588
  [182/3000] lr=fr=0.083664
  [14/3000] lr=fr=0.015611
  [8/3000] lr=fr=0.051146
  [158/3000] lr=fr=0.014049
  [32/3000] lr=fr=0.024020
  [194/3000] lr=fr=0.012920
  [200/3000] lr=fr=0.033905
  [224/3000] lr=fr=0.043641
  [176/3000] lr=fr=0.042266
  [20/3000] lr=fr=0.065553
  [2/3000] lr=fr=0.088871
  [206/3000] lr=fr=0.073162
  [188/3000] lr=fr=0.073382
  [56/3000] lr=fr=0.091182
  [38/3000] lr=fr=0.036777
  [45/3000] lr=fr=0.008552
  [255/3000] lr=fr=0.064262
  [369/3000] lr=fr=0.055354
  [747/3000] lr=fr=0.057063
  [129/3000] lr=fr=0.058310
  [105/3000] lr=fr=0.092972
  [273/3000] lr=fr=0.066449
  [153/3000] lr=fr=0.074707
  [597/3000] lr=fr=0.098185
  [441/3000] lr=fr=0.063261
  [531/3000] lr=fr=0.047233
  [309/3000] lr=fr=0.060603
  [513/3000] lr=fr=0.048486
  [297/3000] lr=fr=0.003551
  [429/3000] lr=fr=0.063196
  [381/3000] lr=fr=0.071682
  [261/3000] lr=fr=0.061079
  [327/3000] lr=fr=0.045921
  [735/3000] lr=fr=0.015902
  [51/3000] lr=fr=0.020691
  [237/3000] lr=fr=0.095364
  [231/3000] lr=fr=0.056760
  [291/3000] lr=fr=0.059336
  [75/3000] lr=fr=0.029187
  [279/3000] lr=fr=0.079997
  [489/3000] lr=fr=0.064961
  [603/3000] lr=fr=0.092202
  [765/3000] lr=fr=0.087113
  [411/3000] lr=fr=0.032104
  [141/3000] lr=fr=0.064215
  [663/3000] lr=fr=0.011818
  [147/3000] lr=fr=0.088832
  [405/3000] lr=fr=0.074302
  [285/3000] lr=fr=0.002685
  [321/3000] lr=fr=0.051598
  [393/3000] lr=fr=0.071404
  [759/3000] lr=fr=0.096573
  [387/3000] lr=fr=0.014517
  [573/3000] lr=fr=0.075817
  [717/3000] lr=fr=0.018115
  [69/3000] lr=fr=0.017040
  [345/3000] lr=fr=0.064427
  [303/3000] lr=fr=0.085768
  [435/3000] lr=fr=0.075800
  [651/3000] lr=fr=0.096440
  [63/3000] lr=fr=0.003855
  [99/3000] lr=fr=0.052091
  [471/3000] lr=fr=0.088158
  [585/3000] lr=fr=0.062022
  [633/3000] lr=fr=0.050462
  [495/3000] lr=fr=0.014307
  [621/3000] lr=fr=0.068596
  [417/3000] lr=fr=0.015552
  [423/3000] lr=fr=0.096545
  [609/3000] lr=fr=0.085382
  [537/3000] lr=fr=0.081322
  [753/3000] lr=fr=0.014040
  [543/3000] lr=fr=0.076656
  [741/3000] lr=fr=0.031598
  [639/3000] lr=fr=0.060818
  [339/3000] lr=fr=0.008470
  [519/3000] lr=fr=0.074082
  [465/3000] lr=fr=0.059293
  [213/3000] lr=fr=0.039145
  [267/3000] lr=fr=0.059464
  [117/3000] lr=fr=0.009591
  [165/3000] lr=fr=0.003102
  [399/3000] lr=fr=0.082889
  [363/3000] lr=fr=0.017113
  [111/3000] lr=fr=0.016840
  [123/3000] lr=fr=0.012085
  [579/3000] lr=fr=0.097150
  [315/3000] lr=fr=0.085414
  [351/3000] lr=fr=0.039976
  [243/3000] lr=fr=0.022912
  [333/3000] lr=fr=0.076044
  [375/3000] lr=fr=0.052920
  [447/3000] lr=fr=0.087237
  [81/3000] lr=fr=0.094998
  [135/3000] lr=fr=0.029381
  [657/3000] lr=fr=0.090336
  [591/3000] lr=fr=0.035347
  [459/3000] lr=fr=0.023089
  [483/3000] lr=fr=0.038532
  [675/3000] lr=fr=0.085277
  [687/3000] lr=fr=0.026074
  [507/3000] lr=fr=0.080762
  [711/3000] lr=fr=0.084612
  [501/3000] lr=fr=0.083420
  [615/3000] lr=fr=0.093449
  [15/3000] lr=fr=0.074688
  [357/3000] lr=fr=0.009276
  [87/3000] lr=fr=0.003363
  [477/3000] lr=fr=0.082316
  [249/3000] lr=fr=0.013501
  [723/3000] lr=fr=0.033048
  [171/3000] lr=fr=0.029625
  [705/3000] lr=fr=0.046506
  [93/3000] lr=fr=0.056335
  [453/3000] lr=fr=0.094792
  [693/3000] lr=fr=0.003679
  [549/3000] lr=fr=0.024818
  [669/3000] lr=fr=0.050249
  [627/3000] lr=fr=0.097906
  [525/3000] lr=fr=0.027361
  [699/3000] lr=fr=0.012524
  [561/3000] lr=fr=0.094149
  [555/3000] lr=fr=0.004314
  [183/3000] lr=fr=0.009058
  [729/3000] lr=fr=0.006121
  [645/3000] lr=fr=0.019701
  [567/3000] lr=fr=0.088354
  [681/3000] lr=fr=0.059776
  [159/3000] lr=fr=0.086836
  [27/3000] lr=fr=0.068365
  [33/3000] lr=fr=0.056502
  [195/3000] lr=fr=0.099329
  [177/3000] lr=fr=0.024952
  [219/3000] lr=fr=0.044046
  [9/3000] lr=fr=0.090229
  [201/3000] lr=fr=0.032015
  [225/3000] lr=fr=0.037847
  [3/3000] lr=fr=0.073507
  [21/3000] lr=fr=0.008970
  [39/3000] lr=fr=0.098644
  [207/3000] lr=fr=0.096352
  [57/3000] lr=fr=0.054573
  [189/3000] lr=fr=0.051919
  [46/3000] lr=fr=0.000484
  [256/3000] lr=fr=0.005013
  [370/3000] lr=fr=0.044660
  [130/3000] lr=fr=0.069582
  [154/3000] lr=fr=0.049211
  [274/3000] lr=fr=0.073921
  [748/3000] lr=fr=0.089908
  [148/3000] lr=fr=0.065876
  [514/3000] lr=fr=0.088405
  [598/3000] lr=fr=0.079766
  [106/3000] lr=fr=0.042809
  [532/3000] lr=fr=0.009891
  [442/3000] lr=fr=0.062396
  [322/3000] lr=fr=0.096683
  [262/3000] lr=fr=0.017157
  [238/3000] lr=fr=0.043953
  [310/3000] lr=fr=0.011146
  [520/3000] lr=fr=0.019563
  [232/3000] lr=fr=0.039688
  [298/3000] lr=fr=0.087069
  [430/3000] lr=fr=0.079794
  [214/3000] lr=fr=0.055597
  [400/3000] lr=fr=0.057008
  [718/3000] lr=fr=0.062994
  [52/3000] lr=fr=0.093760
  [406/3000] lr=fr=0.037651
  [340/3000] lr=fr=0.032194
  [604/3000] lr=fr=0.065310
  [760/3000] lr=fr=0.004230
  [742/3000] lr=fr=0.040474
  [334/3000] lr=fr=0.047402
  [574/3000] lr=fr=0.086385
  [244/3000] lr=fr=0.038568
  [292/3000] lr=fr=0.070406
  [424/3000] lr=fr=0.020075
  [64/3000] lr=fr=0.005196
  [472/3000] lr=fr=0.080402
  [328/3000] lr=fr=0.055535
  [76/3000] lr=fr=0.035323
  [382/3000] lr=fr=0.006002
  [544/3000] lr=fr=0.042760
  [736/3000] lr=fr=0.037207
  [280/3000] lr=fr=0.093561
  [436/3000] lr=fr=0.027892
  [88/3000] lr=fr=0.035925
  [706/3000] lr=fr=0.042937
  [640/3000] lr=fr=0.085027
  [268/3000] lr=fr=0.035260
  [724/3000] lr=fr=0.051812
  [112/3000] lr=fr=0.071275
  [418/3000] lr=fr=0.064809
  [124/3000] lr=fr=0.008345
  [754/3000] lr=fr=0.020593
  [664/3000] lr=fr=0.026495
  [652/3000] lr=fr=0.042217
  [766/3000] lr=fr=0.041553
  [466/3000] lr=fr=0.028897
  [142/3000] lr=fr=0.057196
  [412/3000] lr=fr=0.021780
  [70/3000] lr=fr=0.015334
  [538/3000] lr=fr=0.050149
  [490/3000] lr=fr=0.048842
  [694/3000] lr=fr=0.001102
  [586/3000] lr=fr=0.078867
  [610/3000] lr=fr=0.004517
  [622/3000] lr=fr=0.080270
  [394/3000] lr=fr=0.005169
  [100/3000] lr=fr=0.089693
  [166/3000] lr=fr=0.082551
  [304/3000] lr=fr=0.062077
  [286/3000] lr=fr=0.017375
  [346/3000] lr=fr=0.006843
  [388/3000] lr=fr=0.090550
  [634/3000] lr=fr=0.069003
  [496/3000] lr=fr=0.017794
  [580/3000] lr=fr=0.091298
  [712/3000] lr=fr=0.011974
  [16/3000] lr=fr=0.050069
  [118/3000] lr=fr=0.022427
  [364/3000] lr=fr=0.012968
  [136/3000] lr=fr=0.023887
  [352/3000] lr=fr=0.056775
  [316/3000] lr=fr=0.098784
  [448/3000] lr=fr=0.048232
  [376/3000] lr=fr=0.018472
  [82/3000] lr=fr=0.085199
  [454/3000] lr=fr=0.058926
  [358/3000] lr=fr=0.054380
  [616/3000] lr=fr=0.002197
  [688/3000] lr=fr=0.080950
  [508/3000] lr=fr=0.077222
  [658/3000] lr=fr=0.078762
  [502/3000] lr=fr=0.047171
  [676/3000] lr=fr=0.068398
  [460/3000] lr=fr=0.023070
  [94/3000] lr=fr=0.057781
  [172/3000] lr=fr=0.010478
  [592/3000] lr=fr=0.044540
  [478/3000] lr=fr=0.023148
  [484/3000] lr=fr=0.079309
  [250/3000] lr=fr=0.021918
  [556/3000] lr=fr=0.092255
  [562/3000] lr=fr=0.098085
  [550/3000] lr=fr=0.013848
  [646/3000] lr=fr=0.056601
  [184/3000] lr=fr=0.016261
  [670/3000] lr=fr=0.007256
  [628/3000] lr=fr=0.095520
  [526/3000] lr=fr=0.034932
  [28/3000] lr=fr=0.095748
  [700/3000] lr=fr=0.081580
  [730/3000] lr=fr=0.082531
  [568/3000] lr=fr=0.099372
  [682/3000] lr=fr=0.077198
  [160/3000] lr=fr=0.072689
  [34/3000] lr=fr=0.001023
  [196/3000] lr=fr=0.027970
  [220/3000] lr=fr=0.025531
  [178/3000] lr=fr=0.002885
  [202/3000] lr=fr=0.062905
  [226/3000] lr=fr=0.090709
  [10/3000] lr=fr=0.036727
  [58/3000] lr=fr=0.085113
  [4/3000] lr=fr=0.088091
  [40/3000] lr=fr=0.059702
  [190/3000] lr=fr=0.078362
  [22/3000] lr=fr=0.019394
  [208/3000] lr=fr=0.027172
  [47/3000] lr=fr=0.036862
  [257/3000] lr=fr=0.096059
  [371/3000] lr=fr=0.022183
  [149/3000] lr=fr=0.069787
  [131/3000] lr=fr=0.071745
  [599/3000] lr=fr=0.016762
  [107/3000] lr=fr=0.032805
  [275/3000] lr=fr=0.067242
  [155/3000] lr=fr=0.021220
  [515/3000] lr=fr=0.086673
  [749/3000] lr=fr=0.016166
  [443/3000] lr=fr=0.060360
  [533/3000] lr=fr=0.041351
  [719/3000] lr=fr=0.035075
  [263/3000] lr=fr=0.003782
  [707/3000] lr=fr=0.097218
  [239/3000] lr=fr=0.008167
  [311/3000] lr=fr=0.045117
  [431/3000] lr=fr=0.073344
  [725/3000] lr=fr=0.032758
  [323/3000] lr=fr=0.085637
  [695/3000] lr=fr=0.079719
  [521/3000] lr=fr=0.056211
  [401/3000] lr=fr=0.062229
  [233/3000] lr=fr=0.049650
  [419/3000] lr=fr=0.082932
  [407/3000] lr=fr=0.098354
  [743/3000] lr=fr=0.099225
  [761/3000] lr=fr=0.073569
  [215/3000] lr=fr=0.052829
  [245/3000] lr=fr=0.024508
  [641/3000] lr=fr=0.099105
  [437/3000] lr=fr=0.081082
  [299/3000] lr=fr=0.010659
  [605/3000] lr=fr=0.009514
  [665/3000] lr=fr=0.023623
  [293/3000] lr=fr=0.030658
  [755/3000] lr=fr=0.017651
  [335/3000] lr=fr=0.079128
  [113/3000] lr=fr=0.088846
  [473/3000] lr=fr=0.060337
  [737/3000] lr=fr=0.027991
  [341/3000] lr=fr=0.042402
  [269/3000] lr=fr=0.070691
  [53/3000] lr=fr=0.084657
  [125/3000] lr=fr=0.080171
  [281/3000] lr=fr=0.004737
  [575/3000] lr=fr=0.092059
  [455/3000] lr=fr=0.060381
  [77/3000] lr=fr=0.075086
  [545/3000] lr=fr=0.069937
  [65/3000] lr=fr=0.092077
  [329/3000] lr=fr=0.093937
  [143/3000] lr=fr=0.063911
  [767/3000] lr=fr=0.054885
  [413/3000] lr=fr=0.028290
  [71/3000] lr=fr=0.042503
  [425/3000] lr=fr=0.000222
  [383/3000] lr=fr=0.085700
  [89/3000] lr=fr=0.062420
  [587/3000] lr=fr=0.016541
  [539/3000] lr=fr=0.013904
  [653/3000] lr=fr=0.078042
  [467/3000] lr=fr=0.062765
  [635/3000] lr=fr=0.061224
  [623/3000] lr=fr=0.047023
  [491/3000] lr=fr=0.032057
  [611/3000] lr=fr=0.080598
  [305/3000] lr=fr=0.036226
  [581/3000] lr=fr=0.013571
  [167/3000] lr=fr=0.008942
  [287/3000] lr=fr=0.036005
  [395/3000] lr=fr=0.021420
  [101/3000] lr=fr=0.001263
  [347/3000] lr=fr=0.025201
  [389/3000] lr=fr=0.070658
  [185/3000] lr=fr=0.067096
  [497/3000] lr=fr=0.070350
  [17/3000] lr=fr=0.099769
  [449/3000] lr=fr=0.025074
  [713/3000] lr=fr=0.078431
  [557/3000] lr=fr=0.012790
  [647/3000] lr=fr=0.081979
  [359/3000] lr=fr=0.007517
  [563/3000] lr=fr=0.002375
  [461/3000] lr=fr=0.028678
  [119/3000] lr=fr=0.098318
  [137/3000] lr=fr=0.059582
  [365/3000] lr=fr=0.099899
  [677/3000] lr=fr=0.026853
  [659/3000] lr=fr=0.030951
  [317/3000] lr=fr=0.026996
  [353/3000] lr=fr=0.050651
  [689/3000] lr=fr=0.083691
  [377/3000] lr=fr=0.061344
  [503/3000] lr=fr=0.077517
  [509/3000] lr=fr=0.046898
  [617/3000] lr=fr=0.043977
  [479/3000] lr=fr=0.054608
  [251/3000] lr=fr=0.083546
  [83/3000] lr=fr=0.085710
  [593/3000] lr=fr=0.059884
  [95/3000] lr=fr=0.028261
  [173/3000] lr=fr=0.085897
  [485/3000] lr=fr=0.076988
  [551/3000] lr=fr=0.007897
  [29/3000] lr=fr=0.009352
  [227/3000] lr=fr=0.055743
  [629/3000] lr=fr=0.073611
  [35/3000] lr=fr=0.062345
  [671/3000] lr=fr=0.046110
  [527/3000] lr=fr=0.044857
  [683/3000] lr=fr=0.075910
  [569/3000] lr=fr=0.027514
  [731/3000] lr=fr=0.030702
  [701/3000] lr=fr=0.037074
  [23/3000] lr=fr=0.008249
  [161/3000] lr=fr=0.097733
  [197/3000] lr=fr=0.029986
  [179/3000] lr=fr=0.035047
  [59/3000] lr=fr=0.095838
  [221/3000] lr=fr=0.095567
  [11/3000] lr=fr=0.022255
  [41/3000] lr=fr=0.047531
  [209/3000] lr=fr=0.026961
  [203/3000] lr=fr=0.050018
  [191/3000] lr=fr=0.099587
  [5/3000] lr=fr=0.010910
  [258/3000] lr=fr=0.056425
  [48/3000] lr=fr=0.051337
  [150/3000] lr=fr=0.028944
  [372/3000] lr=fr=0.030325
  [132/3000] lr=fr=0.051407
  [108/3000] lr=fr=0.020244
  [600/3000] lr=fr=0.080217
  [750/3000] lr=fr=0.023424
  [534/3000] lr=fr=0.024370
  [276/3000] lr=fr=0.098718
  [516/3000] lr=fr=0.082745
  [156/3000] lr=fr=0.045041
  [444/3000] lr=fr=0.019857
  [312/3000] lr=fr=0.040879
  [720/3000] lr=fr=0.027819
  [696/3000] lr=fr=0.019775
  [432/3000] lr=fr=0.002860
  [708/3000] lr=fr=0.045743
  [264/3000] lr=fr=0.089159
  [240/3000] lr=fr=0.052276
  [726/3000] lr=fr=0.006661
  [324/3000] lr=fr=0.042166
  [456/3000] lr=fr=0.075038
  [186/3000] lr=fr=0.011345
  [402/3000] lr=fr=0.096372
  [420/3000] lr=fr=0.049139
  [522/3000] lr=fr=0.086875
  [300/3000] lr=fr=0.086982
  [336/3000] lr=fr=0.015853
  [216/3000] lr=fr=0.029242
  [762/3000] lr=fr=0.037474
  [408/3000] lr=fr=0.000896
  [744/3000] lr=fr=0.011319
  [294/3000] lr=fr=0.070500
  [270/3000] lr=fr=0.055075
  [234/3000] lr=fr=0.070864
  [438/3000] lr=fr=0.060520
  [738/3000] lr=fr=0.035232
  [606/3000] lr=fr=0.084493
  [666/3000] lr=fr=0.066529
  [756/3000] lr=fr=0.053621
  [54/3000] lr=fr=0.002478
  [246/3000] lr=fr=0.001436
  [642/3000] lr=fr=0.021064
  [474/3000] lr=fr=0.092141
  [636/3000] lr=fr=0.023484
  [126/3000] lr=fr=0.078932
  [114/3000] lr=fr=0.033688
  [90/3000] lr=fr=0.006787
  [282/3000] lr=fr=0.064625
  [384/3000] lr=fr=0.013137
  [342/3000] lr=fr=0.052228
  [492/3000] lr=fr=0.051777
  [576/3000] lr=fr=0.025145
  [66/3000] lr=fr=0.010824
  [144/3000] lr=fr=0.048185
  [78/3000] lr=fr=0.040647
  [72/3000] lr=fr=0.049992
  [582/3000] lr=fr=0.079428
  [330/3000] lr=fr=0.001168
  [414/3000] lr=fr=0.029820
  [768/3000] lr=fr=0.093869
  [588/3000] lr=fr=0.000912
  [546/3000] lr=fr=0.062196
  [390/3000] lr=fr=0.079529
  [306/3000] lr=fr=0.091851
  [498/3000] lr=fr=0.097425
  [348/3000] lr=fr=0.090756
  [288/3000] lr=fr=0.027455
  [168/3000] lr=fr=0.058137
  [654/3000] lr=fr=0.079161
  [540/3000] lr=fr=0.087314
  [102/3000] lr=fr=0.017317
  [450/3000] lr=fr=0.039624
  [612/3000] lr=fr=0.053939
  [396/3000] lr=fr=0.048988
  [624/3000] lr=fr=0.043855
  [426/3000] lr=fr=0.053710
  [714/3000] lr=fr=0.007564
  [468/3000] lr=fr=0.010711
  [30/3000] lr=fr=0.006550
  [552/3000] lr=fr=0.005670
  [769/3000] lr=fr=0.062944
  [18/3000] lr=fr=0.064403
  [462/3000] lr=fr=0.067903
  [120/3000] lr=fr=0.016451
  [558/3000] lr=fr=0.089966
  [648/3000] lr=fr=0.070044
  [564/3000] lr=fr=0.056703
  [138/3000] lr=fr=0.069494
  [354/3000] lr=fr=0.048954
  [510/3000] lr=fr=0.067172
  [378/3000] lr=fr=0.098208
  [366/3000] lr=fr=0.033779
  [678/3000] lr=fr=0.077284
  [318/3000] lr=fr=0.027070
  [618/3000] lr=fr=0.087993
  [594/3000] lr=fr=0.056936
  [360/3000] lr=fr=0.022525
  [480/3000] lr=fr=0.056540
  [660/3000] lr=fr=0.002236
  [690/3000] lr=fr=0.088221
  [504/3000] lr=fr=0.027435
  [84/3000] lr=fr=0.054486
  [702/3000] lr=fr=0.019955
  [174/3000] lr=fr=0.085822
  [36/3000] lr=fr=0.047183
  [228/3000] lr=fr=0.013231
  [96/3000] lr=fr=0.019307
  [486/3000] lr=fr=0.043027
  [252/3000] lr=fr=0.018945
  [684/3000] lr=fr=0.016898
  [672/3000] lr=fr=0.068180
