Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 39/53:
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [751/3000] lr=fr=0.053267
  [763/3000] lr=fr=0.058159
  [757/3000] lr=fr=0.069016
  [709/3000] lr=fr=0.050225
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [170/3000] lr=fr=0.017073
  [44/3000] lr=fr=0.039235
  [152/3000] lr=fr=0.036670
  [290/3000] lr=fr=0.025828
  [332/3000] lr=fr=0.048255
  [326/3000] lr=fr=0.080619
  [320/3000] lr=fr=0.084422
  [164/3000] lr=fr=0.032359
  [176/3000] lr=fr=0.042266
  [104/3000] lr=fr=0.017081
  [92/3000] lr=fr=0.067795
  [296/3000] lr=fr=0.056888
  [716/3000] lr=fr=0.076744
  [344/3000] lr=fr=0.018659
  [272/3000] lr=fr=0.053199
  [242/3000] lr=fr=0.006687
  [146/3000] lr=fr=0.047242
  [248/3000] lr=fr=0.036063
  [266/3000] lr=fr=0.057206
  [314/3000] lr=fr=0.048047
  [446/3000] lr=fr=0.071230
  [68/3000] lr=fr=0.050702
  [302/3000] lr=fr=0.006157
  [764/3000] lr=fr=0.072453
  [308/3000] lr=fr=0.090586
  [32/3000] lr=fr=0.024020
  [212/3000] lr=fr=0.076873
  [452/3000] lr=fr=0.072068
  [230/3000] lr=fr=0.096714
  [524/3000] lr=fr=0.078393
  [260/3000] lr=fr=0.007406
  [434/3000] lr=fr=0.072565
  [224/3000] lr=fr=0.043641
  [632/3000] lr=fr=0.080545
  [506/3000] lr=fr=0.013587
  [206/3000] lr=fr=0.073162
  [254/3000] lr=fr=0.004141
  [356/3000] lr=fr=0.066157
  [368/3000] lr=fr=0.066066
  [380/3000] lr=fr=0.057080
  [392/3000] lr=fr=0.014659
  [752/3000] lr=fr=0.015106
  [284/3000] lr=fr=0.038445
  [428/3000] lr=fr=0.097846
  [440/3000] lr=fr=0.076222
  [422/3000] lr=fr=0.027751
  [536/3000] lr=fr=0.022543
  [464/3000] lr=fr=0.013378
  [386/3000] lr=fr=0.072172
  [692/3000] lr=fr=0.064473
  [542/3000] lr=fr=0.010030
  [500/3000] lr=fr=0.099093
  [548/3000] lr=fr=0.093669
  [584/3000] lr=fr=0.032900
  [530/3000] lr=fr=0.037813
  [494/3000] lr=fr=0.096874
  [116/3000] lr=fr=0.095176
  [710/3000] lr=fr=0.045191
  [236/3000] lr=fr=0.077051
  [620/3000] lr=fr=0.002723
  [410/3000] lr=fr=0.040433
  [140/3000] lr=fr=0.080480
  [26/3000] lr=fr=0.029588
  [614/3000] lr=fr=0.065733
  [566/3000] lr=fr=0.020535
  [350/3000] lr=fr=0.013364
  [110/3000] lr=fr=0.059977
  [218/3000] lr=fr=0.036491
  [134/3000] lr=fr=0.089535
  [128/3000] lr=fr=0.002422
  [572/3000] lr=fr=0.086643
  [98/3000] lr=fr=0.015246
  [578/3000] lr=fr=0.009092
  [482/3000] lr=fr=0.058800
  [608/3000] lr=fr=0.002757
  [488/3000] lr=fr=0.061887
  [404/3000] lr=fr=0.044761
  [512/3000] lr=fr=0.077895
  [122/3000] lr=fr=0.037885
  [698/3000] lr=fr=0.060616
  [278/3000] lr=fr=0.010786
  [398/3000] lr=fr=0.005540
  [704/3000] lr=fr=0.047118
  [686/3000] lr=fr=0.069214
  [362/3000] lr=fr=0.011567
  [638/3000] lr=fr=0.074326
  [674/3000] lr=fr=0.097384
  [758/3000] lr=fr=0.075398
  [374/3000] lr=fr=0.060432
  [338/3000] lr=fr=0.082232
  [590/3000] lr=fr=0.063026
  [626/3000] lr=fr=0.081458
  [596/3000] lr=fr=0.083820
  [200/3000] lr=fr=0.033905
  [194/3000] lr=fr=0.012920
  [680/3000] lr=fr=0.084570
  [602/3000] lr=fr=0.033473
  [656/3000] lr=fr=0.066954
  [476/3000] lr=fr=0.028926
  [650/3000] lr=fr=0.003726
  [182/3000] lr=fr=0.083664
  [740/3000] lr=fr=0.093907
  [746/3000] lr=fr=0.046054
  [188/3000] lr=fr=0.073382
  [722/3000] lr=fr=0.021863
  [644/3000] lr=fr=0.006625
  [518/3000] lr=fr=0.022699
  [662/3000] lr=fr=0.012139
  [560/3000] lr=fr=0.091705
  [734/3000] lr=fr=0.047976
  [728/3000] lr=fr=0.022860
  [668/3000] lr=fr=0.088610
  [80/3000] lr=fr=0.083074
  [416/3000] lr=fr=0.097604
  [50/3000] lr=fr=0.069386
  [20/3000] lr=fr=0.065553
  [2/3000] lr=fr=0.088871
  [38/3000] lr=fr=0.036777
  [470/3000] lr=fr=0.073119
  [14/3000] lr=fr=0.015611
  [86/3000] lr=fr=0.021494
  [458/3000] lr=fr=0.067746
  [158/3000] lr=fr=0.014049
  [62/3000] lr=fr=0.084704
  [554/3000] lr=fr=0.017495
  [74/3000] lr=fr=0.016605
  [56/3000] lr=fr=0.091182
  [8/3000] lr=fr=0.051146
  [45/3000] lr=fr=0.008552
  [171/3000] lr=fr=0.029625
  [717/3000] lr=fr=0.018115
  [69/3000] lr=fr=0.017040
  [249/3000] lr=fr=0.013501
  [213/3000] lr=fr=0.039145
  [225/3000] lr=fr=0.037847
  [357/3000] lr=fr=0.009276
  [285/3000] lr=fr=0.002685
  [273/3000] lr=fr=0.066449
  [393/3000] lr=fr=0.071404
  [231/3000] lr=fr=0.056760
  [321/3000] lr=fr=0.051598
  [219/3000] lr=fr=0.044046
  [753/3000] lr=fr=0.014040
  [153/3000] lr=fr=0.074707
  [279/3000] lr=fr=0.079997
  [165/3000] lr=fr=0.003102
  [405/3000] lr=fr=0.074302
  [399/3000] lr=fr=0.082889
  [93/3000] lr=fr=0.056335
  [351/3000] lr=fr=0.039976
  [411/3000] lr=fr=0.032104
  [291/3000] lr=fr=0.059336
  [243/3000] lr=fr=0.022912
  [237/3000] lr=fr=0.095364
  [363/3000] lr=fr=0.017113
  [333/3000] lr=fr=0.076044
  [177/3000] lr=fr=0.024952
  [417/3000] lr=fr=0.015552
  [255/3000] lr=fr=0.064262
  [267/3000] lr=fr=0.059464
  [345/3000] lr=fr=0.064427
  [453/3000] lr=fr=0.094792
  [105/3000] lr=fr=0.092972
  [327/3000] lr=fr=0.045921
  [525/3000] lr=fr=0.027361
  [147/3000] lr=fr=0.088832
  [315/3000] lr=fr=0.085414
  [297/3000] lr=fr=0.003551
  [447/3000] lr=fr=0.087237
  [633/3000] lr=fr=0.050462
  [561/3000] lr=fr=0.094149
  [303/3000] lr=fr=0.085768
  [309/3000] lr=fr=0.060603
  [81/3000] lr=fr=0.094998
  [765/3000] lr=fr=0.087113
  [477/3000] lr=fr=0.082316
  [33/3000] lr=fr=0.056502
  [435/3000] lr=fr=0.075800
  [507/3000] lr=fr=0.080762
  [381/3000] lr=fr=0.071682
  [261/3000] lr=fr=0.061079
  [615/3000] lr=fr=0.093449
  [207/3000] lr=fr=0.096352
  [369/3000] lr=fr=0.055354
  [693/3000] lr=fr=0.003679
  [339/3000] lr=fr=0.008470
  [465/3000] lr=fr=0.059293
  [585/3000] lr=fr=0.062022
  [429/3000] lr=fr=0.063196
  [117/3000] lr=fr=0.009591
  [495/3000] lr=fr=0.014307
  [387/3000] lr=fr=0.014517
  [543/3000] lr=fr=0.076656
  [423/3000] lr=fr=0.096545
  [501/3000] lr=fr=0.083420
  [441/3000] lr=fr=0.063261
  [567/3000] lr=fr=0.088354
  [699/3000] lr=fr=0.012524
  [537/3000] lr=fr=0.081322
  [531/3000] lr=fr=0.047233
  [711/3000] lr=fr=0.084612
  [549/3000] lr=fr=0.024818
  [141/3000] lr=fr=0.064215
  [27/3000] lr=fr=0.068365
  [513/3000] lr=fr=0.048486
  [111/3000] lr=fr=0.016840
  [201/3000] lr=fr=0.032015
  [657/3000] lr=fr=0.090336
  [129/3000] lr=fr=0.058310
  [681/3000] lr=fr=0.059776
  [519/3000] lr=fr=0.074082
  [99/3000] lr=fr=0.052091
  [597/3000] lr=fr=0.098185
  [135/3000] lr=fr=0.029381
  [687/3000] lr=fr=0.026074
  [705/3000] lr=fr=0.046506
  [123/3000] lr=fr=0.012085
  [675/3000] lr=fr=0.085277
  [621/3000] lr=fr=0.068596
  [759/3000] lr=fr=0.096573
  [645/3000] lr=fr=0.019701
  [573/3000] lr=fr=0.075817
  [639/3000] lr=fr=0.060818
  [603/3000] lr=fr=0.092202
  [189/3000] lr=fr=0.051919
  [579/3000] lr=fr=0.097150
  [609/3000] lr=fr=0.085382
  [663/3000] lr=fr=0.011818
  [729/3000] lr=fr=0.006121
  [627/3000] lr=fr=0.097906
  [747/3000] lr=fr=0.057063
  [735/3000] lr=fr=0.015902
  [375/3000] lr=fr=0.052920
  [723/3000] lr=fr=0.033048
  [489/3000] lr=fr=0.064961
  [483/3000] lr=fr=0.038532
  [591/3000] lr=fr=0.035347
  [669/3000] lr=fr=0.050249
  [195/3000] lr=fr=0.099329
  [741/3000] lr=fr=0.031598
  [651/3000] lr=fr=0.096440
  [183/3000] lr=fr=0.009058
  [39/3000] lr=fr=0.098644
  [21/3000] lr=fr=0.008970
  [15/3000] lr=fr=0.074688
  [51/3000] lr=fr=0.020691
  [3/3000] lr=fr=0.073507
  [159/3000] lr=fr=0.086836
  [75/3000] lr=fr=0.029187
  [87/3000] lr=fr=0.003363
  [471/3000] lr=fr=0.088158
  [459/3000] lr=fr=0.023089
  [63/3000] lr=fr=0.003855
  [9/3000] lr=fr=0.090229
  [57/3000] lr=fr=0.054573
  [555/3000] lr=fr=0.004314
  [46/3000] lr=fr=0.000484
  [172/3000] lr=fr=0.010478
  [718/3000] lr=fr=0.062994
  [250/3000] lr=fr=0.021918
  [70/3000] lr=fr=0.015334
  [418/3000] lr=fr=0.064809
  [274/3000] lr=fr=0.073921
  [214/3000] lr=fr=0.055597
  [322/3000] lr=fr=0.096683
  [358/3000] lr=fr=0.054380
  [280/3000] lr=fr=0.093561
  [286/3000] lr=fr=0.017375
  [226/3000] lr=fr=0.090709
  [256/3000] lr=fr=0.005013
  [220/3000] lr=fr=0.025531
  [754/3000] lr=fr=0.020593
  [394/3000] lr=fr=0.005169
  [232/3000] lr=fr=0.039688
  [154/3000] lr=fr=0.049211
  [406/3000] lr=fr=0.037651
  [364/3000] lr=fr=0.012968
  [238/3000] lr=fr=0.043953
  [412/3000] lr=fr=0.021780
  [166/3000] lr=fr=0.082551
  [352/3000] lr=fr=0.056775
  [400/3000] lr=fr=0.057008
  [244/3000] lr=fr=0.038568
  [454/3000] lr=fr=0.058926
  [268/3000] lr=fr=0.035260
  [526/3000] lr=fr=0.034932
  [94/3000] lr=fr=0.057781
  [292/3000] lr=fr=0.070406
  [334/3000] lr=fr=0.047402
  [562/3000] lr=fr=0.098085
  [118/3000] lr=fr=0.022427
  [82/3000] lr=fr=0.085199
  [346/3000] lr=fr=0.006843
  [328/3000] lr=fr=0.055535
  [478/3000] lr=fr=0.023148
  [178/3000] lr=fr=0.002885
  [34/3000] lr=fr=0.001023
  [382/3000] lr=fr=0.006002
  [148/3000] lr=fr=0.065876
  [766/3000] lr=fr=0.041553
  [22/3000] lr=fr=0.019394
  [634/3000] lr=fr=0.069003
  [106/3000] lr=fr=0.042809
  [304/3000] lr=fr=0.062077
  [616/3000] lr=fr=0.002197
  [508/3000] lr=fr=0.077222
  [298/3000] lr=fr=0.087069
  [310/3000] lr=fr=0.011146
  [316/3000] lr=fr=0.098784
  [370/3000] lr=fr=0.044660
  [208/3000] lr=fr=0.027172
  [436/3000] lr=fr=0.027892
  [340/3000] lr=fr=0.032194
  [496/3000] lr=fr=0.017794
  [592/3000] lr=fr=0.044540
  [550/3000] lr=fr=0.013848
  [736/3000] lr=fr=0.037207
  [466/3000] lr=fr=0.028897
  [424/3000] lr=fr=0.020075
  [580/3000] lr=fr=0.091298
  [442/3000] lr=fr=0.062396
  [586/3000] lr=fr=0.078867
  [388/3000] lr=fr=0.090550
  [532/3000] lr=fr=0.009891
  [502/3000] lr=fr=0.047171
  [694/3000] lr=fr=0.001102
  [202/3000] lr=fr=0.062905
  [430/3000] lr=fr=0.079794
  [40/3000] lr=fr=0.059702
  [544/3000] lr=fr=0.042760
  [568/3000] lr=fr=0.099372
  [538/3000] lr=fr=0.050149
  [700/3000] lr=fr=0.081580
  [712/3000] lr=fr=0.011974
  [112/3000] lr=fr=0.071275
  [262/3000] lr=fr=0.017157
  [760/3000] lr=fr=0.004230
  [142/3000] lr=fr=0.057196
  [514/3000] lr=fr=0.088405
  [610/3000] lr=fr=0.004517
  [658/3000] lr=fr=0.078762
  [130/3000] lr=fr=0.069582
  [136/3000] lr=fr=0.023887
  [28/3000] lr=fr=0.095748
  [688/3000] lr=fr=0.080950
  [706/3000] lr=fr=0.042937
  [646/3000] lr=fr=0.056601
  [460/3000] lr=fr=0.023070
  [376/3000] lr=fr=0.018472
  [124/3000] lr=fr=0.008345
  [676/3000] lr=fr=0.068398
  [598/3000] lr=fr=0.079766
  [520/3000] lr=fr=0.019563
  [100/3000] lr=fr=0.089693
  [724/3000] lr=fr=0.051812
  [16/3000] lr=fr=0.050069
  [190/3000] lr=fr=0.078362
  [490/3000] lr=fr=0.048842
  [448/3000] lr=fr=0.048232
  [670/3000] lr=fr=0.007256
  [748/3000] lr=fr=0.089908
  [652/3000] lr=fr=0.042217
  [730/3000] lr=fr=0.082531
  [682/3000] lr=fr=0.077198
  [622/3000] lr=fr=0.080270
  [742/3000] lr=fr=0.040474
  [664/3000] lr=fr=0.026495
  [196/3000] lr=fr=0.027970
  [184/3000] lr=fr=0.016261
  [628/3000] lr=fr=0.095520
  [4/3000] lr=fr=0.088091
  [574/3000] lr=fr=0.086385
  [640/3000] lr=fr=0.085027
  [604/3000] lr=fr=0.065310
  [484/3000] lr=fr=0.079309
  [52/3000] lr=fr=0.093760
  [88/3000] lr=fr=0.035925
  [472/3000] lr=fr=0.080402
  [58/3000] lr=fr=0.085113
  [76/3000] lr=fr=0.035323
  [64/3000] lr=fr=0.005196
  [10/3000] lr=fr=0.036727
  [556/3000] lr=fr=0.092255
  [160/3000] lr=fr=0.072689
  [47/3000] lr=fr=0.036862
  [719/3000] lr=fr=0.035075
  [173/3000] lr=fr=0.085897
  [71/3000] lr=fr=0.042503
  [251/3000] lr=fr=0.083546
  [419/3000] lr=fr=0.082932
  [215/3000] lr=fr=0.052829
  [275/3000] lr=fr=0.067242
  [323/3000] lr=fr=0.085637
  [359/3000] lr=fr=0.007517
  [455/3000] lr=fr=0.060381
  [257/3000] lr=fr=0.096059
  [155/3000] lr=fr=0.021220
  [281/3000] lr=fr=0.004737
  [527/3000] lr=fr=0.044857
  [287/3000] lr=fr=0.036005
  [167/3000] lr=fr=0.008942
  [221/3000] lr=fr=0.095567
  [23/3000] lr=fr=0.008249
  [227/3000] lr=fr=0.055743
  [407/3000] lr=fr=0.098354
  [395/3000] lr=fr=0.021420
  [245/3000] lr=fr=0.024508
  [755/3000] lr=fr=0.017651
  [269/3000] lr=fr=0.070691
  [617/3000] lr=fr=0.043977
  [233/3000] lr=fr=0.049650
  [95/3000] lr=fr=0.028261
  [635/3000] lr=fr=0.061224
  [365/3000] lr=fr=0.099899
  [413/3000] lr=fr=0.028290
  [239/3000] lr=fr=0.008167
  [401/3000] lr=fr=0.062229
  [353/3000] lr=fr=0.050651
  [119/3000] lr=fr=0.098318
  [767/3000] lr=fr=0.054885
  [35/3000] lr=fr=0.062345
  [293/3000] lr=fr=0.030658
  [335/3000] lr=fr=0.079128
  [737/3000] lr=fr=0.027991
  [383/3000] lr=fr=0.085700
  [509/3000] lr=fr=0.046898
  [209/3000] lr=fr=0.026961
  [581/3000] lr=fr=0.013571
  [479/3000] lr=fr=0.054608
  [203/3000] lr=fr=0.050018
  [83/3000] lr=fr=0.085710
  [107/3000] lr=fr=0.032805
  [305/3000] lr=fr=0.036226
  [149/3000] lr=fr=0.069787
  [341/3000] lr=fr=0.042402
  [563/3000] lr=fr=0.002375
  [179/3000] lr=fr=0.035047
  [41/3000] lr=fr=0.047531
  [587/3000] lr=fr=0.016541
  [347/3000] lr=fr=0.025201
  [593/3000] lr=fr=0.059884
  [371/3000] lr=fr=0.022183
  [317/3000] lr=fr=0.026996
  [551/3000] lr=fr=0.007897
  [329/3000] lr=fr=0.093937
  [299/3000] lr=fr=0.010659
  [311/3000] lr=fr=0.045117
  [437/3000] lr=fr=0.081082
  [713/3000] lr=fr=0.078431
  [461/3000] lr=fr=0.028678
  [467/3000] lr=fr=0.062765
  [425/3000] lr=fr=0.000222
  [695/3000] lr=fr=0.079719
  [533/3000] lr=fr=0.041351
  [725/3000] lr=fr=0.032758
  [389/3000] lr=fr=0.070658
  [497/3000] lr=fr=0.070350
  [545/3000] lr=fr=0.069937
  [17/3000] lr=fr=0.099769
  [647/3000] lr=fr=0.081979
  [701/3000] lr=fr=0.037074
  [569/3000] lr=fr=0.027514
  [503/3000] lr=fr=0.077517
  [53/3000] lr=fr=0.084657
  [443/3000] lr=fr=0.060360
  [191/3000] lr=fr=0.099587
  [659/3000] lr=fr=0.030951
  [749/3000] lr=fr=0.016166
  [431/3000] lr=fr=0.073344
  [539/3000] lr=fr=0.013904
  [137/3000] lr=fr=0.059582
  [677/3000] lr=fr=0.026853
  [5/3000] lr=fr=0.010910
  [113/3000] lr=fr=0.088846
  [521/3000] lr=fr=0.056211
  [185/3000] lr=fr=0.067096
  [731/3000] lr=fr=0.030702
  [197/3000] lr=fr=0.029986
  [515/3000] lr=fr=0.086673
  [671/3000] lr=fr=0.046110
  [101/3000] lr=fr=0.001263
  [263/3000] lr=fr=0.003782
  [143/3000] lr=fr=0.063911
  [125/3000] lr=fr=0.080171
  [761/3000] lr=fr=0.073569
  [665/3000] lr=fr=0.023623
  [611/3000] lr=fr=0.080598
  [473/3000] lr=fr=0.060337
  [29/3000] lr=fr=0.009352
  [59/3000] lr=fr=0.095838
  [653/3000] lr=fr=0.078042
  [131/3000] lr=fr=0.071745
  [707/3000] lr=fr=0.097218
  [743/3000] lr=fr=0.099225
  [689/3000] lr=fr=0.083691
  [449/3000] lr=fr=0.025074
  [599/3000] lr=fr=0.016762
  [77/3000] lr=fr=0.075086
  [491/3000] lr=fr=0.032057
  [641/3000] lr=fr=0.099105
  [485/3000] lr=fr=0.076988
  [575/3000] lr=fr=0.092059
  [89/3000] lr=fr=0.062420
  [161/3000] lr=fr=0.097733
  [629/3000] lr=fr=0.073611
  [377/3000] lr=fr=0.061344
  [623/3000] lr=fr=0.047023
  [11/3000] lr=fr=0.022255
  [683/3000] lr=fr=0.075910
  [605/3000] lr=fr=0.009514
  [65/3000] lr=fr=0.092077
  [557/3000] lr=fr=0.012790
  [720/3000] lr=fr=0.027819
  [48/3000] lr=fr=0.051337
  [174/3000] lr=fr=0.085822
  [276/3000] lr=fr=0.098718
  [420/3000] lr=fr=0.049139
  [324/3000] lr=fr=0.042166
  [216/3000] lr=fr=0.029242
  [72/3000] lr=fr=0.049992
  [252/3000] lr=fr=0.018945
  [456/3000] lr=fr=0.075038
  [528/3000] lr=fr=0.090888
  [156/3000] lr=fr=0.045041
  [360/3000] lr=fr=0.022525
  [258/3000] lr=fr=0.056425
  [168/3000] lr=fr=0.058137
  [282/3000] lr=fr=0.064625
  [288/3000] lr=fr=0.027455
  [636/3000] lr=fr=0.023484
  [228/3000] lr=fr=0.013231
  [618/3000] lr=fr=0.087993
  [222/3000] lr=fr=0.019190
  [24/3000] lr=fr=0.035278
  [756/3000] lr=fr=0.053621
  [96/3000] lr=fr=0.019307
  [246/3000] lr=fr=0.001436
  [396/3000] lr=fr=0.048988
  [582/3000] lr=fr=0.079428
  [234/3000] lr=fr=0.070864
  [738/3000] lr=fr=0.035232
  [594/3000] lr=fr=0.056936
  [270/3000] lr=fr=0.055075
  [510/3000] lr=fr=0.067172
  [204/3000] lr=fr=0.089821
  [408/3000] lr=fr=0.000896
  [42/3000] lr=fr=0.074573
  [564/3000] lr=fr=0.056703
  [36/3000] lr=fr=0.047183
  [366/3000] lr=fr=0.033779
  [354/3000] lr=fr=0.048954
  [480/3000] lr=fr=0.056540
  [768/3000] lr=fr=0.093869
  [120/3000] lr=fr=0.016451
  [714/3000] lr=fr=0.007564
  [384/3000] lr=fr=0.013137
  [414/3000] lr=fr=0.029820
  [240/3000] lr=fr=0.052276
  [402/3000] lr=fr=0.096372
  [84/3000] lr=fr=0.054486
  [570/3000] lr=fr=0.059531
  [342/3000] lr=fr=0.052228
  [210/3000] lr=fr=0.007927
  [336/3000] lr=fr=0.015853
  [696/3000] lr=fr=0.019775
  [552/3000] lr=fr=0.005670
  [18/3000] lr=fr=0.064403
  [300/3000] lr=fr=0.086982
  [294/3000] lr=fr=0.070500
  [462/3000] lr=fr=0.067903
  [150/3000] lr=fr=0.028944
  [468/3000] lr=fr=0.010711
  [108/3000] lr=fr=0.020244
  [588/3000] lr=fr=0.000912
  [54/3000] lr=fr=0.002478
  [702/3000] lr=fr=0.019955
  [438/3000] lr=fr=0.060520
  [180/3000] lr=fr=0.038053
  [372/3000] lr=fr=0.030325
  [498/3000] lr=fr=0.097425
  [306/3000] lr=fr=0.091851
  [6/3000] lr=fr=0.063464
  [726/3000] lr=fr=0.006661
  [444/3000] lr=fr=0.019857
  [138/3000] lr=fr=0.069494
  [504/3000] lr=fr=0.027435
  [348/3000] lr=fr=0.090756
  [312/3000] lr=fr=0.040879
  [330/3000] lr=fr=0.001168
  [60/3000] lr=fr=0.049715
  [318/3000] lr=fr=0.027070
  [762/3000] lr=fr=0.037474
  [769/3000] lr=fr=0.062944
  [426/3000] lr=fr=0.053710
  [390/3000] lr=fr=0.079529
  [546/3000] lr=fr=0.062196
  [534/3000] lr=fr=0.024370
  [612/3000] lr=fr=0.053939
  [132/3000] lr=fr=0.051407
  [540/3000] lr=fr=0.087314
  [432/3000] lr=fr=0.002860
  [264/3000] lr=fr=0.089159
  [775/3000] lr=fr=0.092883
  [66/3000] lr=fr=0.010824
  [192/3000] lr=fr=0.004098
  [660/3000] lr=fr=0.002236
  [474/3000] lr=fr=0.092141
  [750/3000] lr=fr=0.023424
  [648/3000] lr=fr=0.070044
  [678/3000] lr=fr=0.077284
  [114/3000] lr=fr=0.033688
  [102/3000] lr=fr=0.017317
  [186/3000] lr=fr=0.011345
  [522/3000] lr=fr=0.086875
  [12/3000] lr=fr=0.013469
  [708/3000] lr=fr=0.045743
  [516/3000] lr=fr=0.082745
  [781/3000] lr=fr=0.078159
  [126/3000] lr=fr=0.078932
  [654/3000] lr=fr=0.079161
  [672/3000] lr=fr=0.068180
  [144/3000] lr=fr=0.048185
  [78/3000] lr=fr=0.040647
  [30/3000] lr=fr=0.006550
  [690/3000] lr=fr=0.088221
