Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 27/53:
  [241/3000] lr=fr=0.050608
  [259/3000] lr=fr=0.014457
  [265/3000] lr=fr=0.031826
  [247/3000] lr=fr=0.060650
  [277/3000] lr=fr=0.073491
  [271/3000] lr=fr=0.033291
  [283/3000] lr=fr=0.040738
  [289/3000] lr=fr=0.082947
  [295/3000] lr=fr=0.026937
  [301/3000] lr=fr=0.073101
  [307/3000] lr=fr=0.076120
  [313/3000] lr=fr=0.059943
  [319/3000] lr=fr=0.087356
  [331/3000] lr=fr=0.087964
  [325/3000] lr=fr=0.049253
  [337/3000] lr=fr=0.037461
  [343/3000] lr=fr=0.068159
  [355/3000] lr=fr=0.037137
  [349/3000] lr=fr=0.070834
  [361/3000] lr=fr=0.099137
  [367/3000] lr=fr=0.000265
  [373/3000] lr=fr=0.057903
  [379/3000] lr=fr=0.000163
  [385/3000] lr=fr=0.018439
  [391/3000] lr=fr=0.025032
  [397/3000] lr=fr=0.089593
  [403/3000] lr=fr=0.023993
  [409/3000] lr=fr=0.035746
  [415/3000] lr=fr=0.004346
  [421/3000] lr=fr=0.004846
  [427/3000] lr=fr=0.084742
  [433/3000] lr=fr=0.015014
  [439/3000] lr=fr=0.005681
  [445/3000] lr=fr=0.074055
  [451/3000] lr=fr=0.069743
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [709/3000] lr=fr=0.050225
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [715/3000] lr=fr=0.094241
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [326/3000] lr=fr=0.080619
  [470/3000] lr=fr=0.073119
  [278/3000] lr=fr=0.010786
  [224/3000] lr=fr=0.043641
  [164/3000] lr=fr=0.032359
  [764/3000] lr=fr=0.072453
  [716/3000] lr=fr=0.076744
  [728/3000] lr=fr=0.022860
  [350/3000] lr=fr=0.013364
  [80/3000] lr=fr=0.083074
  [452/3000] lr=fr=0.072068
  [170/3000] lr=fr=0.017073
  [122/3000] lr=fr=0.037885
  [320/3000] lr=fr=0.084422
  [134/3000] lr=fr=0.089535
  [362/3000] lr=fr=0.011567
  [356/3000] lr=fr=0.066157
  [704/3000] lr=fr=0.047118
  [98/3000] lr=fr=0.015246
  [518/3000] lr=fr=0.022699
  [20/3000] lr=fr=0.065553
  [500/3000] lr=fr=0.099093
  [674/3000] lr=fr=0.097384
  [290/3000] lr=fr=0.025828
  [128/3000] lr=fr=0.002422
  [536/3000] lr=fr=0.022543
  [26/3000] lr=fr=0.029588
  [560/3000] lr=fr=0.091705
  [248/3000] lr=fr=0.036063
  [182/3000] lr=fr=0.083664
  [656/3000] lr=fr=0.066954
  [428/3000] lr=fr=0.097846
  [308/3000] lr=fr=0.090586
  [692/3000] lr=fr=0.064473
  [44/3000] lr=fr=0.039235
  [608/3000] lr=fr=0.002757
  [566/3000] lr=fr=0.020535
  [422/3000] lr=fr=0.027751
  [344/3000] lr=fr=0.018659
  [272/3000] lr=fr=0.053199
  [758/3000] lr=fr=0.075398
  [212/3000] lr=fr=0.076873
  [194/3000] lr=fr=0.012920
  [488/3000] lr=fr=0.061887
  [614/3000] lr=fr=0.065733
  [158/3000] lr=fr=0.014049
  [482/3000] lr=fr=0.058800
  [440/3000] lr=fr=0.076222
  [14/3000] lr=fr=0.015611
  [740/3000] lr=fr=0.093907
  [650/3000] lr=fr=0.003726
  [596/3000] lr=fr=0.083820
  [572/3000] lr=fr=0.086643
  [188/3000] lr=fr=0.073382
  [86/3000] lr=fr=0.021494
  [296/3000] lr=fr=0.056888
  [38/3000] lr=fr=0.036777
  [722/3000] lr=fr=0.021863
  [200/3000] lr=fr=0.033905
  [62/3000] lr=fr=0.084704
  [662/3000] lr=fr=0.012139
  [404/3000] lr=fr=0.044761
  [140/3000] lr=fr=0.080480
  [68/3000] lr=fr=0.050702
  [494/3000] lr=fr=0.096874
  [590/3000] lr=fr=0.063026
  [56/3000] lr=fr=0.091182
  [230/3000] lr=fr=0.096714
  [302/3000] lr=fr=0.006157
  [548/3000] lr=fr=0.093669
  [8/3000] lr=fr=0.051146
  [218/3000] lr=fr=0.036491
  [458/3000] lr=fr=0.067746
  [206/3000] lr=fr=0.073162
  [332/3000] lr=fr=0.048255
  [632/3000] lr=fr=0.080545
  [32/3000] lr=fr=0.024020
  [176/3000] lr=fr=0.042266
  [476/3000] lr=fr=0.028926
  [644/3000] lr=fr=0.006625
  [284/3000] lr=fr=0.038445
  [50/3000] lr=fr=0.069386
  [734/3000] lr=fr=0.047976
  [236/3000] lr=fr=0.077051
  [542/3000] lr=fr=0.010030
  [92/3000] lr=fr=0.067795
  [242/3000] lr=fr=0.006687
  [104/3000] lr=fr=0.017081
  [506/3000] lr=fr=0.013587
  [530/3000] lr=fr=0.037813
  [398/3000] lr=fr=0.005540
  [752/3000] lr=fr=0.015106
  [668/3000] lr=fr=0.088610
  [152/3000] lr=fr=0.036670
  [710/3000] lr=fr=0.045191
  [746/3000] lr=fr=0.046054
  [374/3000] lr=fr=0.060432
  [386/3000] lr=fr=0.072172
  [74/3000] lr=fr=0.016605
  [380/3000] lr=fr=0.057080
  [314/3000] lr=fr=0.048047
  [626/3000] lr=fr=0.081458
  [116/3000] lr=fr=0.095176
  [416/3000] lr=fr=0.097604
  [680/3000] lr=fr=0.084570
  [512/3000] lr=fr=0.077895
  [368/3000] lr=fr=0.066066
  [686/3000] lr=fr=0.069214
  [554/3000] lr=fr=0.017495
  [584/3000] lr=fr=0.032900
  [602/3000] lr=fr=0.033473
  [410/3000] lr=fr=0.040433
  [698/3000] lr=fr=0.060616
  [392/3000] lr=fr=0.014659
  [338/3000] lr=fr=0.082232
  [578/3000] lr=fr=0.009092
  [254/3000] lr=fr=0.004141
  [464/3000] lr=fr=0.013378
  [524/3000] lr=fr=0.078393
  [260/3000] lr=fr=0.007406
  [110/3000] lr=fr=0.059977
  [446/3000] lr=fr=0.071230
  [620/3000] lr=fr=0.002723
  [638/3000] lr=fr=0.074326
  [266/3000] lr=fr=0.057206
  [146/3000] lr=fr=0.047242
  [434/3000] lr=fr=0.072565
  [2/3000] lr=fr=0.088871
  [327/3000] lr=fr=0.045921
  [471/3000] lr=fr=0.088158
  [279/3000] lr=fr=0.079997
  [225/3000] lr=fr=0.037847
  [165/3000] lr=fr=0.003102
  [765/3000] lr=fr=0.087113
  [675/3000] lr=fr=0.085277
  [171/3000] lr=fr=0.029625
  [357/3000] lr=fr=0.009276
  [135/3000] lr=fr=0.029381
  [321/3000] lr=fr=0.051598
  [717/3000] lr=fr=0.018115
  [501/3000] lr=fr=0.083420
  [351/3000] lr=fr=0.039976
  [729/3000] lr=fr=0.006121
  [129/3000] lr=fr=0.058310
  [81/3000] lr=fr=0.094998
  [519/3000] lr=fr=0.074082
  [123/3000] lr=fr=0.012085
  [453/3000] lr=fr=0.094792
  [705/3000] lr=fr=0.046506
  [21/3000] lr=fr=0.008970
  [537/3000] lr=fr=0.081322
  [363/3000] lr=fr=0.017113
  [99/3000] lr=fr=0.052091
  [291/3000] lr=fr=0.059336
  [159/3000] lr=fr=0.086836
  [429/3000] lr=fr=0.063196
  [657/3000] lr=fr=0.090336
  [27/3000] lr=fr=0.068365
  [693/3000] lr=fr=0.003679
  [741/3000] lr=fr=0.031598
  [489/3000] lr=fr=0.064961
  [597/3000] lr=fr=0.098185
  [249/3000] lr=fr=0.013501
  [273/3000] lr=fr=0.066449
  [561/3000] lr=fr=0.094149
  [567/3000] lr=fr=0.088354
  [309/3000] lr=fr=0.060603
  [15/3000] lr=fr=0.074688
  [183/3000] lr=fr=0.009058
  [609/3000] lr=fr=0.085382
  [345/3000] lr=fr=0.064427
  [615/3000] lr=fr=0.093449
  [45/3000] lr=fr=0.008552
  [231/3000] lr=fr=0.056760
  [759/3000] lr=fr=0.096573
  [423/3000] lr=fr=0.096545
  [195/3000] lr=fr=0.099329
  [483/3000] lr=fr=0.038532
  [213/3000] lr=fr=0.039145
  [651/3000] lr=fr=0.096440
  [573/3000] lr=fr=0.075817
  [57/3000] lr=fr=0.054573
  [699/3000] lr=fr=0.012524
  [441/3000] lr=fr=0.063261
  [201/3000] lr=fr=0.032015
  [507/3000] lr=fr=0.080762
  [303/3000] lr=fr=0.085768
  [495/3000] lr=fr=0.014307
  [405/3000] lr=fr=0.074302
  [177/3000] lr=fr=0.024952
  [591/3000] lr=fr=0.035347
  [333/3000] lr=fr=0.076044
  [297/3000] lr=fr=0.003551
  [87/3000] lr=fr=0.003363
  [39/3000] lr=fr=0.098644
  [585/3000] lr=fr=0.062022
  [141/3000] lr=fr=0.064215
  [219/3000] lr=fr=0.044046
  [189/3000] lr=fr=0.051919
  [63/3000] lr=fr=0.003855
  [735/3000] lr=fr=0.015902
  [723/3000] lr=fr=0.033048
  [663/3000] lr=fr=0.011818
  [69/3000] lr=fr=0.017040
  [531/3000] lr=fr=0.047233
  [459/3000] lr=fr=0.023089
  [633/3000] lr=fr=0.050462
  [9/3000] lr=fr=0.090229
  [549/3000] lr=fr=0.024818
  [207/3000] lr=fr=0.096352
  [243/3000] lr=fr=0.022912
  [543/3000] lr=fr=0.076656
  [477/3000] lr=fr=0.082316
  [285/3000] lr=fr=0.002685
  [51/3000] lr=fr=0.020691
  [645/3000] lr=fr=0.019701
  [627/3000] lr=fr=0.097906
  [237/3000] lr=fr=0.095364
  [711/3000] lr=fr=0.084612
  [375/3000] lr=fr=0.052920
  [669/3000] lr=fr=0.050249
  [753/3000] lr=fr=0.014040
  [33/3000] lr=fr=0.056502
  [75/3000] lr=fr=0.029187
  [687/3000] lr=fr=0.026074
  [555/3000] lr=fr=0.004314
  [603/3000] lr=fr=0.092202
  [93/3000] lr=fr=0.056335
  [117/3000] lr=fr=0.009591
  [747/3000] lr=fr=0.057063
  [315/3000] lr=fr=0.085414
  [105/3000] lr=fr=0.092972
  [369/3000] lr=fr=0.055354
  [399/3000] lr=fr=0.082889
  [153/3000] lr=fr=0.074707
  [381/3000] lr=fr=0.071682
  [417/3000] lr=fr=0.015552
  [681/3000] lr=fr=0.059776
  [513/3000] lr=fr=0.048486
  [411/3000] lr=fr=0.032104
  [387/3000] lr=fr=0.014517
  [393/3000] lr=fr=0.071404
  [579/3000] lr=fr=0.097150
  [339/3000] lr=fr=0.008470
  [111/3000] lr=fr=0.016840
  [465/3000] lr=fr=0.059293
  [261/3000] lr=fr=0.061079
  [328/3000] lr=fr=0.055535
  [525/3000] lr=fr=0.027361
  [147/3000] lr=fr=0.088832
  [3/3000] lr=fr=0.073507
  [255/3000] lr=fr=0.064262
  [267/3000] lr=fr=0.059464
  [621/3000] lr=fr=0.068596
  [639/3000] lr=fr=0.060818
  [447/3000] lr=fr=0.087237
  [435/3000] lr=fr=0.075800
  [472/3000] lr=fr=0.080402
  [280/3000] lr=fr=0.093561
  [766/3000] lr=fr=0.041553
  [676/3000] lr=fr=0.068398
  [226/3000] lr=fr=0.090709
  [166/3000] lr=fr=0.082551
  [502/3000] lr=fr=0.047171
  [172/3000] lr=fr=0.010478
  [538/3000] lr=fr=0.050149
  [136/3000] lr=fr=0.023887
  [130/3000] lr=fr=0.069582
  [718/3000] lr=fr=0.062994
  [358/3000] lr=fr=0.054380
  [322/3000] lr=fr=0.096683
  [160/3000] lr=fr=0.072689
  [598/3000] lr=fr=0.079766
  [232/3000] lr=fr=0.039688
  [706/3000] lr=fr=0.042937
  [124/3000] lr=fr=0.008345
  [658/3000] lr=fr=0.078762
  [568/3000] lr=fr=0.099372
  [292/3000] lr=fr=0.070406
  [430/3000] lr=fr=0.079794
  [346/3000] lr=fr=0.006843
  [352/3000] lr=fr=0.056775
  [574/3000] lr=fr=0.086385
  [730/3000] lr=fr=0.082531
  [742/3000] lr=fr=0.040474
  [454/3000] lr=fr=0.058926
  [22/3000] lr=fr=0.019394
  [28/3000] lr=fr=0.095748
  [100/3000] lr=fr=0.089693
  [520/3000] lr=fr=0.019563
  [364/3000] lr=fr=0.012968
  [82/3000] lr=fr=0.085199
  [58/3000] lr=fr=0.085113
  [16/3000] lr=fr=0.050069
  [490/3000] lr=fr=0.048842
  [310/3000] lr=fr=0.011146
  [700/3000] lr=fr=0.081580
  [184/3000] lr=fr=0.016261
  [562/3000] lr=fr=0.098085
  [484/3000] lr=fr=0.079309
  [214/3000] lr=fr=0.055597
  [250/3000] lr=fr=0.021918
  [274/3000] lr=fr=0.073921
  [694/3000] lr=fr=0.001102
  [610/3000] lr=fr=0.004517
  [652/3000] lr=fr=0.042217
  [616/3000] lr=fr=0.002197
  [196/3000] lr=fr=0.027970
  [46/3000] lr=fr=0.000484
  [424/3000] lr=fr=0.020075
  [760/3000] lr=fr=0.004230
  [406/3000] lr=fr=0.037651
  [586/3000] lr=fr=0.078867
  [736/3000] lr=fr=0.037207
  [442/3000] lr=fr=0.062396
  [298/3000] lr=fr=0.087069
  [142/3000] lr=fr=0.057196
  [202/3000] lr=fr=0.062905
  [532/3000] lr=fr=0.009891
  [478/3000] lr=fr=0.023148
  [508/3000] lr=fr=0.077222
  [304/3000] lr=fr=0.062077
  [244/3000] lr=fr=0.038568
  [178/3000] lr=fr=0.002885
  [190/3000] lr=fr=0.078362
  [592/3000] lr=fr=0.044540
  [460/3000] lr=fr=0.023070
  [70/3000] lr=fr=0.015334
  [334/3000] lr=fr=0.047402
  [40/3000] lr=fr=0.059702
  [208/3000] lr=fr=0.027172
  [496/3000] lr=fr=0.017794
  [724/3000] lr=fr=0.051812
  [64/3000] lr=fr=0.005196
  [52/3000] lr=fr=0.093760
  [220/3000] lr=fr=0.025531
  [118/3000] lr=fr=0.022427
  [388/3000] lr=fr=0.090550
  [550/3000] lr=fr=0.013848
  [88/3000] lr=fr=0.035925
  [664/3000] lr=fr=0.026495
  [10/3000] lr=fr=0.036727
  [688/3000] lr=fr=0.080950
  [544/3000] lr=fr=0.042760
  [634/3000] lr=fr=0.069003
  [646/3000] lr=fr=0.056601
  [556/3000] lr=fr=0.092255
  [286/3000] lr=fr=0.017375
  [376/3000] lr=fr=0.018472
  [712/3000] lr=fr=0.011974
  [370/3000] lr=fr=0.044660
  [604/3000] lr=fr=0.065310
  [106/3000] lr=fr=0.042809
  [94/3000] lr=fr=0.057781
  [400/3000] lr=fr=0.057008
  [514/3000] lr=fr=0.088405
  [748/3000] lr=fr=0.089908
  [382/3000] lr=fr=0.006002
  [329/3000] lr=fr=0.093937
  [316/3000] lr=fr=0.098784
  [154/3000] lr=fr=0.049211
  [34/3000] lr=fr=0.001023
  [754/3000] lr=fr=0.020593
  [238/3000] lr=fr=0.043953
  [628/3000] lr=fr=0.095520
  [670/3000] lr=fr=0.007256
  [76/3000] lr=fr=0.035323
  [473/3000] lr=fr=0.060337
  [412/3000] lr=fr=0.021780
  [418/3000] lr=fr=0.064809
  [682/3000] lr=fr=0.077198
  [394/3000] lr=fr=0.005169
  [580/3000] lr=fr=0.091298
  [466/3000] lr=fr=0.028897
  [281/3000] lr=fr=0.004737
  [112/3000] lr=fr=0.071275
  [340/3000] lr=fr=0.032194
  [677/3000] lr=fr=0.026853
  [503/3000] lr=fr=0.077517
  [767/3000] lr=fr=0.054885
  [148/3000] lr=fr=0.065876
  [526/3000] lr=fr=0.034932
  [167/3000] lr=fr=0.008942
  [227/3000] lr=fr=0.055743
  [4/3000] lr=fr=0.088091
  [262/3000] lr=fr=0.017157
  [539/3000] lr=fr=0.013904
  [268/3000] lr=fr=0.035260
  [256/3000] lr=fr=0.005013
  [622/3000] lr=fr=0.080270
  [131/3000] lr=fr=0.071745
  [640/3000] lr=fr=0.085027
  [448/3000] lr=fr=0.048232
  [173/3000] lr=fr=0.085897
  [436/3000] lr=fr=0.027892
  [125/3000] lr=fr=0.080171
  [233/3000] lr=fr=0.049650
  [719/3000] lr=fr=0.035075
  [359/3000] lr=fr=0.007517
  [137/3000] lr=fr=0.059582
  [161/3000] lr=fr=0.097733
  [431/3000] lr=fr=0.073344
  [659/3000] lr=fr=0.030951
  [323/3000] lr=fr=0.085637
  [569/3000] lr=fr=0.027514
  [599/3000] lr=fr=0.016762
  [575/3000] lr=fr=0.092059
  [347/3000] lr=fr=0.025201
  [293/3000] lr=fr=0.030658
  [707/3000] lr=fr=0.097218
  [59/3000] lr=fr=0.095838
  [743/3000] lr=fr=0.099225
  [29/3000] lr=fr=0.009352
  [311/3000] lr=fr=0.045117
  [365/3000] lr=fr=0.099899
  [587/3000] lr=fr=0.016541
  [731/3000] lr=fr=0.030702
  [353/3000] lr=fr=0.050651
  [491/3000] lr=fr=0.032057
  [455/3000] lr=fr=0.060381
  [251/3000] lr=fr=0.083546
  [443/3000] lr=fr=0.060360
  [17/3000] lr=fr=0.099769
  [521/3000] lr=fr=0.056211
  [23/3000] lr=fr=0.008249
  [101/3000] lr=fr=0.001263
  [83/3000] lr=fr=0.085710
  [143/3000] lr=fr=0.063911
  [737/3000] lr=fr=0.027991
  [407/3000] lr=fr=0.098354
  [695/3000] lr=fr=0.079719
  [203/3000] lr=fr=0.050018
  [485/3000] lr=fr=0.076988
  [215/3000] lr=fr=0.052829
  [479/3000] lr=fr=0.054608
  [563/3000] lr=fr=0.002375
  [425/3000] lr=fr=0.000222
  [275/3000] lr=fr=0.067242
  [185/3000] lr=fr=0.067096
  [197/3000] lr=fr=0.029986
  [47/3000] lr=fr=0.036862
  [653/3000] lr=fr=0.078042
  [701/3000] lr=fr=0.037074
  [245/3000] lr=fr=0.024508
  [617/3000] lr=fr=0.043977
  [299/3000] lr=fr=0.010659
  [611/3000] lr=fr=0.080598
  [389/3000] lr=fr=0.070658
  [761/3000] lr=fr=0.073569
  [593/3000] lr=fr=0.059884
  [509/3000] lr=fr=0.046898
  [533/3000] lr=fr=0.041351
  [689/3000] lr=fr=0.083691
  [305/3000] lr=fr=0.036226
  [119/3000] lr=fr=0.098318
  [191/3000] lr=fr=0.099587
  [461/3000] lr=fr=0.028678
  [557/3000] lr=fr=0.012790
  [725/3000] lr=fr=0.032758
  [221/3000] lr=fr=0.095567
  [330/3000] lr=fr=0.001168
  [65/3000] lr=fr=0.092077
  [41/3000] lr=fr=0.047531
  [551/3000] lr=fr=0.007897
  [713/3000] lr=fr=0.078431
  [179/3000] lr=fr=0.035047
  [53/3000] lr=fr=0.084657
  [635/3000] lr=fr=0.061224
  [377/3000] lr=fr=0.061344
  [605/3000] lr=fr=0.009514
  [89/3000] lr=fr=0.062420
  [474/3000] lr=fr=0.092141
  [71/3000] lr=fr=0.042503
  [209/3000] lr=fr=0.026961
  [497/3000] lr=fr=0.070350
  [545/3000] lr=fr=0.069937
  [647/3000] lr=fr=0.081979
  [11/3000] lr=fr=0.022255
  [287/3000] lr=fr=0.036005
  [335/3000] lr=fr=0.079128
  [401/3000] lr=fr=0.062229
  [665/3000] lr=fr=0.023623
  [95/3000] lr=fr=0.028261
  [107/3000] lr=fr=0.032805
  [371/3000] lr=fr=0.022183
  [749/3000] lr=fr=0.016166
  [515/3000] lr=fr=0.086673
  [581/3000] lr=fr=0.013571
  [383/3000] lr=fr=0.085700
  [282/3000] lr=fr=0.064625
  [678/3000] lr=fr=0.077284
  [168/3000] lr=fr=0.058137
  [395/3000] lr=fr=0.021420
  [228/3000] lr=fr=0.013231
  [77/3000] lr=fr=0.075086
  [768/3000] lr=fr=0.093869
  [504/3000] lr=fr=0.027435
  [467/3000] lr=fr=0.062765
  [155/3000] lr=fr=0.021220
  [317/3000] lr=fr=0.026996
  [629/3000] lr=fr=0.073611
  [755/3000] lr=fr=0.017651
  [671/3000] lr=fr=0.046110
  [683/3000] lr=fr=0.075910
  [341/3000] lr=fr=0.042402
  [113/3000] lr=fr=0.088846
  [239/3000] lr=fr=0.008167
  [35/3000] lr=fr=0.062345
  [413/3000] lr=fr=0.028290
  [419/3000] lr=fr=0.082932
  [540/3000] lr=fr=0.087314
  [132/3000] lr=fr=0.051407
  [234/3000] lr=fr=0.070864
  [527/3000] lr=fr=0.044857
  [174/3000] lr=fr=0.085822
  [126/3000] lr=fr=0.078932
  [138/3000] lr=fr=0.069494
  [324/3000] lr=fr=0.042166
  [720/3000] lr=fr=0.027819
  [149/3000] lr=fr=0.069787
  [294/3000] lr=fr=0.070500
  [576/3000] lr=fr=0.025145
  [432/3000] lr=fr=0.002860
  [360/3000] lr=fr=0.022525
  [600/3000] lr=fr=0.080217
  [570/3000] lr=fr=0.059531
  [263/3000] lr=fr=0.003782
  [660/3000] lr=fr=0.002236
  [5/3000] lr=fr=0.010910
  [162/3000] lr=fr=0.029716
  [641/3000] lr=fr=0.099105
  [257/3000] lr=fr=0.096059
  [60/3000] lr=fr=0.049715
  [449/3000] lr=fr=0.025074
  [437/3000] lr=fr=0.081082
  [348/3000] lr=fr=0.090756
  [269/3000] lr=fr=0.070691
  [623/3000] lr=fr=0.047023
  [744/3000] lr=fr=0.011319
  [708/3000] lr=fr=0.045743
  [312/3000] lr=fr=0.040879
  [588/3000] lr=fr=0.000912
  [30/3000] lr=fr=0.006550
  [18/3000] lr=fr=0.064403
  [204/3000] lr=fr=0.089821
  [216/3000] lr=fr=0.029242
  [522/3000] lr=fr=0.086875
  [366/3000] lr=fr=0.033779
  [354/3000] lr=fr=0.048954
  [144/3000] lr=fr=0.048185
  [456/3000] lr=fr=0.075038
  [732/3000] lr=fr=0.096070
  [252/3000] lr=fr=0.018945
  [480/3000] lr=fr=0.056540
  [564/3000] lr=fr=0.056703
  [738/3000] lr=fr=0.035232
  [444/3000] lr=fr=0.019857
  [84/3000] lr=fr=0.054486
  [24/3000] lr=fr=0.035278
  [492/3000] lr=fr=0.051777
  [102/3000] lr=fr=0.017317
  [408/3000] lr=fr=0.000896
  [198/3000] lr=fr=0.087294
  [426/3000] lr=fr=0.053710
  [696/3000] lr=fr=0.019775
  [486/3000] lr=fr=0.043027
  [594/3000] lr=fr=0.056936
  [186/3000] lr=fr=0.011345
  [390/3000] lr=fr=0.079529
  [276/3000] lr=fr=0.098718
  [48/3000] lr=fr=0.051337
  [300/3000] lr=fr=0.086982
  [654/3000] lr=fr=0.079161
  [618/3000] lr=fr=0.087993
  [510/3000] lr=fr=0.067172
  [246/3000] lr=fr=0.001436
  [462/3000] lr=fr=0.067903
  [192/3000] lr=fr=0.004098
  [306/3000] lr=fr=0.091851
  [714/3000] lr=fr=0.007564
  [769/3000] lr=fr=0.062944
  [534/3000] lr=fr=0.024370
  [558/3000] lr=fr=0.089966
  [612/3000] lr=fr=0.053939
  [120/3000] lr=fr=0.016451
  [775/3000] lr=fr=0.092883
  [762/3000] lr=fr=0.037474
  [690/3000] lr=fr=0.088221
  [54/3000] lr=fr=0.002478
  [90/3000] lr=fr=0.006787
  [726/3000] lr=fr=0.006661
  [606/3000] lr=fr=0.084493
  [96/3000] lr=fr=0.019307
  [222/3000] lr=fr=0.019190
  [72/3000] lr=fr=0.049992
  [636/3000] lr=fr=0.023484
  [702/3000] lr=fr=0.019955
  [378/3000] lr=fr=0.098208
  [402/3000] lr=fr=0.096372
  [546/3000] lr=fr=0.062196
  [66/3000] lr=fr=0.010824
  [42/3000] lr=fr=0.074573
  [288/3000] lr=fr=0.027455
  [648/3000] lr=fr=0.070044
  [180/3000] lr=fr=0.038053
  [781/3000] lr=fr=0.078159
  [787/3000] lr=fr=0.050296
  [793/3000] lr=fr=0.045327
  [552/3000] lr=fr=0.005670
  [666/3000] lr=fr=0.066529
  [750/3000] lr=fr=0.023424
  [108/3000] lr=fr=0.020244
  [799/3000] lr=fr=0.060884
  [498/3000] lr=fr=0.097425
  [210/3000] lr=fr=0.007927
  [805/3000] lr=fr=0.050892
  [12/3000] lr=fr=0.013469
  [336/3000] lr=fr=0.015853
  [811/3000] lr=fr=0.028651
  [817/3000] lr=fr=0.081337
  [372/3000] lr=fr=0.030325
  [823/3000] lr=fr=0.012983
  [516/3000] lr=fr=0.082745
  [384/3000] lr=fr=0.013137
  [582/3000] lr=fr=0.079428
