Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 20/53:
  [224/3000] lr=fr=0.043641
  [704/3000] lr=fr=0.047118
  [764/3000] lr=fr=0.072453
  [116/3000] lr=fr=0.095176
  [728/3000] lr=fr=0.022860
  [548/3000] lr=fr=0.093669
  [350/3000] lr=fr=0.013364
  [296/3000] lr=fr=0.056888
  [746/3000] lr=fr=0.046054
  [134/3000] lr=fr=0.089535
  [722/3000] lr=fr=0.021863
  [146/3000] lr=fr=0.047242
  [566/3000] lr=fr=0.020535
  [158/3000] lr=fr=0.014049
  [326/3000] lr=fr=0.080619
  [320/3000] lr=fr=0.084422
  [266/3000] lr=fr=0.057206
  [248/3000] lr=fr=0.036063
  [152/3000] lr=fr=0.036670
  [596/3000] lr=fr=0.083820
  [590/3000] lr=fr=0.063026
  [758/3000] lr=fr=0.075398
  [662/3000] lr=fr=0.012139
  [560/3000] lr=fr=0.091705
  [578/3000] lr=fr=0.009092
  [80/3000] lr=fr=0.083074
  [584/3000] lr=fr=0.032900
  [434/3000] lr=fr=0.072565
  [680/3000] lr=fr=0.084570
  [740/3000] lr=fr=0.093907
  [668/3000] lr=fr=0.088610
  [128/3000] lr=fr=0.002422
  [686/3000] lr=fr=0.069214
  [692/3000] lr=fr=0.064473
  [338/3000] lr=fr=0.082232
  [332/3000] lr=fr=0.048255
  [290/3000] lr=fr=0.025828
  [308/3000] lr=fr=0.090586
  [62/3000] lr=fr=0.084704
  [92/3000] lr=fr=0.067795
  [272/3000] lr=fr=0.053199
  [428/3000] lr=fr=0.097846
  [50/3000] lr=fr=0.069386
  [302/3000] lr=fr=0.006157
  [68/3000] lr=fr=0.050702
  [176/3000] lr=fr=0.042266
  [200/3000] lr=fr=0.033905
  [194/3000] lr=fr=0.012920
  [644/3000] lr=fr=0.006625
  [572/3000] lr=fr=0.086643
  [632/3000] lr=fr=0.080545
  [164/3000] lr=fr=0.032359
  [212/3000] lr=fr=0.076873
  [626/3000] lr=fr=0.081458
  [38/3000] lr=fr=0.036777
  [602/3000] lr=fr=0.033473
  [608/3000] lr=fr=0.002757
  [656/3000] lr=fr=0.066954
  [698/3000] lr=fr=0.060616
  [188/3000] lr=fr=0.073382
  [638/3000] lr=fr=0.074326
  [650/3000] lr=fr=0.003726
  [620/3000] lr=fr=0.002723
  [284/3000] lr=fr=0.038445
  [230/3000] lr=fr=0.096714
  [2/3000] lr=fr=0.088871
  [278/3000] lr=fr=0.010786
  [32/3000] lr=fr=0.024020
  [410/3000] lr=fr=0.040433
  [26/3000] lr=fr=0.029588
  [542/3000] lr=fr=0.010030
  [314/3000] lr=fr=0.048047
  [44/3000] lr=fr=0.039235
  [14/3000] lr=fr=0.015611
  [20/3000] lr=fr=0.065553
  [8/3000] lr=fr=0.051146
  [56/3000] lr=fr=0.091182
  [87/3000] lr=fr=0.003363
  [345/3000] lr=fr=0.064427
  [735/3000] lr=fr=0.015902
  [399/3000] lr=fr=0.082889
  [75/3000] lr=fr=0.029187
  [363/3000] lr=fr=0.017113
  [681/3000] lr=fr=0.059776
  [177/3000] lr=fr=0.024952
  [105/3000] lr=fr=0.092972
  [417/3000] lr=fr=0.015552
  [69/3000] lr=fr=0.017040
  [741/3000] lr=fr=0.031598
  [63/3000] lr=fr=0.003855
  [51/3000] lr=fr=0.020691
  [183/3000] lr=fr=0.009058
  [555/3000] lr=fr=0.004314
  [405/3000] lr=fr=0.074302
  [513/3000] lr=fr=0.048486
  [393/3000] lr=fr=0.071404
  [435/3000] lr=fr=0.075800
  [387/3000] lr=fr=0.014517
  [453/3000] lr=fr=0.094792
  [261/3000] lr=fr=0.061079
  [123/3000] lr=fr=0.012085
  [141/3000] lr=fr=0.064215
  [171/3000] lr=fr=0.029625
  [537/3000] lr=fr=0.081322
  [723/3000] lr=fr=0.033048
  [549/3000] lr=fr=0.024818
  [519/3000] lr=fr=0.074082
  [375/3000] lr=fr=0.052920
  [531/3000] lr=fr=0.047233
  [99/3000] lr=fr=0.052091
  [501/3000] lr=fr=0.083420
  [753/3000] lr=fr=0.014040
  [675/3000] lr=fr=0.085277
  [525/3000] lr=fr=0.027361
  [711/3000] lr=fr=0.084612
  [117/3000] lr=fr=0.009591
  [219/3000] lr=fr=0.044046
  [747/3000] lr=fr=0.057063
  [483/3000] lr=fr=0.038532
  [717/3000] lr=fr=0.018115
  [135/3000] lr=fr=0.029381
  [207/3000] lr=fr=0.096352
  [477/3000] lr=fr=0.082316
  [687/3000] lr=fr=0.026074
  [561/3000] lr=fr=0.094149
  [153/3000] lr=fr=0.074707
  [243/3000] lr=fr=0.022912
  [495/3000] lr=fr=0.014307
  [267/3000] lr=fr=0.059464
  [381/3000] lr=fr=0.071682
  [441/3000] lr=fr=0.063261
  [459/3000] lr=fr=0.023089
  [225/3000] lr=fr=0.037847
  [465/3000] lr=fr=0.059293
  [333/3000] lr=fr=0.076044
  [765/3000] lr=fr=0.087113
  [447/3000] lr=fr=0.087237
  [489/3000] lr=fr=0.064961
  [93/3000] lr=fr=0.056335
  [351/3000] lr=fr=0.039976
  [471/3000] lr=fr=0.088158
  [111/3000] lr=fr=0.016840
  [669/3000] lr=fr=0.050249
  [729/3000] lr=fr=0.006121
  [237/3000] lr=fr=0.095364
  [507/3000] lr=fr=0.080762
  [369/3000] lr=fr=0.055354
  [705/3000] lr=fr=0.046506
  [567/3000] lr=fr=0.088354
  [597/3000] lr=fr=0.098185
  [663/3000] lr=fr=0.011818
  [339/3000] lr=fr=0.008470
  [327/3000] lr=fr=0.045921
  [129/3000] lr=fr=0.058310
  [147/3000] lr=fr=0.088832
  [615/3000] lr=fr=0.093449
  [321/3000] lr=fr=0.051598
  [585/3000] lr=fr=0.062022
  [591/3000] lr=fr=0.035347
  [423/3000] lr=fr=0.096545
  [759/3000] lr=fr=0.096573
  [693/3000] lr=fr=0.003679
  [255/3000] lr=fr=0.064262
  [579/3000] lr=fr=0.097150
  [429/3000] lr=fr=0.063196
  [39/3000] lr=fr=0.098644
  [249/3000] lr=fr=0.013501
  [273/3000] lr=fr=0.066449
  [303/3000] lr=fr=0.085768
  [297/3000] lr=fr=0.003551
  [357/3000] lr=fr=0.009276
  [291/3000] lr=fr=0.059336
  [159/3000] lr=fr=0.086836
  [81/3000] lr=fr=0.094998
  [309/3000] lr=fr=0.060603
  [633/3000] lr=fr=0.050462
  [165/3000] lr=fr=0.003102
  [627/3000] lr=fr=0.097906
  [285/3000] lr=fr=0.002685
  [195/3000] lr=fr=0.099329
  [573/3000] lr=fr=0.075817
  [201/3000] lr=fr=0.032015
  [609/3000] lr=fr=0.085382
  [603/3000] lr=fr=0.092202
  [657/3000] lr=fr=0.090336
  [645/3000] lr=fr=0.019701
  [213/3000] lr=fr=0.039145
  [639/3000] lr=fr=0.060818
  [699/3000] lr=fr=0.012524
  [189/3000] lr=fr=0.051919
  [651/3000] lr=fr=0.096440
  [621/3000] lr=fr=0.068596
  [15/3000] lr=fr=0.074688
  [231/3000] lr=fr=0.056760
  [279/3000] lr=fr=0.079997
  [411/3000] lr=fr=0.032104
  [3/3000] lr=fr=0.073507
  [21/3000] lr=fr=0.008970
  [45/3000] lr=fr=0.008552
  [315/3000] lr=fr=0.085414
  [27/3000] lr=fr=0.068365
  [33/3000] lr=fr=0.056502
  [543/3000] lr=fr=0.076656
  [9/3000] lr=fr=0.090229
  [57/3000] lr=fr=0.054573
  [88/3000] lr=fr=0.035925
  [346/3000] lr=fr=0.006843
  [736/3000] lr=fr=0.037207
  [76/3000] lr=fr=0.035323
  [400/3000] lr=fr=0.057008
  [514/3000] lr=fr=0.088405
  [682/3000] lr=fr=0.077198
  [178/3000] lr=fr=0.002885
  [184/3000] lr=fr=0.016261
  [262/3000] lr=fr=0.017157
  [124/3000] lr=fr=0.008345
  [418/3000] lr=fr=0.064809
  [364/3000] lr=fr=0.012968
  [106/3000] lr=fr=0.042809
  [454/3000] lr=fr=0.058926
  [436/3000] lr=fr=0.027892
  [586/3000] lr=fr=0.078867
  [70/3000] lr=fr=0.015334
  [742/3000] lr=fr=0.040474
  [556/3000] lr=fr=0.092255
  [406/3000] lr=fr=0.037651
  [394/3000] lr=fr=0.005169
  [64/3000] lr=fr=0.005196
  [388/3000] lr=fr=0.090550
  [52/3000] lr=fr=0.093760
  [562/3000] lr=fr=0.098085
  [550/3000] lr=fr=0.013848
  [748/3000] lr=fr=0.089908
  [724/3000] lr=fr=0.051812
  [172/3000] lr=fr=0.010478
  [238/3000] lr=fr=0.043953
  [142/3000] lr=fr=0.057196
  [538/3000] lr=fr=0.050149
  [328/3000] lr=fr=0.055535
  [424/3000] lr=fr=0.020075
  [100/3000] lr=fr=0.089693
  [376/3000] lr=fr=0.018472
  [754/3000] lr=fr=0.020593
  [598/3000] lr=fr=0.079766
  [502/3000] lr=fr=0.047171
  [520/3000] lr=fr=0.019563
  [532/3000] lr=fr=0.009891
  [526/3000] lr=fr=0.034932
  [676/3000] lr=fr=0.068398
  [712/3000] lr=fr=0.011974
  [40/3000] lr=fr=0.059702
  [118/3000] lr=fr=0.022427
  [718/3000] lr=fr=0.062994
  [466/3000] lr=fr=0.028897
  [382/3000] lr=fr=0.006002
  [298/3000] lr=fr=0.087069
  [226/3000] lr=fr=0.090709
  [244/3000] lr=fr=0.038568
  [484/3000] lr=fr=0.079309
  [478/3000] lr=fr=0.023148
  [442/3000] lr=fr=0.062396
  [460/3000] lr=fr=0.023070
  [136/3000] lr=fr=0.023887
  [220/3000] lr=fr=0.025531
  [256/3000] lr=fr=0.005013
  [292/3000] lr=fr=0.070406
  [208/3000] lr=fr=0.027172
  [688/3000] lr=fr=0.080950
  [274/3000] lr=fr=0.073921
  [250/3000] lr=fr=0.021918
  [706/3000] lr=fr=0.042937
  [568/3000] lr=fr=0.099372
  [112/3000] lr=fr=0.071275
  [154/3000] lr=fr=0.049211
  [580/3000] lr=fr=0.091298
  [268/3000] lr=fr=0.035260
  [766/3000] lr=fr=0.041553
  [448/3000] lr=fr=0.048232
  [430/3000] lr=fr=0.079794
  [340/3000] lr=fr=0.032194
  [496/3000] lr=fr=0.017794
  [352/3000] lr=fr=0.056775
  [304/3000] lr=fr=0.062077
  [472/3000] lr=fr=0.080402
  [490/3000] lr=fr=0.048842
  [130/3000] lr=fr=0.069582
  [82/3000] lr=fr=0.085199
  [160/3000] lr=fr=0.072689
  [310/3000] lr=fr=0.011146
  [358/3000] lr=fr=0.054380
  [322/3000] lr=fr=0.096683
  [370/3000] lr=fr=0.044660
  [730/3000] lr=fr=0.082531
  [508/3000] lr=fr=0.077222
  [670/3000] lr=fr=0.007256
  [94/3000] lr=fr=0.057781
  [334/3000] lr=fr=0.047402
  [616/3000] lr=fr=0.002197
  [664/3000] lr=fr=0.026495
  [760/3000] lr=fr=0.004230
  [592/3000] lr=fr=0.044540
  [694/3000] lr=fr=0.001102
  [286/3000] lr=fr=0.017375
  [148/3000] lr=fr=0.065876
  [16/3000] lr=fr=0.050069
  [166/3000] lr=fr=0.082551
  [634/3000] lr=fr=0.069003
  [316/3000] lr=fr=0.098784
  [658/3000] lr=fr=0.078762
  [196/3000] lr=fr=0.027970
  [628/3000] lr=fr=0.095520
  [232/3000] lr=fr=0.039688
  [574/3000] lr=fr=0.086385
  [202/3000] lr=fr=0.062905
  [646/3000] lr=fr=0.056601
  [640/3000] lr=fr=0.085027
  [412/3000] lr=fr=0.021780
  [604/3000] lr=fr=0.065310
  [610/3000] lr=fr=0.004517
  [214/3000] lr=fr=0.055597
  [622/3000] lr=fr=0.080270
  [700/3000] lr=fr=0.081580
  [190/3000] lr=fr=0.078362
  [652/3000] lr=fr=0.042217
  [4/3000] lr=fr=0.088091
  [10/3000] lr=fr=0.036727
  [280/3000] lr=fr=0.093561
  [46/3000] lr=fr=0.000484
  [34/3000] lr=fr=0.001023
  [22/3000] lr=fr=0.019394
  [58/3000] lr=fr=0.085113
  [28/3000] lr=fr=0.095748
  [544/3000] lr=fr=0.042760
  [89/3000] lr=fr=0.062420
  [347/3000] lr=fr=0.025201
  [401/3000] lr=fr=0.062229
  [737/3000] lr=fr=0.027991
  [77/3000] lr=fr=0.075086
  [683/3000] lr=fr=0.075910
  [515/3000] lr=fr=0.086673
  [185/3000] lr=fr=0.067096
  [125/3000] lr=fr=0.080171
  [263/3000] lr=fr=0.003782
  [455/3000] lr=fr=0.060381
  [179/3000] lr=fr=0.035047
  [419/3000] lr=fr=0.082932
  [395/3000] lr=fr=0.021420
  [365/3000] lr=fr=0.099899
  [557/3000] lr=fr=0.012790
  [587/3000] lr=fr=0.016541
  [41/3000] lr=fr=0.047531
  [563/3000] lr=fr=0.002375
  [107/3000] lr=fr=0.032805
  [407/3000] lr=fr=0.098354
  [389/3000] lr=fr=0.070658
  [71/3000] lr=fr=0.042503
  [437/3000] lr=fr=0.081082
  [65/3000] lr=fr=0.092077
  [53/3000] lr=fr=0.084657
  [173/3000] lr=fr=0.085897
  [743/3000] lr=fr=0.099225
  [725/3000] lr=fr=0.032758
  [755/3000] lr=fr=0.017651
  [599/3000] lr=fr=0.016762
  [143/3000] lr=fr=0.063911
  [749/3000] lr=fr=0.016166
  [551/3000] lr=fr=0.007897
  [425/3000] lr=fr=0.000222
  [239/3000] lr=fr=0.008167
  [527/3000] lr=fr=0.044857
  [719/3000] lr=fr=0.035075
  [119/3000] lr=fr=0.098318
  [539/3000] lr=fr=0.013904
  [245/3000] lr=fr=0.024508
  [329/3000] lr=fr=0.093937
  [713/3000] lr=fr=0.078431
  [677/3000] lr=fr=0.026853
  [293/3000] lr=fr=0.030658
  [101/3000] lr=fr=0.001263
  [113/3000] lr=fr=0.088846
  [689/3000] lr=fr=0.083691
  [377/3000] lr=fr=0.061344
  [467/3000] lr=fr=0.062765
  [503/3000] lr=fr=0.077517
  [521/3000] lr=fr=0.056211
  [533/3000] lr=fr=0.041351
  [287/3000] lr=fr=0.036005
  [257/3000] lr=fr=0.096059
  [359/3000] lr=fr=0.007517
  [299/3000] lr=fr=0.010659
  [137/3000] lr=fr=0.059582
  [305/3000] lr=fr=0.036226
  [479/3000] lr=fr=0.054608
  [221/3000] lr=fr=0.095567
  [275/3000] lr=fr=0.067242
  [323/3000] lr=fr=0.085637
  [707/3000] lr=fr=0.097218
  [569/3000] lr=fr=0.027514
  [581/3000] lr=fr=0.013571
  [251/3000] lr=fr=0.083546
  [383/3000] lr=fr=0.085700
  [83/3000] lr=fr=0.085710
  [485/3000] lr=fr=0.076988
  [431/3000] lr=fr=0.073344
  [161/3000] lr=fr=0.097733
  [227/3000] lr=fr=0.055743
  [311/3000] lr=fr=0.045117
  [131/3000] lr=fr=0.071745
  [443/3000] lr=fr=0.060360
  [209/3000] lr=fr=0.026961
  [461/3000] lr=fr=0.028678
  [449/3000] lr=fr=0.025074
  [473/3000] lr=fr=0.060337
  [491/3000] lr=fr=0.032057
  [95/3000] lr=fr=0.028261
  [353/3000] lr=fr=0.050651
  [17/3000] lr=fr=0.099769
  [497/3000] lr=fr=0.070350
  [767/3000] lr=fr=0.054885
  [695/3000] lr=fr=0.079719
  [731/3000] lr=fr=0.030702
  [665/3000] lr=fr=0.023623
  [617/3000] lr=fr=0.043977
  [593/3000] lr=fr=0.059884
  [269/3000] lr=fr=0.070691
  [371/3000] lr=fr=0.022183
  [341/3000] lr=fr=0.042402
  [509/3000] lr=fr=0.046898
  [671/3000] lr=fr=0.046110
  [761/3000] lr=fr=0.073569
  [167/3000] lr=fr=0.008942
  [155/3000] lr=fr=0.021220
  [335/3000] lr=fr=0.079128
  [149/3000] lr=fr=0.069787
  [413/3000] lr=fr=0.028290
  [635/3000] lr=fr=0.061224
  [317/3000] lr=fr=0.026996
  [233/3000] lr=fr=0.049650
  [575/3000] lr=fr=0.092059
  [623/3000] lr=fr=0.047023
  [641/3000] lr=fr=0.099105
  [5/3000] lr=fr=0.010910
  [629/3000] lr=fr=0.073611
  [659/3000] lr=fr=0.030951
  [203/3000] lr=fr=0.050018
  [35/3000] lr=fr=0.062345
  [59/3000] lr=fr=0.095838
  [545/3000] lr=fr=0.069937
  [197/3000] lr=fr=0.029986
  [647/3000] lr=fr=0.081979
  [611/3000] lr=fr=0.080598
  [90/3000] lr=fr=0.006787
  [215/3000] lr=fr=0.052829
  [191/3000] lr=fr=0.099587
  [653/3000] lr=fr=0.078042
  [29/3000] lr=fr=0.009352
  [701/3000] lr=fr=0.037074
  [605/3000] lr=fr=0.009514
  [11/3000] lr=fr=0.022255
  [281/3000] lr=fr=0.004737
  [23/3000] lr=fr=0.008249
  [47/3000] lr=fr=0.036862
  [348/3000] lr=fr=0.090756
  [78/3000] lr=fr=0.040647
  [186/3000] lr=fr=0.011345
  [402/3000] lr=fr=0.096372
  [738/3000] lr=fr=0.035232
  [516/3000] lr=fr=0.082745
  [126/3000] lr=fr=0.078932
  [264/3000] lr=fr=0.089159
  [456/3000] lr=fr=0.075038
  [684/3000] lr=fr=0.016898
  [396/3000] lr=fr=0.048988
  [408/3000] lr=fr=0.000896
  [180/3000] lr=fr=0.038053
  [558/3000] lr=fr=0.089966
  [42/3000] lr=fr=0.074573
  [390/3000] lr=fr=0.079529
  [564/3000] lr=fr=0.056703
  [420/3000] lr=fr=0.049139
  [756/3000] lr=fr=0.053621
  [366/3000] lr=fr=0.033779
  [726/3000] lr=fr=0.006661
  [108/3000] lr=fr=0.020244
  [426/3000] lr=fr=0.053710
  [144/3000] lr=fr=0.048185
  [600/3000] lr=fr=0.080217
  [588/3000] lr=fr=0.000912
  [174/3000] lr=fr=0.085822
  [54/3000] lr=fr=0.002478
  [66/3000] lr=fr=0.010824
  [72/3000] lr=fr=0.049992
  [438/3000] lr=fr=0.060520
  [744/3000] lr=fr=0.011319
  [240/3000] lr=fr=0.052276
  [552/3000] lr=fr=0.005670
  [330/3000] lr=fr=0.001168
  [750/3000] lr=fr=0.023424
  [18/3000] lr=fr=0.064403
  [288/3000] lr=fr=0.027455
  [690/3000] lr=fr=0.088221
  [528/3000] lr=fr=0.090888
  [102/3000] lr=fr=0.017317
  [246/3000] lr=fr=0.001436
  [168/3000] lr=fr=0.058137
  [582/3000] lr=fr=0.079428
  [720/3000] lr=fr=0.027819
  [468/3000] lr=fr=0.010711
  [540/3000] lr=fr=0.087314
  [360/3000] lr=fr=0.022525
  [678/3000] lr=fr=0.077284
  [300/3000] lr=fr=0.086982
  [294/3000] lr=fr=0.070500
  [120/3000] lr=fr=0.016451
  [522/3000] lr=fr=0.086875
  [258/3000] lr=fr=0.056425
  [708/3000] lr=fr=0.045743
  [114/3000] lr=fr=0.033688
  [570/3000] lr=fr=0.059531
  [534/3000] lr=fr=0.024370
  [504/3000] lr=fr=0.027435
  [714/3000] lr=fr=0.007564
  [378/3000] lr=fr=0.098208
  [138/3000] lr=fr=0.069494
  [222/3000] lr=fr=0.019190
  [276/3000] lr=fr=0.098718
  [96/3000] lr=fr=0.019307
  [84/3000] lr=fr=0.054486
  [306/3000] lr=fr=0.091851
  [384/3000] lr=fr=0.013137
  [324/3000] lr=fr=0.042166
  [252/3000] lr=fr=0.018945
  [432/3000] lr=fr=0.002860
  [312/3000] lr=fr=0.040879
  [450/3000] lr=fr=0.039624
  [480/3000] lr=fr=0.056540
  [162/3000] lr=fr=0.029716
  [210/3000] lr=fr=0.007927
  [342/3000] lr=fr=0.052228
  [769/3000] lr=fr=0.062944
  [768/3000] lr=fr=0.093869
  [414/3000] lr=fr=0.029820
  [636/3000] lr=fr=0.023484
  [270/3000] lr=fr=0.055075
  [486/3000] lr=fr=0.043027
  [234/3000] lr=fr=0.070864
  [228/3000] lr=fr=0.013231
  [444/3000] lr=fr=0.019857
  [462/3000] lr=fr=0.067903
  [498/3000] lr=fr=0.097425
  [732/3000] lr=fr=0.096070
  [492/3000] lr=fr=0.051777
  [474/3000] lr=fr=0.092141
  [354/3000] lr=fr=0.048954
  [696/3000] lr=fr=0.019775
  [132/3000] lr=fr=0.051407
  [156/3000] lr=fr=0.045041
  [762/3000] lr=fr=0.037474
  [150/3000] lr=fr=0.028944
  [672/3000] lr=fr=0.068180
  [510/3000] lr=fr=0.067172
  [336/3000] lr=fr=0.015853
  [594/3000] lr=fr=0.056936
  [666/3000] lr=fr=0.066529
  [618/3000] lr=fr=0.087993
  [372/3000] lr=fr=0.030325
  [12/3000] lr=fr=0.013469
  [318/3000] lr=fr=0.027070
  [6/3000] lr=fr=0.063464
  [576/3000] lr=fr=0.025145
  [24/3000] lr=fr=0.035278
  [775/3000] lr=fr=0.092883
  [624/3000] lr=fr=0.043855
  [660/3000] lr=fr=0.002236
