Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 9/53:
  [650/3000] lr=fr=0.003726
  [584/3000] lr=fr=0.032900
  [314/3000] lr=fr=0.048047
  [200/3000] lr=fr=0.033905
  [374/3000] lr=fr=0.060432
  [56/3000] lr=fr=0.091182
  [560/3000] lr=fr=0.091705
  [116/3000] lr=fr=0.095176
  [626/3000] lr=fr=0.081458
  [206/3000] lr=fr=0.073162
  [278/3000] lr=fr=0.010786
  [212/3000] lr=fr=0.076873
  [8/3000] lr=fr=0.051146
  [518/3000] lr=fr=0.022699
  [20/3000] lr=fr=0.065553
  [404/3000] lr=fr=0.044761
  [698/3000] lr=fr=0.060616
  [26/3000] lr=fr=0.029588
  [44/3000] lr=fr=0.039235
  [398/3000] lr=fr=0.005540
  [38/3000] lr=fr=0.036777
  [86/3000] lr=fr=0.021494
  [434/3000] lr=fr=0.072565
  [182/3000] lr=fr=0.083664
  [410/3000] lr=fr=0.040433
  [392/3000] lr=fr=0.014659
  [422/3000] lr=fr=0.027751
  [453/3000] lr=fr=0.094792
  [285/3000] lr=fr=0.002685
  [579/3000] lr=fr=0.097150
  [609/3000] lr=fr=0.085382
  [159/3000] lr=fr=0.086836
  [141/3000] lr=fr=0.064215
  [387/3000] lr=fr=0.014517
  [189/3000] lr=fr=0.051919
  [165/3000] lr=fr=0.003102
  [501/3000] lr=fr=0.083420
  [573/3000] lr=fr=0.075817
  [273/3000] lr=fr=0.066449
  [135/3000] lr=fr=0.029381
  [147/3000] lr=fr=0.088832
  [723/3000] lr=fr=0.033048
  [171/3000] lr=fr=0.029625
  [291/3000] lr=fr=0.059336
  [615/3000] lr=fr=0.093449
  [681/3000] lr=fr=0.059776
  [471/3000] lr=fr=0.088158
  [477/3000] lr=fr=0.082316
  [447/3000] lr=fr=0.087237
  [651/3000] lr=fr=0.096440
  [363/3000] lr=fr=0.017113
  [339/3000] lr=fr=0.008470
  [495/3000] lr=fr=0.014307
  [627/3000] lr=fr=0.097906
  [483/3000] lr=fr=0.038532
  [675/3000] lr=fr=0.085277
  [531/3000] lr=fr=0.047233
  [657/3000] lr=fr=0.090336
  [345/3000] lr=fr=0.064427
  [357/3000] lr=fr=0.009276
  [537/3000] lr=fr=0.081322
  [555/3000] lr=fr=0.004314
  [567/3000] lr=fr=0.088354
  [543/3000] lr=fr=0.076656
  [255/3000] lr=fr=0.064262
  [225/3000] lr=fr=0.037847
  [105/3000] lr=fr=0.092972
  [219/3000] lr=fr=0.044046
  [231/3000] lr=fr=0.056760
  [243/3000] lr=fr=0.022912
  [93/3000] lr=fr=0.056335
  [639/3000] lr=fr=0.060818
  [381/3000] lr=fr=0.071682
  [369/3000] lr=fr=0.055354
  [267/3000] lr=fr=0.059464
  [75/3000] lr=fr=0.029187
  [129/3000] lr=fr=0.058310
  [69/3000] lr=fr=0.017040
  [597/3000] lr=fr=0.098185
  [459/3000] lr=fr=0.023089
  [261/3000] lr=fr=0.061079
  [693/3000] lr=fr=0.003679
  [525/3000] lr=fr=0.027361
  [321/3000] lr=fr=0.051598
  [633/3000] lr=fr=0.050462
  [621/3000] lr=fr=0.068596
  [15/3000] lr=fr=0.074688
  [213/3000] lr=fr=0.039145
  [591/3000] lr=fr=0.035347
  [429/3000] lr=fr=0.063196
  [759/3000] lr=fr=0.096573
  [441/3000] lr=fr=0.063261
  [249/3000] lr=fr=0.013501
  [765/3000] lr=fr=0.087113
  [753/3000] lr=fr=0.014040
  [3/3000] lr=fr=0.073507
  [111/3000] lr=fr=0.016840
  [57/3000] lr=fr=0.054573
  [123/3000] lr=fr=0.012085
  [465/3000] lr=fr=0.059293
  [417/3000] lr=fr=0.015552
  [645/3000] lr=fr=0.019701
  [489/3000] lr=fr=0.064961
  [741/3000] lr=fr=0.031598
  [81/3000] lr=fr=0.094998
  [153/3000] lr=fr=0.074707
  [747/3000] lr=fr=0.057063
  [513/3000] lr=fr=0.048486
  [237/3000] lr=fr=0.095364
  [99/3000] lr=fr=0.052091
  [51/3000] lr=fr=0.020691
  [603/3000] lr=fr=0.092202
  [711/3000] lr=fr=0.084612
  [687/3000] lr=fr=0.026074
  [507/3000] lr=fr=0.080762
  [315/3000] lr=fr=0.085414
  [663/3000] lr=fr=0.011818
  [207/3000] lr=fr=0.096352
  [33/3000] lr=fr=0.056502
  [195/3000] lr=fr=0.099329
  [177/3000] lr=fr=0.024952
  [63/3000] lr=fr=0.003855
  [729/3000] lr=fr=0.006121
  [351/3000] lr=fr=0.039976
  [297/3000] lr=fr=0.003551
  [669/3000] lr=fr=0.050249
  [705/3000] lr=fr=0.046506
  [309/3000] lr=fr=0.060603
  [717/3000] lr=fr=0.018115
  [393/3000] lr=fr=0.071404
  [549/3000] lr=fr=0.024818
  [303/3000] lr=fr=0.085768
  [333/3000] lr=fr=0.076044
  [585/3000] lr=fr=0.062022
  [735/3000] lr=fr=0.015902
  [327/3000] lr=fr=0.045921
  [561/3000] lr=fr=0.094149
  [117/3000] lr=fr=0.009591
  [375/3000] lr=fr=0.052920
  [201/3000] lr=fr=0.032015
  [279/3000] lr=fr=0.079997
  [21/3000] lr=fr=0.008970
  [9/3000] lr=fr=0.090229
  [405/3000] lr=fr=0.074302
  [399/3000] lr=fr=0.082889
  [411/3000] lr=fr=0.032104
  [519/3000] lr=fr=0.074082
  [423/3000] lr=fr=0.096545
  [27/3000] lr=fr=0.068365
  [45/3000] lr=fr=0.008552
  [699/3000] lr=fr=0.012524
  [435/3000] lr=fr=0.075800
  [39/3000] lr=fr=0.098644
  [183/3000] lr=fr=0.009058
  [87/3000] lr=fr=0.003363
  [454/3000] lr=fr=0.058926
  [286/3000] lr=fr=0.017375
  [682/3000] lr=fr=0.077198
  [580/3000] lr=fr=0.091298
  [502/3000] lr=fr=0.047171
  [610/3000] lr=fr=0.004517
  [160/3000] lr=fr=0.072689
  [142/3000] lr=fr=0.057196
  [448/3000] lr=fr=0.048232
  [388/3000] lr=fr=0.090550
  [190/3000] lr=fr=0.078362
  [472/3000] lr=fr=0.080402
  [166/3000] lr=fr=0.082551
  [136/3000] lr=fr=0.023887
  [658/3000] lr=fr=0.078762
  [478/3000] lr=fr=0.023148
  [148/3000] lr=fr=0.065876
  [574/3000] lr=fr=0.086385
  [292/3000] lr=fr=0.070406
  [274/3000] lr=fr=0.073921
  [64/3000] lr=fr=0.005196
  [340/3000] lr=fr=0.032194
  [616/3000] lr=fr=0.002197
  [16/3000] lr=fr=0.050069
  [496/3000] lr=fr=0.017794
  [172/3000] lr=fr=0.010478
  [724/3000] lr=fr=0.051812
  [640/3000] lr=fr=0.085027
  [628/3000] lr=fr=0.095520
  [652/3000] lr=fr=0.042217
  [322/3000] lr=fr=0.096683
  [484/3000] lr=fr=0.079309
  [568/3000] lr=fr=0.099372
  [52/3000] lr=fr=0.093760
  [358/3000] lr=fr=0.054380
  [364/3000] lr=fr=0.012968
  [226/3000] lr=fr=0.090709
  [676/3000] lr=fr=0.068398
  [106/3000] lr=fr=0.042809
  [58/3000] lr=fr=0.085113
  [466/3000] lr=fr=0.028897
  [208/3000] lr=fr=0.027172
  [256/3000] lr=fr=0.005013
  [442/3000] lr=fr=0.062396
  [646/3000] lr=fr=0.056601
  [532/3000] lr=fr=0.009891
  [538/3000] lr=fr=0.050149
  [346/3000] lr=fr=0.006843
  [544/3000] lr=fr=0.042760
  [370/3000] lr=fr=0.044660
  [556/3000] lr=fr=0.092255
  [220/3000] lr=fr=0.025531
  [238/3000] lr=fr=0.043953
  [394/3000] lr=fr=0.005169
  [250/3000] lr=fr=0.021918
  [232/3000] lr=fr=0.039688
  [268/3000] lr=fr=0.035260
  [244/3000] lr=fr=0.038568
  [598/3000] lr=fr=0.079766
  [100/3000] lr=fr=0.089693
  [178/3000] lr=fr=0.002885
  [316/3000] lr=fr=0.098784
  [430/3000] lr=fr=0.079794
  [70/3000] lr=fr=0.015334
  [382/3000] lr=fr=0.006002
  [94/3000] lr=fr=0.057781
  [766/3000] lr=fr=0.041553
  [694/3000] lr=fr=0.001102
  [76/3000] lr=fr=0.035323
  [214/3000] lr=fr=0.055597
  [262/3000] lr=fr=0.017157
  [130/3000] lr=fr=0.069582
  [460/3000] lr=fr=0.023070
  [634/3000] lr=fr=0.069003
  [592/3000] lr=fr=0.044540
  [418/3000] lr=fr=0.064809
  [526/3000] lr=fr=0.034932
  [760/3000] lr=fr=0.004230
  [754/3000] lr=fr=0.020593
  [622/3000] lr=fr=0.080270
  [82/3000] lr=fr=0.085199
  [4/3000] lr=fr=0.088091
  [352/3000] lr=fr=0.056775
  [124/3000] lr=fr=0.008345
  [490/3000] lr=fr=0.048842
  [604/3000] lr=fr=0.065310
  [112/3000] lr=fr=0.071275
  [310/3000] lr=fr=0.011146
  [154/3000] lr=fr=0.049211
  [196/3000] lr=fr=0.027970
  [34/3000] lr=fr=0.001023
  [550/3000] lr=fr=0.013848
  [712/3000] lr=fr=0.011974
  [748/3000] lr=fr=0.089908
  [688/3000] lr=fr=0.080950
  [304/3000] lr=fr=0.062077
  [730/3000] lr=fr=0.082531
  [664/3000] lr=fr=0.026495
  [334/3000] lr=fr=0.047402
  [742/3000] lr=fr=0.040474
  [514/3000] lr=fr=0.088405
  [508/3000] lr=fr=0.077222
  [670/3000] lr=fr=0.007256
  [706/3000] lr=fr=0.042937
  [298/3000] lr=fr=0.087069
  [718/3000] lr=fr=0.062994
  [736/3000] lr=fr=0.037207
  [562/3000] lr=fr=0.098085
  [280/3000] lr=fr=0.093561
  [376/3000] lr=fr=0.018472
  [328/3000] lr=fr=0.055535
  [586/3000] lr=fr=0.078867
  [202/3000] lr=fr=0.062905
  [118/3000] lr=fr=0.022427
  [10/3000] lr=fr=0.036727
  [406/3000] lr=fr=0.037651
  [22/3000] lr=fr=0.019394
  [400/3000] lr=fr=0.057008
  [424/3000] lr=fr=0.020075
  [520/3000] lr=fr=0.019563
  [184/3000] lr=fr=0.016261
  [28/3000] lr=fr=0.095748
  [412/3000] lr=fr=0.021780
  [40/3000] lr=fr=0.059702
  [46/3000] lr=fr=0.000484
  [436/3000] lr=fr=0.027892
  [88/3000] lr=fr=0.035925
  [700/3000] lr=fr=0.081580
  [683/3000] lr=fr=0.075910
  [287/3000] lr=fr=0.036005
  [503/3000] lr=fr=0.077517
  [455/3000] lr=fr=0.060381
  [581/3000] lr=fr=0.013571
  [143/3000] lr=fr=0.063911
  [611/3000] lr=fr=0.080598
  [161/3000] lr=fr=0.097733
  [449/3000] lr=fr=0.025074
  [473/3000] lr=fr=0.060337
  [641/3000] lr=fr=0.099105
  [65/3000] lr=fr=0.092077
  [659/3000] lr=fr=0.030951
  [167/3000] lr=fr=0.008942
  [17/3000] lr=fr=0.099769
  [191/3000] lr=fr=0.099587
  [767/3000] lr=fr=0.054885
  [389/3000] lr=fr=0.070658
  [479/3000] lr=fr=0.054608
  [149/3000] lr=fr=0.069787
  [239/3000] lr=fr=0.008167
  [323/3000] lr=fr=0.085637
  [617/3000] lr=fr=0.043977
  [53/3000] lr=fr=0.084657
  [227/3000] lr=fr=0.055743
  [137/3000] lr=fr=0.059582
  [341/3000] lr=fr=0.042402
  [59/3000] lr=fr=0.095838
  [497/3000] lr=fr=0.070350
  [485/3000] lr=fr=0.076988
  [107/3000] lr=fr=0.032805
  [275/3000] lr=fr=0.067242
  [677/3000] lr=fr=0.026853
  [293/3000] lr=fr=0.030658
  [575/3000] lr=fr=0.092059
  [569/3000] lr=fr=0.027514
  [431/3000] lr=fr=0.073344
  [647/3000] lr=fr=0.081979
  [395/3000] lr=fr=0.021420
  [173/3000] lr=fr=0.085897
  [365/3000] lr=fr=0.099899
  [725/3000] lr=fr=0.032758
  [443/3000] lr=fr=0.060360
  [599/3000] lr=fr=0.016762
  [467/3000] lr=fr=0.062765
  [545/3000] lr=fr=0.069937
  [251/3000] lr=fr=0.083546
  [101/3000] lr=fr=0.001263
  [209/3000] lr=fr=0.026961
  [371/3000] lr=fr=0.022183
  [653/3000] lr=fr=0.078042
  [359/3000] lr=fr=0.007517
  [317/3000] lr=fr=0.026996
  [629/3000] lr=fr=0.073611
  [539/3000] lr=fr=0.013904
  [533/3000] lr=fr=0.041351
  [179/3000] lr=fr=0.035047
  [257/3000] lr=fr=0.096059
  [557/3000] lr=fr=0.012790
  [197/3000] lr=fr=0.029986
  [269/3000] lr=fr=0.070691
  [347/3000] lr=fr=0.025201
  [71/3000] lr=fr=0.042503
  [221/3000] lr=fr=0.095567
  [215/3000] lr=fr=0.052829
  [95/3000] lr=fr=0.028261
  [233/3000] lr=fr=0.049650
  [245/3000] lr=fr=0.024508
  [263/3000] lr=fr=0.003782
  [593/3000] lr=fr=0.059884
  [755/3000] lr=fr=0.017651
  [311/3000] lr=fr=0.045117
  [353/3000] lr=fr=0.050651
  [131/3000] lr=fr=0.071745
  [695/3000] lr=fr=0.079719
  [77/3000] lr=fr=0.075086
  [635/3000] lr=fr=0.061224
  [383/3000] lr=fr=0.085700
  [419/3000] lr=fr=0.082932
  [461/3000] lr=fr=0.028678
  [551/3000] lr=fr=0.007897
  [623/3000] lr=fr=0.047023
  [113/3000] lr=fr=0.088846
  [83/3000] lr=fr=0.085710
  [731/3000] lr=fr=0.030702
  [761/3000] lr=fr=0.073569
  [125/3000] lr=fr=0.080171
  [155/3000] lr=fr=0.021220
  [527/3000] lr=fr=0.044857
  [5/3000] lr=fr=0.010910
  [491/3000] lr=fr=0.032057
  [605/3000] lr=fr=0.009514
  [11/3000] lr=fr=0.022255
  [407/3000] lr=fr=0.098354
  [689/3000] lr=fr=0.083691
  [515/3000] lr=fr=0.086673
  [671/3000] lr=fr=0.046110
  [749/3000] lr=fr=0.016166
  [305/3000] lr=fr=0.036226
  [35/3000] lr=fr=0.062345
  [737/3000] lr=fr=0.027991
  [713/3000] lr=fr=0.078431
  [335/3000] lr=fr=0.079128
  [743/3000] lr=fr=0.099225
  [509/3000] lr=fr=0.046898
  [665/3000] lr=fr=0.023623
  [299/3000] lr=fr=0.010659
  [707/3000] lr=fr=0.097218
  [563/3000] lr=fr=0.002375
  [719/3000] lr=fr=0.035075
  [329/3000] lr=fr=0.093937
  [587/3000] lr=fr=0.016541
  [281/3000] lr=fr=0.004737
  [203/3000] lr=fr=0.050018
  [119/3000] lr=fr=0.098318
  [377/3000] lr=fr=0.061344
  [23/3000] lr=fr=0.008249
  [684/3000] lr=fr=0.016898
  [401/3000] lr=fr=0.062229
  [521/3000] lr=fr=0.056211
  [41/3000] lr=fr=0.047531
  [413/3000] lr=fr=0.028290
  [504/3000] lr=fr=0.027435
  [29/3000] lr=fr=0.009352
  [425/3000] lr=fr=0.000222
  [185/3000] lr=fr=0.067096
  [701/3000] lr=fr=0.037074
  [288/3000] lr=fr=0.027455
  [437/3000] lr=fr=0.081082
  [89/3000] lr=fr=0.062420
  [47/3000] lr=fr=0.036862
  [456/3000] lr=fr=0.075038
  [582/3000] lr=fr=0.079428
  [450/3000] lr=fr=0.039624
  [162/3000] lr=fr=0.029716
  [474/3000] lr=fr=0.092141
  [612/3000] lr=fr=0.053939
  [642/3000] lr=fr=0.021064
  [144/3000] lr=fr=0.048185
  [18/3000] lr=fr=0.064403
  [660/3000] lr=fr=0.002236
  [192/3000] lr=fr=0.004098
  [66/3000] lr=fr=0.010824
  [480/3000] lr=fr=0.056540
  [228/3000] lr=fr=0.013231
  [168/3000] lr=fr=0.058137
  [324/3000] lr=fr=0.042166
  [768/3000] lr=fr=0.093869
  [240/3000] lr=fr=0.052276
  [54/3000] lr=fr=0.002478
  [108/3000] lr=fr=0.020244
  [390/3000] lr=fr=0.079529
  [756/3000] lr=fr=0.053621
  [600/3000] lr=fr=0.080217
  [342/3000] lr=fr=0.052228
  [150/3000] lr=fr=0.028944
  [60/3000] lr=fr=0.049715
  [72/3000] lr=fr=0.049992
  [486/3000] lr=fr=0.043027
  [618/3000] lr=fr=0.087993
  [498/3000] lr=fr=0.097425
  [594/3000] lr=fr=0.056936
  [570/3000] lr=fr=0.059531
  [396/3000] lr=fr=0.048988
  [252/3000] lr=fr=0.018945
  [648/3000] lr=fr=0.070044
  [444/3000] lr=fr=0.019857
  [468/3000] lr=fr=0.010711
  [138/3000] lr=fr=0.069494
  [432/3000] lr=fr=0.002860
  [198/3000] lr=fr=0.087294
  [546/3000] lr=fr=0.062196
  [318/3000] lr=fr=0.027070
  [372/3000] lr=fr=0.030325
  [102/3000] lr=fr=0.017317
  [210/3000] lr=fr=0.007927
  [678/3000] lr=fr=0.077284
  [366/3000] lr=fr=0.033779
  [576/3000] lr=fr=0.025145
  [276/3000] lr=fr=0.098718
  [180/3000] lr=fr=0.038053
  [174/3000] lr=fr=0.085822
  [636/3000] lr=fr=0.023484
  [258/3000] lr=fr=0.056425
  [312/3000] lr=fr=0.040879
  [270/3000] lr=fr=0.055075
  [360/3000] lr=fr=0.022525
  [354/3000] lr=fr=0.048954
  [654/3000] lr=fr=0.079161
  [726/3000] lr=fr=0.006661
  [132/3000] lr=fr=0.051407
  [294/3000] lr=fr=0.070500
  [540/3000] lr=fr=0.087314
  [234/3000] lr=fr=0.070864
  [216/3000] lr=fr=0.029242
  [534/3000] lr=fr=0.024370
  [222/3000] lr=fr=0.019190
  [558/3000] lr=fr=0.089966
  [264/3000] lr=fr=0.089159
  [348/3000] lr=fr=0.090756
  [552/3000] lr=fr=0.005670
  [630/3000] lr=fr=0.004600
  [696/3000] lr=fr=0.019775
  [78/3000] lr=fr=0.040647
  [96/3000] lr=fr=0.019307
  [420/3000] lr=fr=0.049139
  [246/3000] lr=fr=0.001436
  [384/3000] lr=fr=0.013137
  [462/3000] lr=fr=0.067903
  [624/3000] lr=fr=0.043855
  [114/3000] lr=fr=0.033688
  [732/3000] lr=fr=0.096070
  [672/3000] lr=fr=0.068180
  [156/3000] lr=fr=0.045041
  [408/3000] lr=fr=0.000896
  [12/3000] lr=fr=0.013469
  [84/3000] lr=fr=0.054486
  [769/3000] lr=fr=0.062944
  [492/3000] lr=fr=0.051777
  [126/3000] lr=fr=0.078932
  [762/3000] lr=fr=0.037474
  [750/3000] lr=fr=0.023424
  [6/3000] lr=fr=0.063464
  [528/3000] lr=fr=0.090888
  [606/3000] lr=fr=0.084493
  [690/3000] lr=fr=0.088221
  [516/3000] lr=fr=0.082745
  [336/3000] lr=fr=0.015853
  [306/3000] lr=fr=0.091851
  [738/3000] lr=fr=0.035232
  [714/3000] lr=fr=0.007564
  [775/3000] lr=fr=0.092883
  [36/3000] lr=fr=0.047183
  [744/3000] lr=fr=0.011319
  [510/3000] lr=fr=0.067172
  [708/3000] lr=fr=0.045743
  [666/3000] lr=fr=0.066529
  [300/3000] lr=fr=0.086982
  [720/3000] lr=fr=0.027819
  [282/3000] lr=fr=0.064625
  [588/3000] lr=fr=0.000912
