Lmod has detected the following error: The following module(s) are unknown:
"Python/3.12.3-GCCcore-13.2.0"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "Python/3.12.3-GCCcore-13.2.0"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Config 49/53:
  [457/3000] lr=fr=0.025122
  [463/3000] lr=fr=0.093705
  [469/3000] lr=fr=0.050999
  [475/3000] lr=fr=0.013262
  [481/3000] lr=fr=0.031399
  [487/3000] lr=fr=0.001487
  [493/3000] lr=fr=0.023290
  [499/3000] lr=fr=0.079961
  [505/3000] lr=fr=0.039088
  [511/3000] lr=fr=0.001704
  [517/3000] lr=fr=0.090926
  [523/3000] lr=fr=0.018178
  [529/3000] lr=fr=0.035847
  [535/3000] lr=fr=0.024914
  [541/3000] lr=fr=0.020853
  [547/3000] lr=fr=0.081005
  [553/3000] lr=fr=0.080142
  [559/3000] lr=fr=0.009550
  [565/3000] lr=fr=0.072374
  [571/3000] lr=fr=0.059654
  [577/3000] lr=fr=0.063946
  [583/3000] lr=fr=0.080641
  [589/3000] lr=fr=0.016061
  [595/3000] lr=fr=0.063113
  [601/3000] lr=fr=0.012211
  [607/3000] lr=fr=0.051277
  [613/3000] lr=fr=0.097675
  [619/3000] lr=fr=0.031447
  [625/3000] lr=fr=0.059113
  [631/3000] lr=fr=0.038188
  [637/3000] lr=fr=0.062830
  [643/3000] lr=fr=0.015658
  [649/3000] lr=fr=0.095084
  [655/3000] lr=fr=0.063301
  [661/3000] lr=fr=0.027855
  [667/3000] lr=fr=0.023565
  [673/3000] lr=fr=0.094715
  [679/3000] lr=fr=0.077148
  [685/3000] lr=fr=0.017630
  [691/3000] lr=fr=0.020481
  [697/3000] lr=fr=0.075141
  [703/3000] lr=fr=0.021999
  [709/3000] lr=fr=0.050225
  [715/3000] lr=fr=0.094241
  [721/3000] lr=fr=0.021270
  [727/3000] lr=fr=0.044953
  [733/3000] lr=fr=0.075984
  [739/3000] lr=fr=0.001568
  [745/3000] lr=fr=0.028626
  [751/3000] lr=fr=0.053267
  [757/3000] lr=fr=0.069016
  [763/3000] lr=fr=0.058159
  [116/3000] lr=fr=0.095176
  [536/3000] lr=fr=0.022543
  [344/3000] lr=fr=0.018659
  [236/3000] lr=fr=0.077051
  [644/3000] lr=fr=0.006625
  [356/3000] lr=fr=0.066157
  [626/3000] lr=fr=0.081458
  [680/3000] lr=fr=0.084570
  [134/3000] lr=fr=0.089535
  [398/3000] lr=fr=0.005540
  [374/3000] lr=fr=0.060432
  [584/3000] lr=fr=0.032900
  [122/3000] lr=fr=0.037885
  [446/3000] lr=fr=0.071230
  [368/3000] lr=fr=0.066066
  [290/3000] lr=fr=0.025828
  [608/3000] lr=fr=0.002757
  [416/3000] lr=fr=0.097604
  [542/3000] lr=fr=0.010030
  [308/3000] lr=fr=0.090586
  [140/3000] lr=fr=0.080480
  [296/3000] lr=fr=0.056888
  [230/3000] lr=fr=0.096714
  [614/3000] lr=fr=0.065733
  [128/3000] lr=fr=0.002422
  [176/3000] lr=fr=0.042266
  [602/3000] lr=fr=0.033473
  [662/3000] lr=fr=0.012139
  [596/3000] lr=fr=0.083820
  [656/3000] lr=fr=0.066954
  [380/3000] lr=fr=0.057080
  [620/3000] lr=fr=0.002723
  [422/3000] lr=fr=0.027751
  [470/3000] lr=fr=0.073119
  [488/3000] lr=fr=0.061887
  [560/3000] lr=fr=0.091705
  [578/3000] lr=fr=0.009092
  [266/3000] lr=fr=0.057206
  [278/3000] lr=fr=0.010786
  [242/3000] lr=fr=0.006687
  [494/3000] lr=fr=0.096874
  [554/3000] lr=fr=0.017495
  [668/3000] lr=fr=0.088610
  [332/3000] lr=fr=0.048255
  [98/3000] lr=fr=0.015246
  [170/3000] lr=fr=0.017073
  [428/3000] lr=fr=0.097846
  [638/3000] lr=fr=0.074326
  [254/3000] lr=fr=0.004141
  [284/3000] lr=fr=0.038445
  [506/3000] lr=fr=0.013587
  [566/3000] lr=fr=0.020535
  [572/3000] lr=fr=0.086643
  [80/3000] lr=fr=0.083074
  [500/3000] lr=fr=0.099093
  [404/3000] lr=fr=0.044761
  [650/3000] lr=fr=0.003726
  [110/3000] lr=fr=0.059977
  [728/3000] lr=fr=0.022860
  [260/3000] lr=fr=0.007406
  [590/3000] lr=fr=0.063026
  [458/3000] lr=fr=0.067746
  [746/3000] lr=fr=0.046054
  [632/3000] lr=fr=0.080545
  [764/3000] lr=fr=0.072453
  [50/3000] lr=fr=0.069386
  [452/3000] lr=fr=0.072068
  [464/3000] lr=fr=0.013378
  [20/3000] lr=fr=0.065553
  [392/3000] lr=fr=0.014659
  [410/3000] lr=fr=0.040433
  [440/3000] lr=fr=0.076222
  [482/3000] lr=fr=0.058800
  [56/3000] lr=fr=0.091182
  [530/3000] lr=fr=0.037813
  [26/3000] lr=fr=0.029588
  [524/3000] lr=fr=0.078393
  [512/3000] lr=fr=0.077895
  [44/3000] lr=fr=0.039235
  [758/3000] lr=fr=0.075398
  [362/3000] lr=fr=0.011567
  [386/3000] lr=fr=0.072172
  [434/3000] lr=fr=0.072565
  [338/3000] lr=fr=0.082232
  [302/3000] lr=fr=0.006157
  [518/3000] lr=fr=0.022699
  [548/3000] lr=fr=0.093669
  [476/3000] lr=fr=0.028926
  [86/3000] lr=fr=0.021494
  [164/3000] lr=fr=0.032359
  [38/3000] lr=fr=0.036777
  [194/3000] lr=fr=0.012920
  [206/3000] lr=fr=0.073162
  [752/3000] lr=fr=0.015106
  [692/3000] lr=fr=0.064473
  [74/3000] lr=fr=0.016605
  [218/3000] lr=fr=0.036491
  [2/3000] lr=fr=0.088871
  [674/3000] lr=fr=0.097384
  [68/3000] lr=fr=0.050702
  [224/3000] lr=fr=0.043641
  [716/3000] lr=fr=0.076744
  [62/3000] lr=fr=0.084704
  [104/3000] lr=fr=0.017081
  [212/3000] lr=fr=0.076873
  [722/3000] lr=fr=0.021863
  [698/3000] lr=fr=0.060616
  [32/3000] lr=fr=0.024020
  [734/3000] lr=fr=0.047976
  [710/3000] lr=fr=0.045191
  [326/3000] lr=fr=0.080619
  [704/3000] lr=fr=0.047118
  [740/3000] lr=fr=0.093907
  [314/3000] lr=fr=0.048047
  [272/3000] lr=fr=0.053199
  [92/3000] lr=fr=0.067795
  [200/3000] lr=fr=0.033905
  [146/3000] lr=fr=0.047242
  [14/3000] lr=fr=0.015611
  [188/3000] lr=fr=0.073382
  [152/3000] lr=fr=0.036670
  [182/3000] lr=fr=0.083664
  [686/3000] lr=fr=0.069214
  [248/3000] lr=fr=0.036063
  [158/3000] lr=fr=0.014049
  [320/3000] lr=fr=0.084422
  [8/3000] lr=fr=0.051146
  [350/3000] lr=fr=0.013364
  [117/3000] lr=fr=0.009591
  [345/3000] lr=fr=0.064427
  [645/3000] lr=fr=0.019701
  [375/3000] lr=fr=0.052920
  [537/3000] lr=fr=0.081322
  [399/3000] lr=fr=0.082889
  [627/3000] lr=fr=0.097906
  [633/3000] lr=fr=0.050462
  [681/3000] lr=fr=0.059776
  [357/3000] lr=fr=0.009276
  [381/3000] lr=fr=0.071682
  [369/3000] lr=fr=0.055354
  [663/3000] lr=fr=0.011818
  [561/3000] lr=fr=0.094149
  [105/3000] lr=fr=0.092972
  [69/3000] lr=fr=0.017040
  [51/3000] lr=fr=0.020691
  [579/3000] lr=fr=0.097150
  [237/3000] lr=fr=0.095364
  [447/3000] lr=fr=0.087237
  [603/3000] lr=fr=0.092202
  [291/3000] lr=fr=0.059336
  [591/3000] lr=fr=0.035347
  [669/3000] lr=fr=0.050249
  [393/3000] lr=fr=0.071404
  [657/3000] lr=fr=0.090336
  [543/3000] lr=fr=0.076656
  [615/3000] lr=fr=0.093449
  [123/3000] lr=fr=0.012085
  [177/3000] lr=fr=0.024952
  [63/3000] lr=fr=0.003855
  [609/3000] lr=fr=0.085382
  [129/3000] lr=fr=0.058310
  [585/3000] lr=fr=0.062022
  [309/3000] lr=fr=0.060603
  [141/3000] lr=fr=0.064215
  [231/3000] lr=fr=0.056760
  [621/3000] lr=fr=0.068596
  [135/3000] lr=fr=0.029381
  [45/3000] lr=fr=0.008552
  [21/3000] lr=fr=0.008970
  [597/3000] lr=fr=0.098185
  [27/3000] lr=fr=0.068365
  [297/3000] lr=fr=0.003551
  [555/3000] lr=fr=0.004314
  [417/3000] lr=fr=0.015552
  [471/3000] lr=fr=0.088158
  [267/3000] lr=fr=0.059464
  [87/3000] lr=fr=0.003363
  [405/3000] lr=fr=0.074302
  [489/3000] lr=fr=0.064961
  [567/3000] lr=fr=0.088354
  [423/3000] lr=fr=0.096545
  [639/3000] lr=fr=0.060818
  [75/3000] lr=fr=0.029187
  [111/3000] lr=fr=0.016840
  [495/3000] lr=fr=0.014307
  [573/3000] lr=fr=0.075817
  [279/3000] lr=fr=0.079997
  [243/3000] lr=fr=0.022912
  [651/3000] lr=fr=0.096440
  [171/3000] lr=fr=0.029625
  [429/3000] lr=fr=0.063196
  [411/3000] lr=fr=0.032104
  [285/3000] lr=fr=0.002685
  [261/3000] lr=fr=0.061079
  [453/3000] lr=fr=0.094792
  [507/3000] lr=fr=0.080762
  [57/3000] lr=fr=0.054573
  [759/3000] lr=fr=0.096573
  [255/3000] lr=fr=0.064262
  [729/3000] lr=fr=0.006121
  [99/3000] lr=fr=0.052091
  [747/3000] lr=fr=0.057063
  [333/3000] lr=fr=0.076044
  [765/3000] lr=fr=0.087113
  [501/3000] lr=fr=0.083420
  [459/3000] lr=fr=0.023089
  [39/3000] lr=fr=0.098644
  [693/3000] lr=fr=0.003679
  [675/3000] lr=fr=0.085277
  [531/3000] lr=fr=0.047233
  [387/3000] lr=fr=0.014517
  [549/3000] lr=fr=0.024818
  [441/3000] lr=fr=0.063261
  [81/3000] lr=fr=0.094998
  [513/3000] lr=fr=0.048486
  [465/3000] lr=fr=0.059293
  [525/3000] lr=fr=0.027361
  [483/3000] lr=fr=0.038532
  [303/3000] lr=fr=0.085768
  [339/3000] lr=fr=0.008470
  [435/3000] lr=fr=0.075800
  [363/3000] lr=fr=0.017113
  [519/3000] lr=fr=0.074082
  [477/3000] lr=fr=0.082316
  [165/3000] lr=fr=0.003102
  [699/3000] lr=fr=0.012524
  [735/3000] lr=fr=0.015902
  [213/3000] lr=fr=0.039145
  [195/3000] lr=fr=0.099329
  [327/3000] lr=fr=0.045921
  [219/3000] lr=fr=0.044046
  [33/3000] lr=fr=0.056502
  [225/3000] lr=fr=0.037847
  [3/3000] lr=fr=0.073507
  [207/3000] lr=fr=0.096352
  [753/3000] lr=fr=0.014040
  [711/3000] lr=fr=0.084612
  [741/3000] lr=fr=0.031598
  [705/3000] lr=fr=0.046506
  [717/3000] lr=fr=0.018115
  [723/3000] lr=fr=0.033048
  [189/3000] lr=fr=0.051919
  [201/3000] lr=fr=0.032015
  [315/3000] lr=fr=0.085414
  [273/3000] lr=fr=0.066449
  [159/3000] lr=fr=0.086836
  [93/3000] lr=fr=0.056335
  [147/3000] lr=fr=0.088832
  [15/3000] lr=fr=0.074688
  [183/3000] lr=fr=0.009058
  [321/3000] lr=fr=0.051598
  [249/3000] lr=fr=0.013501
  [687/3000] lr=fr=0.026074
  [351/3000] lr=fr=0.039976
  [153/3000] lr=fr=0.074707
  [9/3000] lr=fr=0.090229
  [118/3000] lr=fr=0.022427
  [400/3000] lr=fr=0.057008
  [346/3000] lr=fr=0.006843
  [382/3000] lr=fr=0.006002
  [646/3000] lr=fr=0.056601
  [106/3000] lr=fr=0.042809
  [358/3000] lr=fr=0.054380
  [52/3000] lr=fr=0.093760
  [370/3000] lr=fr=0.044660
  [562/3000] lr=fr=0.098085
  [376/3000] lr=fr=0.018472
  [538/3000] lr=fr=0.050149
  [70/3000] lr=fr=0.015334
  [628/3000] lr=fr=0.095520
  [634/3000] lr=fr=0.069003
  [472/3000] lr=fr=0.080402
  [682/3000] lr=fr=0.077198
  [670/3000] lr=fr=0.007256
  [46/3000] lr=fr=0.000484
  [88/3000] lr=fr=0.035925
  [664/3000] lr=fr=0.026495
  [64/3000] lr=fr=0.005196
  [292/3000] lr=fr=0.070406
  [22/3000] lr=fr=0.019394
  [124/3000] lr=fr=0.008345
  [592/3000] lr=fr=0.044540
  [394/3000] lr=fr=0.005169
  [28/3000] lr=fr=0.095748
  [610/3000] lr=fr=0.004517
  [430/3000] lr=fr=0.079794
  [76/3000] lr=fr=0.035323
  [454/3000] lr=fr=0.058926
  [112/3000] lr=fr=0.071275
  [238/3000] lr=fr=0.043953
  [40/3000] lr=fr=0.059702
  [556/3000] lr=fr=0.092255
  [244/3000] lr=fr=0.038568
  [580/3000] lr=fr=0.091298
  [310/3000] lr=fr=0.011146
  [448/3000] lr=fr=0.048232
  [418/3000] lr=fr=0.064809
  [676/3000] lr=fr=0.068398
  [694/3000] lr=fr=0.001102
  [604/3000] lr=fr=0.065310
  [616/3000] lr=fr=0.002197
  [130/3000] lr=fr=0.069582
  [298/3000] lr=fr=0.087069
  [544/3000] lr=fr=0.042760
  [136/3000] lr=fr=0.023887
  [598/3000] lr=fr=0.079766
  [622/3000] lr=fr=0.080270
  [142/3000] lr=fr=0.057196
  [424/3000] lr=fr=0.020075
  [268/3000] lr=fr=0.035260
  [490/3000] lr=fr=0.048842
  [658/3000] lr=fr=0.078762
  [748/3000] lr=fr=0.089908
  [586/3000] lr=fr=0.078867
  [766/3000] lr=fr=0.041553
  [640/3000] lr=fr=0.085027
  [574/3000] lr=fr=0.086385
  [406/3000] lr=fr=0.037651
  [412/3000] lr=fr=0.021780
  [730/3000] lr=fr=0.082531
  [232/3000] lr=fr=0.039688
  [178/3000] lr=fr=0.002885
  [568/3000] lr=fr=0.099372
  [58/3000] lr=fr=0.085113
  [760/3000] lr=fr=0.004230
  [520/3000] lr=fr=0.019563
  [334/3000] lr=fr=0.047402
  [172/3000] lr=fr=0.010478
  [502/3000] lr=fr=0.047171
  [286/3000] lr=fr=0.017375
  [256/3000] lr=fr=0.005013
  [100/3000] lr=fr=0.089693
  [652/3000] lr=fr=0.042217
  [280/3000] lr=fr=0.093561
  [496/3000] lr=fr=0.017794
  [262/3000] lr=fr=0.017157
  [508/3000] lr=fr=0.077222
  [460/3000] lr=fr=0.023070
  [466/3000] lr=fr=0.028897
  [484/3000] lr=fr=0.079309
  [166/3000] lr=fr=0.082551
  [532/3000] lr=fr=0.009891
  [514/3000] lr=fr=0.088405
  [442/3000] lr=fr=0.062396
  [388/3000] lr=fr=0.090550
  [526/3000] lr=fr=0.034932
  [436/3000] lr=fr=0.027892
  [328/3000] lr=fr=0.055535
  [340/3000] lr=fr=0.032194
  [364/3000] lr=fr=0.012968
  [700/3000] lr=fr=0.081580
  [304/3000] lr=fr=0.062077
  [550/3000] lr=fr=0.013848
  [82/3000] lr=fr=0.085199
  [478/3000] lr=fr=0.023148
  [316/3000] lr=fr=0.098784
  [196/3000] lr=fr=0.027970
  [736/3000] lr=fr=0.037207
  [4/3000] lr=fr=0.088091
  [208/3000] lr=fr=0.027172
  [34/3000] lr=fr=0.001023
  [214/3000] lr=fr=0.055597
  [742/3000] lr=fr=0.040474
  [754/3000] lr=fr=0.020593
  [220/3000] lr=fr=0.025531
  [724/3000] lr=fr=0.051812
  [706/3000] lr=fr=0.042937
  [226/3000] lr=fr=0.090709
  [712/3000] lr=fr=0.011974
  [718/3000] lr=fr=0.062994
  [202/3000] lr=fr=0.062905
  [274/3000] lr=fr=0.073921
  [94/3000] lr=fr=0.057781
  [190/3000] lr=fr=0.078362
  [16/3000] lr=fr=0.050069
  [148/3000] lr=fr=0.065876
  [160/3000] lr=fr=0.072689
  [154/3000] lr=fr=0.049211
  [250/3000] lr=fr=0.021918
  [10/3000] lr=fr=0.036727
  [688/3000] lr=fr=0.080950
  [352/3000] lr=fr=0.056775
  [184/3000] lr=fr=0.016261
  [322/3000] lr=fr=0.096683
  [119/3000] lr=fr=0.098318
  [347/3000] lr=fr=0.025201
  [401/3000] lr=fr=0.062229
  [647/3000] lr=fr=0.081979
  [377/3000] lr=fr=0.061344
  [383/3000] lr=fr=0.085700
  [359/3000] lr=fr=0.007517
  [539/3000] lr=fr=0.013904
  [563/3000] lr=fr=0.002375
  [293/3000] lr=fr=0.030658
  [371/3000] lr=fr=0.022183
  [635/3000] lr=fr=0.061224
  [53/3000] lr=fr=0.084657
  [107/3000] lr=fr=0.032805
  [629/3000] lr=fr=0.073611
  [71/3000] lr=fr=0.042503
  [47/3000] lr=fr=0.036862
  [455/3000] lr=fr=0.060381
  [683/3000] lr=fr=0.075910
  [521/3000] lr=fr=0.056211
  [29/3000] lr=fr=0.009352
  [65/3000] lr=fr=0.092077
  [311/3000] lr=fr=0.045117
  [89/3000] lr=fr=0.062420
  [473/3000] lr=fr=0.060337
  [611/3000] lr=fr=0.080598
  [671/3000] lr=fr=0.046110
  [77/3000] lr=fr=0.075086
  [41/3000] lr=fr=0.047531
  [113/3000] lr=fr=0.088846
  [593/3000] lr=fr=0.059884
  [239/3000] lr=fr=0.008167
  [431/3000] lr=fr=0.073344
  [695/3000] lr=fr=0.079719
  [137/3000] lr=fr=0.059582
  [23/3000] lr=fr=0.008249
  [677/3000] lr=fr=0.026853
  [665/3000] lr=fr=0.023623
  [125/3000] lr=fr=0.080171
  [143/3000] lr=fr=0.063911
  [299/3000] lr=fr=0.010659
  [605/3000] lr=fr=0.009514
  [449/3000] lr=fr=0.025074
  [557/3000] lr=fr=0.012790
  [581/3000] lr=fr=0.013571
  [761/3000] lr=fr=0.073569
  [395/3000] lr=fr=0.021420
  [245/3000] lr=fr=0.024508
  [173/3000] lr=fr=0.085897
  [269/3000] lr=fr=0.070691
  [407/3000] lr=fr=0.098354
  [617/3000] lr=fr=0.043977
  [233/3000] lr=fr=0.049650
  [419/3000] lr=fr=0.082932
  [425/3000] lr=fr=0.000222
  [179/3000] lr=fr=0.035047
  [281/3000] lr=fr=0.004737
  [587/3000] lr=fr=0.016541
  [491/3000] lr=fr=0.032057
  [641/3000] lr=fr=0.099105
  [623/3000] lr=fr=0.047023
  [569/3000] lr=fr=0.027514
  [131/3000] lr=fr=0.071745
  [575/3000] lr=fr=0.092059
  [599/3000] lr=fr=0.016762
  [545/3000] lr=fr=0.069937
  [335/3000] lr=fr=0.079128
  [413/3000] lr=fr=0.028290
  [287/3000] lr=fr=0.036005
  [257/3000] lr=fr=0.096059
  [659/3000] lr=fr=0.030951
  [749/3000] lr=fr=0.016166
  [731/3000] lr=fr=0.030702
  [59/3000] lr=fr=0.095838
  [767/3000] lr=fr=0.054885
  [101/3000] lr=fr=0.001263
  [497/3000] lr=fr=0.070350
  [653/3000] lr=fr=0.078042
  [509/3000] lr=fr=0.046898
  [263/3000] lr=fr=0.003782
  [503/3000] lr=fr=0.077517
  [329/3000] lr=fr=0.093937
  [461/3000] lr=fr=0.028678
  [167/3000] lr=fr=0.008942
  [467/3000] lr=fr=0.062765
  [533/3000] lr=fr=0.041351
  [389/3000] lr=fr=0.070658
  [197/3000] lr=fr=0.029986
  [317/3000] lr=fr=0.026996
  [485/3000] lr=fr=0.076988
  [443/3000] lr=fr=0.060360
  [551/3000] lr=fr=0.007897
  [341/3000] lr=fr=0.042402
  [437/3000] lr=fr=0.081082
  [203/3000] lr=fr=0.050018
  [365/3000] lr=fr=0.099899
  [515/3000] lr=fr=0.086673
  [527/3000] lr=fr=0.044857
  [227/3000] lr=fr=0.055743
  [215/3000] lr=fr=0.052829
  [221/3000] lr=fr=0.095567
  [5/3000] lr=fr=0.010910
  [479/3000] lr=fr=0.054608
  [725/3000] lr=fr=0.032758
  [305/3000] lr=fr=0.036226
  [83/3000] lr=fr=0.085710
  [701/3000] lr=fr=0.037074
  [35/3000] lr=fr=0.062345
  [323/3000] lr=fr=0.085637
  [707/3000] lr=fr=0.097218
  [191/3000] lr=fr=0.099587
  [353/3000] lr=fr=0.050651
  [743/3000] lr=fr=0.099225
  [755/3000] lr=fr=0.017651
  [209/3000] lr=fr=0.026961
  [737/3000] lr=fr=0.027991
  [719/3000] lr=fr=0.035075
  [713/3000] lr=fr=0.078431
  [95/3000] lr=fr=0.028261
  [11/3000] lr=fr=0.022255
  [17/3000] lr=fr=0.099769
  [275/3000] lr=fr=0.067242
  [161/3000] lr=fr=0.097733
  [251/3000] lr=fr=0.083546
  [149/3000] lr=fr=0.069787
  [155/3000] lr=fr=0.021220
  [185/3000] lr=fr=0.067096
  [689/3000] lr=fr=0.083691
  [120/3000] lr=fr=0.016451
  [348/3000] lr=fr=0.090756
  [372/3000] lr=fr=0.030325
  [378/3000] lr=fr=0.098208
  [294/3000] lr=fr=0.070500
  [648/3000] lr=fr=0.070044
  [540/3000] lr=fr=0.087314
  [564/3000] lr=fr=0.056703
  [48/3000] lr=fr=0.051337
  [636/3000] lr=fr=0.023484
  [402/3000] lr=fr=0.096372
  [54/3000] lr=fr=0.002478
  [360/3000] lr=fr=0.022525
  [108/3000] lr=fr=0.020244
  [384/3000] lr=fr=0.013137
  [312/3000] lr=fr=0.040879
  [456/3000] lr=fr=0.075038
  [630/3000] lr=fr=0.004600
  [612/3000] lr=fr=0.053939
  [684/3000] lr=fr=0.016898
  [72/3000] lr=fr=0.049992
  [240/3000] lr=fr=0.052276
  [66/3000] lr=fr=0.010824
  [522/3000] lr=fr=0.086875
  [114/3000] lr=fr=0.033688
  [696/3000] lr=fr=0.019775
  [30/3000] lr=fr=0.006550
  [474/3000] lr=fr=0.092141
  [138/3000] lr=fr=0.069494
  [432/3000] lr=fr=0.002860
  [594/3000] lr=fr=0.056936
  [90/3000] lr=fr=0.006787
  [330/3000] lr=fr=0.001168
  [24/3000] lr=fr=0.035278
  [174/3000] lr=fr=0.085822
  [300/3000] lr=fr=0.086982
  [270/3000] lr=fr=0.055075
  [144/3000] lr=fr=0.048185
  [672/3000] lr=fr=0.068180
  [282/3000] lr=fr=0.064625
  [450/3000] lr=fr=0.039624
  [180/3000] lr=fr=0.038053
  [78/3000] lr=fr=0.040647
  [42/3000] lr=fr=0.074573
  [762/3000] lr=fr=0.037474
  [624/3000] lr=fr=0.043855
  [558/3000] lr=fr=0.089966
  [666/3000] lr=fr=0.066529
  [546/3000] lr=fr=0.062196
  [606/3000] lr=fr=0.084493
  [678/3000] lr=fr=0.077284
  [126/3000] lr=fr=0.078932
  [234/3000] lr=fr=0.070864
  [582/3000] lr=fr=0.079428
  [492/3000] lr=fr=0.051777
  [408/3000] lr=fr=0.000896
  [336/3000] lr=fr=0.015853
  [420/3000] lr=fr=0.049139
  [288/3000] lr=fr=0.027455
  [618/3000] lr=fr=0.087993
  [600/3000] lr=fr=0.080217
  [168/3000] lr=fr=0.058137
  [642/3000] lr=fr=0.021064
  [132/3000] lr=fr=0.051407
  [426/3000] lr=fr=0.053710
  [414/3000] lr=fr=0.029820
  [534/3000] lr=fr=0.024370
  [246/3000] lr=fr=0.001436
  [396/3000] lr=fr=0.048988
  [60/3000] lr=fr=0.049715
  [588/3000] lr=fr=0.000912
  [576/3000] lr=fr=0.025145
  [258/3000] lr=fr=0.056425
  [570/3000] lr=fr=0.059531
  [318/3000] lr=fr=0.027070
  [654/3000] lr=fr=0.079161
  [504/3000] lr=fr=0.027435
  [750/3000] lr=fr=0.023424
  [768/3000] lr=fr=0.093869
  [102/3000] lr=fr=0.017317
  [198/3000] lr=fr=0.087294
  [498/3000] lr=fr=0.097425
  [264/3000] lr=fr=0.089159
  [462/3000] lr=fr=0.067903
  [510/3000] lr=fr=0.067172
  [204/3000] lr=fr=0.089821
  [222/3000] lr=fr=0.019190
  [732/3000] lr=fr=0.096070
  [660/3000] lr=fr=0.002236
  [216/3000] lr=fr=0.029242
  [444/3000] lr=fr=0.019857
  [390/3000] lr=fr=0.079529
  [516/3000] lr=fr=0.082745
  [228/3000] lr=fr=0.013231
  [342/3000] lr=fr=0.052228
  [210/3000] lr=fr=0.007927
  [486/3000] lr=fr=0.043027
  [552/3000] lr=fr=0.005670
  [468/3000] lr=fr=0.010711
  [438/3000] lr=fr=0.060520
  [528/3000] lr=fr=0.090888
  [84/3000] lr=fr=0.054486
  [480/3000] lr=fr=0.056540
  [306/3000] lr=fr=0.091851
  [324/3000] lr=fr=0.042166
  [6/3000] lr=fr=0.063464
  [366/3000] lr=fr=0.033779
  [36/3000] lr=fr=0.047183
  [726/3000] lr=fr=0.006661
  [702/3000] lr=fr=0.019955
  [744/3000] lr=fr=0.011319
  [738/3000] lr=fr=0.035232
  [192/3000] lr=fr=0.004098
